Philoctetes
Φιλοκτήτης
by Sophocles
eul_wid: buo-ae    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Philoctetes is a tragedy by the ancient Greek playwright Sophocles, first performed at the City Dionysia in Athens in 409 BCE, where it won first prize. The play dramatizes a critical episode from the Trojan War cycle. The Greek hero Philoctetes, possessor of the invincible bow of Heracles, was marooned on the desolate island of Lemnos a decade earlier after suffering a foul-smelling, incurable wound to his foot. The action begins when the Greek commanders learn from a prophecy that Troy cannot be captured without Philoctetes and his bow. Odysseus, the embodiment of cunning, is dispatched with the young Neoptolemus, son of Achilles, on a mission to retrieve him. The central drama arises from the profound ethical conflict between Odysseus’s ruthless political pragmatism, which insists on deception as necessary for success, and Neoptolemus’s innate aristocratic honor, as they attempt to persuade the deeply embittered and isolated Philoctetes to rejoin the war.

A complete and well-preserved work of approximately 1,500 lines, the play is notable for its concentrated structure, featuring a small cast and the single, stark setting of Philoctetes’s cave on Lemnos. This focus intensifies the psychological exploration of its characters and their moral dilemmas. Modern scholarship frequently interprets the drama’s themes of persuasion, deceit, and the tension between personal integrity and civic duty within the context of the prolonged Peloponnesian War, during which the play was written. Odysseus is often seen as a representation of the manipulative sophistry and realpolitik of Sophocles’s era, while the figures of Neoptolemus and Philoctetes are viewed as embodying more traditional heroic virtues under severe strain.

The text of Philoctetes survives as part of the Byzantine triad, the group of three Sophoclean plays most commonly studied and copied in the medieval manuscript tradition. Its enduring power lies in its profound treatment of physical and psychological suffering, betrayal, and impossible ethical choices, securing its place as a work of lasting influence. It has inspired numerous modern adaptations and is frequently interpreted as a powerful allegory for political exile, the trauma of war, and the profound isolation of the individual.

Text
----

1	ΟΔΥΣΣΕΥΣ
585.1	ΝΕ.Ἐγώ εἰμ’ Ἀτρείδαις δυσμενής· οὗτος δέ μοι
585.2	φίλος μέγιστος, οὕνεκ’ Ἀτρείδας στυγεῖ.
585.3	Δεῖ δή ς’, ἔμοιγ’ ἐλθόντα προσφιλῆ, λόγων
unit_153.1	κρύψαι πρὸς ἡμᾶς μηδέν’ ὧν ἀκήκοας.
unit_153.2	ΕΜ.Ὅρα τί ποιεῖς, παῖ.
589	ΝΕ.Σκοπῶ κἀγὼ πάλαι.
590	ΕΜ.Σὲ θήσομαι τῶνδ’ αἴτιον.
590.1	ΝΕ.Ποιοῦ λέγων.
590.2	ΕΜ.Λέγω· ’πὶ τοῦτον ἄνδρε τώδ’ ὥπερ κλύεις,
590.3	ὁ Τυδέως παῖς ἥ τ’ Ὀδυσσέως βία,
590.4	διώμοτοι πλέουσιν ἦ μὴν ἢ λόγῳ
590.5	πείσαντες ἄξειν, ἢ πρὸς ἰσχύος κράτος.
595.1	Καὶ ταῦτ’ Ἀχαιοὶ πάντες ἤκουον σαφῶς
595.2	Ὀδυσσέως λέγοντος· οὗτος γὰρ πλέον
595.3	τὸ θάρσος εἶχε θἀτέρου δράσειν τάδε.
595.4	ΝΕ.Τίνος δ’ Ἀτρεῖδαι τοῦδ’ ἄγαν οὕτω χρόνῳ
595.5	τοσῷδ’ ἐπεστρέφοντο πράγματος χάριν,
unit_158.1	ὅν γ’ εἶχον ἤδη χρόνιον ἐκβεβληκότες;
unit_158.2	τίς ὁ πόθος αὐτοὺς ἵκετ’, ἢ θεῶν βία
unit_158.3	καὶ νέμεσις, οἵπερ ἔργ’ ἀμύνουσιν κακά;
unit_158.4	ΕΜ.Ἐγὼ σὲ τοῦτ’, ἴσως γὰρ οὐκ ἀκήκοας,
unit_158.5	πᾶν ἐκδιδάξω. Μάντις ἦν τις εὐγενής,
605.1	Πριάμου μὲν υἱός, ὄνομα δ’ ὠνομάζετο
605.2	Ἕλενος, ὃν οὗτος νυκτὸς ἐξελθὼν μόνος,
605.3	ὁ πάντ’ ἀκούων αἰσχρὰ καὶ λωβήτ’ ἔπη
605.4	δόλιος Ὀδυσσεὺς εἷλε, δέσμιόν τ’ ἄγων
605.5	ἔδειξ’ Ἀχαιοῖς ἐς μέσον, θήραν καλήν·
610.1	ὃς δὴ τά τ’ ἄλλ’ αὐτοῖσι πάντ’ ἐθέσπισε,
610.2	καὶ τἀπὶ Τροίᾳ πέργαμ’ ὡς οὐ μή ποτε
610.3	πέρσοιεν, εἰ μὴ τόνδε πείσαντες λόγῳ
610.4	ἄγοιντο νήσου τῆσδ’ ἐφ’ ἧς ναίει τὰ νῦν.
610.5	Καὶ ταῦθ’ ὅπως ἤκους’ ὁ Λαέρτου τόκος
615	τὸν μάντιν εἰπόντ’, εὐθέως ὑπέσχετο
unit_162.1	τὸν ἄνδρ’ Ἀχαιοῖς τόνδε δηλώσειν ἄγων·
unit_162.2	οἴοιτο μὲν μάλισθ’ ἑκούσιον λαβών,
unit_162.3	εἰ μὴ θέλοι δ’, ἄκοντα· καὶ τούτων κάρα
unit_162.4	τέμνειν ἐφεῖτο τῷ θέλοντι μὴ τυχών.
620.1	Ἤκουσας, ὦ παῖ, πάντα· τὸ σπεύδειν δέ σοι
620.2	καὐτῷ παραινῶ κεἴ τινος κήδῃ πέρι.
620.3	ΦΙ.Οἴμοι τάλας· ἦ κεῖνος, ἡ πᾶσα βλάβη,
620.4	ἔμ’ εἰς Ἀχαιοὺς ὤμοσεν πείσας στελεῖν;
620.5	πεισθήσομαι γὰρ ὧδε κἀξ Ἅιδου θανὼν
625.1	πρὸς φῶς ἀνελθεῖν, ὥσπερ οὑκείνου πατήρ.
625.2	ΕΜ.Οὐκ οἶδ’ ἐγὼ ταῦτ’· ἀλλ’ ἐγὼ μὲν εἶμ’ ἐπὶ
625.3	ναῦν, σφῷν δ’ ὅπως ἄριστα συμφέροι θεός.
625.4	ΦΙ.Οὔκουν τάδ’, ὦ παῖ, δεινά, τὸν Λαερτίου
625.5	ἔμ’ ἐλπίσαι ποτ’ ἂν λόγοισι μαλθακοῖς
630.1	δεῖξαι νεὼς ἄγοντ’ ἐν Ἀργείοις μέσοις;
630.2	οὔ· θᾶσσον ἂν τῆς πλεῖστον ἐχθίστης ἐμοὶ
630.3	κλύοιμ’ ἐχίδνης, ἥ μ’ ἔθηκεν ὧδ’ ἄπουν.
630.4	Ἀλλ’ ἔστ’ ἐκείνῳ πάντα λεκτά, πάντα δὲ
630.5	τολμητά. Καὶ νῦν οἶδ’ ὁθούνεχ’ ἵξεται.
635.1	Ἀλλ’, ὦ τέκνον, χωρῶμεν, ὡς ἡμᾶς πολὺ
635.2	πέλαγος ὁρίζῃ τῆς Ὀδυσσέως νεώς·
635.3	Ἴωμεν· ἥ τοι καίριος σπουδή, πόνου
635.4	λήξαντος, ὕπνον κἀνάπαυλαν ἤγαγεν.
635.5	ΝΕ.Οὐκοῦν ἐπειδὰν πνεῦμα τοὐκ πρῴρας ἀνῇ.
640.1	τότε στελοῦμεν· νῦν γὰρ ἀντιοστατεῖ.
640.2	ΦΙ.Ἀεὶ καλὸς πλοῦς ἔσθ’, ὅταν φεύγῃς κακά.
640.3	ΝΕ.Οὔκ· ἀλλὰ κἀκείνοισι ταῦτ’ ἐναντία.
640.4	ΦΙ.Οὐκ ἔστι λῃσταῖς πνεῦμ’ ἐναντιούμενον,
640.5	ὅταν παρῇ κλέψαι τε χἀρπάσαι βίᾳ.
645.1	ΝΕ.Ἀλλ’, εἰ δοκεῖ, χωρῶμεν, ἔνδοθεν λαβὼν
645.2	ὅτου σε χρεία καὶ πόθος μάλιστ’ ἔχει.
unit_169.1	ΦΙ.Ἀλλ’ ἔστιν ὧν δεῖ, καίπερ οὐ πολλῶν ἄπο.
unit_169.2	ΝΕ.Τί τοῦθ’ ὃ μὴ νεώς γε τῆς ἐμῆς ἔπι;
unit_169.3	ΦΙ.Φύλλον τί μοι πάρεστιν ᾧ μάλιστ’ ἀεὶ
unit_170.1	κοιμῶ τόδ’ ἕλκος, ὥστε πραΰνειν πάνυ.
unit_170.2	ΝΕ.Ἀλλ’ ἔκφερ’ αὐτό· τί γὰρ ἔτ’ ἄλλ’ ἐρᾷς λαβεῖν;
unit_170.3	ΦΙ.Εἴ μοί τι τόξων τῶνδ’ ἀπημελημένον
unit_170.4	παρερρύηκεν, ὡς λίπω μή τῳ λαβεῖν.
unit_170.5	ΝΕ.Ἦ ταῦτα γὰρ τὰ κλεινὰ τόξ’ ἃ νῦν ἔχεις;
655.1	ΦΙ.Ταῦτ’ οὐ γὰρ ἄλλα γ’ ἔσθ’ ἃ βαστάζω χεροῖν.
655.2	ΝΕ.Ἆρ’ ἔστιν ὥστε κἀγγύθεν θέαν λαβεῖν,
655.3	καὶ βαστάσαι με προσκύσαι θ’ ὥσπερ θεόν;
655.4	ΦΙ.Σοί γ’, ὦ τέκνον, καὶ τοῦτο κἄλλο τῶν ἐμῶν
655.5	ὁποῖον ἄν σοι ξυμφέρῃ γενήσεται.
660.1	ΝΕ.Καὶ μὴν ἐρῶ γε· τὸν δ’ ἔρωθ’ οὕτως ἔχω·
660.2	εἴ μοι θέμις, θέλοιμ’ ἄν· εἰ δὲ μή, πάρες.
660.3	ΦΙ.Ὅσιά τε φωνεῖς ἔστι τ’, ὦ τέκνον, θέμις,
660.4	ὅς γ’ ἡλίου τόδ’ εἰσορᾶν ἐμοὶ φάος
660.5	μόνος δέδωκας, ὃς χθόν’ Οἰταίαν ἰδεῖν,
665.1	ὃς πατέρα πρέσβυν, ὃς φίλους, ὃς τῶν ἐμῶν
665.2	ἐχθρῶν μ’ ἔνερθεν ὄντ’ ἀνέστησας πέρα.
665.3	Θάρσει, παρέσται ταῦτά σοι καὶ θιγγάνειν
665.4	καὶ δόντι δοῦναι κἀξεπεύξασθαι βροτῶν
665.5	ἀρετῆς ἕκατι τῶνδ’ ἐπιψαῦσαι μόνον·
670.1	εὐεργετῶν γὰρ καὐτὸς αὔτ’ ἐκτησάμην.
670.2	ΝΕ.Οὐκ ἄχθομαί ς’ ἰδών τε καὶ λαβὼν φίλον·
670.3	ὅστις γὰρ εὖ δρᾶν εὖ παθὼν ἐπίσταται,
670.4	παντὸς γένοιτ’ ἂν κτήματος κρείσσων φίλος.
670.5	Χωροῖς ἂν εἴσω.
674	ΦΙ.Καὶ σέ γ’ εἰσάξω· τὸ γὰρ
675.1	νοσοῦν ποθεῖ σε ξυμπαραστάτην λαβεῖν.
675.2	ΧΟ.Λόγῳ μὲν ἐξήκους’, ὄπωπα δ’ οὐ μάλα,Str. 1.
675.3	τὸν πελάταν λέκτρων ποτὲ 〈τῶν〉 Διὸς
675.4	κατ’ ἄμπυκα δὴ δρομάδα
675.5	δέσμιον ὡς ἔβαλεν παγκρατὴς Κρόνου παῖς·
680	ἄλλον δ’ οὔτιν’ ἔγωγ’ οἶδα κλύων οὐδ’ ἐσιδὼν μοίρᾳ
682.1	τοῦδ’ ἐχθίονι συντυχόντα θνατῶν,
682.2	ὃς οὔτ’ ἔρξας τιν’ οὔτε νοσφίσας,
682.3	ἀλλ’ ἴσος ἔν 〈γ’〉 ἴσοις ἀνὴρ
685.1	ὤλλυθ’ ὧδ’ ἀναξίως.
685.2	Τόδε 〈δ’ αὖ〉 θαῦμά μ’ ἔχει πῶς
685.3	ποτε πῶς ποτ’ ἀμφιπλήκτων
685.4	ῥοθίων μόνος κλύων, πῶς
685.5	ἄρα πανδάκρυτον οὕτω
690	βιοτὰν κατέσχεν·
692.1	ἵν’ αὐτὸς ἦν πρόσουρος, οὐκ ἔχων βάσιν,Ant. 1.
692.2	οὐδέ τιν’ ἐγχώρων κακογείτονα,
692.3	παρ’ ᾧ στόνον ἀντίτυπον
695.1	〈τὸν〉 βαρυβρῶτ’ ἀποκλαύσειεν αἱματηρόν·
695.2	οὐδ’ ὃς [τὰν] θερμοτάταν αἱμάδα κηκιομέναν ἑλκέων
698.1	ἐνθήρου ποδὸς ἠπίοισι φύλλοις
698.2	κατευνάσειεν, εἴ τις ἐμπέσοι,
unit_184	φορβάδος ἐκ γαίας ἑλών·
unit_185.1	εἷρπε δ’ ἄλλοτ’ ἀλλ〈αχ〉ᾷ
unit_185.2	τότ’ ἂν εἰλυόμενος, παῖς
unit_185.3	ἄτερ ὡς φίλας τιθήνας,
unit_185.4	ὅθεν εὐμάρει’ ὑπάρχοι
705.1	πόρου, ἁνίκ’ ἐξανείη
705.2	δακέθυμος ἄτα·
708.1	οὐ φορβὰν ἱερᾶς γᾶς σπόρον, οὐκ ἄλλωνStr. 2.
708.2	αἴρων τῶν νεμόμεσθ’ ἀνέρες ἀλφησταί,
710.1	πλὴν ἐξ ὠκυβόλων εἴ ποτε τόξων πτα‐
710.2	νοῖς ἰοῖς ἀνύσειε γαστρὶ φορβάν.
710.3	Ὦ μελέα ψυχά·
715.1	ὃς μηδ’ οἰνοχύτου πώματος ἥσθη δεκέτει χρόνῳ,
715.2	λεύσσων δ’ εἴ που γνοίη, στατὸν εἰς ὕδωρ
715.3	αἰεὶ προσενώμα.
719	Νῦν δ’ ἀνδρῶν ἀγαθῶν παιδὸς ὑπαντήσαςAnt. 2.
720	εὐδαίμων ἀνύσει καὶ μέγας ἐκ κείνων·
723.1	ὅς νιν ποντοπόρῳ δούρατι, πλήθει πολ‐
723.2	λῶν μηνῶν, πατρίαν ἄγει πρὸς αὐλὰν
725.1	Μαλιάδων νυμφᾶν
725.2	Σπερχειοῦ τε παρ’ ὄχθαις, ἵν’ ὁ χάλκασπις ἀνὴρ θεοῖς
728	πλάθει πᾶσιν, θείῳ πυρὶ παμφαής,
unit_195	Οἴτας ὑπὲρ ὄχθων.
730.1	ΝΕ.Ἕρπ’, εἰ θέλεις. Τί δή ποθ’ ὧδ’ ἐξ οὐδενὸς
730.2	λόγου σιωπᾷς κἀπόπληκτος ὧδ’ ἔχῃ;
730.3	ΦΙ.Ἆ, ἆ, ἆ, ἆ.
730.4	ΝΕ.Τί ἔστιν;
733.1	ΦΙ.Οὐδὲν δεινόν· ἀλλ’ ἴθ’, ὦ τέκνον.
733.2	ΝΕ.Μῶν ἄλγος ἴσχεις τῆς παρεστώσης νόσου;
735.1	ΦΙ.Οὐ δῆτ’ ἔγωγ’, ἀλλ’ ἄρτι κουφίζειν δοκῶ.
735.2	Ἰὼ θεοί.
735.3	ΝΕ.Τί τοὺς θεοὺς οὕτως ἀναστένων καλεῖς;
735.4	ΦΙ.Σωτῆρας αὐτοὺς ἠπίους θ’ ἡμῖν μολεῖν.
735.5	Ἆ, ἆ, ἆ, ἆ.
740.1	ΝΕ.Τί ποτε πέπονθας; οὐκ ἐρεῖς, ἀλλ’ ὧδ’ ἔσῃ
740.2	σιγηλός; ἐν κακῷ δέ τῳ φαίνῃ κυρῶν.
740.3	ΦΙ.Ἀπόλωλα, τέκνον, κοὐ δυνήσομαι κακὸν
740.4	κρύψαι παρ’ ὑμῖν, ἀτταταῖ· διέρχεται,
740.5	διέρχεται. Δύστηνος, ὦ τάλας ἐγώ.
745.1	Ἀπόλωλα, τέκνον· βρύκομαι, τέκνον· παπαῖ,
745.2	ἀπαππαπαππαῖ, παππαπαππαπαππαπαῖ.
745.3	Πρὸς θεῶν, πρόχειρον εἴ τί σοι, τέκνον, πάρα
745.4	ξίφος χεροῖν, πάταξον εἰς ἄκρον πόδα·
745.5	ἀπάμησον ὡς τάχιστα· μὴ φείσῃ βίου·
unit_201.1	Ἴθ’, ὦ παῖ.
unit_201.2	ΝΕ.Τί δ’ ἔστιν οὕτω νεοχμὸν ἐξαίφνης, ὅτου
unit_201.3	τοσήνδ’ ἰυγὴν καὶ στόνον σαυτοῦ ποιεῖς;
unit_201.4	ΦΙ.Οἶσθ’, ὦ τέκνον.
753	ΝΕ.Τί δ’ ἔστιν;
753	ΦΙ.Οἶσθ’, ὦ παῖ.
753.1	ΝΕ.Τί σοι;
753.2	Οὐκ οἶδα.
754	ΦΙ.Πῶς οὐκ οἶσθα; παππαπαππαπαῖ.
755.1	ΝΕ.Δεινόν γε τοὐπίσαγμα τοῦ νοσήματος.
755.2	ΦΙ.Δεινὸν γὰρ οὐδὲ ῥητόν· ἀλλ’ οἴκτιρέ με.
755.3	ΝΕ.Τί δῆτα δράσω;
757.1	ΦΙ.Μή με ταρβήσας προδῷς·
757.2	ἥκει γὰρ αὕτη διὰ χρόνου, πλάνοις ἴσως
757.3	ὡς ἐξεπλήσθη.
759	ΝΕ.Ἰὼ ἰὼ δύστηνε σύ,
760	δύστηνε δῆτα διὰ πόνων πάντων φανείς.
761-762	Βούλει λάβωμαι δῆτα καὶ θίγω τί σου;
763.1	ΦΙ.Μὴ δῆτα τοῦτό γ’· ἀλλά μοι τὰ τόξ’ ἑλὼν
763.2	τάδ’, ὥσπερ ᾐτοῦ μ’ ἀρτίως, ἕως ἀνῇ
765.1	τὸ πῆμα τοῦτο τῆς νόσου τὸ νῦν παρόν,
765.2	σῷζ’ αὐτὰ καὶ φύλασσε· λαμβάνει γὰρ οὖν
765.3	ὕπνος μ’, ὅταν περ τὸ κακὸν ἐξίῃ τόδε·
765.4	κοὐκ ἔστι λῆξαι πρότερον· ἀλλ’ ἐᾶν χρεὼν
765.5	ἕκηλον εὕδειν. Ἢν δὲ τῷδε τῷ χρόνῳ
770.1	μόλως’ ἐκεῖνοι, πρὸς θεῶν, ἐφίεμαι
770.2	ἑκόντα μήτ’ ἄκοντα, μήτε τῳ τέχνῃ
770.3	κείνοις μεθεῖναι ταῦτα, μὴ σαυτόν θ’ ἅμα
770.4	κἄμ’ ὄντα σαυτοῦ πρόστροπον κτείνας γένῃ.
770.5	ΝΕ.Θάρσει προνοίας οὕνεκ’· οὐ δοθήσεται
775.1	πλὴν σοί τε κἀμοί· ξὺν τύχῃ δὲ πρόσφερε.
775.2	ΦΙ.Ἰδοὺ δέχου, παῖ· τὸν Φθόνον δὲ πρόσκυσον,
775.3	μή σοι γενέσθαι πολύπον’ αὐτά, μηδ’ ὅπως
775.4	ἐμοί τε καὶ τῷ πρόσθ’ ἐμοῦ κεκτημένῳ.
775.5	ΝΕ.Ὦ θεοί, γένοιτο ταῦτα νῷν· γένοιτο δὲ
780.1	πλοῦς οὔριός τε κεὐσταλὴς ὅποι ποτὲ
780.2	θεὸς δικαιοῖ χὠ στόλος πορσύνεται.
780.3	ΦΙ.Ἀλλὰ δέδοικ’, ὦ παῖ, μή μ’ ἀτελὴς εὔχῃ·
780.4	στάζει γὰρ αὖ μοι φοίνιον τόδ’ ἐκ βυθοῦ
780.5	κηκῖον αἷμα, καί τι προσδοκῶ νέον.
785.1	Παπαῖ, φεῦ·
785.2	παπαῖ μάλ’, ὦ πούς, οἷά μ’ ἐργάσῃ κακά.
785.3	Προσέρπει,
785.4	προσέρχεται τόδ’ ἐγγύς. Οἴμοι μοι τάλας.
785.5	Ἔχετε τὸ πρᾶγμα· μὴ φύγητε μηδαμῇ.
790.1	Ἀτταταῖ.
790.2	Ὦ ξένε Κεφαλλήν, εἴθε σοῦ διαμπερὲς
790.3	στέρνων ἔχοιτ’ ἄλγησις ἥδε. Φεῦ, παπαῖ,
790.4	παπαῖ μάλ’ αὖθις. Ὦ διπλοῖ στρατηλάται,
790.5	Ἀγάμεμνον, ὦ Μενέλαε, πῶς ἂν ἀντ’ ἐμοῦ
795.1	τὸν ἴσον χρόνον τρέφοιτε τήνδε τὴν νόσον;
795.2	Ὤμοι μοι.
795.3	Ὦ Θάνατε Θάνατε, πῶς ἀεὶ καλούμενος
795.4	οὕτω κατ’ ἦμαρ οὐ δύνᾳ μολεῖν ποτε;
795.5	Ὦ τέκνον, ὦ γενναῖον, ἀλλὰ συλλαβών,
unit_219.1	τῷ Λημνίῳ τῷδ’ ἀνακαλουμένῳ πυρὶ
unit_219.2	ἔμπρησον, ὦ γενναῖε· κἀγώ τοί ποτε
unit_219.3	τὸν τοῦ Διὸς παῖδ’ ἀντὶ τῶνδε τῶν ὅπλων,
unit_219.4	ἃ νῦν σὺ σῴζεις, τοῦτ’ ἐπηξίωσα δρᾶν.
unit_219.5	Τί φῄς, παῖ;
805.1	Τί φῄς; Τί σιγᾷς; Ποῦ ποτ’ ὤν, τέκνον, κυρεῖς;
805.2	ΝΕ.Ἀλγῶ πάλαι δὴ τἀπὶ σοὶ στένων κακά.
805.3	ΦΙ.Ἀλλ’, ὦ τέκνον, καὶ θάρσος ἴσχ’· ὡς ἥδε μοι
805.4	ὀξεῖα φοιτᾷ καὶ ταχεῖ’ ἀπέρχεται.
805.5	Ἀλλ’ ἀντιάζω, μή με καταλίπῃς μόνον.
810	ΝΕ.Θάρσει, μενοῦμεν.
810	ΦΙ.Ἦ μενεῖς;
810.1	ΝΕ.Σαφῶς φρόνει.
810.2	ΦΙ.Οὐ μήν ς’ ἔνορκόν γ’ ἀξιῶ θέσθαι, τέκνον.
810.3	ΝΕ.Ὡς οὐ θέμις γ’ ἐμοί ’στι σοῦ μολεῖν ἄτερ.
810.4	ΦΙ.Ἔμβαλλε χειρὸς πίστιν.
813.1	ΝΕ.Ἐμβάλλω μενεῖν.
813.2	ΦΙ.Ἐκεῖσε νῦν μ’, ἐκεῖσε—
814	ΝΕ.Ποῖ λέγεις;
814	ΦΙ.Ἄνω—
815.1	ΝΕ.Τί παραφρονεῖς αὖ; τί τὸν ἄνω λεύσσεις κύκλον;
815.2	ΦΙ.Μέθες, μέθες με.
816	ΝΕ.Ποῖ μεθῶ;
816.1	ΦΙ.Μέθες ποτέ.
816.2	ΝΕ.Οὔ φημ’ ἐάσειν.
817.1	ΦΙ.Ἀπό μ’ ὀλεῖς, ἢν προσθίγῃς.
817.2	ΝΕ.Καὶ δὴ μεθίημ’, 〈εἴ〉 τι δὴ πλέον φρονεῖς.
817.3	ΦΙ.Ὦ γαῖα, δέξαι θανάσιμόν μ’ ὅπως ἔχω·
820.1	τὸ γὰρ κακὸν τόδ’ οὐκέτ’ ὀρθοῦσθαί μ’ ἐᾷ.
820.2	ΝΕ.Τὸν ἄνδρ’ ἔοικεν ὕπνος οὐ μακροῦ χρόνου
820.3	ἕξειν· κάρα γὰρ ὑπτιάζεται τόδε,
820.4	ἱδρώς γέ τοί νιν πᾶν καταστάζει δέμας,
820.5	μέλαινά τ’ ἄκρου τις παρέρρωγεν ποδὸς
825	αἱμορραγὴς φλέψ. Ἀλλ’ ἐάσωμεν, φίλοι,
unit_233	ἕκηλον αὐτόν, ὡς ἂν εἰς ὕπνον πέσῃ.
828.1	ΧΟ.Ὕπν’ ὀδύνας ἀδαής, Ὕπνε δ’ ἀλγέων,Str.
828.2	εὐαὴς ἡμῖν ἔλθοις, 〈εὐαίων,〉
830.1	εὐαίων ὦναξ· ὄμμασι δ’ ἀντίσχοις
830.2	τάνδ’ αἴγλαν, ἃ τέταται τανῦν·
830.3	ἴθι ἴθι μοι παιών. —
830.4	Ὦ τέκνον, ὅρα ποῦ στάσῃ,
830.5	ποῖ δὲ βάσῃ, πῶς δέ μοι τἀντεῦθεν
835.1	φροντίδος. Ὁρᾷς ἤδη.
835.2	Πρὸς τί μένομεν πράσσειν;
835.3	Καιρός τοι πάντων γνώμαν ἴσχων
835.4	〈πολύ τι〉 πολὺ παρὰ πόδα κράτος ἄρνυται.
835.5	ΝΕ.Ἀλλ’ ὅδε μὲν κλύει οὐδέν, ἐγὼ δ’ ὁρῶ οὕνεκα θήραν
840.1	τήνδ’ ἁλίως ἔχομεν τόξων, δίχα τοῦδε πλέοντες·
840.2	Τοῦδε γὰρ ὁ στέφανος, τοῦτον θεὸς εἶπε κομίζειν.
840.3	Κομπεῖν δ’ ἔστ’ ἀτελῆ σὺν ψεύδεσιν αἰσχρὸν ὄνειδος.
842.1	ΧΟ.Ἀλλά, τέκνον, τάδε μὲν θεὸς ὄψεται·Ant.
842.2	ὧν δ’ ἂν κἀμείβῃ μ’ αὖθις, βαιάν μοι,
845.1	βαιάν, ὦ τέκνον, πέμπε λόγων φάμαν·
845.2	ὡς πάντων ἐν νόσῳ εὐδρακὴς
845.3	ὕπνος ἄϋπνος λεύσσειν. —
849	Ἀλλ’ ὅ τι δύνᾳ μάκιστον,
unit_241.1	κεῖνο 〈δή〉 μοι, κεῖνο 〈λάθρᾳ〉 λάθρᾳ
unit_241.2	ἐξιδοῦ ὅπως πράξεις.
unit_241.3	Οἶσθα γὰρ ὃν αὐδῶμαι.
unit_241.4	Εἰ ταύταν τούτῳ γνώμαν ἴσχεις,
unit_242	μάλα τοι ἄπορα πυκινοῖς ἐνιδεῖν πάθη.
855.1	Οὖρός τοι, τέκνον, οὖρος· ἁ‐Ep.
855.2	νὴρ δ’ ἀνόμματος, οὐδ’ ἔχων ἀρωγάν,
855.3	ἐκτέταται νύχιος, —
855.4	ἀλεὴς ὕπνος ἐσθλός, —
855.5	οὐ χερός, οὐ ποδός, οὔ τινος ἄρχων,
860.1	ἀλλ’ ὥς τίς 〈τ’〉 Ἀΐδᾳ παρακείμενος.
860.2	Ὅρα, βλέπ’ εἰ καίρια
860.3	φθέγγῃ· τὸ δ’ ἁλώσιμον
860.4	ἐμᾷ φροντίδι, παῖ, πόνος
860.5	ὁ μὴ φοβῶν κράτιστος.
865.1	ΝΕ.Σιγᾶν κελεύω, μηδ’ ἀφεστάναι φρενῶν·
865.2	κινεῖ γὰρ ἁνὴρ ὄμμα κἀνάγει κάρα.
865.3	ΦΙ.Ὦ φέγγος ὕπνου διάδοχον, τό τ’ ἐλπίδων
865.4	ἄπιστον οἰκούρημα τῶνδε τῶν ξένων·
865.5	οὐ γάρ ποτ’, ὦ παῖ, τοῦτ’ ἂν ἐξηύχης’ ἐγὼ
870.1	τλῆναί ς’ ἐλεινῶς ὧδε τἀμὰ πήματα
870.2	μεῖναι παρόντα καὶ ξυνωφελοῦντά μοι.
870.3	Οὔκουν Ἀτρεῖδαι τοῦτ’ ἔτλησαν εὐφόρως
870.4	οὕτως ἐνεγκεῖν, ἁγαθοὶ στρατηλάται.
870.5	Ἀλλ’—εὐγενὴς γὰρ ἡ φύσις κἀξ εὐγενῶν,
875.1	ὦ τέκνον, ἡ σή, —πάντα ταῦτ’ ἐν εὐχερεῖ
875.2	ἔθου, βοῆς τε καὶ δυσοσμίας γέμων.
875.3	Καὶ νῦν ἐπειδὴ τοῦδε τοῦ κακοῦ δοκεῖ
875.4	λήθη τις εἶναι κἀνάπαυλα δή, τέκνον,
875.5	σύ μ’ αὐτὸς ἆρον, σύ με κατάστησον, τέκνον,
880	ἵν’, ἡνίκ’ ἂν κόπος μ’ ἀπαλλάξῃ ποτέ,
unit_249.1	ὁρμώμεθ’ ἐς ναῦν μηδ’ ἐπίσχωμεν τὸ πλεῖν.
unit_249.2	ΝΕ.Ἀλλ’ ἥδομαι μέν ς’ εἰσιδὼν παρ’ ἐλπίδα
unit_249.3	ἀνώδυνον βλέποντα κἀμπνέοντ’ ἔτι·
unit_249.4	ὡς οὐκέτ’ ὄντος γὰρ τὰ συμβόλαιά σου
885.1	πρὸς τὰς παρούσας ξυμφορὰς ἐφαίνετο.
885.2	Νῦν δ’ αἶρε σαυτόν· εἰ δέ σοι μᾶλλον φίλον,
885.3	οἴσουσί ς’ οἵδε· τοῦ πόνου γὰρ οὐκ ὄκνος,
885.4	ἐπείπερ οὕτω σοί τ’ ἔδοξ’ ἐμοί τε δρᾶν.
885.5	ΦΙ.Αἰνῶ τάδ’, ὦ παῖ, καί μ’ ἔπαιρ’, ὥσπερ νοεῖς·
890.1	τούτους δ’ ἔασον, μὴ βαρυνθῶσιν κακῇ
890.2	ὀσμῇ πρὸ τοῦ δέοντος· οὑπὶ νηὶ γὰρ
890.3	ἅλις πόνος τούτοισι συνναίειν ἐμοί.
890.4	ΝΕ.Ἔσται τάδ’· ἀλλ’ ἵστω τε καὐτὸς ἀντέχου.
890.5	ΦΙ.Θάρσει· τό τοι σύνηθες ὀρθώσει μ’ ἔθος.
