On Nature and Perception
Ἀποσπάσματα
by Empedocles of Acragas
eul_wid: die-ab    eul_aid: die

Period   Classical
Dialect  Doric
Domain   Philosophy
Format   Verse

Empedocles of Acragas, a pre-Socratic philosopher of the fifth century BCE, authored a seminal philosophical poem in epic hexameter verse known as On Nature. The work, addressed to his student Pausanias, survives only in fragments preserved by later authors such as Aristotle and Sextus Empiricus. It presents a comprehensive and rational account of the cosmos, grounded in a system of four eternal, indestructible elements or "roots": earth, air, fire, and water. All physical phenomena result from the combination and separation of these roots, processes governed by two fundamental cosmic forces, Love and Strife. Love acts as a unifying principle, drawing the roots together into mixtures, while Strife is a separating force that pulls them apart. Empedocles posited an eternal cyclical universe, alternating between a state of perfect unity under the dominion of Love and one of total separation under Strife, with the present world existing in an intermediate phase where both forces are active.

Beyond its physical cosmology, the poem delves into epistemology and the theory of perception. Empedocles argued that human senses, while limited, are not wholly unreliable; perception occurs through a principle of like recognizing like, where effluences from objects meet corresponding pores in the sense organs. However, he maintained that sensory data alone is insufficient for grasping ultimate truth, which requires the correct application of reason. The fragments also explore the origin and nature of living beings, proposing a form of evolutionary biology, and discuss the soul, linking physical knowledge with ethical and purificatory themes. The work thus represents a unified attempt to explain the natural world while providing a guide to human understanding and flourishing.

Text
----

tit,1-111	ΕΜΠΕΔΟΚΛΕΟΥΣ ΠΕΡΙ ΦΥΣΕΩΣ ΑΒ
62	SIMPL. Phys. 381, 29 εἰπόντος δὲ τοῦ Ἐμπεδοκλέους ἐν τῶι δευτέρωι τῶν Φυσικῶν πρὸ τῆς τῶν ἀνδρείων καὶ γυναικείων σωμάτων διαρθρώσεως ταυτὶ τὰ ἔπη· νῦν δ’ ἄγ’, ὅπως ἀνδρῶν τε πολυκλαύτων τε γυναικῶν ἐννυχίους ὅρπηκας ἀνήγαγε κρινόμενον πῦρ, τῶνδε κλύ’· οὐ γὰρ μῦθος ἀπόσκοπος οὐδ’ ἀδαήμων. οὐλοφυεῖς μὲν πρῶτα τύποι χθονὸς ἐξανέτελλον, ἀμφοτέρων ὕδατός τε καὶ εἴδεος αἶσαν ἔχοντες· τοὺς μὲν πῦρ ἀνέπεμπε θέλον πρὸς ὁμοῖον ἱκέσθαι, οὔτε τί πω μελέων ἐρατὸν δέμας ἐμφαίνοντας οὔτ’ ἐνοπὴν οἷόν τ’ ἐπιχώριον ἀνδράσι γυῖον. ταῦτα οὖν εἰπόντος τοῦ Ἐμπεδοκλέους ἐφίστησιν. ὅτι καὶ αὐτὸς ὡς ἔοικε σπέρμα πρὸ τῶν ζώιων γεγονέναι φησί. καὶ τὸ ‘ οὐλοφυὲς μὲν πρῶτα ‘ παρ’ αὐτοῦ εἰρημένον σπέρμα ἦν οὔπω μελέων ἐρατὸν δέμας ἐμφαῖνον ... εἰ δὲ τὸ σπέρμα ἦν, θαυμαστῶς μοι δοκεῖ τὸ ‘ οὐλοφυὲσ ‘ αὐτῶι ἐπιπρέπειν. οὐλοφυὲς γὰρ ἐκεῖνο κυρίως ἐστίν, ὃ καθ’ ὅλον ἑαυτὸ πᾶν ἐστιν, ὅπερ οὖν ἐστι, μήπω γενομένης ἐν αὐτῶι διακρίσεως. Aristot. Phys. Β 8. 199b 7 ἔτι ἀνάγκη σπέρμα γενέσθαι πρῶτον, ἀλλὰ μὴ εὐθὺς τὰ ζῶια καὶ τὸ ‘ οὐλοφυὲς μὲν πρῶτα ‘ σπέρμα ἦν. ἔτι καὶ ἐν τοῖς φυτοῖς ἔνεστι τὸ ἕνεκά του, ἧττον δὲ διήρθρωται. πότερον οὖν καὶ ἐν τοῖς φυτοῖς ἐγίνετο ὥσπερ τὰ ‘ βουγενῆ ἀνδρόπρωιρα ‘ [B 61, 2] οὕτω καὶ ‘ἀμπελογενῆ ἐλαιόπρωιρα‘ ἢ οὔ; ἄτοπον γάρ. ἀλλὰ μὴν ἔδει γε, εἴπερ καὶ ἐν τοῖς ζώιοις.
63	ARISTOT. de gen. anim. Α 18. 722b 10 φησὶ γὰρ ἐν τῶι ἄρρενι καὶ τῶι θήλει οἷον σύμβολον ἐνεῖναι, ὅλον δ’ ἀπ’ οὐδετέρου ἀπιέναι, ἀλλὰ διέσπασται μελέων φύσις· ἡ μὲν ἐν ἀνδρός ...
64	PLUT. Quaest. nat. 21. 917c ἢ καὶ τὸ συντρέφεσθαι καὶ συναγελάζεσθαι τὰ θήλεα τοῖς ἄρρεσιν ἀνάμνησιν ποιεῖ τῶν ἀφροδισίων καὶ συνεκκαλεῖται τὴν ὄρεξιν· ὡς ἐπ’ ἀνθρώπων Ἐ. ἐποίησε· τῶι δ’ ἐπὶ καὶ πόθος εἶσι δι’ ὄψιος ἀμμιμνήισκων(?).
65	ARISTOT. de gen. anim. Α 17. 723a 23 εἰ τὸ θῆλυ καὶ τὸ ἄρρεν ἐν τῆι κυήσει διαφέρει καθάπερ Ἐ. λέγει ‘ ἐν .. . ἀντιάσαντα ‘. ἐν δ’ ἐχύθη καθαροῖσι· τὰ μὲν τελέθουσι γυναῖκες ψύχεος ἀντιάσαντα 〈τὰ δ’ ἔμπαλιν ἄρρενα θερμοῦ〉.
66	SCHOL. EUR. Phoen. 18 ‘μὴ σπεῖρε τέκνων ἄλοκα‘: Ἐ. ὁ φυσικὸς ἀλληγορῶν φησι ‘ σχιστοὺς λειμῶνας Ἀφροδίτησ ‘, ἐν οἷς ἡ τῶν παίδων γένεσίς ἐστιν. Εὐριπίδης δὲ ταὐτὸν τούτωι φάσκων τήν τε ἔννοιαν τὴν αἰσχρὰν ἀπέφυγε καὶ τοῖς ὀνόμασιν οἰκείοις ἐχρήσατο καὶ τεχνικαῖς ταῖς μεταφοραῖς, σπόρον καὶ ἄλοκα λέγων. σχιστοὺς λειμῶνας ... Ἀφροδίτης.
67	GALEN. ad Hippocr. Epid. VI 48 [XVII A p. 1002 K]. τὸ μέντοι ἄρρεν ἐν τῶι δεξιῶι μέρει τῆς μήτρας κυΐσκεσθαι καὶ ἄλλοι τῶν παλαιοτάτων ἀνδρῶν εἰρήκασιν· ὁ μὲν γὰρ Παρμενίδης οὕτως ἔφη ‘δεξιτεροῖσι ... κούρασ‘ [28 B 17]· ὁ δ’ Ἐ. οὕτως· ‘ ἐν .. . μᾶλλον ‘. ἐν γὰρ θερμοτέρωι τοκὰς ἄρρενος ἔπλετο γαστήρ(?)· καὶ μέλανες διὰ τοῦτο καὶ ἁδρομελέστεροι ἄνδρες καὶ λαχνήεντες μᾶλλον.
68	ARISTOT. de gen. anim. Δ 8. 777a 7 τὸ γὰρ γάλα πεπεμμένον αἷμά ἐστιν, ἀλλ’ οὐ διεφθαρμένον. Ἐ. δ’ ἢ οὐκ ὀρθῶς ὑπελάμβανεν ἢ οὐκ εὖ μετήνεγκε ποιήσας ὡς τὸ αἷμα μηνὸς ἐν ὀγδοάτου δεκάτηι πύον ἔπλετο λευκόν.
69	PROCL. in Rep. II 34, 25 Kroll ὅτι καὶ Ἐ. οἶδεν τὸν διπλοῦν τῶν γεννήσεων χρόνον. διὸ καὶ τὰς γυναῖκας καλεῖ διγόνους καὶ τὴν ὑπεροχὴν τοῦ πλήθους τῶν ἡμερῶν αὐτὸς εἶπεν καὶ ὅτι τὰ ὀκτάμηνα ἄγονα. καὶ εἰκότως· τῶν μὲν γὰρ ἑπταμήνων ὁ πρῶτος ἀριθμὸς ὁ λε ἐν ἀριθμοῖς ἐστιν ϛ η θ ιβ , ὧν οἱ ἄκροι τὸν διπλάσιον ἔχουσιν λόγον καὶ τὴν διὰ πασῶν· τῶν δὲ ἐννεαμήνων ὁ πρῶτος ἀριθμὸς ἐν ἀριθμοῖς συμφώνοις ϛ θ ιβ ιη , ὧν οἱ ἄκροι τριπλάσιον ἔχουσιν λόγον· μεταξὺ δὲ τούτων σύμφωνος ἄλλος οὐκ ἔστι λόγος, ὥστ’ εἰκότως συμφωνίας οὐκ οὔσης ἄγονα τὰ ὀκτάμηνα. δίγονοι.
70	RUFUS Ephes. d. nom. part. hom. 229p. 166, 11 Daremb. τὸ δὲ βρέφος περιέχεται χιτῶσι, τῶι μὲν λεπτῶι καὶ μαλακῶι· ἀμνίον αὐτὸν Ἐ. καλεῖ. ἀμνίον.
71	SIMPL. de caelo 529, 28 εἰ δέ τί σοι περὶ τῶνδε λιπόξυλος ἔπλετο πίστις, πῶς ὕδατος γαίης τε καὶ αἰθέρος ἠελίου τε κιρναμένων εἴδη τε γενοίατο χροῖά τε θνητῶν τόσς’, ὅσα νῦν γεγάασι συναρμοσθέντ’ Ἀφροδίτηι ...
72	ATHEN. VIII 334 B οὐ λανθάνει δέ με καὶ ὅτι κοινῶς πάντες οἱ ἰχθύες καμασῆνες ὑπὸ Ἐμπεδοκλέους ἐλέχθησαν τοῦ φυσικοῦ οὕτως· πῶς καὶ δένδρεα μακρὰ καὶ εἰνάλιοι καμασῆνες ...
73	SIMPL. de caelo 530, 5 καὶ μετ’ ὀλίγα· ὡς δὲ τότε χθόνα Κύπρις, ἐπεί τ’ ἐδίηνεν ἐν ὄμβρωι, εἴδεα ποιπνύουσα θοῶι πυρὶ δῶκε κρατῦναι ...
74	PLUT. Quaest. conv. V 10, 4 p. 685 F αὐτῶν δὲ τῶν ζώιων οὐδὲν ἂν χερσαῖον ἢ πτηνὸν εἰπεῖν ἔχοις οὕτω γόνιμον ὡς πάντα τὰ θαλάττια· πρὸς ὃ καὶ πεποίηκεν ὁ Ἐ· φῦλον ἄμουσον ἄγουσα πολυσπερέων καμασήνων.
75	SIMPL. de caelo 530, 8 τῶν δ’ ὅς’ ἔσω μὲν πυκνά, τὰ δ’ ἔκτοθι μανὰ πέπηγε, Κύπριδος ἐν παλάμηισι πλάδης τοιῆσδε τυχόντα ...
76	PLUT. Quaest. conv. I 2, 5 p. 618B καὶ τὸν θεὸν ὁρᾶις, ὃν ‘ἀριστοτέχναν‘ ἡμῶν ὁ Πίνδαρος [fr. 57] προσεῖπεν, οὐ πανταχοῦ τὸ πῦρ ἄνω τάττοντα καὶ κάτω τὴν γῆν ἀλλ’ ὡς ἂν αἱ χρεῖαι τῶν σωμάτων ἀπαιτῶσι· ‘ τοῦτο .. . χελύων τε ‘, φησὶν Ἐ., ‘ ἔν θ ’ .. . ναιετάουσαν ‘. DERS. de fac. i. orb. 1. 14 p. 927 F οὐδὲ τοῦ πυρὸς τὸ μὲν ἄνω περὶ τὰ ὄμματα ἀποστίλβον κατὰ φύσιν ἐστί, τὸ δ’ ἐν κοιλίαι καὶ καρδίαι παρὰ φύσιν, ἀλλ’ ἕκαστον οἰκείως καὶ χρησίμως τέτακται. ‘ ναὶ .. . χελύων τε ‘ καὶ παντὸς ὀστρέου φύσιν, ὥς φησιν ὁ Ἐμπεδοκλῆς καταμανθάνων ‘ ἔν θ ’ .. . ναιετάουσαν ‘. τοῦτο μὲν ἐν κόγχαισι θαλασσονόμων βαρυνώτοις, ναὶ μὴν κηρύκων τε λιθορρίνων χελύων τε· ἔνθ’ ὄψει χθόνα χρωτὸς ὑπέρτατα ναιετάουσαν.
77,78	PLUT. Quaest. conv. III 2, 2 p. 649 C τὸ δ’ ἀειθαλὲς τοῦτο καὶ ὥς φησιν Ἐ. ἐμπεδόφυλλον οὐκ ἔστι θερμότητος· οὐδὲ γὰρ ψυχρότητος τὸ φυλλοροεῖν .... ἔνιοι μὲν οὖν ὁμαλότητι κράσεως οἴονται παραμένειν τὸ φύλλον. Ἐ. δὲ πρὸς τούτωι καὶ πόρων τινὰ συμμετρίαν αἰτιᾶται τεταγμένως καὶ ὁμαλῶς τὴν τροφὴν διιέντων ὥστε ἀρκούντως ἐπιρρεῖν. THEOPHR. de caus. plant. I 13, 2 εἰ δὲ καὶ συνεχῶς ὁ ἀὴρ ἀκολουθοίη τούτοις [sc. τοῖς δένδροις], ἴσως οὐδὲ τὰ παρὰ τῶν ποιητῶν λεγόμενα δόξειεν ἂν ἀλόγως ἔχειν οὐδ’ ὡς Ἐ. ἀείφυλλα καὶ ἐμπεδόκαρπά φησι θάλλειν ‘ καρπῶν .. . ἐνιαυτόν ‘, ὑποτιθέμενός τινα τοῦ ἀέρος κρᾶσιν, τὴν ἐαρινήν, κοινήν. 〈δένδρεα δ’〉 ἐμπεδόφυλλα καὶ ἐμπεδόκαρπα τέθηλεν καρπῶν ἀφθονίηισι κατ’ ἠέρα πάντ’ ἐνιαυτόν.
79	ARISTOT. de gen. anim. Α 23. 731a 1 ἐν δὲ τοῖς φυτοῖς μεμειγμέναι αὖται αἱ δυνάμεις εἰσὶ καὶ οὐ κεχώρισται τὸ θῆλυ τοῦ ἄρρενος. διὸ καὶ γεννᾶι αὐτὰ ἐξ αὑτῶν καὶ προΐεται οὐ γονήν, ἀλλὰ κύημα τὰ καλούμενα σπέρματα. καὶ τοῦτο καλῶς λέγει Ἐ. ποιήσας ‘ οὕτω .. . ἐλαίασ ‘. τό τε γὰρ ὠιὸν κύημά ἐστι καὶ ἔκ τινος αὐτοῦ γίγνεται τὸ ζῶιον, τὸ δὲ λοιπὸν τροφή, καὶ τοῦ σπέρματος [καὶ] ἐκ μέρους γίγνεται τὸ φυόμενον, τὸ δὲ λοιπὸν τροφὴ γίγνεται τῶι βλαστῶι καὶ τῆι ῥίζηι τῆι πρώτηι. THEOPHR. de caus. plant. I 7, 1 τὰ δὲ σπέρματα πάντων ἔχει τινὰ τροφὴν ἐν αὑτοῖς, ἣ συναποτίκτεται τῆι ἀρχῆι καθάπερ ἐν τοῖς ὠιοῖς. ἧι καὶ οὐ κακῶς Ἐμπεδοκλῆς εἴρηκε φάσκων ὠιοτοκεῖν μακρὰ δένδρε α· παραπλησία γὰρ τῶν σπερμάτων ἡ φύσις τοῖς ὠιοῖς. οὕτω δ’ ὠιοτοκεῖ μακρὰ δένδρεα πρῶτον ἐλαίας ...
80	PLUT. Quaest. conv. V 8, 2 p. 683 D ταῦτα μὲν οὖν ἔφαμεν ἡμεῖς μετρίως λέγεσθαι· τοῦ δ’ Ἐμπεδοκλέους εἰρηκότος οὕνεκεν ὀψίγονοί τε σίδαι καὶ ὑπέρφλοια μῆλα τὸ μὲν τῶν σιδῶν ἐπίθετον νοεῖν, ὅτι τοῦ φθινοπώρου λήγοντος ἤδη καὶ τῶν καυμάτων μαραινομένων ἐκπέττουσι τὸν καρπόν· ἀσθενῆ γὰρ αὐτῶν τὴν ὑγρότητα καὶ γλίσχραν οὖσαν οὐκ ἐᾶι λαβεῖν σύστασιν ὁ ἥλιος ... τὰ δὲ μῆλα καθ’ ἥντινα διάνοιαν ὁ σοφὸς ὑπέρφλοια προσειρήκοι, διαπορεῖν ... 3. εἰπόντος οὖν ἐμοῦ ταῦτα γραμματικοί τινες ἔφασαν ὑπέρφλοια λελέχθαι τὰ μῆλα διὰ τὴν ἀκμήν· τὸ γὰρ ἄγαν ἀκμάζειν καὶ τεθηλέναι φλοίειν ὑπὸ τῶν ποιητῶν λέγεσθαι. ἐπεὶ τοίνυν μάλιστα τῶν καρπῶν ἡ χλωρότης καὶ τὸ τεθηλέναι τῶι μήλωι παραμένει, ὑπέρφλοιον αὐτὸ τὸν φιλόσοφον προσαγορεῦσαι.
81	PLUT. Quaest. nat. 2 p. 912 C τῶν δ’ ὀμβρίων τὸ εὔτρεπτον αἱ σήψεις κατηγοροῦσιν, εὐσηπτότερα γάρ ἐστι τῶν ποταμίων καὶ φρεατιαίων· ἡ δὲ πέψις ἔοικεν εἶναι σῆψις ὡς Ἐμπεδοκλῆς μαρτυρεῖ λέγων ‘ οἶνος .. . ὕδωρ ‘. 31 p. 919 C ἢ φύ〈σει σηπτικὸν〉 τὸ οἰνῶδές ἐστιν ὥς φησιν Ἐ. οἶνον ἀπὸ φλοιοῦ πέλεσθαι σαπὲν ἐν ξύλωι ὕδω ρ. ARISTOT. Top. Δ 5. 127a 17 ὁμοίως δ’ οὐδ’ ὁ οἶνός ἐστιν ὕδωρ σεσηπός, καθάπερ Ἐμπ. φησι ‘ σαπὲν ὕδωρ ‘. ἁπλῶς γὰρ οὐκ ἔστιν ὕδωρ. οἶνος ἀπὸ φλοιοῦ πέλεται σαπὲν ἐν ξύλωι ὕδωρ.
82	ARISTOT. Meteor. Δ 9. 387b 4 ταὐτὰ τρίχες καὶ φύλλα καὶ οἰωνῶν πτερὰ πυκνά καὶ λεπίδες γίγνονται ἐπὶ στιβαροῖσι μέλεσσιν.
83	PLUT. de fort. 3 p. 98 D τὰ μὲν γὰρ ὥπλισται κέρασι καὶ ὀδοῦσι καὶ κέντροις, αὐτὰρ ἐχίνοις ὀξυβελεῖς χαῖται νώτοις ἐπιπεφρίκασι.
84	ARISTOT. de sens. 2 p. 437b 23 Ἐ. δ’ ἔοικε νομίζοντι ὁτὲ μὲν ἐξιόντος τοῦ φωτός, ὥσπερ εἴρηται πρότερον, βλέπειν. λέγει γοῦν οὕτως· ‘ ὡς .. . ἦεν ‘, ὁτὲ μὲν οὕτως ὁρᾶν φησιν, ὁτὲ δὲ ταῖς ἀπορροίαις ταῖς ἀπὸ τῶν ὁρωμένων. ALEX. Z. d. St. p. 23, 8 Wendl. καὶ πρῶτόν γε παρατίθεται αὐτοῦ τὰ ἔπη, δι’ ὧν ἡγεῖται καὶ αὐτὸς πῦρ εἶναι τὸ φῶς καὶ τοῦτο ἐκ τῶν ὀφθαλμῶν προχεῖσθαί τε καὶ ἐκπέμπεσθαι καὶ τούτωι τὸ ὁρᾶν γίνεσθαι. ἀπεικάζει γὰρ διὰ τῶν ἐπῶν τὸ ἐκπεμπόμενον ἀπὸ τῆς ὄψεως φῶς τῶι διὰ τῶν λυχνούχων φωτί. ὡς γὰρ ὁδοιπορεῖν τις νυκτὸς μέλλων λύχνον παρασκευασάμενος ἐντίθησιν εἰς λαμπτῆρα (ὁ γὰρ λαμπτὴρ τὰ μὲν ἔξωθεν πνεύματα ἀπείργει τε καὶ κωλύει, τοῦ δὲ πυρὸς τὸ λεπτότατον εἰς τὸ ἔξω διίησιν, ὅπερ ἐστὶ φῶ ς), οὕτω, φησίν, καὶ ἐν ταῖς μήνιγξι καθειργόμενον τὸ πῦρ ὑπὸ λεπτῶν ὑμένων περιέχεται, οἳ τὰ μὲν ἔξωθεν προσπίπτοντα λυμαντικὰ τοῦ πυρὸς ἀπείργουσι καὶ οὐκ ἐῶσιν ἐνοχλεῖν τῆι κόρηι, τὸ δὲ λεπτότατον τοῦ πυρὸς εἰς τὸ ἔξω διιᾶσιν. ἀμουργοὺς δὲ τοὺς λαμπτῆρας λέγοι ἂν τοὺς ἀπειρκτικοὺς ἀπὸ τοῦ ἀπερύκειν τὰ πνεύματα καὶ σκέπειν τὸ περιεχόμενον ὑπ’ αὐτῶν πῦρ· ἢ ἀμουργοὺς τοὺς πυκνοὺς καὶ διὰ πυκνότητα ἀπερύκοντας τὰ πνεύματα. ταναὸν δὲ τὸ πῦρ τὸ διὰ λεπτότητα τεινόμενόν τε καὶ διεκπίπτειν διὰ τῶν πυκνῶν δυνάμενον. κατὰ βηλὸν δὲ κατὰ τὸν οὐρανόν. Ὅμηρος ‘ῥίπτασκεν τεταγὼν ἀπὸ βηλοῦ, ὄφρ’ ἂν ἵκηται γῆν ὀλιγηπελέων‘ [O 23]. λεπτῆισι δὲ ὀθόνηισιν ἐχεύατο κύκλοπα κούρην εἶπεν ἀντὶ τοῦ ‘λεπτοῖς ὑμέσι περιέλαβε τὴν κυκλοτερῆ κόρην‘, πρὸς τὸ ὄνομα τῆς κόρης χρησάμενος ποιητικῶς ταῖς ὀθόναις ἀντὶ τῶν ὑμένων. δείξας δὲ αὐτὸν διὰ τούτων τῶν ἐπῶν ταῦτα λέγοντα, προστίθησι τὸ ‘ὁτὲ μὲν οὕτως ὁρᾶν φησιν, ὁτὲ δὲ ταῖς ἀπορροίαις ταῖς ἀπὸ τῶν ὁρωμένων‘ ἀπορρεῖν τινα, ἃ προσπίπτοντα τῆι ὄψει, ὅταν ἐναρμόσηι τοῖς ἐν αὐτῆι πόροις τῶι εἶναι σύμμετρα, εἴσω τε χωρεῖν καὶ οὕτως τὸ ὁρᾶν γίνεσθαι. ταύτης τῆς δόξης καὶ Πλάτων μνημονεύει ὡς οὔσης Ἐμπεδοκλέους ἐν Μένωνι [Α 92 I 307, 3] καὶ ὁρίζεται κατὰ τὴν δόξαν τὴν ἐκείνου τὸ χρῶμα ἀπορροὴν σωμάτων ὄψει σύμμετρον καὶ αἰσθητήν. ὡς δ’ ὅτε τις πρόοδον νοέων ὡπλίσσατο λύχνον χειμερίην διὰ νύκτα, πυρὸς σέλας αἰθομένοιο, ἅψας παντοίων ἀνέμων λαμπτῆρας ἀμοργούς, οἵ τ’ ἀνέμων μὲν πνεῦμα διασκιδνᾶσιν ἀέντων, φῶς δ’ ἔξω διαθρῶισκον, ὅσον ταναώτερον ἦεν, λάμπεσκεν κατὰ βηλὸν ἀτειρέσιν ἀκτίνεσσιν· ὣς δὲ τότ’ ἐν μήνιγξιν ἐεργμένον ὠγύγιον πῦρ λεπτῆισίν 〈τ’〉 ὀθόνηισι λοχάζετο κύκλοπα κούρην, 〈αἳ〉 χοάνηισι δίαντα τετρήατο θεσπεσίηισιν· αἳ δ’ ὕδατος μὲν βένθος ἀπέστεγον ἀμφιναέντος, πῦρ δ’ ἔξω διίεσκον, ὅσον ταναώτερον ἦεν.
85	SIMPL. Phys. 331, 3 καὶ τὰ μόρια τῶν ζώιων ἀπὸ τύχης γενέσθαι τὰ πλεῖστά φησιν ὡς ὅταν λέγηι ‘ἡ δὲ χθὼν .. . μάλιστα ‘ [Β 98, 1]. καὶ πάλιν ἡ δὲ φλὸξ ἱλάειρα μινυνθαδίης τύχε γαίης καὶ ἐν ἄλλοις ‘ Κύπριδος .. . τυχόντα ‘ [B 75, 2]. καὶ πολλὰ ἄν τις εὕροι ἐκ τῶν Ἐμπεδοκλέους Φυσικῶν τοιαῦτα παραθέσθαι.
86	SIMPL. de caelo 529, 21 ἀλλὰ καὶ περὶ γενέσεως τῶν ὀφθαλμῶν τῶν σωματικῶν τούτων λέγων ἐπήγαγεν· ἐξ ὧν ὄμματ’ ἔπηξεν ἀτειρέα δῖ’ Ἀφροδίτη.
87	SIMPL. de caelo 529, 24 καὶ μετ’ ὀλίγον· γόμφοις ἀσκήσασα καταστόργοις Ἀφροδίτη.
88	ARISTOT. Poet. 21. 1458a 4 ἀφηιρημένον δὲ οἷον τὸ κρῖ καὶ τὸ δῶ καὶ ‘ μία .. . ὄψ ‘. STRABO VIII p. 364 παρ’ Ἐμπεδοκλεῖ δὲ ‘ μία .. . ὄψ ‘, ἡ ὄψις. μία γίγνεται ἀμφοτέρων ὄψ.
89	PLUT. Quaest. nat. 19 p. 916D σκόπει δὴ κατ’ Ἐμπεδοκλέα γνούς, ὅτι πάντων εἰσὶν ἀπορροαί, ὅσς’ ἐγένοντο ... οὐ γὰρ ζώιων μόνον οὐδὲ φυτῶν οὐδὲ γῆς καὶ θαλάττης, ἀλλὰ καὶ λίθων ἄπεισιν ἐνδελεχῶς πολλὰ ῥεύματα καὶ χαλκοῦ καὶ σιδήρου· καὶ γὰρ φθείρεται πάντα καὶ ὄλωλε τῶι ῥεῖν ἀεί τι καὶ φέρεσθαι συνεχῶς.
90	PLUT. Quaest. conviv. IV 1, 3 p. 663 A εἴτε γὰρ ἐξ ὁμοίων ἀναλαμβάνει τὸ οἰκεῖον ἡ φύσις καὶ εἰς τὸν ὄγκον αὐτόθεν ἡ ποικίλη τροφὴ πολλὰς μεθιεῖσα ποιότητας ἐξ ἑαυτῆς ἑκάστωι μέρει τὸ πρόσφορον ἀναδίδωσιν· ὥστε γίγνεσθαι τὸ τοῦ Ἐμπεδοκλέους ‘ ὡς γλυκὺ .. . ἐ π ’ ὀξὺ δαλερὸν δαλεροῦ ‘ κτλ. MACROB. Sat. VII 5, 17 scimus autem similibus similia nutriri ... singula ad se similitudinem sui rapere testis Empedocles qui ait ‘ ὡς .. . ἔβ η , θερμὸν δ ’ ἐποχεύετο θερμῶι ‘. ὣς γλυκὺ μὲν γλυκὺ μάρπτε, πικρὸν δ’ ἐπὶ πικρὸν ὄρουσεν, ὀξὺ δ’ ἐπ’ ὀξὺ ἔβη, δαερὸν δ’ ἐποχεῖτο δαηρῶι.
91	ALEX. Quaest. II 23 [oben I 306, 16ff.] ὕδωρ οἴνωι ... μᾶλλον ἐνάρθμιον, αὐτὰρ ἐλαίωι οὐκ ἐθέλει.
92	ARISTOT. de gen. anim. Β 8. 747a 34 Ἐ. δ’ αἰτιᾶται τὸ μεῖγμα τὸ τῶν σπερμάτων γίνεσθαι πυκνὸν ἐκ μαλακῆς τῆς γονῆς οὔσης ἑκατέρας· συναρμόττειν γὰρ τὰ κοῖλα τοῖς πυκνοῖς ἀλλήλων, ἐκ δὲ τῶν τοιούτων γίνεσθαι ἐκ μαλακῶν σκληρὸν ὥσπερ τῶι καττιτέρωι μειχθέντα τὸν χαλκό ν, λέγων οὔτ’ ἐπὶ τοῦ χαλκοῦ καὶ τοῦ καττιτέρου τὴν αἰτίαν ὀρθῶς ... οὔθ’ ὅλως ἐκ γνωρίμων ποιούμενος τὰς ἀρχάς. τὰ γὰρ κοῖλα καὶ τὰ στερεὰ ἁρμόττοντα ἀλλήλοις πῶς ποιεῖ τὴν μίξιν οἷον οἴνου καὶ ὕδατο ς;
93	PLUT. de def. or. 41 p. 433 B ἄλλα γὰρ ἄλλοις οἰκεῖα καὶ πρόσφορα καθάπερ τῆς μὲν πορφύρας ὁ κυανὸς τῆς δὲ κόκκου τὸ νίτρον δοκεῖ τὴν βαφὴν ἄγειν μεμιγμένον, βύσσωι δὲ γλαυκῆς κόκκος καταμίσγεται ἀκτῆς, ὡς Ἐ. εἴρηκε.
94	PLUT. Quaest. nat. 39 cur aqua in summa parte alba, in fundo vero nigra spectatur? an quod profunditas nigredinis mater est, ut quae solis radios prius quam ad eam descendant, obtundat et labefactet? superficies autem quoniam continuo a sole afficitur, candorem luminis recipiat oportet. quod ipsum et Empedocles approbat: et niger in fundo fluvii color exstat ab umbra, atque cavernosis itidem spectatur in antris.
95	SIMPL. de caelo 529, 26 καὶ τὴν αἰτίαν λέγων τοῦ τοὺς μὲν ἐν ἡμέραι τοὺς δὲ ἐν νυκτὶ κάλλιον ὁρᾶν Κύπριδος, φησίν, ἐν παλάμηισιν ὅτε ξὺμ πρῶτ’ ἐφύοντο.
