Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.113.d	[ΣΩ] Τὸ τοῦ Εὐριπίδου ἄρα συμβαίνει, ὦ Ἀλκιβιάδη· σοῦ τάδε κινδυνεύεις, οὐκ ἐμοῦ ἀκηκοέναι, οὐδ’ ἐγώ εἰμι ὁ ταῦτα λέγων, ἀλλὰ σύ, ἐμὲ δὲ αἰτιᾷ μάτην. καὶ μέντοι καὶ εὖ λέγεις. μανικὸν γὰρ ἐν νῷ ἔχεις ἐπιχείρημα ἐπιχειρεῖν, ὦ βέλτιστε, διδάσκειν ἃ οὐκ οἶσθα, ἀμελήσας μανθάνειν.
Alc1.113.d	[ΑΛ] Οἶμαι μέν, ὦ Σώκρατες, ὀλιγάκις Ἀθηναίους βουλεύεσθαι καὶ τοὺς ἄλλους Ἕλληνας πότερα δικαιότερα ἢ ἀδικώτερα· τὰ μὲν γὰρ τοιαῦτα ἡγοῦνται δῆλα εἶναι, ἐάσαντες οὖν περὶ αὐτῶν σκοποῦσιν ὁπότερα συνοίσει πράξασιν. οὐ γὰρ ταὐτὰ οἶμαι ἐστὶν τά τε δίκαια καὶ τὰ συμφέροντα, ἀλλὰ πολλοῖς δὴ ἐλυσιτέλησεν ἀδικήσασι μεγάλα ἀδικήματα, καὶ ἑτέροις γε οἶμαι δίκαια ἐργασαμένοις οὐ συνήνεγκεν.
Alc1.113.e	[ΣΩ] Τί οὖν; εἰ ὅτι μάλιστα ἕτερα μὲν τὰ δίκαια τυγχάνει ὄντα, ἕτερα δὲ τὰ συμφέροντα, οὔ τί που αὖ σὺ οἴει ταῦτ’ εἰδέναι ἃ συμφέρει τοῖς ἀνθρώποις, καὶ δι’ ὅτι;
Alc1.113.e	[ΑΛ] Τί γὰρ κωλύει, ὦ Σώκρατες; εἰ μή με αὖ ἐρήσῃ παρ’ ὅτου ἔμαθον ἢ ὅπως αὐτὸς ηὗρον.
Alc1.114.b	[ΣΩ] Οἷον τοῦτο ποιεῖς. εἴ τι μὴ ὀρθῶς λέγεις, τυγχάνει δὲ δυνατὸν ὂν ἀποδεῖξαι δι’ οὗπερ καὶ τὸ πρότερον λόγου, οἴει δὴ καινὰ ἄττα δεῖν ἀκούειν ἀποδείξεις τε ἑτέρας, ὡς τῶν προτέρων οἷον σκευαρίων κατατετριμμένων, καὶ οὐκέτ’ ἂν σὺ αὐτὰ ἀμπίσχοιο, εἰ μή τίς σοι τεκμήριον καθαρὸν καὶ ἄχραντον οἴσει. ἐγὼ δὲ χαίρειν ἐάσας τὰς σὰς προδρομὰς τοῦ λόγου οὐδὲν ἧττον ἐρήσομαι πόθεν μαθὼν αὖ τὰ συμφέροντ’ ἐπίστασαι, καὶ ὅστις ἐστὶν ὁ διδάσκαλος, καὶ πάντ’ ἐκεῖνα τὰ πρότερον ἐρωτῶ μιᾷ ἐρωτήσει; ἀλλὰ γὰρ δῆλον ὡς εἰς ταὐτὸν ἥξεις καὶ οὐχ ἕξεις ἀποδεῖξαι οὔθ’ ὡς ἐξευρὼν οἶσθα τὰ συμφέροντα οὔθ’ ὡς μαθών. ἐπειδὴ δὲ τρυφᾷς καὶ οὐκέτ’ ἂν ἡδέως τοῦ αὐτοῦ γεύσαιο λόγου, τοῦτον μὲν ἐῶ χαίρειν, εἴτ’ οἶσθα εἴτε μὴ τὰ Ἀθηναίοις συμφέροντα· πότερον δὲ ταὐτά ἐστι δίκαιά τε καὶ συμφέροντ’ ἢ ἕτερα, τί οὐκ ἀπέδειξας; εἰ μὲν βούλει, ἐρωτῶν με ὥσπερ ἐγὼ σέ, εἰ δέ, καὶ αὐτὸς ἐπὶ σεαυτοῦ λόγῳ διέξελθε.
Alc1.114.b	[ΑΛ] Ἀλλ’ οὐκ οἶδα εἰ οἷός τ’ ἂν εἴην, ὦ Σώκρατες, πρὸς σὲ διελθεῖν.
Alc1.114.b	[ΣΩ] Ἀλλ’, ὠγαθέ, ἐμὲ ἐκκλησίαν νόμισον καὶ δῆμον· καὶ ἐκεῖ τοί σε δεήσει ἕνα ἕκαστον πείθειν. ἦ γάρ;
Alc1.114.b	[ΑΛ] Ναί.
Alc1.114.c	[ΣΩ] Οὐκοῦν τοῦ αὐτοῦ ἕνα τε οἷόν τε εἶναι κατὰ μόνας πείθειν καὶ συμπόλλους περὶ ὧν ἂν εἰδῇ, ὥσπερ ὁ γραμματιστὴς ἕνα τέ που πείθει περὶ γραμμάτων καὶ πολλούς;
Alc1.114.c	[ΑΛ] Ναί.
Alc1.114.c	[ΣΩ] Ἆρ’ οὖν οὐ καὶ περὶ ἀριθμοῦ ὁ αὐτὸς ἕνα τε καὶ πολλοὺς πείσει;
Alc1.114.c	[ΑΛ] Ναί.
Alc1.114.c	[ΣΩ] Οὗτος δ’ ἔσται ὁ εἰδώς, ὁ ἀριθμητικός;
Alc1.114.c	[ΑΛ] Πάνυ γε.
Alc1.114.c	[ΣΩ] Οὐκοῦν καὶ σὺ ἅπερ καὶ πολλοὺς οἷός τε πείθειν εἶ, ταῦτα καὶ ἕνα;
Alc1.114.c	[ΑΛ] Εἰκός γε.
Alc1.114.c	[ΣΩ] Ἔστι δὲ ταῦτα δῆλον ὅτι ἃ οἶσθα.
Alc1.114.c	[ΑΛ] Ναί.
Alc1.114.d	[ΣΩ] Ἄλλο τι οὖν τοσοῦτον μόνον διαφέρει τοῦ ἐν τῷ δήμῳ ῥήτορος ὁ ἐν τῇ τοιᾷδε συνουσίᾳ, ὅτι ὁ μὲν ἁθρόους πείθει τὰ αὐτά, ὁ δὲ καθ’ ἕνα;
Alc1.114.d	[ΑΛ] Κινδυνεύει.
Alc1.114.d	[ΣΩ] Ἴθι νῦν, ἐπειδὴ τοῦ αὐτοῦ φαίνεται πολλούς τε καὶ ἕνα πείθειν, ἐν ἐμοὶ ἐμμελέτησον καὶ ἐπιχείρησον ἐπιδεῖξαι ὡς τὸ δίκαιον ἐνίοτε οὐ συμφέρει.
Alc1.114.d	[ΑΛ] Ὑβριστὴς εἶ, ὦ Σώκρατες.
Alc1.114.d	[ΣΩ] Νῦν γοῦν ὑφ’ ὕβρεως μέλλω σε πείθειν τἀναντία οἷς σὺ ἐμὲ οὐκ ἐθέλεις.
Alc1.114.d	[ΑΛ] Λέγε δή.
Alc1.114.e	[ΣΩ] Ἀποκρίνου μόνον τὰ ἐρωτώμενα.
Alc1.114.e	[ΑΛ] Μή, ἀλλὰ σὺ αὐτὸς λέγε.
Alc1.114.e	[ΣΩ] Τί δ’; οὐχ ὅτι μάλιστα βούλει πεισθῆναι;
Alc1.114.e	[ΑΛ] Πάντως δήπου.
Alc1.114.e	[ΣΩ] Οὐκοῦν εἰ λέγεις ὅτι ταῦθ’ οὕτως ἔχει, μάλιστ’ ἂν εἴης πεπεισμένος;
Alc1.114.e	[ΑΛ] Ἔμοιγε δοκεῖ.
Alc1.114.e	[ΣΩ] Ἀποκρίνου δή· καὶ ἐὰν μὴ αὐτὸς σὺ σαυτοῦ ἀκούσῃς ὅτι τὰ δίκαια καὶ συμφέροντά ἐστιν, ἄλλῳ γε λέγοντι μὴ πιστεύσῃς.
Alc1.115.a	[ΑΛ] Οὔτοι, ἀλλ’ ἀποκριτέον· καὶ γὰρ οὐδὲν οἴομαι βλαβήσεσθαι.
Alc1.115.a	[ΣΩ] Μαντικὸς γὰρ εἶ. καί μοι λέγε· τῶν δικαίων φῂς ἔνια μὲν συμφέρειν, ἔνια δ’ οὔ;
Alc1.115.a	[ΑΛ] Ναί.
Alc1.115.a	[ΣΩ] Τί δέ; τὰ μὲν καλὰ αὐτῶν εἶναι, τὰ δ’ οὔ;
Alc1.115.a	[ΑΛ] Πῶς τοῦτο ἐρωτᾷς;
Alc1.115.a	[ΣΩ] Εἴ τις ἤδη σοι ἔδοξεν αἰσχρὰ μέν, δίκαια δὲ πράττειν;
Alc1.115.a	[ΑΛ] Οὐκ ἔμοιγε.
Alc1.115.a	[ΣΩ] Ἀλλὰ πάντα τὰ δίκαια καὶ καλά;
Alc1.115.a	[ΑΛ] Ναί.
Alc1.115.a	[ΣΩ] Τί δ’ αὖ τὰ καλά; πότερον πάντα ἀγαθά, ἢ τὰ μέν, τὰ δ’ οὔ;
Alc1.115.a	[ΑΛ] Οἴομαι ἔγωγε, ὦ Σώκρατες, ἔνια τῶν καλῶν κακὰ εἶναι.
Alc1.115.a	[ΣΩ] Ἦ καὶ αἰσχρὰ ἀγαθά;
Alc1.115.b	[ΑΛ] Ναί.
Alc1.115.b	[ΣΩ] Ἆρα λέγεις τὰ τοιάδε, οἷον πολλοὶ ἐν πολέμῳ βοηθήσαντες ἑταίρῳ ἢ οἰκείῳ τραύματα ἔλαβον καὶ ἀπέθανον, οἱ δ’ οὐ βοηθήσαντες, δέον, ὑγιεῖς ἀπῆλθον;
Alc1.115.b	[ΑΛ] Πάνυ μὲν οὖν.
Alc1.115.b	[ΣΩ] Οὐκοῦν τὴν τοιαύτην βοήθειαν καλὴν μὲν λέγεις κατὰ τὴν ἐπιχείρησιν τοῦ σῶσαι οὓς ἔδει, τοῦτο δ’ ἐστὶν ἀνδρεία· ἢ οὔ;
Alc1.115.b	[ΑΛ] Ναί.
Alc1.115.b	[ΣΩ] Κακὴν δέ γε κατὰ τοὺς θανάτους τε καὶ ἕλκη· ἦ γάρ;
Alc1.115.c	[ΑΛ] Ναί.
Alc1.115.c	[ΣΩ] Ἆρ’ οὖν οὐκ ἄλλο μὲν ἡ ἀνδρεία, ἄλλο δὲ ὁ θάνατος;
Alc1.115.c	[ΑΛ] Πάνυ γε.
Alc1.115.c	[ΣΩ] Οὐκ ἄρα κατὰ ταὐτόν γ’ ἐστι καλὸν καὶ κακὸν τὸ τοῖς φίλοις βοηθεῖν;
Alc1.115.c	[ΑΛ] Οὐ φαίνεται.
Alc1.115.c	[ΣΩ] Ὅρα τοίνυν εἰ, ᾗ γε καλόν, καὶ ἀγαθόν, ὥσπερ καὶ ἐνταῦθα. κατὰ τὴν ἀνδρείαν γὰρ ὡμολόγεις καλὸν εἶναι τὴν βοήθειαν· τοῦτ’ οὖν αὐτὸ σκόπει, τὴν ἀνδρείαν, ἀγαθὸν ἢ κακόν; ὧδε δὲ σκόπει· σὺ πότερ’ ἂν δέξαιό σοι εἶναι, ἀγαθὰ ἢ κακά;
Alc1.115.d	[ΑΛ] Ἀγαθά.
Alc1.115.d	[ΣΩ] Οὐκοῦν τὰ μέγιστα μάλιστα. 〈
Alc1.115.d	[ΑΛ] Ναί.〉
Alc1.115.d	[ΣΩ] Καὶ ἥκιστα τῶν τοιούτων δέξαιο ἂν στέρεσθαι;
Alc1.115.d	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.115.d	[ΣΩ] Πῶς οὖν λέγεις περὶ ἀνδρείας; ἐπὶ πόσῳ ἂν αὐτοῦ δέξαιο στέρεσθαι;
Alc1.115.d	[ΑΛ] Οὐδὲ ζῆν ἂν ἐγὼ δεξαίμην δειλὸς ὤν.
Alc1.115.d	[ΣΩ] Ἔσχατον ἄρα κακῶν εἶναί σοι δοκεῖ ἡ δειλία.
Alc1.115.d	[ΑΛ] Ἔμοιγε.
Alc1.115.d	[ΣΩ] Ἐξ ἴσου τῷ τεθνάναι, ὡς ἔοικε.
Alc1.115.d	[ΑΛ] Φημί.
Alc1.115.d	[ΣΩ] Οὐκοῦν θανάτῳ τε καὶ δειλίᾳ ἐναντιώτατον ζωὴ καὶ ἀνδρεία;
Alc1.115.e	[ΑΛ] Ναί.
Alc1.115.e	[ΣΩ] Καὶ τὰ μὲν μάλιστ’ ἂν εἶναι βούλοιό σοι, τὰ δὲ ἥκιστα;
Alc1.115.e	[ΑΛ] Ναί.
Alc1.115.e	[ΣΩ] Ἆρ’ ὅτι τὰ μὲν ἄριστα ἡγῇ, τὰ δὲ κάκιστα; 〈
Alc1.115.e	[ΑΛ] Πάνυ γε.
Alc1.115.e	[ΣΩ] Ἐν τοῖς ἀρίστοις ἄρα σὺ ἡγῇ ἀνδρείαν εἶναι κἀν τοῖς κακίστοις θάνατον.〉
Alc1.115.e	[ΑΛ] Ἔγωγε.
Alc1.115.e	[ΣΩ] Τὸ ἄρα βοηθεῖν ἐν πολέμῳ τοῖς φίλοις, ᾗ μὲν καλόν, κατ’ ἀγαθοῦ πρᾶξιν τὴν τῆς ἀνδρείας, καλὸν αὐτὸ προσεῖπας;
Alc1.115.e	[ΑΛ] Φαίνομαί γε.
Alc1.115.e	[ΣΩ] Κατὰ δέ γε κακοῦ πρᾶξιν τὴν τοῦ θανάτου κακόν;
Alc1.115.e	[ΑΛ] Ναί.
Alc1.116.a	[ΣΩ] Οὐκοῦν ὧδε δίκαιον προσαγορεύειν ἑκάστην τῶν πράξεων· εἴπερ ᾗ κακὸν ἀπεργάζεται κακὴν καλεῖς, καὶ ᾗ ἀγαθὸν ἀγαθὴν κλητέον.
Alc1.116.a	[ΑΛ] Ἔμοιγε δοκεῖ.
Alc1.116.a	[ΣΩ] Ἆρ’ οὖν καὶ ᾗ ἀγαθόν, καλόν· ᾗ δὲ κακόν, αἰσχρόν;
Alc1.116.a	[ΑΛ] Ναί.
Alc1.116.a	[ΣΩ] Τὴν ἄρ’ ἐν τῷ πολέμῳ τοῖς φίλοις βοήθειαν λέγων καλὴν μὲν εἶναι, κακὴν δέ, οὐδὲν διαφερόντως λέγεις ἢ εἰ προσεῖπες αὐτὴν ἀγαθὴν μέν, κακὴν δέ.
Alc1.116.a	[ΑΛ] Ἀληθῆ μοι δοκεῖς λέγειν, ὦ Σώκρατες.
Alc1.116.b	[ΣΩ] Οὐδὲν ἄρα τῶν καλῶν, καθ’ ὅσον καλόν, κακόν, οὐδὲ τῶν αἰσχρῶν, καθ’ ὅσον αἰσχρόν, ἀγαθόν.
Alc1.116.b	[ΑΛ] Οὐ φαίνεται.
Alc1.116.b	[ΣΩ] Ἔτι τοίνυν καὶ ὧδε σκέψαι. ὅστις καλῶς πράττει, οὐχὶ καὶ εὖ πράττει;
Alc1.116.b	[ΑΛ] Ναί.
Alc1.116.b	[ΣΩ] Οἱ δ’ εὖ πράττοντες οὐκ εὐδαίμονες;
Alc1.116.b	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.116.b	[ΣΩ] Οὐκοῦν εὐδαίμονες δι’ ἀγαθῶν κτῆσιν;
Alc1.116.b	[ΑΛ] Μάλιστα.
Alc1.116.b	[ΣΩ] Κτῶνται δὲ ταῦτα τῷ εὖ καὶ καλῶς πράττειν;
Alc1.116.b	[ΑΛ] Ναί.
Alc1.116.b	[ΣΩ] Τὸ εὖ ἄρα πράττειν ἀγαθόν;
Alc1.116.b	[ΑΛ] Πῶς δ’ οὔ;
Alc1.116.b	[ΣΩ] Οὐκοῦν καλὸν ἡ εὐπραγία;
Alc1.116.c	[ΑΛ] Ναί.
Alc1.116.c	[ΣΩ] Ταὐτὸν ἄρα ἐφάνη ἡμῖν πάλιν αὖ καλόν τε καὶ ἀγαθόν.
Alc1.116.c	[ΑΛ] Φαίνεται.
Alc1.116.c	[ΣΩ] Ὅτι ἂν ἄρα εὕρωμεν καλόν, καὶ ἀγαθὸν εὑρήσομεν ἔκ γε τούτου τοῦ λόγου.
Alc1.116.c	[ΑΛ] Ἀνάγκη.
Alc1.116.c	[ΣΩ] Τί δέ; τὰ ἀγαθὰ συμφέρει ἢ οὔ;
Alc1.116.c	[ΑΛ] Συμφέρει.
Alc1.116.c	[ΣΩ] Μνημονεύεις οὖν περὶ τῶν δικαίων πῶς ὡμολογήσαμεν;
Alc1.116.c	[ΑΛ] Οἶμαί γε τοὺς τὰ δίκαια πράττοντας ἀναγκαῖον εἶναι καλὰ πράττειν.
Alc1.116.c	[ΣΩ] Οὐκοῦν καὶ τοὺς τὰ καλὰ ἀγαθά;
Alc1.116.d	[ΑΛ] Ναί.
Alc1.116.d	[ΣΩ] Τὰ δὲ ἀγαθὰ συμφέρειν;
Alc1.116.d	[ΑΛ] Ναί.
Alc1.116.d	[ΣΩ] Τὰ δίκαια ἄρα, ὦ Ἀλκιβιάδη, συμφέροντά ἐστιν.
Alc1.116.d	[ΑΛ] Ἔοικεν.
Alc1.116.d	[ΣΩ] Τί οὖν; ταῦτα οὐ σὺ ὁ λέγων, ἐγὼ δὲ ὁ ἐρωτῶν;
Alc1.116.d	[ΑΛ] Φαίνομαι, ὡς ἔοικα.
Alc1.116.e	[ΣΩ] Εἰ οὖν τις ἀνίσταται συμβουλεύσων εἴτε Ἀθηναίοις εἴτε Πεπαρηθίοις, οἰόμενος γιγνώσκειν τὰ δίκαια καὶ τὰ ἄδικα, φήσει δ’ εἶναι τὰ δίκαια κακὰ ἐνίοτε, ἄλλο τι ἢ καταγελῴης ἂν αὐτοῦ, ἐπειδήπερ τυγχάνεις καὶ σὺ λέγων ὅτι ταὐτά ἐστι δίκαιά τε καὶ συμφέροντα;
Alc1.116.e	[ΑΛ] Ἀλλὰ μὰ τοὺς θεούς, ὦ Σώκρατες, οὐκ οἶδ’ ἔγωγε οὐδ’ ὅτι λέγω, ἀλλ’ ἀτεχνῶς ἔοικα ἀτόπως ἔχοντι· τοτὲ μὲν γάρ μοι ἕτερα δοκεῖ σοῦ ἐρωτῶντος, τοτὲ δ’ ἄλλα.
Alc1.116.e	[ΣΩ] Εἶτα τοῦτο, ὦ φίλε, ἀγνοεῖς τὸ πάθημα τί ἐστιν;
Alc1.116.e	[ΑΛ] Πάνυ γε.
Alc1.117.a	[ΣΩ] Οἴει ἂν οὖν, εἴ τις ἐρωτῴη σε δύο ὀφθαλμοὺς ἢ τρεῖς ἔχεις, καὶ δύο χεῖρας ἢ τέτταρας, ἢ ἄλλο τι τῶν τοιούτων, τοτὲ μὲν ἕτερα ἂν ἀποκρίνασθαι, τοτὲ δὲ ἄλλα, ἢ ἀεὶ τὰ αὐτά;
Alc1.117.a	[ΑΛ] Δέδοικα μὲν ἔγωγε ἤδη περὶ ἐμαυτοῦ, οἶμαι μέντοι τὰ αὐτά.
Alc1.117.a	[ΣΩ] Οὐκοῦν ὅτι οἶσθα; τοῦτ’ αἴτιον;
Alc1.117.a	[ΑΛ] Οἶμαι ἔγωγε.
Alc1.117.a	[ΣΩ] Περὶ ὧν ἄρα ἄκων τἀναντία ἀποκρίνῃ, δῆλον ὅτι περὶ τούτων οὐκ οἶσθα.
Alc1.117.a	[ΑΛ] Εἰκός γε.
Alc1.117.b	[ΣΩ] Οὐκοῦν καὶ περὶ τῶν δικαίων καὶ ἀδίκων καὶ καλῶν καὶ αἰσχρῶν καὶ κακῶν καὶ ἀγαθῶν καὶ συμφερόντων καὶ μὴ ἀποκρινόμενος φῂς πλανᾶσθαι; εἶτα οὐ δῆλον ὅτι διὰ τὸ μὴ εἰδέναι περὶ αὐτῶν, διὰ ταῦτα πλανᾷ;
Alc1.117.b	[ΑΛ] Ἔμοιγε.
Alc1.117.b	[ΣΩ] Ἆρ’ οὖν οὕτω καὶ ἔχει· ἐπειδάν τίς τι μὴ εἰδῇ, ἀναγκαῖον περὶ τούτου πλανᾶσθαι τὴν ψυχήν;
Alc1.117.b	[ΑΛ] Πῶς γὰρ οὔ;
Alc1.117.b	[ΣΩ] Τί οὖν; οἶσθα ὅντινα τρόπον ἀναβήσῃ εἰς τὸν οὐρανόν;
Alc1.117.b	[ΑΛ] Μὰ Δί’ οὐκ ἔγωγε.
Alc1.117.b	[ΣΩ] Ἦ καὶ πλανᾶταί σου ἡ δόξα περὶ ταῦτα;
Alc1.117.b	[ΑΛ] Οὐ δῆτα.
Alc1.117.b	[ΣΩ] Τὸ δ’ αἴτιον οἶσθα ἢ ἐγὼ φράσω;
Alc1.117.b	[ΑΛ] Φράσον.
Alc1.117.c	[ΣΩ] Ὅτι, ὦ φίλε, οὐκ οἴει αὐτὸ ἐπίστασθαι οὐκ ἐπιστάμενος.
Alc1.117.c	[ΑΛ] Πῶς αὖ τοῦτο λέγεις;
Alc1.117.c	[ΣΩ] Ὅρα καὶ σὺ κοινῇ. ἃ μὴ ἐπίστασαι, γιγνώσκεις δὲ ὅτι οὐκ ἐπίστασαι, πλανᾷ περὶ τὰ τοιαῦτα; ὥσπερ περὶ ὄψου σκευασίας οἶσθα δήπου ὅτι οὐκ οἶσθα;
Alc1.117.c	[ΑΛ] Πάνυ γε.
Alc1.117.c	[ΣΩ] Πότερον οὖν αὐτὸς περὶ ταῦτα δοξάζεις ὅπως χρὴ σκευάζειν καὶ πλανᾷ, ἢ τῷ ἐπισταμένῳ ἐπιτρέπεις;
Alc1.117.c	[ΑΛ] Οὕτως.
Alc1.117.d	[ΣΩ] Τί δ’ εἰ ἐν νηῒ πλέοις, ἆρα δοξάζοις ἂν πότερον χρὴ τὸν οἴακα εἴσω ἄγειν ἢ ἔξω, καὶ ἅτε οὐκ εἰδὼς πλανῷο ἄν, ἢ τῷ κυβερνήτῃ ἐπιτρέψας ἂν ἡσυχίαν ἄγοις;
Alc1.117.d	[ΑΛ] Τῷ κυβερνήτῃ.
Alc1.117.d	[ΣΩ] Οὐκ ἄρα περὶ ἃ μὴ οἶσθα πλανᾷ, ἄνπερ εἰδῇς ὅτι οὐκ οἶσθα;
Alc1.117.d	[ΑΛ] Οὐκ ἔοικα.
Alc1.117.d	[ΣΩ] Ἐννοεῖς οὖν ὅτι καὶ τὰ ἁμαρτήματα ἐν τῇ πράξει διὰ ταύτην τὴν ἄγνοιάν ἐστι, τὴν τοῦ μὴ εἰδότα οἴεσθαι εἰδέναι;
Alc1.117.d	[ΑΛ] Πῶς αὖ λέγεις τοῦτο;
Alc1.117.d	[ΣΩ] Τότε που ἐπιχειροῦμεν πράττειν, ὅταν οἰώμεθα εἰδέναι ὅτι πράττομεν;
Alc1.117.e	[ΑΛ] Ναί.
Alc1.117.e	[ΣΩ] Ὅταν δέ γέ πού τινες μὴ οἴωνται εἰδέναι, ἄλλοις παραδιδόασι;
Alc1.117.e	[ΑΛ] Πῶς δ’ οὔ;
Alc1.117.e	[ΣΩ] Οὐκοῦν οἱ τοιοῦτοι τῶν μὴ εἰδότων ἀναμάρτητοι ζῶσι διὰ τὸ ἄλλοις περὶ αὐτῶν ἐπιτρέπειν;
Alc1.117.e	[ΑΛ] Ναί.
Alc1.117.e	[ΣΩ] Τίνες οὖν οἱ ἁμαρτάνοντες; οὐ γάρ που οἵ γε εἰδότες.
Alc1.117.e	[ΑΛ] Οὐ δῆτα.
Alc1.118.a	[ΣΩ] Ἐπειδὴ δ’ οὔθ’ οἱ εἰδότες οὔθ’ οἱ τῶν μὴ εἰδότων εἰδότες ὅτι οὐκ ἴσασιν, ἦ ἄλλοι λείπονται ἢ οἱ μὴ εἰδότες, οἰόμενοι δ’ εἰδέναι;
Alc1.118.a	[ΑΛ] Οὔκ, ἀλλ’ οὗτοι.
Alc1.118.a	[ΣΩ] Αὕτη ἄρα ἡ ἄγνοια τῶν κακῶν αἰτία καὶ ἡ ἐπονείδιστος ἀμαθία;
Alc1.118.a	[ΑΛ] Ναί.
Alc1.118.a	[ΣΩ] Οὐκοῦν ὅταν ᾖ περὶ τὰ μέγιστα, τότε κακουργοτάτη καὶ αἰσχίστη;
Alc1.118.a	[ΑΛ] Πολύ γε.
