Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.2.108	εἰ οὖν μήτε ἁπλῶς μήτε δι’ ἀποδείξεως ἐνδέχεται παριστᾶν ὅτι ἔστι τι λεκτόν, ἄδηλόν ἐστιν ὅτι ἔστι τι λεκτόν. ὁμοίως δὲ καὶ εἰ ἔστιν ἀξίωμα· λεκτὸν γάρ ἐστι τὸ ἀξίωμα.
Pyrr.2.109	μήποτε δὲ καὶ εἰ καθ’ ὑπόθεσιν εἶναί τι λεκτὸν δοθείη, τὸ ἀξίωμα ἀνύπαρκτον εὑρίσκεται, συνεστηκὸς ἐκ λεκτῶν μὴ συνυπαρχόντων ἀλλήλοις. οἷον γοῦν ἐπὶ τοῦ ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν‘, ὅτε λέγω τὸ ‘ἡμέρα ἔστιν‘, οὐδέπω ἔστι τὸ ‘φῶς ἔστιν‘, καὶ ὅτε λέγω τὸ ‘φῶς ἔστιν‘, οὐκέτι ἔστι τὸ ‘ἡμέρα ἔστιν‘. εἰ οὖν τὰ μὲν συγκείμενα ἔκ τινων ἀδύνατον ὑπάρχειν μὴ συνυπαρχόντων ἀλλήλοις τῶν μερῶν αὐτῶν, τὰ δὲ ἐξ ὧν σύγκειται τὸ ἀξίωμα οὐ συνυπάρχει ἀλλήλοις, οὐχ ὑπάρξει τὸ ἀξίωμα.
Pyrr.2.110	ἵνα δὲ καὶ ταῦτα παραλίπωμεν, τὸ ὑγιὲς συνημμένον ἀκατάληπτον εὑρεθήσεται. ὁ μὲν γὰρ Φίλων φησὶν ὑγιὲς εἶναι συνημμένον τὸ μὴ ἀρχόμενον ἀπὸ ἀληθοῦς καὶ λῆγον ἐπὶ ψεῦδος, οἷον ἡμέρας οὔσης καὶ ἐμοῦ διαλεγομένου τὸ ‘εἰ ἡμέρα ἔστιν, ἐγὼ διαλέγομαι‘, ὁ δὲ Διόδωρος, ὃ μήτε ἐνεδέχετο μήτε ἐνδέχεται ἀρχόμενον ἀπὸ ἀληθοῦς λήγειν ἐπὶ ψεῦδος· καθ’ ὃν τὸ μὲν εἰρημένον συνημμένον ψεῦδος εἶναι δοκεῖ, ἐπεὶ ἡμέρας μὲν οὔσης ἐμοῦ δὲ σιωπήσαντος ἀπὸ ἀληθοῦς ἀρξάμενον ἐπὶ ψεῦδος καταλήξει, ἐκεῖνο δὲ ἀληθές ‘εἰ οὐκ ἔστιν ἀμερῆ τῶν ὄντων στοιχεῖα, ἔστιν ἀμερῆ τῶν ὄντων στοιχεῖα‘· ἀεὶ γὰρ ἀπὸ ψεύδους ἀρχόμενον τοῦ ‘οὐκ ἔστιν ἀμερῆ τῶν ὄντων στοιχεῖα‘ εἰς ἀληθὲς καταλήξει κατ’ αὐτὸν τὸ ‘ἔστιν ἀμερῆ τῶν ὄντων στοιχεῖα‘.
Pyrr.2.111	οἱ δὲ τὴν συνάρτησιν εἰσάγοντες ὑγιὲς εἶναί φασι συνημμένον, ὅταν τὸ ἀντικείμενον τῷ ἐν αὐτῷ λήγοντι μάχηται τῷ ἐν αὐτῷ ἡγουμένῳ· καθ’ οὓς τὰ μὲν εἰρημένα συνημμένα ἔσται μοχθηρά, ἐκεῖνο δὲ ἀληθές ‘εἰ ἡμέρα ἔστιν, ἡμέρα ἔστιν‘.
Pyrr.2.112	οἱ δὲ τῇ ἐμφάσει κρίνοντές φασιν ὅτι ἀληθές ἐστι συνημμένον οὗ τὸ λῆγον ἐν τῷ ἡγουμένῳ περιέχεται δυνάμει· καθ’ οὓς τὸ ‘εἰ ἡμέρα ἔστιν, ἡμέρα ἔστι‘ καὶ πᾶν τὸ διαφορούμενον [ἀξίωμα] συνημμένον ἴσως ψεῦδος ἔσται· αὐτὸ γάρ τι ἐν ἑαυτῷ περιέχεσθαι ἀμήχανον.
Pyrr.2.113	ταύτην τοίνυν τὴν διαφωνίαν ἐπικριθῆναι ἀμήχανον ἴσως εἶναι δόξει. οὔτε γὰρ ἀναποδείκτως προκρίνοντές τινα τῶν στάσεων τῶν προειρημένων πιστοὶ ἐσόμεθα οὔτε μετὰ ἀποδείξεως. καὶ γὰρ ἡ ἀπόδειξις ὑγιὴς εἶναι δοκεῖ, ὅταν ἀκολουθῇ τῇ διὰ τῶν λημμάτων αὐτῆς συμπλοκῇ τὸ συμπέρασμα αὐτῆς ὡς λῆγον ἡγουμένῳ, οἷον οὕτως ‘εἰ ἡμέρα ἔστιν, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν· φῶς ἄρα ἔστιν. εἴπερ ἡμέρα ἔστι, φῶς ἔστιν· καὶ ἡμέρα ἔστι καὶ φῶς ἔστιν‘.
Pyrr.2.114	ζητουμένου δὲ περὶ τοῦ πῶς κρινοῦμεν τὴν ἀκολουθίαν τοῦ λήγοντος πρὸς τὸ ἡγούμενον, ὁ διάλληλος εὑρίσκεται τρόπος. ἵνα μὲν γὰρ ἡ κρίσις τοῦ συνημμένου ἀποδειχθῇ, τὸ συμπέρασμα τοῖς λήμμασι τῆς ἀποδείξεως ἀκολουθεῖ, ὡς προειρήκαμεν· ἵνα δὲ πάλιν τοῦτο πιστευθῇ, δεῖ τὸ συνημμένον καὶ τὴν ἀκολουθίαν ἐπικεκρίσθαι· ὅπερ ἄτοπον.
Pyrr.2.115	ἀκατάληπτον ἄρα τὸ ὑγιὲς συνημμένον. ἀλλὰ καὶ τὸ προκαθηγούμενον ἄπορόν ἐστιν. τὸ μὲν γὰρ προκαθηγούμενον, ὥς φασιν, ἐστὶ τὸ ἡγούμενον ἐν τοιούτῳ συνημμένῳ, ὃ ἄρχεται ἀπὸ ἀληθοῦς καὶ λήγει ἐπὶ ἀληθές.
Pyrr.2.116	εἰ δὲ ἐκκαλυπτικόν ἐστι τοῦ λήγοντος τὸ σημεῖον, ἤτοι πρόδηλόν ἐστι τὸ λῆγον ἢ ἄδηλον. εἰ μὲν οὖν πρόδηλον, οὐδὲ τοῦ ἐκκαλύψοντος δεήσεται, ἀλλὰ συγκαταληφθήσεται αὐτῷ, καὶ οὐκ ἔσται αὐτοῦ σημειωτόν, διόπερ οὐδὲ ἐκεῖνο τούτου σημεῖον. εἰ δὲ ἄδηλον, ἐπεὶ περὶ τῶν ἀδήλων διαπεφώνηται ἀνεπικρίτως, ποῖα μέν ἐστιν αὐτῶν ἀληθῆ ποῖα δὲ ψευδῆ, καὶ ὅλως εἰ ἔστι τι αὐτῶν ἀληθές, ἄδηλον ἔσται, εἰ εἰς ἀληθὲς λήγει τὸ συνημμένον. ᾧ συνεισέρχεται καὶ τὸ ἄδηλον εἶναι εἰ προκαθηγεῖται τὸ ἐν αὐτῷ ἡγούμενον. ἵνα δὲ καὶ ταῦτα παραλίπωμεν, οὐ δύναται ἐκκαλυπτικὸν εἶναι τοῦ λήγοντος, εἴγε πρὸς τὸ σημεῖόν ἐστι τὸ σημειωτὸν καὶ διὰ τοῦτο συγκαταλαμβάνεται αὐτῷ.
Pyrr.2.117	τὰ γὰρ πρός τι ἀλλήλοις συγκαταλαμβάνεται· καὶ ὥσπερ τὸ δεξιὸν πρὸ τοῦ ἀριστεροῦ ὡς δεξιὸν ἀριστεροῦ καταληφθῆναι οὐ δύναται, οὐδὲ ἀνάπαλιν, καὶ ἐπὶ τῶν ἄλλων τῶν πρός τι παραπλησίως, οὕτως οὐδὲ τὸ σημεῖον πρὸ τοῦ σημειωτοῦ ὡς σημειωτοῦ καταληφθῆναι δυνατὸν ἔσται.
Pyrr.2.118	εἰ δ’ οὐ προκαταλαμβάνεται τὸ σημεῖον τοῦ σημειωτοῦ, οὐδὲ ἐκκαλυπτικὸν αὐτοῦ δύναται ὑπάρχειν τοῦ ἅμα αὐτῷ καὶ μὴ μετ’ αὐτὸ καταλαμβανομένου. οὐκοῦν καὶ ὅσον ἐπὶ τοῖς κοινότερον λεγομένοις ὑπὸ τῶν ἑτεροδόξων ἀνεπινόητόν ἐστι τὸ σημεῖον. καὶ γὰρ πρός τι καὶ ἐκκαλυπτικὸν τοῦ σημειωτοῦ, πρὸς ᾧ φασιν αὐτὸ εἶναι, τοῦτο εἶναι λέγουσιν.
Pyrr.2.119	ὅθεν εἰ μὲν πρός τι ἐστὶ καὶ πρὸς τῷ σημειωτῷ, συγκαταλαμβάνεσθαι πάντως ὀφείλει τῷ σημειωτῷ, καθάπερ τὸ ἀριστερὸν τῷ δεξιῷ καὶ τὸ ἄνω τῷ κάτω καὶ τὰ ἄλλα 〈τὰ〉 πρός τι. εἰ δὲ ἐκκαλυπτικόν ἐστι τοῦ σημειωτοῦ, προκαταλαμβάνεσθαι αὐτοῦ πάντως ὀφείλει, ἵνα προεπιγνωσθὲν εἰς ἔννοιαν ἡμᾶς ἀγάγῃ τοῦ ἐξ αὐτοῦ γινωσκομένου πράγματος.
Pyrr.2.120	ἀδύνατον δὲ ἐννοῆσαι πρᾶγμα μὴ δυνάμενον πρὸ ἐκείνου γνωσθῆναι, οὗ προκαταλαμβάνεσθαι ἀνάγκην ἔχει· ἀδύνατον ἄρα ἐπινοεῖν τι καὶ πρός τι ὂν καὶ ἐκκαλυπτικὸν ἐκείνου ὑπάρχον πρὸς ᾧ νοεῖται. τὸ δὲ σημεῖον καὶ πρός τι φασὶν εἶναι καὶ ἐκκαλυπτικὸν τοῦ σημειωτοῦ· ἀδύνατον ἄρα ἐστὶν ἐπινοῆσαι τὸ σημεῖον. Πρὸς τούτοις κἀκεῖνο λεκτέον.
Pyrr.2.121	διαφωνία γέγονε παρὰ τοῖς πρὸ ἡμῶν, τῶν μὲν λεγόντων εἶναί τι σημεῖον ἐνδεικτικόν, τῶν δὲ μηδὲν εἶναι σημεῖον ἐνδεικτικὸν φασκόντων. ὁ λέγων οὖν εἶναί τι σημεῖον ἐνδεικτικὸν ἤτοι ἁπλῶς ἐρεῖ καὶ ἀναποδείκτως, ψιλῇ φάσει χρώμενος, ἢ μετὰ ἀποδείξεως. ἀλλ’ εἰ μὲν φάσει μόνῃ χρήσεται, ἄπιστος ἔσται, εἰ δὲ ἀποδεῖξαι βουλήσεται, τὸ ζητούμενον συναρπάσει. ἐπεὶ γὰρ ἡ ἀπόδειξις τῷ γένει σημεῖον εἶναι λέγεται, ἀμφισβητουμένου τοῦ πότερον ἔστι τι σημεῖον ἢ οὐκ ἔστιν, ἀμφισβήτησις ἔσται καὶ περὶ τοῦ πότερον ἔστιν ἀπόδειξις ἢ οὐδαμῶς, ὥσπερ καθ’ ὑπόθεσιν ζητουμένου εἰ ἔστι ζῷον, ζητεῖται καὶ περὶ τοῦ εἰ ἔστιν ἄνθρωπος· ζῷον γὰρ ὁ ἄνθρωπος.
Pyrr.2.122	ἄτοπον δὲ τὸ ζητούμενον διὰ τοῦ ἐπ’ ἴσης ζητουμένου ἢ δι’ ἑαυτοῦ ἀποδεικνύναι· οὐδὲ δι’ ἀποδείξεως ἄρα δυνήσεταί τις διαβεβαιοῦσθαι, ὅτι ἔστι σημεῖον.
Pyrr.2.123	εἰ δὲ μήτε ἁπλῶς μήτε μετὰ ἀποδείξεως οἷόν τέ ἐστι περὶ τοῦ σημείου διαβεβαιωτικῶς ἀποφαίνεσθαι, ἀδύνατόν ἐστι περὶ αὐτοῦ καταληπτικὴν ἀπόφασιν ποιήσασθαι· εἰ δὲ μὴ καταλαμβάνεται μετὰ ἀκριβείας τὸ σημεῖον, οὐδὲ σημαντικὸν εἶναι λεχθήσεταί τινος ἅτε δὴ μηδὲ αὐτὸ ὁμολογούμενον· διὰ δὲ τοῦτο οὐδὲ σημεῖον ἔσται. ὅθεν καὶ κατὰ τοῦτον τὸν ἐπιλογισμὸν ἀνύπαρκτον ἔσται τὸ σημεῖον καὶ ἀνεπινόητον. Ἔτι μέντοι κἀκεῖνο ῥητέον.
Pyrr.2.124	ἤτοι φαινόμενα μόνον ἐστὶ τὰ σημεῖα ἢ ἄδηλα μόνον, ἢ τῶν σημείων τὰ μέν ἐστι φαινόμενα, τὰ δὲ ἄδηλα. οὐδὲν δὲ τούτων ἐστὶν ὑγιές· οὐκ ἄρα ἔστι σημεῖον. ὅτι μὲν οὖν ἄδηλα οὐκ ἔστι πάντα τὰ σημεῖα, ἐντεῦθεν δείκνυται. τὸ ἄδηλον οὐκ ἐξ ἑαυτοῦ φαίνεται, ὡς οἱ δογματικοί φασιν, ἀλλὰ δι’ ἑτέρου ὑποπίπτει. καὶ τὸ σημεῖον οὖν, εἰ ἄδηλον εἴη, ἑτέρου δεήσεται σημείου ἀδήλου, ἐπεὶ μηδὲν φαινόμενόν ἐστι σημεῖον κατὰ τὴν προκειμένην ὑπόθεσιν, κἀκεῖνο ἄλλου, καὶ μέχρις ἀπείρου. ἀδύνατον δὲ ἄπειρα σημεῖα λαμβάνειν· ἀδύνατον ἄρα τὸ σημεῖον καταληφθῆναι ἄδηλον ὄν. διὰ δὲ τοῦτο καὶ ἀνύπαρκτον ἔσται, μὴ δυνάμενον σημαίνειν τι καὶ σημεῖον εἶναι διὰ τὸ μὴ καταλαμβάνεσθαι.
Pyrr.2.125	εἰ δὲ πάντα τὰ σημεῖα φαινόμενά ἐστιν, ἐπεὶ καὶ πρός τι ἐστὶ τὸ σημεῖον καὶ πρὸς τῷ σημειωτῷ, τὰ δὲ πρός τι συγκαταλαμβάνεται ἀλλήλοις, τὰ σημειωτὰ εἶναι λεγόμενα σὺν τοῖς φαινομένοις καταλαμβανόμενα φαινόμενα ἔσται· ὥσπερ γὰρ ἅμα ὑποπιπτόντων τοῦ τε δεξιοῦ καὶ τοῦ ἀριστεροῦ οὐ μᾶλλον τὸ δεξιὸν τοῦ ἀριστεροῦ ἢ τὸ ἀριστερὸν τοῦ δεξιοῦ φαίνεσθαι λέγεται, οὕτω συγκαταλαμβανομένων τοῦ τε σημείου καὶ τοῦ σημειωτοῦ οὐ μᾶλλον τὸ σημεῖον ἢ τὸ σημειωτὸν φαίνεσθαι ῥητέον.
Pyrr.2.126	εἰ δὲ φαινόμενόν ἐστι τὸ σημειωτόν, οὐδὲ σημειωτὸν ἔσται μὴ δεόμενον τοῦ σημανοῦντος αὐτὸ καὶ ἐκκαλύψοντος. ὅθεν ὥσπερ ἀναιρουμένου δεξιοῦ οὐδὲ ἀριστερὸν ἔστιν, οὕτως ἀναιρουμένου τοῦ σημειωτοῦ οὐδὲ σημεῖον εἶναι δύναται, ὥστε ἀνύπαρκτον εὑρίσκεται τὸ σημεῖον, εἴπερ φαινόμενα μόνα εἶναι λέγοι τις τὰ σημεῖα.
Pyrr.2.127	λείπεται λέγειν, ὅτι τῶν σημείων τὰ μέν ἐστι φαινόμενα, τὰ δὲ ἄδηλα· καὶ οὕτως δὲ αἱ ἀπορίαι μένουσιν. τῶν τε γὰρ φαινομένων σημείων τὰ σημειωτὰ εἶναι λεγόμενα φαινόμενα ἔσται, καθὰ προειρήκαμεν, καὶ μὴ δεόμενα τοῦ σημανοῦντος οὐδὲ σημειωτὰ ὅλως ὑπάρξει, ὅθεν οὐδὲ ἐκεῖνα σημεῖα ἔσται, μηδὲν σημαίνοντα· τά τε ἄδηλα σημεῖα χρῄζοντα τῶν ἐκκαλυψόντων αὐτά, ἐὰν μὲν ὑπὸ ἀδήλων σημαίνεσθαι λέγηται, εἰς ἄπειρον ἐκπίπτοντος τοῦ λόγου ἀκατάληπτα εὑρίσκεται καὶ διὰ τοῦτο ἀνύπαρκτα, ὡς προειρήκαμεν· ἐὰν δὲ ὑπὸ φαινομένων, φαινόμενα ἔσται σὺν τοῖς φαινομένοις αὐτῶν σημείοις καταλαμβανόμενα, διὰ δὲ τοῦτο καὶ ἀνύπαρκτα.
Pyrr.2.128	ἀδύνατον γὰρ εἶναί τι πρᾶγμα, ὃ καὶ ἄδηλόν ἐστι φύσει καὶ φαινόμενον, τὰ δὲ σημεῖα περὶ ὧν ἐστιν ὁ λόγος, ἄδηλα ὑποτεθέντα, φαινόμενα εὑρέθη κατὰ τὴν περιτροπὴν τοῦ λόγου.
Pyrr.2.129	εἰ οὖν μήτε πάντα τὰ σημεῖα φαινόμενά ἐστι μήτε πάντα ἄδηλα, μήτε τῶν σημείων τινὰ μέν ἐστι φαινόμενα, τινὰ δὲ ἄδηλα, καὶ παρὰ ταῦτα οὐδὲν ἔστιν, ὡς καὶ αὐτοί φασιν, ἀνύπαρκτα ἔσται τὰ λεγόμενα σημεῖα. Ταῦτα μὲν οὖν ὀλίγα ἀπὸ πολλῶν ἀρκέσει νῦν εἰρῆσθαι πρὸς ὑπόμνησιν τοῦ μὴ εἶναι σημεῖον ἐνδεικτικόν· ἑξῆς δὲ καὶ τὰς ὑπομνήσεις τοῦ εἶναί τι σημεῖον ἐκθησόμεθα, ἵνα τὴν ἰσοσθένειαν τῶν ἀντικειμένων λόγων παραστήσωμεν.
Pyrr.2.130	ἤτοι οὖν σημαίνουσί τι αἱ κατὰ τοῦ σημείου φωναὶ φερόμεναι ἢ οὐδὲν σημαίνουσιν. καὶ εἰ μὲν ἄσημοί εἰσιν, πῶς ἂν κινήσειαν τὴν ὕπαρξιν τοῦ σημείου; εἰ δὲ σημαίνουσί τι, ἔστι σημεῖον.
Pyrr.2.131	ἔτι ἤτοι ἀποδεικτικοί εἰσιν οἱ λόγοι οἱ κατὰ τοῦ σημείου ἢ οὐκ ἀποδεικτικοί. ἀλλ’ εἰ μὲν οὐκ ἀποδεικτικοί, οὐκ ἀποδεικνύουσι τὸ μὴ εἶναι σημεῖον· εἰ δὲ ἀποδεικτικοί, ἐπεὶ ἡ ἀπόδειξις τῷ γένει σημεῖόν ἐστιν, ἐκκαλυπτικὴ οὖσα τοῦ συμπεράσματος, ἔσται σημεῖον. ὅθεν καὶ συνερωτᾶται λόγος τοιοῦτος· εἰ ἔστι τι σημεῖον, ἔστι σημεῖον, καὶ εἰ μὴ ἔστι σημεῖον, ἔστι σημεῖον· τὸ γὰρ μὴ εἶναι σημεῖον δι’ ἀποδείξεως, ἣ δή ἐστι σημεῖον, δείκνυται. ἤτοι δὲ ἔστι σημεῖον ἢ οὐκ ἔστι σημεῖον· ἔστιν ἄρα σημεῖον.
Pyrr.2.132	τούτῳ δὲ τῷ λόγῳ παράκειται τοιοῦτος λόγος. εἰ οὐκ ἔστι τι σημεῖον, οὐκ ἔστι σημεῖον· καὶ εἰ ἔστι σημεῖον ὅ φασιν οἱ δογματικοὶ σημεῖον εἶναι, οὐκ ἔστι σημεῖον. τὸ γὰρ σημεῖον περὶ οὗ ὁ λόγος, κατὰ τὴν ἐπίνοιαν αὐτοῦ καὶ πρός τι εἶναι λεγόμενον καὶ ἐκκαλυπτικὸν τοῦ σημειωτοῦ, ἀνύπαρκτον εὑρίσκεται, ὡς παρεστήσαμεν.
Pyrr.2.133	ἤτοι δὲ ἔστι σημεῖον ἢ οὐκ ἔστι σημεῖον· οὐκ ἄρα ἔστι σημεῖον. καὶ περὶ τῶν φωνῶν δὲ τῶν ὑπὲρ τοῦ σημείου αὐτοὶ ἀποκρινάσθωσαν οἱ δογματικοί, πότερον σημαίνουσί τι ἢ οὐδὲν σημαίνουσιν. εἰ μὲν γὰρ οὐδὲν σημαίνουσιν, οὐ πιστοῦται τὸ εἶναι σημεῖον· εἰ δὲ σημαίνουσιν, ἀκολουθήσει αὐταῖς τὸ σημειωτόν. τοῦτο δὲ ἦν τὸ εἶναί τι σημεῖον· ᾧ ἕπεται τὸ 〈μὴ〉 εἶναι σημεῖον, ὡς ὑπεμνήσαμεν, κατὰ τὴν τοῦ λόγου περιτροπήν. Πλὴν ἀλλ’ οὕτω πιθανῶν καὶ πρὸς τὸ εἶναι σημεῖον καὶ πρὸς τὸ μὴ εἶναι λόγων φερομένων, οὐ μᾶλλον εἶναι σημεῖον ἢ μὴ εἶναι ῥητέον. ιβʹ περὶ ἀποδείξεως.
Pyrr.2.134.(t1)	Φανερὸν μὲν οὖν ἐκ τούτων, ὅτι οὐδὲ ἡ ἀπόδειξις ὁμολογούμενόν τι πρᾶγμά ἐστιν· εἰ γὰρ περὶ τοῦ σημείου ἐπέχομεν, καὶ ἡ ἀπόδειξις δὲ σημεῖόν τί ἐστι, καὶ περὶ τῆς ἀποδείξεως ἐπέχειν ἀνάγκη. καὶ γὰρ εὑρήσομεν τοὺς περὶ τοῦ σημείου λόγους ἠρωτημένους ἐφαρμόζεσθαι δυναμένους καὶ κατὰ τῆς ἀποδείξεως, ἐπεὶ καὶ πρός τι εἶναι δοκεῖ καὶ ἐκκαλυπτικὴ τοῦ συμπεράσματος, οἷς ἠκολούθει τὰ πρὸς τὸ σημεῖον ἡμῖν εἰρημένα σχεδὸν ἅπαντα.
Pyrr.2.135	εἰ δὲ δεῖ καὶ ἰδίως περὶ ἀποδείξεως εἰπεῖν, συντόμως ἐπελεύσομαι τὸν περὶ αὐτῆς λόγον, πρότερον σαφηνίσαι πειραθεὶς διὰ βραχέων, τί φασιν εἶναι τὴν ἀπόδειξιν. Ἔστιν οὖν, ὡς φασίν, ἡ ἀπόδειξις λόγος δι’ ὁμολογουμένων λημμάτων κατὰ συναγωγὴν ἐπιφορὰν ἐκκαλύπτων ἄδηλον. σαφέστερον δὲ ὃ λέγουσιν ἔσται διὰ τούτων. λόγος ἐστὶ σύστημα ἐκ λημμάτων καὶ ἐπιφορᾶς· τούτου δὲ λήμματα μὲν εἶναι λέγεται τὰ πρὸς κατασκευὴν τοῦ συμπεράσματος συμφώνως λαμβανόμενα ἀξιώματα, ἐπιφορὰ δὲ [συμπέρασμα] τὸ ἐκ τῶν λημμάτων κατασκευαζόμενον ἀξίωμα.
Pyrr.2.136	οἷον ἐν τούτῳ τῷ 〈λόγῳ〉 ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν· φῶς ἄρα ἔστιν‘ τὸ μὲν ‘φῶς ἄρα ἔστιν‘ συμπέρασμά ἐστι, τὰ δὲ λοιπὰ λήμματα. τῶν δὲ λόγων οἱ μέν εἰσι συνακτικοὶ οἱ δὲ ἀσύνακτοι, συνακτικοὶ μέν, ὅταν τὸ συνημμένον τὸ ἀρχόμενον μὲν ἀπὸ τοῦ διὰ τῶν τοῦ λόγου λημμάτων συμπεπλεγμένου, λῆγον δὲ εἰς τὴν ἐπιφορὰν αὐτοῦ, ὑγιὲς ᾖ, οἷον ὁ προειρημένος λόγος συνακτικός ἐστιν, ἐπεὶ τῇ διὰ τῶν λημμάτων αὐτοῦ συμπλοκῇ ταύτῃ ‘ἡμέρα ἔστι, καὶ εἰ ἡμέρα ἔστι, φῶς ἔστιν‘ ἀκολουθεῖ τὸ ‘φῶς ἔστιν‘ ἐν τούτῳ τῷ συνημμένῳ ‘[εἰ] ἡμέρα ἔστι, καὶ εἰ ἡμέρα ἔστι, φῶς ἔστιν.
Pyrr.2.137	‘ ἀσύνακτοι δὲ οἱ μὴ οὕτως ἔχοντες.
Pyrr.2.138	τῶν δὲ συνακτικῶν οἱ μέν εἰσιν ἀληθεῖς οἱ δὲ οὐκ ἀληθεῖς, ἀληθεῖς μέν, ὅταν μὴ μόνον τὸ συνημμένον ἐκ τῆς τῶν λημμάτων συμπλοκῆς καὶ τῆς ἐπιφορᾶς, ὡς προειρήκαμεν, ὑγιὲς ᾖ, ἀλλὰ καὶ τὸ συμπέρασμα καὶ τὸ διὰ τῶν λημμάτων αὐτοῦ συμπεπλεγμένον ἀληθὲς ὑπάρχῃ, ὅ ἐστιν ἡγούμενον ἐν τῷ συνημμένῳ. ἀληθὲς δὲ συμπεπλεγμένον ἐστὶ τὸ πάντα ἔχον ἀληθῆ, ὡς τὸ ‘ἡμέρα ἔστι, καὶ εἰ ἡμέρα ἔστι, φῶς ἔστιν.‘ οὐκ ἀληθεῖς δὲ οἱ μὴ οὕτως ἔχοντες.
Pyrr.2.139	ὁ γὰρ τοιοῦτος λόγος ‘εἰ νὺξ ἔστι, σκότος ἔστιν· ἀλλὰ μὴν νὺξ ἔστιν· σκότος ἄρα ἔστιν‘ συνακτικὸς μέν ἐστιν, ἐπεὶ τὸ συνημμένον τοῦτο ὑγιές ἐστιν ‘[εἰ] νὺξ ἔστι, καὶ εἰ νὺξ ἔστι, σκότος 〈ἔστιν· σκότοσ〉 ἄρα ἔστιν‘, οὐ μέντοι ἀληθής. τὸ γὰρ ἡγούμενον συμπεπλεγμένον ψεῦδός ἐστι, τὸ ‘νὺξ ἔστι, καὶ εἰ νὺξ ἔστι, σκότος ἔστι,‘ ψεῦδος ἔχον ἐν ἑαυτῷ τὸ ‘νὺξ ἔστιν·‘ ψεῦδος γάρ ἐστι συμπεπλεγμένον τὸ ἔχον ἐν ἑαυτῷ ψεῦδος. ἔνθεν καὶ ἀληθῆ λόγον εἶναί φασι τὸν δι’ ἀληθῶν λημμάτων ἀληθὲς συνάγοντα συμπέρασμα.
Pyrr.2.140	πάλιν δὲ τῶν ἀληθῶν λόγων οἱ μέν εἰσιν ἀποδεικτικοὶ, οἱ δ’ οὐκ ἀποδεικτικοί, καὶ ἀποδεικτικοὶ μὲν οἱ διὰ προδήλων ἄδηλόν τι συνάγοντες, οὐκ ἀποδεικτικοὶ δὲ οἱ μὴ τοιοῦτοι. οἷον ὁ μὲν τοιοῦτος λόγος ‘εἰ ἡμέρα ἔστι, φῶς ἔστιν· ἀλλὰ μὴν ἡμέρα ἔστιν· φῶς ἄρα ἔστιν‘ οὐκ ἔστιν ἀποδεικτικός· τὸ γὰρ φῶς εἶναι, ὅπερ ἐστὶν αὐτοῦ συμπέρασμα, πρόδηλόν ἐστιν. ὁ δὲ τοιοῦτος ‘εἰ ἱδρῶτες ῥέουσι διὰ τῆς ἐπιφανείας, εἰσὶ νοητοὶ πόροι· ἀλλὰ μὴν ἱδρῶτες ῥέουσι διὰ τῆς ἐπιφανείας· εἰσὶν ἄρα νοητοὶ πόροι‘ ἀποδεικτικός ἐστι, τὸ συμπέρασμα ἔχων ἄδηλον, τὸ ‘εἰσὶν ἄρα νοητοὶ πόροι‘.
