Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
575	νῦν δ’ ἐὰν μὴ προεδρίαν φέρωσι καὶ τὰ σιτία, οὐ μαχεῖσθαί φασιν. Ἡμεῖς δ’ ἀξιοῦμεν τῇ πόλει προῖκα γενναίως ἀμύνειν καὶ θεοῖς ἐγχωρίοις. Καὶ πρὸς οὐκ αἰτοῦμεν οὐδὲν πλὴν τοσουτονὶ μόνον· ἤν ποτ’ εἰρήνη γένηται καὶ πόνων παυσώμεθα,
580	μὴ φθονεῖθ’ ἡμῖν κομῶσι μηδ’ ἀπεστλεγγισμένοις.
580	Ὦ πολιοῦχε Παλλάς, ὦ τῆς ἱερωτάτης ἁπα‐ σῶν πολέμῳ τε καὶ ποη‐ ταῖς δυνάμει θ’ ὑπερφερού‐
585	σης μεδέουσα χώρας, δεῦρ’ ἀφικοῦ λαβοῦσα τὴν ἐν στρατιαῖς τε καὶ μάχαις ἡμετέραν ξυνεργὸν Νίκην, ἣ χορικῶν ἐστιν ἑταίρα
590	τοῖς τ’ ἐχθροῖσι μεθ’ ἡμῶν στασιάζει. Νῦν οὖν δεῦρο φάνηθι· δεῖ γὰρ τοῖς ἀνδράσι τοῖσδε πά‐ σῃ τέχνῃ πορίσαι σε νί‐ κην εἴπερ ποτὲ καὶ νῦν.
595	Ἃ ξύνισμεν τοῖσιν ἵπποις, βουλόμεσθ’ ἐπαινέσαι. Ἄξιοι δ’ εἴς’ εὐλογεῖσθαι· πολλὰ γὰρ δὴ πράγματα ξυνδιήνεγκαν μεθ’ ἡμῶν, εἰσβολάς τε καὶ μάχας. Ἀλλὰ τἀν τῇ γῇ μὲν αὐτῶν οὐκ ἄγαν θαυμάζομεν, ὡς ὅτ’ εἰς τὰς ἱππαγωγοὺς εἰσεπήδων ἀνδρικῶς,
595	πριάμενοι κώθωνας, οἱ δὲ καὶ σκόροδα καὶ κρόμμυα· εἶτα τὰς κώπας λαβόντες ὥσπερ ἡμεῖς οἱ βροτοὶ ἐμβαλόντες ἀνεφρυάξανθ’· «Ἱππαπαῖ, τίς ἐμβαλεῖ; Ληπτέον μᾶλλον. Τί δρῶμεν; Οὐκ ἐλᾷς, ὦ σαμφόρα;» Ἐξεπήδων τ’ εἰς Κόρινθον· εἶτα δ’ οἱ νεώτατοι
605	ταῖς ὁπλαῖς ὤρυττον εὐνὰς καὶ μετῇσαν βρώματα· ἤσθιον δὲ τοὺς παγούρους ἀντὶ ποίας Μηδικῆς,
605	εἴ τις ἐξέρποι θύραζε κἀκ βυθοῦ θηρώμενοι· ὥστ’ ἔφη Θέωρος εἰπεῖν καρκίνον Κορίνθιον· «Δεινά γ’, ὦ Πόσειδον, εἰ μηδ’ ἐν βυθῷ δυνήσομαι
610	μήτε γῇ μήτ’ ἐν θαλάττῃ διαφυγεῖν τοὺς ἱππέας.»
610	Ὦ φίλτατ’ ἀνδρῶν καὶ νεανικώτατε, ὅσην ἀπὼν παρέσχες ἡμῖν φροντίδα· καὶ νῦν ἐπειδὴ σῶς ἐλήλυθας πάλιν, ἄγγειλον ἡμῖν πῶς τὸ πρᾶγμ’ ἠγωνίσω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

615	Τί δ’ ἄλλο γ’ εἰ μὴ νικόβουλος ἐγενόμην;

        ΧΟΡΟΣ ΙΠΠΕΩΝ

615	Νῦν ἄρ’ ἄξιον πᾶσίν ἐστιν ὀλολῦξαι. Ὦ καλὰ λέγων, πολὺ δ’ ἀμείνον’ ἔτι τῶν λόγων ἐργασάμεν’ εἴθ’ ἐπέλ‐ θοις ἅπαντά μοι σαφῶς·
620	ὡς ἐγώ μοι δοκῶ κἂν μακρὰν ὁδὸν διελθεῖν ὥστ’ ἀκοῦσαι. Πρὸς τάδ’, ὦ βέλ‐ τιστε, θαρρήσας λέγ’, ὡς ἅ‐
623	παντες ἡδόμεσθά σοι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

623	Καὶ μὴν ἀκοῦσαί γ’ ἄξιον τῶν πραγμάτων.
625	Εὐθὺς γὰρ αὐτοῦ κατόπιν ἐνθένδ’ ἱέμην· ὁ δ’ ἄρ’ ἔνδον ἐλασίβροντ’ ἀναρρηγνὺς ἔπη τερατευόμενος ἤρειδε κατὰ τῶν ἱππέων, κρημνοὺς ἐρείδων καὶ ξυνωμότας λέγων πιθανώταθ’· ἡ βουλὴ δ’ ἅπας’ ἀκροωμένη
630	ἐγένεθ’ ὑπ’ αὐτοῦ ψευδατραφάξυος πλέα, κἄβλεψε νᾶπυ καὶ τὰ μέτωπ’ ἀνέσπασεν. Κἄγωγ’ ὅτε δὴ ’γνων ἐνδεχομένην τοὺς λόγους καὶ τοῖς φενακισμοῖσιν ἐξαπατωμένην· «Ἄγε δὴ Σκίταλοι καὶ Φένακες, ἦν δ’ ἐγώ,
635	Βερέσχεθοί τε καὶ Κόβαλοι καὶ Μόθων, ἀγορά τ’, ἐν ᾗ παῖς ὢν ἐπαιδεύθην ἐγώ, νῦν μοι θράσος καὶ γλῶτταν εὔπορον δότε φωνήν τ’ ἀναιδῆ». Ταῦτα φροντίζοντί μοι ἐκ δεξιᾶς ἐπέπαρδε καταπύγων ἀνήρ.
640	Κἀγὼ προσέκυσα· κᾆτα τῷ πρωκτῷ θενὼν τὴν κιγκλίδ’ ἐξήραξα κἀναχανὼν μέγα ἀνέκραγον· «Ὦ βουλή, λόγους ἀγαθοὺς φέρων εὐαγγελίσασθαι πρῶτον ὑμῖν βούλομαι· ἐξ οὗ γὰρ ἡμῖν ὁ πόλεμος κατερράγη,
645	οὐπώποτ’ ἀφύας εἶδον ἀξιωτέρας.» Ἡ δ’ εὐθέως τὰ πρόσωπα διεγαλήνισεν· εἶτ’ ἐστεφάνουν μ’ εὐαγγέλια· κἀγὼ ’φρασα αὐτοῖς ἀπόρρητον ποησάμενος ταχύ, ἵνα τὰς ἀφύας ὠνοῖντο πολλὰς τοὐβολοῦ,
645	τῶν δημιουργῶν ξυλλαβεῖν τὰ τρύβλια. Οἱ δ’ ἀνεκρότησαν καὶ πρὸς ἔμ’ ἐκεχήνεσαν. Ὁ δ’ ὑπονοήσας, ὁ Παφλαγών, εἰδὼς ἄρα οἷς ἥδεθ’ ἡ βουλὴ μάλιστα ῥήμασιν, γνώμην ἔλεξεν· «Ἄνδρες, ἤδη μοι δοκεῖ
655	ἐπὶ συμφοραῖς ἀγαθαῖσιν εἰσηγγελμέναις εὐαγγέλια θύειν ἑκατὸν βοῦς τῇ θεῷ. Ἐπένευσεν εἰς ἐκεῖνον ἡ βουλὴ πάλιν. Κἄγωγ’ ὅτε δὴ ’γνων τοῖς βολίτοις ἡττημένος, διηκοσίῃσι βουσὶν ὑπερηκόντισα,
660	τῇ δ’ Ἀγροτέρᾳ κατὰ χιλίων παρῄνεσα εὐχὴν ποήσασθαι χιμάρων εἰς αὔριον, αἱ τριχίδες εἰ γενοίαθ’ ἑκατὸν τοὐβολοῦ. Ἐκαραδόκησεν εἰς ἔμ’ ἡ βουλὴ πάλιν. Ὁ δὲ ταῦτ’ ἀκούσας ἐκπλαγεὶς ἐφληνάφα·
665	κᾆθ’ εἷλκον αὐτὸν οἱ πρυτάνεις χοἰ τοξόται, οἱ δ’ ἐθορύβουν περὶ τῶν ἀφύων ἑστηκότες. Ὁ δ’ ἠντεβόλει γ’ αὐτοὺς ὀλίγον μεῖναι χρόνον· «ἵν’ ἅτθ’ ὁ κῆρυξ οὑκ Λακεδαίμονος λέγει πύθησθ’· ἀφῖκται γὰρ περὶ σπονδῶν», λέγων.
670	Οἱ δ’ ἐξ ἑνὸς στόματος ἅπαντες ἀνέκραγον· «Νυνὶ περὶ σπονδῶν; ἐπειδή γ’, ὦ μέλε, ᾔσθοντο τὰς ἀφύας παρ’ ἡμῖν ἀξίας. Οὐ δεόμεθα σπονδῶν· ὁ πόλεμος ἑρπέτω.» Ἐκεκράγεσάν τε τοὺς πρυτάνεις ἀφιέναι·
675	εἶθ’ ὑπερεπήδων τοὺς δρυφάκτους πανταχῇ. Ἐγὼ δὲ τὰ κορίανν’ ἐπριάμην ὑποδραμὼν ἅπαντα τά τε γήτει’ ὅς’ ἦν ἐν τἀγορᾷ· ἔπειτα ταῖς ἀφύαις ἐδίδουν ἡδύσματα
675	ἀποροῦσιν αὐτοῖς προῖκα κἀχαριζόμην.
680	Οἱ δ’ ὑπερεπῄνουν ὑπερεπύππαζόν τέ με ἅπαντες οὕτως ὥστε τὴν βουλὴν ὅλην ὀβολοῦ κοριάννοις ἀναλαβὼν ἐλήλυθα.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

682	Πάντα τοι πέπραγας οἷα χρὴ τὸν εὐτυχοῦντα· ηὗρε δ’ ὁ πανοῦργος ἕτερον πολὺ πανουργίαις
685	μείζοσι κεκασμένον καὶ δόλοισι ποικίλοις ῥήμασίν θ’ αἱμύλοις. Ἀλλ’ ὅπως ἀγωνιεῖ φρόν‐
688	τιζε τἀπίλοιπ’ ἄριστα· συμμάχους δ’ ἡμᾶς ἔχων εὔ‐
690	νους ἐπίστασαι πάλαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

690	Καὶ μὴν ὁ Παφλαγὼν οὑτοσὶ προσέρχεται, ὠθῶν κολόκυμα καὶ ταράττων καὶ κυκῶν, ὡς δὴ καταπιόμενός με. Μορμὼ τοῦ θράσους.

        ΠΑΦΛΑΓΩΝ

690	Εἰ μή ς’ ἀπολέσαιμ’, εἴ τι τῶν αὐτῶν ἐμοὶ
695	ψευδῶν ἐνείη, διαπέσοιμι πανταχῇ.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

695	Ἥσθην ἀπειλαῖς, ἐγέλασα ψολοκομπίαις, ἀπεπυδάρισα μόθωνα, περιεκόκκασα.

        ΠΑΦΛΑΓΩΝ

695	Οὔτοι μὰ τὴν Δήμητρ’ ἔτ’ εἰ μή ς’ ἐκφάγω ἐκ τῆσδε τῆς γῆς, οὐδέποτε βιώσομαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

695	Εἰ μὴ ’κφάγῃς; Ἐγὼ δέ γ’, εἰ μή ς’ ἐκπίω, κἂν ἐκροφήσας αὐτὸς ἐπιδιαρραγῶ.

        ΠΑΦΛΑΓΩΝ

695	Ἀπολῶ σε νὴ τὴν προεδρίαν τὴν ἐκ Πύλου.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

695	Ἰδοὺ προεδρίαν· οἷον ὄψομαί ς’ ἐγὼ ἐκ τῆς προεδρίας ἔσχατον θεώμενον.

        ΠΑΦΛΑΓΩΝ

705	Ἐν τῷ ξύλῳ δήσω σε νὴ τὸν οὐρανόν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

705	Ὡς ὀξύθυμος. Φέρε τί σοι δῶ καταφαγεῖν; Ἐπὶ τῷ φάγοις ἥδιστ’ ἄν; Ἐπὶ βαλλαν—τίῳ;

        ΠΑΦΛΑΓΩΝ

705	Ἐξαρπάσομαί σου τοῖς ὄνυξι τἄντερα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

705	Ἀπονυχιῶ σου τἀν πρυτανείῳ σιτία.

        ΠΑΦΛΑΓΩΝ

710	Ἕλξω σε πρὸς τὸν δῆμον, ἵνα δῷς μοι δίκην.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

710	Κἀγὼ δὲ ς’ ἕλξω καὶ διαβαλῶ πλείονα.

        ΠΑΦΛΑΓΩΝ

710	Ἀλλ’, ὦ πόνηρε, σοὶ μὲν οὐδὲν πείθεται· ἐγὼ δ’ ἐκείνου καταγελῶ γ’ ὅσον θέλω.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

710	Ὡς σφόδρα σὺ τὸν δῆμον σεαυτοῦ νενόμικας.

        ΠΑΦΛΑΓΩΝ

715	Ἐπίσταμαι γὰρ αὐτὸν οἷς ψωμίζεται.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

715	Κᾆθ’ ὥσπερ αἱ τίτθαι γε σιτίζεις κακῶς· μασώμενος γὰρ τῷ μὲν ὀλίγον ἐντίθης, αὐτὸς δ’ ἐκείνου τριπλάσιον κατέσπακας.

        ΠΑΦΛΑΓΩΝ

715	Καὶ νὴ Δί’ ὑπό γε δεξιότητος τῆς ἐμῆς
720	δύναμαι ποεῖν τὸν δῆμον εὐρὺν καὶ στενόν.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

720	Χὠ πρωκτὸς οὑμὸς τουτογὶ σοφίζεται.

        ΠΑΦΛΑΓΩΝ

720	Οὐκ, ὦγάθ’, ἐν βουλῇ με δόξεις καθυβρίσαι. Ἴωμεν εἰς τὸν δῆμον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

723	Οὐδὲν κωλύει, ἰδού· βάδιζε, μηδὲν ἡμᾶς ἰσχέτω.

        ΠΑΦΛΑΓΩΝ

725	Ὦ Δῆμε, δεῦρ’ ἔξελθε—

        ΑΛΛΑΝΤΟΠΩΛΗΣ

725	Νὴ Δί’, ὦ πάτερ, ἔξελθε δῆτ’, ὦ Δημίδιον, 〈ὦ〉 φίλτατον.

        ΠΑΦΛΑΓΩΝ

725	Ἔξελθ’, ἵν’ εἰδῇς οἷα περιυβρίζομαι.

        ΔΗΜΟΣ

728	Τίνες οἱ βοῶντες; Οὐκ ἄπιτ’ ἀπὸ τῆς θύρας; Τὴν εἰρεσιώνην μου κατεσπαράξατε.
730	Τίς, ὦ Παφλαγών, ἀδικεῖ σε;

        ΠΑΦΛΑΓΩΝ

730	Διὰ σὲ τύπτομαι ὑπὸ τουτουὶ καὶ τῶν νεανίσκων.

        ΔΗΜΟΣ

731	Τιή;

        ΠΑΦΛΑΓΩΝ

731	Ὁτιὴ φιλῶ ς’, ὦ Δῆμ’, ἐραστής τ’ εἰμὶ σός.

        ΔΗΜΟΣ

731	Σὺ δ’ εἶ τίς ἐτεόν;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

733	Ἀντεραστὴς τουτουί, ἐρῶν πάλαι σου βουλόμενός τέ ς’ εὖ ποεῖν,
735	ἄλλοι τε πολλοὶ καὶ καλοί τε κἀγαθοί. Ἀλλ’ οὐχ οἷοί τ’ ἐσμὲν διὰ τουτονί. Σὺ γὰρ ὅμοιος εἶ τοῖς παισὶ τοῖς ἐρωμένοις· τοὺς μὲν καλούς τε κἀγαθοὺς οὐ προσδέχει, σαυτὸν δὲ λυχνοπώλαισι καὶ νευρορράφοις
740	καὶ σκυτοτόμοις καὶ βυρσοπώλαισιν δίδως.

        ΠΑΦΛΑΓΩΝ

740	Εὖ γὰρ ποιῶ τὸν δῆμον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

741	Εἰπέ μοι, τί δρῶν;

        ΠΑΦΛΑΓΩΝ

741	Ὅ τι; τῶν στρατηγῶν ὑποδραμόντων ἐκ Πύλου, πλεύσας ἐκεῖσε, τοὺς Λάκωνας ἤγαγον.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

741	Ἐγὼ δὲ περιπατῶν γ’ ἀπ’ ἐργαστηρίου
745	ἕψοντος ἑτέρου τὴν χύτραν ὑφειλόμην.

        ΠΑΦΛΑΓΩΝ

745	Καὶ μὴν ποήσας αὐτίκα μάλ’ ἐκκλησίαν, ὦ Δῆμ’, ἵν’ εἰδῇς ὁπότερος νῷν ἐστί σοι εὐνούστερος, διάκρινον, ἵνα τοῦτον φιλῇς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

745	Ναί, ναί, διάκρινον δῆτα, πλὴν μὴ ’ν τῇ πυκνί.

        ΔΗΜΟΣ

745	Οὐκ ἂν καθιζοίμην ἐν ἄλλῳ χωρίῳ. Ἀλλ’ εἰς τὸ πρόσθε. Χρὴ παρεῖν’ εἰς τὴν πύκνα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

745	Οἴμοι κακοδαίμων, ὡς ἀπόλωλ’. Ὁ γὰρ γέρων οἴκοι μὲν ἀνδρῶν ἐστι δεξιώτατος, ὅταν δ’ ἐπὶ ταυτησὶ καθῆται τῆς πέτρας,
755	κέχηνεν ὥσπερ ἐμποδίζων ἰσχάδας.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

755	Νῦν δή σε πάντα δεῖ κάλων ἐξιέναι σεαυτοῦ, καὶ λῆμα θούριον φορεῖν καὶ λόγους ἀφύκτους, ὅτοισι τόνδ’ ὑπερβαλεῖ. Ποικίλος γὰρ ἁνὴρ κἀκ τῶν ἀμηχάνων πόρους εὐμήχανος πορίζειν.
760	Πρὸς ταῦθ’ ὅπως ἔξει πολὺς καὶ λαμπρὸς εἰς τὸν ἄνδρα.
760	Ἀλλὰ φυλάττου καὶ πρὶν ἐκεῖνον προσκεῖσθαί σοι πρότερον σὺ τοὺς δελφῖνας μετεωρίζου καὶ τὴν ἄκατον παραβάλλου.

        ΠΑΦΛΑΓΩΝ

762	Τῇ μὲν δεσποίνῃ Ἀθηναίῃ, τῇ τῆς πόλεως μεδεούσῃ, εὔχομαι, εἰ μὲν περὶ τὸν δῆμον τὸν Ἀθηναίων γεγένημαι
765	βέλτιστος ἀνὴρ μετὰ Λυσικλέα καὶ Κύνναν καὶ Σαλαβακχώ, ὥσπερ νυνὶ μηδὲν δράσας δειπνεῖν ἐν τῷ πρυτανείῳ· εἰ δέ σε μισῶ καὶ μὴ περί σου μάχομαι μόνος ἀντιβεβηκώς, ἀπολοίμην καὶ διαπρισθείην κατατμηθείην τε λέπαδνα.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

765	Κἄγωγ’, ὦ Δῆμ’, εἰ μή σε φιλῶ καὶ μὴ στέργω, κατατμηθεὶς
770	ἑψοίμην ἐν περικομματίοις· κεἰ μὴ τούτοισι πέποιθας, ἐπὶ ταυτησὶ κατακνησθείην ἐν μυττωτῷ μετὰ τυροῦ καὶ τῇ κρεάγρᾳ τῶν ὀρχιπέδων ἑλκοίμην εἰς Κεραμεικόν.

        ΠΑΦΛΑΓΩΝ

770	Καὶ πῶς ἂν ἐμοῦ μᾶλλόν σε φιλῶν, ὦ Δῆμε, γένοιτο πολίτης; ὃς πρῶτα μέν, ἡνίκ’ ἐβούλευον, σοὶ χρήματα πλεῖστ’ ἀπέδειξα
775	ἐν τῷ κοινῷ, τοὺς μὲν στρεβλῶν, τοὺς δ’ ἄγχων, τοὺς δὲ μεταιτῶν, οὐ φροντίζων τῶν ἰδιωτῶν οὐδενός, εἰ σοὶ χαριοίμην.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

775	Τοῦτο μέν, ὦ Δῆμ’, οὐδὲν σεμνόν· κἀγὼ γὰρ τοῦτό σε δράσω· ἁρπάζων γὰρ τοὺς ἄρτους σοι τοὺς ἀλλοτρίους παραθήσω. Ὡς δ’ οὐχὶ φιλεῖ ς’ οὐδ’ ἔστ’ εὔνους, τοῦτ’ αὐτό σε πρῶτα διδάξω,
780	ἀλλ’ ἢ διὰ τοῦτ’ αὔθ’ ὁτιή σου τῆς ἀνθρακιᾶς ἀπολαύει. Σὲ γάρ, ὃς Μήδοισι διεξιφίσω περὶ τῆς χώρας Μαραθῶνι, καὶ νικήσας ἡμῖν μεγάλως ἐγγλωττοτυπεῖν παρέδωκας, ἐπὶ ταῖσι πέτραις οὐ φροντίζει σκληρῶς σε καθήμενον οὕτως, οὐχ ὥσπερ ἐγὼ ῥαψάμενός σοι τουτὶ φέρω. Ἀλλ’ ἐπαναίρου,
785	κᾆτα καθίζου μαλακῶς, ἵνα μὴ τρίβῃς τὴν ἐν Σαλαμῖνι.

        ΔΗΜΟΣ

785	Ἄνθρωπε, τίς εἶ; Μῶν ἔγγονος εἶ τῶν Ἁρμοδίου τις ἐκείνων; Τοῦτό γέ τοί σου τοὔργον ἀληθῶς γενναῖον καὶ φιλόδημον.

        ΠΑΦΛΑΓΩΝ

785	Ὡς ἀπὸ μικρῶν εὔνους αὐτῷ θωπευματίων γεγένησαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

785	Καὶ σὺ γὰρ αὐτὸν πολὺ μικροτέροις τούτων δελεάσμασιν εἷλες.

        ΠΑΦΛΑΓΩΝ

790	Καὶ μὴν εἴ πού τις ἀνὴρ ἐφάνη τῷ δήμῳ μᾶλλον ἀμύνων ἢ μᾶλλον ἐμοῦ σε φιλῶν, ἐθέλω περὶ τῆς κεφαλῆς περιδόσθαι.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

790	Καὶ πῶς σὺ φιλεῖς, ὃς τοῦτον ὁρῶν οἰκοῦντ’ ἐν ταῖς πιθάκναισιν καὶ γυπαρίοις καὶ πυργιδίοις ἔτος ὄγδοον οὐκ ἐλεαίρεις, ἀλλὰ καθείρξας αὐτὸν βλίττεις; Ἀρχεπτολέμου δὲ φέροντος
795	τὴν εἰρήνην ἐξεσκέδασας, τὰς πρεσβείας τ’ ἀπελαύνεις ἐκ τῆς πόλεως ῥαθαπυγίζων, αἳ τὰς σπονδὰς προκαλοῦνται.

        ΠΑΦΛΑΓΩΝ

795	Ἵνα γ’ Ἑλλήνων ἄρξῃ πάντων. Ἔστι γὰρ ἐν τοῖς λογίοισιν ὡς τοῦτον δεῖ ποτ’ ἐν Ἀρκαδίᾳ πεντωβόλου ἡλιάσασθαι, ἢν ἀναμείνῃ· πάντως δ’ αὐτὸν θρέψω ’γὼ καὶ θεραπεύσω,
795	ἐξευρίσκων εὖ καὶ μιαρῶς ὁπόθεν τὸ τριώβολον ἕξει.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

795	Οὐχ ἵνα γ’ ἄρξῃ μὰ Δί’ Ἀρκαδίας προνοούμενος, ἀλλ’ ἵνα μᾶλλον σὺ μὲν ἁρπάζῃς καὶ δωροδοκῇς παρὰ τῶν πόλεων, ὁ δὲ δῆμος ὑπὸ τοῦ πολέμου καὶ τῆς ὁμίχλης ἃ πανουργεῖς μὴ καθορᾷ σου, ἀλλ’ ὑπ’ ἀνάγκης ἅμα καὶ χρείας καὶ μισθοῦ πρός σε κεχήνῃ.
805	Εἰ δέ ποτ’ εἰς ἀγρὸν οὗτος ἀπελθὼν εἰρηναῖος διατρίψῃ, καὶ χῖδρα φαγὼν ἀναθαρρήσῃ καὶ στεμφύλῳ εἰς λόγον ἔλθῃ, γνώσεται οἵων ἀγαθῶν αὐτὸν τῇ μισθοφορᾷ παρεκόπτου· εἶθ’ ἥξει σοι δριμὺς ἄγροικος κατά σου τὴν ψῆφον ἰχνεύων. Ἃ σὺ γιγνώσκων τόνδ’ ἐξαπατᾷς καὶ ὀνειροπολεῖς περὶ αὐτοῦ.

        ΠΑΦΛΑΓΩΝ

810	Οὔκουν δεινὸν ταυτί σε λέγειν δῆτ’ ἔστ’ ἐμὲ καὶ διαβάλλειν πρὸς Ἀθηναίους καὶ τὸν δῆμον, πεποηκότα πλείονα χρηστὰ νὴ τὴν Δήμητρα Θεμιστοκλέους πολλῷ περὶ τὴν πόλιν ἤδη;

        ΑΛΛΑΝΤΟΠΩΛΗΣ

810	Ὦ πόλις Ἄργους, κλύεθ’ οἷα λέγει. Σὺ Θεμιστοκλεῖ ἀντιφερίζεις; ὃς ἐποίησεν τὴν πόλιν ἡμῶν μεστὴν εὑρὼν ἐπιχειλῆ,
815	καὶ πρὸς τούτοις ἀριστώσῃ τὸν Πειραιᾶ προσέμαξεν, ἀφελών τ’ οὐδὲν τῶν ἀρχαίων ἰχθῦς καινοὺς παρέθηκεν· σὺ δ’ Ἀθηναίους ἐζήτησας μικροπολίτας ἀποφῆναι διατειχίζων καὶ χρησμῳδῶν, ὁ Θεμιστοκλεῖ ἀντιφερίζων. Κἀκεῖνος μὲν φεύγει τὴν γῆν, σὺ δ’ Ἀχιλλείων ἀπομάττει.

        ΠΑΦΛΑΓΩΝ

820	Οὔκουν ταυτὶ δεινὸν ἀκούειν, ὦ Δῆμ’, ἐστίν μ’ ὑπὸ τούτου, ὁτιή σε φιλῶ;

        ΔΗΜΟΣ

821	〈Ὢ〉 παῦ’, οὗτος, καὶ μὴ σκέρβολλε πονηρά. Πολλοῦ δὲ πολύν με χρόνον καὶ νῦν ἐλελήθεις ἐγκρυφιάζων.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

821	Μιαρώτατος, ὦ Δημακίδιον, καὶ πλεῖστα πανοῦργα δεδρακώς. Ὁπόταν χασμᾷ, καὶ τοὺς καυλοὺς
825	τῶν εὐθυνῶν ἐκκαυλίζων καταβροχθίζει, κἀμφοῖν χειροῖν μυστιλᾶται τῶν δημοσίων.

        ΠΑΦΛΑΓΩΝ

825	Οὐ χαιρήσεις, ἀλλά σε κλέπτονθ’ αἱρήσω ’γὼ τρεῖς μυριάδας.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

830	Τί θαλαττοκοπεῖς καὶ πλατυγίζεις, μιαρώτατος ὢν περὶ τὸν δῆμον τὸν Ἀθηναίων; Καί ς’ ἐπιδείξω νὴ τὴν Δήμητρ’, ἢ μὴ ζῴην, δωροδοκήσαντ’ ἐκ Μυτιλήνης
835	πλεῖν ἢ μνᾶς τετταράκοντα.

        ΧΟΡΟΣ ΙΠΠΕΩΝ

835	Ὦ πᾶσιν ἀνθρώποις φανεὶς μέγιστον ὠφέλημα, ζηλῶ σε τῆς εὐγλωττίας. Εἰ γὰρ ὧδ’ ἐποίσεις, μέγιστος Ἑλλήνων ἔσει, καὶ μόνος καθέξεις τἀν τῇ πόλει τῶν συμμάχων τ’ ἄρξεις ἔχων τρίαιναν,
840	ᾗ πολλὰ χρήματ’ ἐργάσει σείων τε καὶ ταράττων.
840	Καὶ μὴ μεθῇς τὸν ἄνδρ’, ἐπειδή σοι λαβὴν δέδωκεν· κατεργάσει γὰρ ῥᾳδίως πλευρὰς ἔχων τοιαύτας.

        ΠΑΦΛΑΓΩΝ

842	Οὐκ, ὦγαθοί, ταῦτ’ ἐστί πω ταύτῃ μὰ τὸν Ποσειδῶ. Ἐμοὶ γάρ ἐστ’ εἰργασμένον τοιοῦτον ἔργον ὥστε
