Eumenides
Εὐμενίδες
by Aeschylus the Tragedian
eul_wid: emo-af    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Eumenides is the concluding tragedy of Aeschylus’s Oresteia trilogy, first performed in Athens in 458 BCE. Written in Attic Greek verse, the complete drama resolves the trilogy’s narrative by placing Orestes on trial for the murder of his mother, Clytemnestra. Pursued by the relentless Furies, deities of vengeance, Orestes seeks sanctuary at the temple of Apollo in Delphi and is ultimately brought to Athens. There, the goddess Athena institutes the first jury court, the Areopagus, to adjudicate his case. The trial results in a tied vote, which Athena breaks in favor of Orestes’s acquittal. The play culminates not in further violence but in persuasion, as Athena successfully convinces the enraged Furies to accept a new role as honored and benevolent protectors of the Athenian city-state, thereafter worshipped under the propitiatory title of the Eumenides, or “Kindly Ones.” This transformation allegorizes a foundational shift within Greek thought from the archaic cycle of personal blood feud to a civic order grounded in formal legal procedure.

The work is profoundly engaged with the contemporary political landscape of Athens. It was staged shortly after a series of democratic reforms enacted by Ephialtes had significantly reduced the powers of the historical Areopagus council. The play’s depiction of the court’s divine establishment by Athena has been interpreted by some scholars as a validation of these reforms, celebrating the ascendancy of collective, democratic judgment. Others, however, see a more conservative or nuanced meditation within the text, emphasizing the integration of ancient, chthonic forces into the new civic structure rather than their outright defeat. As such, Eumenides stands as a foundational exploration of the conflict between old and new religious and ethical orders, and the creation of a judicial system intended to supplant violence with reasoned justice, thereby ensuring lasting social harmony.

Text
----

1	ΠΡΟΦΗΤΙΣ
670.2	καὶ τόνδ’ ἐπικτήσαιο σύμμαχον, θεά,
670.3	καὶ τοὺς ἔπειτα, καὶ τάδ’ αἰανῶς μένοι
670.4	στέργειν τὰ πιστὰ τῶνδε τοὺς ἐπισπόρους.
670.5	Αθ.ἤδη κελεύω τούσδ’ ἀπὸ γνώμης φέρειν
675.1	ψῆφον δικαίαν, ὡς ἅλις λελεγμένων;
675.2	Χο.ἡμῖν μὲν ἤδη πᾶν τετόξευται βέλος.
675.3	μένω δ’ ἀκοῦσαι πῶς ἀγὼν κριθήσεται.
675.4	Αθ.τί γάρ; πρὸς ὑμῶν πῶς τιθεῖς’ ἄμομφος ὦ;
675.5	Απ.ἠκούσαθ’ ὧν ἠκούσατ’, ἐν δὲ καρδίᾳ
680.1	ψῆφον φέροντες ὅρκον αἰδεῖσθε, ξένοι.
680.2	Αθ.κλύοιτ’ ἂν ἤδη θεσμόν, Ἀττικὸς λεώς,
680.3	πρώτας δίκας κρίνοντες αἵματος χυτοῦ.
680.4	ἔσται δὲ καὶ τὸ λοιπὸν Αἰγέως στρατῷ
680.5	αἰεὶ δικαστῶν τοῦτο βουλευτήριον.
685.1	πάγον δ’ Ἄρειον τόνδ’, Ἀμαζόνων ἕδραν
685.2	σκηνάς θ’, ὅτ’ ἦλθον Θησέως κατὰ φθόνον
685.3	στρατηλατοῦσαι, καὶ πόλει νεόπτολιν
685.4	τήνδ’ ὑψίπυργον ἀντεπύργωσαν τότε,
685.5	Ἄρει δ’ ἔθυον, ἔνθεν ἔστ’ ἐπώνυμος
690.1	πέτρα πάγος τ’ Ἄρειος· ἐν δὲ τῷ σέβας
690.2	ἀστῶν φόβος τε ξυγγενὴς τὸ μὴ ἀδικεῖν
690.3	σχήσει τό τ’ ἦμαρ καὶ κατ’ εὐφρόνην ὁμῶς,
unit_213.1	αὐτῶν πολιτῶν μὴ ’πικαινούντων νόμους
unit_213.2	κακαῖς ἐπιρροαῖσι· βορβόρῳ δ’ ὕδωρ
695.1	λαμπρὸν μιαίνων οὔποθ’ εὑρήσεις ποτόν.
695.2	τὸ μήτ’ ἄναρχον μήτε δεσποτούμενον
695.3	ἀστοῖς περιστέλλουσι βουλεύω σέβειν,
695.4	καὶ μὴ τὸ δεινὸν πᾶν πόλεως ἔξω βαλεῖν.
695.5	τίς γὰρ δεδοικὼς μηδὲν ἔνδικος βροτῶν;
unit_215.1	τοιόνδε τοι ταρβοῦντες ἐνδίκως σέβας
unit_215.2	ἔρυμα [τε] χώρας καὶ πόλεως σωτήριον
unit_215.3	ἔχοιτ’ ἄν, οἷον οὔτις ἀνθρώπων ἔχει,
unit_215.4	οὔτ’ ἐν Σκύθῃσιν οὔτε Πέλοπος ἐν τόποις.
unit_215.5	κερδῶν ἄθικτον τοῦτο βουλευτήριον,
705.1	αἰδοῖον, ὀξύθυμον, εὑδόντων ὕπερ
705.2	ἐγρηγορὸς φρούρημα γῆς καθίσταμαι.
705.3	ταύτην μὲν ἐξέτειν’ ἐμοῖς παραίνεσιν
705.4	ἀστοῖσιν ἐς τὸ λοιπόν· ὀρθοῦσθαι δὲ χρὴ
705.5	καὶ ψῆφον αἴρειν καὶ διαγνῶναι δίκην
710.1	αἰδουμένους τὸν ὅρκον. εἴρηται λόγος.
710.2	Χο.καὶ μὴν βαρεῖαν τήνδ’ ὁμιλίαν χθονὸς
710.3	ξύμβουλός εἰμι μηδαμῶς ἀτιμάσαι.
710.4	Απ.κἄγωγε χρησμοὺς τοὺς ἐμούς τε καὶ Διὸς
710.5	ταρβεῖν κελεύω μηδ’ ἀκαρπώτους κτίσαι.
715.1	Χο.ἀλλ’ αἱματηρὰ πράγματ’ οὐ λαχὼν σέβεις,
715.2	μαντεῖα δ’ οὐκέθ’ ἁγνὰ μαντεύσῃ νέμων.
715.3	Απ.ἦ καὶ πατήρ τι σφάλλεται βουλευμάτων
715.4	πρωτοκτόνοισι προστροπαῖς Ἰξίονος;
unit_219	Χο.λέγεις· ἐγὼ δὲ μὴ τυχοῦσα τῆς δίκης
720.1	βαρεῖα χώρᾳ τῇδ’ ὁμιλήσω πάλιν.
720.2	Απ.ἀλλ’ ἔν τε τοῖς νέοισι καὶ παλαιτέροις
720.3	θεοῖς ἄτιμος εἶ σύ· νικήσω δ’ ἐγώ.
720.4	Χο.τοιαῦτ’ ἔδρασας καὶ Φέρητος ἐν δόμοις·
720.5	Μοίρας ἔπεισας ἀφθίτους θεῖναι βροτούς.
725.1	Απ.οὔκουν δίκαιον τὸν σέβοντ’ εὐεργετεῖν,
725.2	ἄλλως τε πάντως χὤτε δεόμενος τύχοι;
725.3	Χο.σύ τοι παλαιὰς διανομὰς καταφθίσας
725.4	οἴνῳ παρηπάφησας ἀρχαίας θεάς.
725.5	Απ.σύ τοι τάχ’ οὐκ ἔχουσα τῆς δίκης τέλος
730.1	ἐμῇ τὸν ἰὸν οὐδὲν ἐχθροῖσιν βαρύν.
730.2	Χο.ἐπεὶ καθιππάζῃ με πρεσβῦτιν νέος,
730.3	δίκης γενέσθαι τῆσδ’ ἐπήκοος μένω,
730.4	ὡς ἀμφίβουλος οὖσα θυμοῦσθαι πόλει.
730.5	Αθ.ἐμὸν τόδ’ ἔργον, λοισθίαν κρῖναι δίκην·
735.1	ψῆφον δ’ Ὀρέστῃ τήνδ’ ἐγὼ προσθήσομαι.
735.2	μήτηρ γὰρ οὔτις ἔστιν ἥ μ’ ἐγείνατο,
735.3	τὸ δ’ ἄρσεν αἰνῶ πάντα, πλὴν γάμου τυχεῖν,
735.4	ἅπαντι θυμῷ, κάρτα δ’ εἰμὶ τοῦ πατρός.
735.5	οὕτω γυναικὸς οὐ προτιμήσω μόρον
740.1	ἄνδρα κτανούσης δωμάτων ἐπίσκοπον.
740.2	νικᾷ δ’ Ὀρέστης, κἂν ἰσόψηφος κριθῇ.
740.3	ἐκβάλλεθ’ ὡς τάχιστα τευχέων πάλους,
740.4	ὅσοις δικαστῶν τοῦτ’ ἐπέσταλται τέλος.
740.5	Ορ.ὦ Φοῖβ’ Ἄπολλον, πῶς ἀγὼν κριθήσεται;
745.1	Χο.ὦ Νὺξ μέλαινα μῆτερ, ἆρ’ ὁρᾷς τάδε;
745.2	Ορ.νῦν ἀγχόνης μοι τέρματ’, ἢ φάος βλέπειν.
745.3	Χο.ἡμῖν γὰρ ἔρρειν, ἢ πρόσω τιμὰς νέμειν.
unit_226.1	Απ.πεμπάζετ’ ὀρθῶς ἐκβολὰς ψήφων, ξένοι,
unit_226.2	τὸ μὴ ἀδικεῖν σέβοντες ἐν διαιρέσει.
unit_227.1	γνώμης δ’ ἀπούσης πῆμα γίγνεται μέγα,
unit_227.2	βαλοῦσά τ’ οἶκον ψῆφος ὤρθωσεν μία.
unit_227.3	Αθ.ἀνὴρ ὅδ’ ἐκπέφευγεν αἵματος δίκην·
unit_227.4	ἴσον γάρ ἐστι τἀρίθμημα τῶν πάλων.
unit_227.5	Ορ.ὦ Παλλάς, ὦ σώσασα τοὺς ἐμοὺς δόμους,
755.1	γαίας πατρῴας ἐστερημένον σύ τοι
755.2	κατῴκισάς με· καί τις Ἑλλήνων ἐρεῖ,
755.3	‘Ἀργεῖος ἁνὴρ αὖθις ἔν τε χρήμασιν
755.4	οἰκεῖ πατρῴοις, Παλλάδος καὶ Λοξίου
755.5	ἕκατι, καὶ τοῦ πάντα κραίνοντος τρίτου
760.1	Σωτῆροσ‘—ὃς πατρῷον αἰδεσθεὶς μόρον
760.2	σῴζει με, μητρὸς τάσδε συνδίκους ὁρῶν.
760.3	ἐγὼ δὲ χώρᾳ τῇδε καὶ τῷ σῷ στρατῷ
760.4	τὸ λοιπὸν εἰς ἅπαντα πλειστήρη χρόνον
760.5	ὁρκωμοτήσας νῦν ἄπειμι πρὸς δόμους,
765.1	μήτοι τιν’ ἄνδρα δεῦρο πρυμνήτην χθονὸς
765.2	ἐλθόντ’ ἐποίσειν εὖ κεκασμένον δόρυ.
765.3	αὐτοὶ γὰρ ἡμεῖς ὄντες ἐν τάφοις τότε
765.4	τοῖς τἀμὰ παρβαίνουσι νῦν ὁρκώματα
765.5	ἀμηχάνοισι πράξομεν δυσπραξίαις,
770.1	ὁδοὺς ἀθύμους καὶ παρόρνιθας πόρους
770.2	τιθέντες, ὡς αὐτοῖσι μεταμέλῃ πόνος·
770.3	ὀρθουμένων δέ, καὶ πόλιν τὴν Παλλάδος
770.4	τιμῶσιν αἰεὶ τήνδε συμμάχῳ δορί,
770.5	αὐτοί σφιν ἡμεῖς ἐσμεν εὐμενέστεροι.
775.1	καὶ χαῖρε, καὶ σὺ καὶ πολισσοῦχος λεώς·
775.2	πάλαισμ’ ἄφυκτον τοῖς ἐναντίοις ἔχοις,
775.3	σωτήριόν τε καὶ δορὸς νικηφόρον.
777.1	Χο.ἰὼ θεοὶ νεώτεροι, παλαιοὺς νόμους[στρ. α.
777.2	καθιππάσασθε κἀκ χερῶν εἵλεσθέ μου.
780.1	ἐγὼ δ’ ἄτιμος ἁ τάλαινα βαρύκοτος
780.2	ἐν γᾷ τᾷδε, φεῦ,
780.3	ἰὸν ἰὸν ἀντιπενθῆ μεθεῖσα καρδίας
780.4	σταλαγμὸν χθονὶ
780.5	ἄφορον· ἐκ δὲ τοῦ
785.1	λιχὴν ἄφυλλος ἄτεκνος, ἰὼ δίκα,
785.2	πέδον ἐπισύμενος
785.3	βροτοφθόρους κηλῖδας ἐν χώρᾳ βαλεῖ.
785.4	στενάζω; τί ῥέξω;
785.5	γελῶμαι· δύσοιστ’ ἐν
790.1	πολίταις ἔπαθον·
790.2	ἰὼ μεγάλατοι κόραι δυστυχεῖς
790.3	Νυκτὸς ἀτιμοπενθεῖς.
794	Αθ.ἐμοὶ πίθεσθε μὴ βαρυστόνως φέρειν.
795.1	οὐ γὰρ νενίκησθ’, ἀλλ’ ἰσόψηφος δίκη
795.2	ἐξῆλθ’ ἀληθῶς, οὐκ ἀτιμίᾳ σέθεν·
795.3	ἀλλ’ ἐκ Διὸς γὰρ λαμπρὰ μαρτύρια παρῆν,
unit_239.1	αὐτός θ’ ὁ χρήσας αὐτὸς ἦν ὁ μαρτυρῶν,
unit_239.2	ὡς ταῦτ’ Ὀρέστην δρῶντα μὴ βλάβας ἔχειν.
unit_240.1	ὑμεῖς δ’ ἐμεῖτε τῇδε γῇ βαρὺν κότον;
unit_240.2	σκέψασθε, μὴ θυμοῦσθε, μηδ’ ἀκαρπίαν
unit_240.3	τεύξητ’, ἀφεῖσαι δαιμόνων σταλάγματα,
unit_240.4	βρωτῆρας αἰχμὰς σπερμάτων ἀνημέρους.
unit_240.5	ἐγὼ γὰρ ὑμῖν πανδίκως ὑπίσχομαι
805.1	ἕδρας τε καὶ κευθμῶνας ἐνδίκου χθονὸς
805.2	λιπαροθρόνοισιν ἡμένας ἐπ’ ἐσχάραις
805.3	ἕξειν, ὑπ’ ἀστῶν τῶνδε τιμαλφουμένας.
807.1	Χο.ἰὼ θεοὶ νεώτεροι, παλαιοὺς νόμους[ἀντ. α.
807.2	καθιππάσασθε κἀκ χερῶν εἵλεσθέ μου.
810.1	ἐγὼ δ’ ἄτιμος ἁ τάλαινα βαρύκοτος
810.2	ἐν γᾷ τᾷδε, φεῦ,
810.3	ἰὸν ἰὸν ἀντιπενθῆ μεθεῖσα καρδίας
810.4	σταλαγμὸν χθονὶ
810.5	ἄφορον· ἐκ δὲ τοῦ
815.1	λιχὴν ἄφυλλος ἄτεκνος, ἰὼ δίκα,
815.2	πέδον ἐπισύμενος
815.3	βροτοφθόρους κηλῖδας ἐν χώρᾳ βαλεῖ.
815.4	στενάζω; τί ῥέξω;
815.5	γελῶμαι· δύσοιστ’ ἐν
820.1	πολίταις ἔπαθον·
820.2	ἰὼ μεγάλατοι κόραι δυστυχεῖς
unit_246	Νυκτὸς ἀτιμοπενθεῖς.
824	Αθ.οὐκ ἔστ’ ἄτιμοι, μηδ’ ὑπερθύμως ἄγαν
825.1	θεαὶ βροτῶν κτίσητε δύσκηλον χθόνα.
825.2	κἀγὼ πέποιθα Ζηνὶ καί—τί δεῖ λέγειν;—
825.3	καὶ κλῇδας οἶδα δώματος μόνη θεῶν
825.4	ἐν ᾧ κεραυνός ἐστιν ἐσφραγισμένος·
825.5	ἀλλ’ οὐδὲν αὐτοῦ δεῖ· σὺ δ’ εὐπιθὴς ἐμοὶ
830.1	γλώσσης ματαίας μὴ ’κβάλῃς ἔπη χθονί
830.2	καρπὸν φέροντα πάντα μὴ πράσσειν καλῶς.
830.3	κοίμα κελαινοῦ κύματος πικρὸν μένος
830.4	ὡς σεμνότιμος καὶ ξυνοικήτωρ ἐμοί·
830.5	πολλῆς δὲ χώρας τῆσδε τἀκροθίνια
835.1	θύη πρὸ παίδων καὶ γαμηλίου τέλους
835.2	ἔχους’ ἐς αἰεὶ τόνδ’ ἐπαινέσεις λόγον.
836.1	Χο.ἐμὲ παθεῖν τάδε, φεῦ,[στρ. β.
836.2	ἐμὲ παλαιόφρονα, κατά τε γᾶν οἰκεῖν,
836.3	ἀτίετον, φεῦ, μύσος.
840.1	πνέω τοι μένος ἅπαντά τε κότον.
840.2	οἰοῖ δᾶ, φεῦ.
840.3	τίς μ’ ὑποδύεται πλευράς, 〈τίσ〉 ὀδύνα
844	θυμόν; ἄιε, μᾶτερ
845	Νύξ· ἀπὸ γὰρ τιμᾶν δαναιᾶν με θεῶν
unit_255	δυσπάλαμοι παρ’ οὐδὲν ἦραν δόλοι.
848.1	Αθ.ὀργὰς ξυνοίσω σοι· γεραιτέρα γὰρ εἶ.
848.2	καὶ τῷ μὲν 〈εἶ〉 σὺ κάρτ’ ἐμοῦ σοφωτέρα,
unit_257.1	φρονεῖν δὲ κἀμοὶ Ζεὺς ἔδωκεν οὐ κακῶς.
unit_257.2	ὑμεῖς δ’ ἐς ἀλλόφυλον ἐλθοῦσαι χθόνα
unit_257.3	γῆς τῆσδ’ ἐρασθήσεσθε· προυννέπω τάδε.
unit_257.4	οὑπιρρέων γὰρ τιμιώτερος χρόνος
unit_257.5	ἔσται πολίταις τοῖσδε. καὶ σὺ τιμίαν
855.1	ἕδραν ἔχουσα πρὸς δόμοις Ἐρεχθέως
855.2	τεύξῃ παρ’ ἀνδρῶν καὶ γυναικείων στόλων
855.3	ὅς’ ἂν παρ’ ἄλλων οὔποτ’ ἂν σχέθοις βροτῶν.
855.4	σὺ δ’ ἐν τόποισι τοῖς ἐμοῖσι μὴ βάλῃς
855.5	μήθ’ αἱματηρὰς θηγάνας, σπλάγχνων βλάβας
860.1	νέων, ἀοίνοις ἐμμανεῖς θυμώμασιν,
860.2	μήτ’, ἐξελοῦς’ ὡς καρδίαν ἀλεκτόρων,
860.3	ἐν τοῖς ἐμοῖς ἀστοῖσιν ἱδρύσῃς Ἄρη
860.4	ἐμφύλιόν τε καὶ πρὸς ἀλλήλους θρασύν.
860.5	θυραῖος ἔστω πόλεμος, οὐ μόλις παρών,
865.1	ἐν ᾧ τις ἔσται δεινὸς εὐκλείας ἔρως·
865.2	ἐνοικίου δ’ ὄρνιθος οὐ λέγω μάχην.
865.3	τοιαῦθ’ ἑλέσθαι σοι πάρεστιν ἐξ ἐμοῦ,
865.4	εὖ δρῶσαν, εὖ πάσχουσαν, εὖ τιμωμένην
865.5	χώρας μετασχεῖν τῆσδε θεοφιλεστάτης.
870.1	Χο.ἐμὲ παθεῖν τάδε, φεῦ,[ἀντ. β.
870.2	ἐμὲ παλαιόφρονα, κατά τε γᾶν οἰκεῖν,
unit_262.1	ἀτίετον, φεῦ, μύσος.
unit_262.2	πνέω τοι μένος ἅπαντά τε κότον.
unit_262.3	οἰοῖ δᾶ, φεῦ.
875.1	τίς μ’ ὑποδύεται πλευράς, 〈τίσ〉 ὀδύνα
875.2	θυμόν; ἄιε, μᾶτερ
879	Νύξ· ἀπὸ γὰρ τιμᾶν δαναιᾶν με θεῶν
880	δυσπάλαμοι παρ’ οὐδὲν ἦραν δόλοι.
880.1	Αθ.οὔτοι καμοῦμαί σοι λέγουσα τἀγαθά,
880.2	ὡς μήποτ’ εἴπῃς πρὸς νεωτέρας ἐμοῦ
880.3	θεὸς παλαιὰ καὶ πολισσούχων βροτῶν
880.4	ἄτιμος ἔρρειν τοῦδ’ ἀπόξενος πέδου.
885.1	ἀλλ’ εἰ μὲν ἁγνόν ἐστί σοι Πειθοῦς σέβας,
885.2	γλώσσης ἐμῆς μείλιγμα καὶ θελκτήριον—
885.3	σὺ δ’ οὖν μένοις ἄν· εἰ δὲ μὴ θέλεις μένειν,
885.4	οὔ τἂν δικαίως τῇδ’ ἐπιρρέποις πόλει
885.5	μῆνίν τιν’ ἢ κότον τιν’ ἢ βλάβην στρατῷ.
890.1	ἔξεστι γάρ σοι τῆσδε γαμόρῳ χθονὸς
890.2	εἶναι δικαίως ἐς τὸ πᾶν τιμωμένῃ.
890.3	Χο.ἄνασς’ Ἀθάνα, τίνα με φῂς ἔχειν ἕδραν;
890.4	Αθ.πάσης ἀπήμον’ οἰζύος· δέχου δὲ σύ.
890.5	Χο.καὶ δὴ δέδεγμαι· τίς δέ μοι τιμὴ μένει;
895.1	Αθ.ὡς μή τιν’ οἶκον εὐθενεῖν ἄνευ σέθεν.
895.2	Χο.σὺ τοῦτο πράξεις, ὥστε με σθένειν τόσον;
895.3	Αθ.τῷ γὰρ σέβοντι συμφορὰς ὀρθώσομεν.
895.4	Χο.καί μοι πρόπαντος ἐγγύην θήσῃ χρόνου;
895.5	Αθ.ἔξεστι γάρ μοι μὴ λέγειν ἃ μὴ τελῶ.
unit_270	Χο.θέλξειν μ’ ἔοικας καὶ μεθίσταμαι κότου.
unit_271.1	Αθ.τοιγὰρ κατὰ χθόν’ οὖς’ ἐπικτήσῃ φίλους.
unit_271.2	Χο.τί οὖν μ’ ἄνωγας τῇδ’ ἐφυμνῆσαι χθονί;
unit_271.3	Αθ.ὁποῖα νίκης μὴ κακῆς ἐπίσκοπα,
unit_271.4	καὶ ταῦτα γῆθεν ἔκ τε ποντίας δρόσου,
905.1	ἐξ οὐρανοῦ τε, κἀνέμων ἀήματα
905.2	εὐηλίως πνέοντ’ ἐπιστείχειν χθόνα·
905.3	καρπόν τε γαίας καὶ βοτῶν ἐπίρρυτον
905.4	ἀστοῖσιν εὐθενοῦντα μὴ κάμνειν χρόνῳ,
905.5	καὶ τῶν βροτείων σπερμάτων σωτηρίαν.
910.1	τῶν δ’ εὐσεβούντων ἐκφορωτέρα πέλοις.
910.2	στέργω γάρ, ἀνδρὸς φιτυποίμενος δίκην,
910.3	τὸ τῶν δικαίων τῶνδ’ ἀπένθητον γένος.
910.4	τοιαῦτα σοὔστι. τῶν ἀρειφάτων δ’ ἐγὼ
910.5	πρεπτῶν ἀγώνων οὐκ ἀνέξομαι τὸ μὴ οὐ
915	τήνδ’ ἀστύνικον ἐν βροτοῖς τιμᾶν πόλιν.
915.1	Χο.δέξομαι Παλλάδος ξυνοικίαν,[στρ. α.
915.2	οὐδ’ ἀτιμάσω πόλιν,
915.3	τὰν καὶ Ζεὺς ὁ παγκρατὴς Ἄρης τε
918.1	φρούριον θεῶν νέμει,
918.2	ῥυσίβωμον Ἑλλά‐
920.1	νων ἄγαλμα δαιμόνων·
920.2	ᾇτ’ ἐγὼ κατεύχομαι
920.3	θεσπίσασα πρευμενῶς
920.4	ἐπισσύτους βίου τύχας
920.5	ὀνησίμους
925	γαίας ἐξαμβρόσαι
unit_279.1	φαιδρὸν ἁλίου σέλας.
unit_279.2	Αθ.τάδ’ ἐγὼ προφρόνως τοῖσδε πολίταις
unit_279.3	πράσσω, μεγάλας καὶ δυσαρέστους
unit_279.4	δαίμονας αὐτοῦ κατανασσαμένη.
930.1	πάντα γὰρ αὗται τὰ κατ’ ἀνθρώπους
930.2	ἔλαχον διέπειν.
930.3	ὅ γε μὴν κύρσας βαρεῶν τούτων,
930.4	οὐκ οἶδεν ὅθεν πληγαὶ βιότου·
930.5	τὰ γὰρ ἐκ προτέρων ἀπλακήματά νιν
935.1	πρὸς τάσδ’ ἀπάγει, σιγῶν 〈δ’〉 ὄλεθρος
935.2	καὶ μέγα φωνοῦντ’
935.3	ἐχθραῖς ὀργαῖς ἀμαθύνει.
937	Χο.δενδροπήμων δὲ μὴ πνέοι βλάβα—[ἀντ. α.
938.1	τὰν ἐμὰν χάριν λέγω—
938.2	φλογμοὺς ὀμματοστερεῖς φυτῶν, τὸ
940.1	μὴ περᾶν ὅρον τόπων,
940.2	μηδ’ ἄκαρπος αἰα‐
940.3	νὴς ἐφερπέτω νόσος,
940.4	μῆλά τ’ εὐθενοῦντα Πὰν
940.5	ξὺν διπλοῖσιν ἐμβρύοις
945.1	τρέφοι χρόνῳ τεταγμένῳ·
945.2	γόνος 〈δὲ γᾶσ〉
945.3	πλουτόχθων ἑρμαίαν
unit_286.1	δαιμόνων δόσιν τίοι.
unit_286.2	Αθ.ἦ τάδ’ ἀκούετε, πόλεως φρούριον,
949	οἷ’ ἐπικρανεῖ;
unit_288.1	μέγα γὰρ δύναται πότνι’ Ἐρινὺς
unit_288.2	παρά τ’ ἀθανάτοις τοῖς θ’ ὑπὸ γαῖαν,
unit_288.3	περί τ’ ἀνθρώπων φανέρ’ ὡς τελέως
unit_288.4	διαπράσσουσιν, τοῖς μὲν ἀοιδάς,
unit_288.5	τοῖς δ’ αὖ δακρύων
955	βίον ἀμβλωπὸν παρέχουσαι.
955.1	Χο.ἀνδροκμῆτας δ’ ἀώ‐[στρ. β.
955.2	ρους ἀπεννέπω τύχας,
955.3	νεανίδων τ’ ἐπηράτων
960.1	ἀνδροτυχεῖς βιότους δότε, κύρι’ ἔχοντες,
960.2	θεαί τ’ ὦ Μοῖραι
960.3	ματροκασιγνῆται,
960.4	δαίμονες ὀρθονόμοι,
960.5	παντὶ δόμῳ μετάκοινοι,
965.1	παντὶ χρόνῳ δ’ ἐπιβριθεῖς,
965.2	ἐνδίκοις ὁμιλίαις
965.3	πάντᾳ τιμιώταται θεῶν.
967.1	Αθ.τάδε τοι χώρᾳ τἠμῇ προφρόνως
967.2	ἐπικραινομένων
970.1	γάνυμαι· στέργω δ’ ὄμματα Πειθοῦς,
970.2	ὅτι μοι γλῶσσαν καὶ στόμ’ ἐπώπα
unit_295.1	πρὸς τάσδ’ ἀγρίως ἀπανηναμένας·
unit_295.2	ἀλλ’ ἐκράτησε Ζεὺς ἀγοραῖος·
unit_295.3	νικᾷ δ’ ἀγαθῶν
975	ἔρις ἡμετέρα διὰ παντός.
975.1	Χο.τὰν δ’ ἄπληστον κακῶν[ἀντ. β.
975.2	μήποτ’ ἐν πόλει στάσιν
975.3	τᾷδ’ ἐπεύχομαι βρέμειν.
980.1	μηδὲ πιοῦσα κόνις μέλαν αἷμα πολιτᾶν
980.2	δι’ ὀργὰν ποινᾶς
980.3	ἀντιφόνους ἄτας
980.4	ἁρπαλίσαι πόλεως.
980.5	χάρματα δ’ ἀντιδιδοῖεν
985.1	κοινοφιλεῖ διανοίᾳ,
985.2	καὶ στυγεῖν μιᾷ φρενί.
985.3	πολλῶν γὰρ τόδ’ ἐν βροτοῖς ἄκος.
987.1	Αθ.ἆρα φρονοῦσιν γλώσσης ἀγαθῆς
987.2	ὁδὸν εὑρίσκειν;
990.1	ἐκ τῶν φοβερῶν τῶνδε προσώπων
990.2	μέγα κέρδος ὁρῶ τοῖσδε πολίταις·
990.3	τάσδε γὰρ εὔφρονας εὔφρονες ἀεὶ
990.4	μέγα τιμῶντες καὶ γῆν καὶ πόλιν
990.5	ὀρθοδίκαιον
995	πρέψετε πάντως διάγοντες.
995.1	Χο.〈χαίρετε,〉 χαίρετ’ ἐν αἰσιμίαισι πλούτου.[στρ. γ.
995.2	χαίρετ’ ἀστικὸς λεώς,
unit_304.1	ἴκταρ ἥμενοι Διός,
unit_304.2	παρθένου φίλας φίλοι
unit_305.1	σωφρονοῦντες ἐν χρόνῳ.
unit_305.2	Παλλάδος δ’ ὑπὸ πτεροῖς
unit_305.3	ὄντας ἅζεται πατήρ.
1002.1	Αθ.χαίρετε χὐμεῖς· προτέραν δ’ ἐμὲ χρὴ
1002.2	στείχειν θαλάμους
1005.1	ἀποδείξουσαν πρὸς φῶς ἱερὸν
1005.2	τῶνδε προπομπῶν. ἴτε καὶ σφαγίων
1005.3	τῶνδ’ ὑπὸ σεμνῶν κατὰ γῆς σύμεναι
1005.4	τὸ μὲν ἀτηρὸν χωρὶς κατέχειν,
1005.5	τὸ δὲ κερδαλέον
1009	πέμπειν πόλεως ἐπὶ νίκῃ.
1010.1	ὑμεῖς δ’ ἡγεῖσθε, πολισσοῦχοι
1010.2	παῖδες Κραναοῦ, ταῖσδε μετοίκοις.
1010.3	εἴη δ’ ἀγαθῶν
1010.4	ἀγαθὴ διάνοια πολίταις.
1013	Χο.χαίρετε, χαίρετε δ’ αὖθις, ἐπεὶ διπλοίζω,[ἀντ. γ.
1015.1	πάντες οἱ κατὰ πτόλιν,
1015.2	δαίμονές τε καὶ βροτοί·
1015.3	Παλλάδος πόλιν νέμον‐
1015.4	τες μετοικίαν τ’ ἐμὴν
1015.5	εὐσεβοῦντες οὔτι μέμ‐
1020.1	ψεσθε συμφορὰς βίου.
1020.2	Αθ.αἰνῶ τε μύθους τῶνδε τῶν κατευγμάτων
1020.3	πέμψω τε φέγγει λαμπάδων σελασφόρων
1020.4	ἐς τοὺς ἔνερθε καὶ κατὰ χθονὸς τόπους
1020.5	ξὺν προσπόλοισιν αἵτε φρουροῦσιν βρέτας
1025.1	τοὐμόν, δικαίως. ὄμμα γὰρ πάσης χθονὸς
1025.2	Θησῇδος ἐξίκοιτ’ ἄν, εὐκλεὴς λόχος
1025.3	παίδων, γυναικῶν, καὶ στόλος πρεσβυτίδων,
1027	. . . . . . . .
1027.1	. . . . . . . .
1027.2	φοινικοβάπτοις ἐνδυτοῖς ἐσθήμασι
1027.3	τιμᾶτε, καὶ τὸ φέγγος ὁρμάσθω πυρός,
1030.1	ὅπως ἂν εὔφρων ἥδ’ ὁμιλία χθονὸς
1030.2	τὸ λοιπὸν εὐάνδροισι συμφοραῖς πρέπῃ.
1031	ΠΡΟΠΟΜΠΟΙ
1032	βᾶτε νόμῳ, μεγάλαι φιλότιμοι[στρ. α.
