On Monosyllabic Verbs
Ἀποσπάσματα
by Philoxenus of Alexandria
eul_wid: nca-aa    eul_aid: nca

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

The grammatical treatise On Monosyllabic Verbs, also known by the title Excerpts, is attributed to the Alexandrian grammarian Philoxenus. Composed during the early Imperial Roman period, it systematically catalogs and explains 690 Greek monosyllabic verbs, providing definitions, dialectal variations, and usage notes for forms such as the verb meaning "he went." The work functions as a specialized lexicographical and morphological resource, offering a systematic listing and analysis of these verbs. It pays particular attention to variations in verb forms across different Greek dialects and includes explanations of conjugation and syntactic usage, serving as a tool for interpreting classical literature. The text is preserved through medieval manuscripts alongside other grammatical works, though its exact original integrity remains uncertain, as is typical for such technical treatises. It appears in modern critical editions such as the Grammatici Graeci. Philoxenus’s work was cited by later grammarians and lexicographers, contributing to the standardized understanding of Greek grammar transmitted through Byzantine scholarship. It remains a valuable source for the history of linguistics and the study of ancient Greek dialectology.

Text
----

t1-31	ΠΕΡΙ ΜΟΝΟΣΥΛΛΑΒΩΝ ΡΗΜΑΤΩΝ a.
324*	90, 35: κέντο · τὸ ἑκατὸν καλοῦσι Ῥωμαῖοι, ἐξ οὗ καὶ κεντηνάριον ὠνόμασται. Et.
325	Gen. AB s. v. κύμβαι (unde EM 545, 36): κύμβαι · ὁμοίως καὶ κύμβαι πλοῖα περιφερῆ παρὰ Ῥωμαίοις. Φιλόξενος. a.
326*	Or. 86, 26 in sede Philoxeni: κυμβία · τὰ κυφὰ ἐκπώματα. b. Et. Gen. AB s. v. κυμβία (unde EM 545, 34): κυμβία · τὰ κυφὰ ἐκπώματα, διὰ τὸ περιφερῆ εἶναι καὶ κυφά. κυφὸν δὲ τὸ κυρτοειδὲς καὶ περιφερές. παρὰ τὸ κύπτω κυφός. Lyd.
327	De mens. 4, 34 (p. 91, 25 Wuensch), unde Georg. Cedrenus, Histor. comp. I, p. 295, 21 B.: ὅτι τὸν Μάρτεμ οἱ Ῥωμαῖοι μόρτεμ ἐκάλουν, οἱονεὶ θάνατον, ἢ κινητὴν τῶν τεχνῶν ἢ Ἄρεα τὸν παρ’ ἀρρένων καὶ μόνων τιμώμενον, ἢ ἐκ τοῦ μάρνασθαι κατὰ Φιλόξενον. Lyd.
328	De magistr. pop. Rom. 1, 42 (p. 43, 9 Wuensch): νέπως ὁ νέος παῖς ἐξ Ἑλληνικῆς ἐτυμολογίας ὁ ἔγγονος λέγεται, ὡς καλῶς ὁ Φιλόξενος εἶπεν. nepos δὲ καὶ ὁ ἄσωτος, [ὅπερ καὶ αὐτὸ τροπικῶς. καὶ κατὰ θεωρίαν τάχα τοῖς Ἕλλησι παραχωρητέον,] ὅτι τὸν σκορπίον οἱ Ῥωμαῖοι πατρίως νέπαν καλοῦσιν, οἱονεὶ ἄποδα κατὰ στέρησιν (τὴν γὰρ νε συλλαβὴν στερητικῷ τρόπῳ λαμβάνουσι Ῥωμαῖοι, ὥσπερ Ἕλληνες νήλιπος νήχυτος νήγρετος νήδυμος) ἐκ τοῦ κατὰ φύσιν συμβαίνοντος τῷ θηρίῳ ... ταύτῃ 〈τοὺσ〉 σκορπιστὰς νέπωτας ἀποκαλοῦσιν αὐτοί, οἷα τῶν ἰδίων [μελῶν] διαφθορεῖς. Et.
329*	Gen. B s. v. φράτορες (deest A): φράτορες· ... φρᾶτος δὲ σημαίνει τὸν συγγενῆ κατὰ Ῥωμαίων διάλεκτον. ΠΕΡΙ ΠΑΡΑΓΩΓΩΝ Et.
330	Gen. AB s. v. ἰσχνός (ex Orione), unde EM 479, 3: ἰσχνός · παρὰ τὸ ἴσχω ἰσχός, καὶ πλεονασμῷ τοῦ ν ἰσχνός. οὕτως Φιλόξενος ἐν τῷ Περὶ παραγώγων. ΠΕΡΙ ΣΥΓΚΡΙΤΙΚΩΝ Et.
331	Gen. B s. v. αἰδοιέστατον (deest A; vide Reitz., Ind. lect. Rostoch. 1890/91 p. 5), unde EM 31, 4, Et. Sym. 114, 1 S.: αἰδοιέστατον · ἰστέον ὅτι τὸ ἀρχέστατον, ὡς παρ’ Αἰσχύλῳ ἐν τῇ Πηνελόπῃ (fr. 187 N. 2 = 483 M.), οἷον „ἐγὼ γένος μέν εἰμι Κρὴς ἀρχέστατον“, καὶ τὸ αἰδοιέστατον καὶ ἀφθονέστατον ποιητικά ἐστι κατ’ ἔθος Ἰώνων γενόμενα· τὰ γὰρ διὰ τοῦ ο συγκριτικὰ οὗτοι διὰ τοῦ ες προφέρουσιν, οἷον δικαιέστερος καὶ ἀρχέστερος καὶ ἀφθονέστερος· ὤφειλε γὰρ τὰ τοιαῦτα δικαιότερος εἶναι καὶ αἰδοιότερος καὶ ἀφθονώτερος καὶ ἀρχότερος. οὕτω Φιλόξενος εἰς τὸ Περὶ συγκριτικῶν. Et.
332	Gen. AB s. v. ἀφθονέστατον (vide Reitz., Ind. lect. Rostoch. 1890/91 p. 5, Miller, Mélang. p. 55): ἀφθονέστατον · ἰστέον ὅτι τὸ ἀρχέστατον, ὡς παρ’ Αἰσχύλῳ ἐν τῇ Πηνελόπῃ (fr. 187 N. 2 = 483 M.), οἷον „ἐγὼ γένος μέν εἰμι Κρὴς ἀρχέστατον“, καὶ τὸ αἰδοιέστατον, ὡς παρ’ Ἀλκμᾶνι (fr. 2 II Page), οἷον „σιοῖσι κἀνθρώποισιν αἰδοιέστατοι“, καὶ τὸ ἀφθονεστέρα, οἷον „ὤρουσε κρήνης ἀφθονεστέρα λιβάσ“ Ἡλιάσιν (Aesch. fr. 72 N. 2 = 106 M.), ταῦτα ποιητικά εἰσιν κατ’ ἔθος Ἰώνων γινόμενα· τὰ γὰρ διὰ τοῦ ο συγκριτικὰ οὗτοι διὰ τοῦ ες προφέρουσιν, οἷον δικαιέστερος καὶ ἀρχέστερος λέγοντες· ὤφειλεν γὰρ τὰ προειρημένα δικαιότερος εἶναι καὶ αἰδοιότερος καὶ ἀφθονώτερος. οὕτως Φιλόξενος εἰς τὸ Περὶ συγκριτικῶν. a.
333	Et. Gen. AB s. v. βέλτερος (unde EM 195, 11): βέλτερος · ... ὁ δὲ Φιλόξενος εἰς τὰ Συγκριτικὰ λέγει, ὅτι τὸ βέλτερος καὶ φέρτερος οὔκ εἰσι συγκριτικά· θέματα δέ εἰσι συμπεπτωκότα τύποις συγκριτικοῖς· οὐδὲ γὰρ πάντα τὰ εἰς δης πατρωνυμικά εἰσιν, οὐδὲ πάντα τὰ εἰς κος κτητικά. καὶ δῆλον ἐκ τούτου· οὐδὲν εἰς ρος λῆγον συγκριτικὸν μετὰ στερήσεως λέγεται. εἰ οὖν ἀβέλτερός φαμεν, δῆλον ὅτι οὐ συγκριτικόν· τὸ γὰρ ἀτυχέστερος οὐκ ἐν τῷ συγκριτικῷ εἴληφε τὴν σύνθεσιν, ἀλλὰ παρὰ τὸ ἀτυχὴς ἐσχημάτισται. b. Et. Gen. AB s. v. φέρτερος (de cod. B vide Miller, Mélang. p. 300): φέρτερος · τὸ φέρτερος καὶ βέλτερος οὐκ οἰητέον εἶναι συγκριτικά· θέματα 〈δέ εἰσι〉 συμπεπτωκότα τύποις συγκριτικοῖς. Et.
334	Gen. AB s. v. γεραίτερος (unde EM 227, 24): γεραίτερος · οὐ παρὰ τὸ γέρων ἐσχημάτισται· οὐδ’ ὅλως γάρ ἐστι παρὰ τὸ γέρων συγκριτικόν· ἀπαρασχημάτιστον γάρ ἐστι τοῖς τρισὶ γένεσιν. ἀλλὰ παρὰ τὸ γεραιὸς γίνεται γεραιότερος, ὡς παλαιὸς παλαιότερος, καὶ κατὰ συγκοπὴν γεραίτερος. καὶ ἰστέον ὅτι τὰ εἰς ρος συγκριτικὰ ἢ διὰ τοῦ ο λέγεται ἢ διὰ τοῦ ω· ὅθεν τὸ γεραίτερος καὶ μεσαίτερος καὶ φιλαίτερος κατὰ συγκοπὴν γέγονεν ἀπὸ τοῦ 〈γεραιότεροσ〉, μεσαιότερος καὶ φιλαιότερος καὶ τῶν ὁμοίων· ὅθεν ἁμαρτάνουσιν οἱ λέγοντες μεσαίτερος καὶ φιλαίτερος καὶ ἀρσενικώτερος 〈 *** 〉. οὕτω Φιλόξενος εἰς τὰ Συγκριτικά. Et.
335	Gen. AB s. v. γλύκιστος (unde EM 234, 48): γλύκιστος · τὰ εἰς υς τριγενῆ ποιοῦσι συγκριτικὰ καὶ ὑπερθετικά, οἷον ὁ βραδὺς ἡ βραδεῖα καὶ τὸ βραδύ, καὶ τὸ συγκριτικὸν βραδύτερος βραδίων βράδιστος. οὕτω οὖν καὶ 〈ὁ〉 γλυκὺς 〈ἡ〉 γλυκεῖα καὶ τὸ γλυκύ, καὶ τὸ συγκριτικὸν γλυκύτερος γλυκίων γλύκιστος· ὅθεν τὸ πρεσβύτερος καὶ νεώτερος παραλόγως· ἀπαρασχημάτιστα γὰρ τοῖς τρισὶ γένεσιν. ἀλλὰ μήποτε ὁμοτυπίᾳ συγκριτικῶν ταῦτα ὑπάγονται. οὕτως Φιλόξενος εἰς τὰ Περὶ συγκριτικῶν. E LIBRO ΠΕΡΙ ΣΥΓΚΡΙΤΙΚΩΝ EM 13, 32, Et.
336	Sym. 42, 17 S. (ex Et. Gen.): ἀγροτέρη · οὐκ ἀπὸ τοῦ ἄγριος· ἀγριώτερος γὰρ ἦν ἄν· ἀλλὰ παρὰ τὸν ἀγρὸν ἀγρότερος πεποίηται· ἀπαρασχημάτιστον γάρ. οὕτως Φιλόξενος. a.
337*	EM 31, 12; Et. Sym. 108, 14 S. (ex Et. Gen., vide Reitz., Ind. lect. Rostoch. 1890/91 p. 5): αἰδοιαίτατα · ὥσπερ δὲ οὗτοι διὰ τοῦ ες σχηματίζουσιν, οὕτως καὶ οἱ Ἀττικοὶ διὰ τοῦ ις ποτίστατον λέγοντες καὶ λαγνίστατον καὶ ψευδίστατον. Ἀριστοφάνης (Th. 735)· „ὦ θερμόταται γυναῖκες, ὦ ποτίσταται“. καὶ πάλιν· „τῶν ἐμῶν γὰρ οἰκετῶν εὐνούστατον ἡγοῦμαί σε καὶ κλεπτίστατον“ (Plut. 26—27) καὶ „λαλίστερον εὕρηκά σε“ (Ar. fr. 668 K.) καὶ „πτωχίστερον“ (Ar. fr. dub. 944 K., cf. Ach. 425) καὶ „ψευδίστατον“ Ἀριστοφάνης (fr. 890 K.). Πλάτων (fr. 57 K.) „ἵν’ ἀπαλλαγῶμεν ἀνδρὸς ἁρπαγιστάτου“. καὶ πλουτίστατος λέγεται καὶ πληκτίστατος. ὁμοίως καὶ διὰ τοῦ αι ἰσαίτατα, ἀσμεναίτατα, προὐργιαίτατα, ἡσυχαίτερον. „ἀσμεναίτατα“ μέντοι Πλάτων ἐν πρώτῃ Πολιτείας (329 C)· καὶ „ἰσαίτερον“ καὶ ἐν Πολιτικῷ (275 C) „πλησιαίτερον“ καὶ „ἡσυχαίτατα“ (Charm. 160 A). Ξενοφῶν δὲ καὶ „πλησιαίτατα“ (Vect. 4, 46) καὶ „φιλαίτατα“ (HG. 7, 3, 8). b. Eust. 1441, 23: ὥσπερ δέ φασι διὰ τοῦ ες σχηματίζουσιν 〈Ἴωνεσ〉 οὕτω καὶ 〈οἱ〉 Ἀττικοὶ διὰ τοῦ ις· ποτίστατον γάρ φησιν Ἀριστοφάνης, ὡς τὸ (Th. 735) „ὦ θερμόταται γυναῖκες, ὦ ποτίσταται“. οὕτω καὶ λαγνίστατον καὶ „κλεπτίστατον“ (Ar. Plot. 27) καὶ „λαλίστερον εὕρηκά σε“ (Ar. fr. 668 K.) ὡς καὶ λαλίστατον καὶ „πολὺ πτωχίστεροσ“ (Ar. fr. dub. 944 K., cf. Ach. 425) καὶ ψευδίστατος (Ar. fr. 890 K.) [καὶ ὅσα τοιαῦτα ἐξ ὑπερθετικῶν τῶν εἰς στος ὑπερθετικὰ ἢ συγκριτικά.] καὶ Πλάτων δὲ Κλεοφῶντι (fr. 57 K.) „ἵν’ ἀπαλλαγῶμεν ἀνδρὸς ἁρπαγιστάτου“. καὶ πληκτίστατος δὲ λέγουσιν ... εἰσὶ δέ, φασί, σχηματισμοὶ καὶ διὰ τοῦ αι· ἰσαίτατον γάρ φασι καὶ προὐργιαίτερον. Πλάτων δ’ ἐν πρώτῳ Πολιτείας (329 C) „ἀσμεναίτατα“ λέγει καὶ „ἰσαίτερον“ καὶ ἐν Χαρμίδῃ (160 A) „ἡσυχαίτατα“. ἔστι δὲ καὶ πλησιαίτερον. Ξενοφῶν δὲ καὶ „φιλαίτατον“ ἐν ἑβδόμῃ φησί (HG. 7, 3, 8). Athen.
338*	10, 424 d: τῷ δὲ ἀκρατέστερον Ὑπερείδης κέχρηται ἐν τῷ κατὰ Δημοσθένους (p. 23 B. 3 = p. 24 Jensen) γράφων οὕτως· „εἰ μέν τις ἀκρατέστερον ἔπιεν, ἐλύπει σε“. τούτῳ ὅμοιόν ἐστι τὸ „ἀνιηρέστερον“ (β 190) καὶ τὸ ἐν Ἡλιάσιν Αἰσχύλου (fr. 72 N. 2 = 106 M.) „ἀφθονέστερον λίβα“. καὶ Ἐπίχαρμος δὲ ἐν Πύρρᾳ (fr. 121 Kaibel) „εὐωνέστερον“ ἔφη. καὶ ἐν τῷ κατὰ Δημάδου δὲ ὁ Ὑπερείδης εἴρηκε (fr. 86 B. 3 = 86 Jensen) „ῥαδιεστέραν τὴν πόλιν“. a.
339	Et. Gen. AB s. v. ἀνιηρέστερον (unde EM 110, 9): ἀνιηρέστερον · „αὐτῷ μέν οἱ πρῶτον ἀνιηρέστερον ἔσται“ (β 190). πῶς οὐκ ἀνιαρώτερον; εἴρηται 〈 *** 〉 ἀνιαρὸς γὰρ τὸ πρωτότυπον. καὶ ἰστέον ὅτι τὰ εἰς ος λήγοντα ὀνόματα, ὅσα οὐδετέροις παρασχηματίζονται, ἤγουν τριγενῆ ὄντα, ταῦτα καὶ συγκριτικὰ ποιοῦσιν, οἷον ἐλαφρὸς ἐλαφρὴ καὶ τὸ ἐλαφρὸν καὶ τὸ συγκριτικὸν ἐλαφρότερος, ἁγνὸς ἁγνὴ ἁγνὸν ἁγνότερος, λευκὸς λευκὴ λευκὸν λευκότερος· οὕτως οὖν καὶ ἀνιαρὸς ἀνιαρὴ ἀνιαρὸν ἀνιαρότερος ὤφειλεν εἶναι. ἀλλ’ ἔστιν εἰπεῖν, ὅτι παρὰ τὸ ἀνιαρὸς γίνεται παρώνυμον ἀνιαρής, ὥσπερ ὁμαλὸς ὁμαλής, γυμνὸς γυμνής, ἀργὸς ἀργής. καὶ ἐπειδὴ τὰ εἰς ης λήγοντα τριγενῆ ὑπέρθεσιν δέχονται καὶ σύγκρισιν, οἷον ὁ εὐτυχὴς ἡ εὐτυχὴς καὶ τὸ εὐτυχὲς καὶ τὸ συγκριτικὸν εὐτυχέστερος, εὐγενέστερος ἐμμελέστερος ὑγιέστερος σαφέστερος πληρέστερος εὐωδέστερος ἐμβριθέστερος προγενέστερος. Καλλίμαχος 〈 *** 〉 „ἠὲ νέων ἀνδρῶν, ἢ οἳ προγενέστεροί εἰσιν“ (β 29). οὕτως οὖν καὶ ὁ ἀνιαρὴς καὶ ἡ ἀνιαρὴς καὶ τὸ ἀνιαρὲς καὶ ἀνιαρέστερον τὸ συγκριτικὸν καὶ κατ’ ἔκτασιν ἀνιηρέστερον. ἁμαρτάνουσιν ἄρα οἱ προφερόμενοι πενέστατος· ἀπαρασχημάτιστον γὰρ τὸ πένης ὄνομα τῷ οὐδετέρῳ. ἔδει δὲ καὶ παρὰ τὸ κλέπτης καὶ ψευδὴς μηδ’ ὅλως σχηματίζεσθαι συγκριτικά. οἱ δ’ Ἀττικοὶ κλεπτίστατον καὶ ψευδίστατον εἰπόντες τὰ συγκριτικὰ ἥμαρτον· ἀντὶ γὰρ τοῦ κλεπτέστατον καὶ ψευδέστατον. οὕτω Φιλόξενος εἰς τὸ Ῥηματικὸν αὑτοῦ. b. Eust. 1441, 11: τὸ δὲ ἀνιηρέστερον (β 190) ὤφειλε μὲν εἶναι ἀνιηρότερον, μέτρου δὲ χάριν οὕτω λαλεῖται, ὡς καὶ τὸ αἰδοιέστερον καὶ λοιπὰ τοιαῦτα. ἐν οἷς καὶ τὸ ἀμορφέστατος γυνὴ παρ’ Ἡροδότῳ (1, 196, 3) [ἐν ἀκριβεστέροις ἀντιγράφοις καὶ τὸ ποδηγέστερον ἐκ τοῦ ποδηγός, ἀντὶ τοῦ ὁδηγητικώτερον, ὅπερ ἐν τοῖς τοῦ Σουΐδᾳ κεῖται (P 1843 A. Adler). πλεονάζει δὲ τοιαύταις παραγωγαῖς καὶ ὁ Πίνδαρος.] οἱ δὲ παλαιοὶ καὶ ταῦτά φασιν. εὕρηται καὶ δικαιέστερον καὶ ἀκρατέστερον ἐκ τοῦ ἄκρατος. Ἐπίχαρμος δὲ (fr. 186 abcd Kaibel) καὶ „ἀλλοιέστερον“ λέγει καὶ „ἐπιηρεστέραν“ καὶ „ἀναγκαιέστατον“ καὶ „ὡραιέστατον“. Στησίχορος δὲ (fr. 89 Page) „ὑπερθυμέστατον ἀνδρῶν“. Ἑκαταῖος δὲ (FGrHist 1 F 368 bis Jacoby) „οἱ Βιαντίδαι ἄνδρες σπουδαιέστατοι ἐγένοντο“. καὶ Ἡρόδοτος (1, 8, 1 cf. 1, 133, 3) „τὰ σπουδαιέστερα τῶν πρηγμάτων“. Δημόκριτος δὲ (fr. B 121, II 167, 7 D.‐K.) „ἐπιτηδειέστατόν“ φησι. καὶ Δεινόλοχος (fr. 10 Kaibel) „γενναιέστατον“. Ἀντίμαχος δὲ (fr. 87 Wyss) ὅτι „ἀφνειέστατος ἔσκεν“. Εὔπολις δὲ (fr. 307 K.) „πόλιν 〈γε〉 θεοφιλεστάτην οἰκοῦσιν ἀφθονεστάτην τε χρήμασι“. Πίνδαρος (Ol. 2, 62) „ἀπονέστερον“. Σέλευκος δὲ (fr. 4 M.) παρ’ Ὁμήρῳ φησὶ τὴν Ἀριστοφάνειον γραφὴν (p. 20 et 46 Nauck) ἔχειν „Ἀτρείδη κύδιστε φιλοκτεανέστατε πάντων“ (Α 122). Et.
340	Gen. AB s. v. δεξιτερός (unde EM 256, 26): δεξιτερός · εἰ ἐστιν ἀπὸ τοῦ δεξιός, ὤφειλεν εἶναι δεξιώτερος, ὡς λογιώτερος. ἔστιν οὖν παρώνυμος ὁ χαρακτήρ· παρὰ γὰρ τὸ δεξιὸς γίνεται δεξιερός, ὡς ἄριστος ἀριστερός, φθόνος φθονερός, μόγος μογερός, καὶ πλεονασμῷ τοῦ τ δεξιτερός. οὕτως Φιλόξενος. Et.
341*	Gen. A I B s. v. ἐπιλησμότατον (unde EM 361, 38): ἐπιλησμότατον · ὡς σωφρονέστατον ἐπιλησμονέστατον. ἐκ τοῦ λήθω. Phot.
342*	Lex. 12, 10 P.: ἐργατίστερον λέγουσιν. Et.
343*	Gen. B s. v. εὐνοέστατον (vide Miller, Mélang. p. 134; glossam om. A), unde EM 394, 5: εὐνοέστατον · „καὶ γλαυκῶπιν τίω πάντοτε βροτοῖσιν 〈εὐνοεστάτην θεόν〉“ (incerti auctoris). εὐνοέστατον, δέον εὐνοώτατον. ῥητέον δὲ ὅτι ἔθος ἐστὶν Ἰάδι διαλέκτῳ οὕτως τὰ τοιαῦτα ποιεῖν, ὥσπερ ἀφθονώτερον καὶ ἀφθονέστερον· τὰ γὰρ διὰ τοῦ ο συγκριτικὰ διὰ τοῦ ες προφέρουσιν, οἷον δικαιέστερον, ἀντὶ τοῦ δικαιότερον, καὶ τὰ τοιαῦτα. Et.
344	Gen. B s. v. εὐνούστατον (gl. om. cod. A), unde EM 394, 10: εὐνούστατον · πᾶν ὄνομα εἰς ους λῆγον τὸ παρακείμενον συγκριτικόν τε καὶ ὑπερθετικὸν προσθέσει τοῦ τος ἀποτελεῖ, οἷον ἁπλούστατος εὐχρούστατος. ζητητέον δὲ τί δήποτε εὔνους ἐστὶν τὸ ἁπλοῦν 〈καὶ εὔνοοσ〉 καὶ τὸ συγκριτικὸν εὐνοώτερος, τὸ δὲ συνῃρημένον σχῆμα εὐνούστερος καὶ οὐχὶ εὐνούτερος. ῥητέον οὖν ὅτι ὅσα μὲν τῶν πρωτοτύπων βραχυκαταληκτεῖ, ταῦτα οὐκ ἔχει σύμφωνον ἐν τῷ συγκριτικῷ καὶ ὑπερθετικῷ, οἷον ταχὺς ταχύτερος καὶ ταχύτατος· ὅσα δὲ μακροκαταληκτεῖ ταῦτα μετὰ συμφώνου ἐν τοῖς συγκριτικοῖς ἐκφέρονται καὶ ὑπερθετικοῖς, οἷον εὐγενὴς εὐγενέστερος εὐγενέστατος καὶ ἐπὶ τῶν ὁμοίων ὡσαύτως. τὸ δὲ εὐνούστατος, ὅτε μέν ἐστιν ἀπὸ τοῦ εὔνοος, δεῖ εἶναι εὐνοώτερος, ὅτε δὲ ἀπὸ τοῦ εὔνους, εὐνούστερος. ἰστέον ὅτι τὰ μετὰ συμφώνου γινόμενα ἐν τοῖς συγκριτικοῖς βραχύνεται κατὰ τὰ φωνήεντα, οἷον σωφρονέστατον ὑγιέστερον. τὸ οὖν εὐνούστερον ἢ περισσὸν οἰητέον ἔχειν τὸ ς ἢ ὀφείλει βραχύνεσθαι κατὰ τὴν τρίτην ἀπὸ τέλους. ὥστε τὸ μὲν εὐνούστερος ἡμάρτηται, ὑγιῶς δὲ ἔχει τὸ εὐνοώτερος Φιλόξενος. Et.
345*	Gen. AB s. v. ἥδυμος (unde EM 420, 46): ἥδυμος · ... ἢ ἀπὸ τοῦ ἡδὺς ἥδυμος, ὡς παρ’ Ἐπιχάρμῳ (fr. 179 Kaibel)· „ἅμα τε καὶ λόγων ἀκούσας ἡδύμων“. τὸ συγκριτικὸν ἡδυμώτερος καὶ Ἰωνικῶς ἡδυμέστερος, ὡς ἀνιαρότερος ἀνιηρέστερος. τὸ δὲ ὑπερθετικὸν ἡδυμέστατον Ἀλκμὰν ἔφη (fr. 135 Page). Et.
346*	Gen. AB s. v. θερειτάτη (unde EM 447, 3): θερειτάτη · ὡς παρὰ Νικάνδρῳ (Th. 469)· „θερειτάτη ἵσταται ἀκτίσ“. παρὰ τὸ θέρειος· οὐδέποτε γὰρ ἀπὸ τῶν εἰς ος οὐδετέρων σχηματίζεται συγκριτικόν. παρὰ τὸ θέρος οὖν γίνεται θέρειος κτητικόν, ὡς τέλος τέλειος καὶ τὸ θηλυκὸν θερεία. παρὰ τὸ θέρειος οὖν γίνεται ὑπερθετικὸν θερειοτάτη καὶ κατὰ συγκοπὴν θερειτάτη. Ἄρατος (Ph. 149)· „ἦμος ὅτ’ ἠελίοιο θερείταταί εἰσι κέλευθοι“. Et.
347	Gen. AB s. v. μακάρτατος (unde EM 573, 51): μακάρτατος · ἰστέον ὅτι τὰ συγκριτικὰ σχηματίζεται ἢ παρὰ τὰ εἰς ων λήγοντα ἢ παρὰ τὰ εἰς ας ἢ εἰς υς ἢ εἰς ους, καὶ ταῦτα ἐὰν φυλάττῃ τριγένειαν. διόπερ μεμπτέον Σώφρονα λέγοντα (fr. 1 Kaibel)· „φωρτάτους ἀεὶ καπήλους παρέχεται“· οὐδὲ γὰρ τὰ εἰς ωρ λήγοντα σχηματίζουσιν συγκριτικὸν καὶ ὑπερθετικόν. ἔτι ἁμαρτάνουσιν οἱ λέγοντες μακάρτατος. τὸ μέντοι φέρτερος φέρτατος, βέλτερος βέλτατος, ὕστερος ὕστατος οὐκ οἰητέον εἶναι συγκριτικὰ οὐδὲ ὑπερθετικά, συμπεπτωκέναι δὲ τοῖς συγκριτικοῖς. ὁμοίως δὲ καὶ τὸ πρότερος· οὐ γὰρ ἀπὸ τοῦ πρῶτος, ἐπεὶ ὤφειλεν διὰ τοῦ ω μεγάλου γράφεσθαι. Φιλόξενος. Et.
348	Gen. AB s. v. πλειότερος (vide Reitz., Ind. lect. Rostoch. 1891/92 p. 3; de cod. B vide Miller, Mélang. p. 247), unde EM 675, 12: πλειότερος · κατασκευάζεται οὕτως 〈 *** ἰστέον〉 ὅτι οὐ πάντα τὰ εἰς ων ὀνόματα ποιοῦσι συγκριτικά, ἀλλὰ μόνα τὰ παρασχηματιζόμενα θηλυκῷ καὶ οὐδετέρῳ γένει 〈βαρύτονα〉· τῶν γέ τοι ὀξυτόνων οὐδὲν εἰς σύγκρισιν κλίνεται· οὐδὲ γὰρ τοῖς γένεσιν παρασχηματίζεται 〈 *** 〉 οἷον σωφρονέστατος τλημονέστατος ἀπὸ τοῦ σώφρων καὶ τλήμων. Εὐριπίδης (Med. 1067)· „ἀλλ’ εἶμι γὰρ δὴ τλημονεστάτην ὁδόν“. τὸ οὖν παρὰ Καλλιμάχῳ (fr. 535 Pf.) „ὄφρα σε πλειοτέρῃ δεῦρο δέχωμαι“ οὐ παρὰ τὸ πλείων πεποίηται, ἐπεὶ πλειονέστερον ἂν ἐλέγετο, ἀλλὰ παρὰ τὸ πλεῖος, ἀφ’ οὗ καὶ Ὅμηρος (μ 92) „πλεῖοι μέλανος θανάτοιο“ καὶ τὸ „πλεῖαί τοι οἴνου κλισίαι“ (Ι 71). πλεῖος οὖν καὶ πλειότερος, οἷον „φθέγγεο κυδίστη πλειοτέρῃ φάρυγι“ (Call. fr. 757 Pf.). ἡμάρτηται δὲ ὡμολογημένως τὸ „δεύτερον αὖτε γένος πολὺ χειρότερον“ παρὰ Ἡσιόδῳ (Op. 126)· διχῶς γὰρ ἐποίησεν. συγκριτικὸν γὰρ ὂν τὸ χεῖρον συγκριτικὸν ἐποίησεν, ὅπερ ἀδύνατον. καὶ εἰ ὅλως ὤφειλεν εἰπεῖν, χειρονέστερον ἂν ἐσχημάτισεν. τί οὖν; ἴσως παρὰ τὸ χεῖρος. οὕτω Φιλόξενος Ῥηματικῷ. Phot.
349*	Lex 451, 20 P.: προδοτίστερον λέγουσιν, ὡς λαγνίστερον καὶ κλεπτίστερον καὶ πτωχίστερον. a.
350*	Et. Gen. B s. v. τέρπνιστος · ἐκ τοῦ τερπνὸς τερπνίων τέρπνιστος· Καλλίμαχος (fr. 536 Pf.)· „τέρπνιστοι δὲ τοκεῦσι“. b. EM 753, 15 (ex pleniore Et. Gen.): τέρπνιστος · πᾶν ὄνομα εἰς ων λῆγον καθαρὸν συγκριτικὸν τοῦ ἰδίου πρωτοτύπου μιᾷ συλλαβῇ πλεονάζει, οἷον ταχὺς ταχίων τάχιστος, κακὸς κακίων κάκιστος, βραδὺς βραδίων βράδιστος, ἐλαχὺς ἐλαχίων ἐλάχιστος, τερπνὸς τερπνίων τέρπνιστος· Καλλίμαχος (fr. 536 Pf.)· „τέρπνιστοι δὲ τοκεῦσι τόθ’ υἱέεσ“. ὠκὺς ὠκίων ὤκιστος, γλυκὺς γλυκίων γλύκιστος, πρέσβυς πρεσβίων πρέσβιστος, „πρέσβιστον ἄστρων νυκτὸς ὀφθαλμὸς πρέπει“ Αἰσχύλος (Sept. 390). βραχὺς βραχίων βράχιστος, λάλος λαλίων λάλιστος λαλίστατος, ψευδὴς ψευδίων ψεύδιστος ψευδίστατος, κλέπτης κλέπτιστος κλεπτίστατος. οὕτως οὖν καὶ καλὸς καλίων καὶ πλεονασμῷ ἑτέρου λ καλλίων κάλλιστος. EM 774, 41 (ex pleniore Et.
