On Causes and Signs of Acute Diseases
Περὶ αἰτίων καὶ σημείων ὀξέων παθών
by Aretaeus the Cappadocian
eul_wid: qao-ab    eul_aid: qao

Period   Roman
Dialect  Ionic
Domain   Medicine
Format   Treatise

On the Causes and Signs of Acute Diseases is a medical treatise by the physician Aretaeus of Cappadocia, composed in Ionic Greek and likely dating from the 1st century CE. As one of his two major surviving works, it offers a systematic examination of sudden and severe illnesses. The text is methodically arranged into 29 sections, proceeding through the body's systems to describe various afflictions. It details conditions of the head, such as phrenitis, disorders of the respiratory system including pneumonia and pleurisy, and abdominal ailments like cholera, consistently outlining their causes, characteristic symptoms, and typical progression.

Aretaeus is renowned for the precision and vividness of his clinical descriptions, which were crafted for instructional purposes to aid fellow practitioners in diagnosis and prognosis. Modern scholarship associates him with the Pneumatist school of medical thought, which interpreted health and disease through the lens of pneuma, or vital spirit, and its equilibrium within the body. The treatise was preserved through Byzantine manuscript traditions and rediscovered during the Renaissance, where it was highly esteemed for its observational clarity. Among his many contributions, his description and naming of diabetes mellitus remains particularly celebrated. The work survives largely intact, providing a comprehensive view of his diagnostic methodology and medical philosophy.

Text
----

1.1	ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Α 〈Περὶ παροξυσμοῦ ἐπιληπτικῶν.
2.2.4	ἢν δὲ ἐς τὴν ἀρτηρίην ἀπὸ τῆς ὑπερώης ἐσρυῇ, τότε βήσσοντες ἀνάγουσι· καὶ ἥδε ἐστὶ ἡ ἀπάτη τοῖσι ἡγευμένοισι ἀπὸ σπλάγχνων τῶν κάτωθεν ἀνάγεσθαι. ἐσρέει δὲ καὶ ἐς τὸν στόμαχον ἀπὸ τῆς κεφαλῆς, εὖτε ξὺν ναυτίῃ ἐμέουσι· ἔστι δὲ καὶ ἥδε ἀπάτη, ὡς ἀπὸ στομάχου φέρεσθαι δοκέειν. ἦν δὲ τὸ ἀπὸ τῆς πτύσιος αἷμα παχὺ μὲν οὐ κάρτα, χροιῇ δὲ μέλαν, λεῖον, ὁμαλόν, ἀμιγὲς ἑτέρης οὐσίης· χρεμπτομένοισι γὰρ εὐθὺς ἐπὶ τὴν γλῶς‐ σαν ἔρχεται στρογγύλον, ῥηϊδίως ἀπολυόμενον· ἢν δὲ καὶ τὴν ὑπερώην καθορέῃς, δασυτέρην καὶ ἑλκώδεα ὄψεαι καὶ τὰ πολλὰ ὕφαιμον· ἰητρείη δὲ ἀρκέσει ἁπλῆ, σμικρή, στύμματα μὲν ἐς τὴν ὑπερώην, καὶ τάδε ψυχρά. ἐπὶ γὰρ τοῖσι θερμαίνουσι καὶ τοῖσι ἀραιοῦσι καὶ εὐρύνουσι ἡ φορὴ μέζων· καὶ τόδε τὸ τέκμαρ τῆς ἀπὸ τῆς κεφαλῆς πτύσιος· ἐς δὲ τὴν κεφαλὴν κενώσιες ἢ διὰ φλεβῶν, ἢ διὰ ῥινέων, ἢ δι’ ἑτέρης διαπνοῆς.
2.2.5	καὶ τάδε χρὴ ταχέως δρῆν. ἢν γὰρ τὸ αἷμα ἐπὶ πολλὸν χρόνον ἴῃ, μελέτη μὲν ἐγγίγνεται τῇ φορῇ, ἔθος δὲ τοῖσι τῇδε χωρίοισι ἐς ὑπόδεξιν τοῦ αἵματος· ἑλκοῦται δὲ καὶ 〈ἡ〉 ἀρτηρίη, καὶ βήσσουσι ἀντὶ τῆς χρέμψιος· τοὐντεῦθεν δὲ φθορῆς γίγνεται ἡ ἀρχή.
2.2.6	ἡ δὲ ἀπὸ θώρηκος καὶ τῶν νέρθεν σπλάγχνων αἵματος φορὴ ἀναγωγὴ καλέεται. ἔστι δὲ κάρτα μὲν ὀλεθρίη, ἢν ἀπό τευ τῶν ἐπικαίρων ἐκραγέντων ἴῃ, ἢ κοίλης φλεβός, τῆς ἐν κραδίῃ ἀπὸ τοῦ ἥπατος διακονευμένης τὸ αἷμα, ἢ τῆς τῇ ῥάχει παρατεταμένης παχείης ἀρτηρίης· αἱμορραγίῃ γὰρ ὅκως‐ περ ἐν σφαγῇ καὶ δυσπνοῇ ὤκιστος ὄλεθρος. οἷσι δὲ ἀπὸ πνεύμονος ἢ πλευρῆς ἢ ἀρτηρίης τῆς τρηχείης, ἧσσον μὲν ὀξέως θνῄ‐ σκουσι, οὐχ ἥκιστα δὲ ἔμπυοι καὶ φθίσιες γίγνονται· τουτέων δὲ ἀσθενεστέρη ἡ ἀπὸ τῆς τρηχείης ἀρτηρίης.
2.2.7	ἢν δὲ ἀπὸ στομάχου ἢ κοιλίης ἐμέηται, οὔτε κάρτα ὀλεθρίως ἴσχουσι, κἢν πάνυ πολλὴ αἱμορραγίη ἔῃ, οὔτε ἡ ἄλθεξις μακρὴ καὶ ποικίλη. ἢν δὲ ἀπὸ ἥπατος καὶ σπληνός, οὐ ῥηϊδίη μέν, οὐδὲ ξυνεχής· ἐς γὰρ τὴν κοιλίην καὶ ἔντερα τουτέων ἡ ἀπόκρισις ἑτοιμοτέρη· οὐ μὴν οὐδὲ ἡ ἄνωθεν διὰ πνεύμονος καὶ ἀρτηρίης ἀδύνατος ἢ ἄπιστος· καὶ γὰρ ἐν πυρετοῖσι ἀπὸ σπληνὸς καὶ ἥπατος διὰ ῥινῶν αἱμορραγέουσι, κατ’ ἴξιν τοῦ σπλάγχνου τοῦ μυκτῆρος ῥέοντος. τόποι μὲν ὦν ἀφ’ ὧνπερ ἡ ἀγωγὴ οἵδε καὶ ἡ ἐς κίνδυνον ἢ ὄλεθρον διαφορή.
2.2.8	οἱ δὲ τρόποι τρεῖς ἔασι· ἢ γὰρ ἀπὸ ῥήξιος ἀγγείου, ἢ διαβρώσιος, ἢ ἀραιώσιος ἀνάγεται. ῥήγνυται μὲν ὦν ἐξαπιναίως, ἢ πληγῇ, ἢ ἐντάσει, ἢ ἄχθεος ἀναθέσει, ἢ ἀπὸ ὕψους ἅλματι, ἢ καὶ βοῇ, καὶ ὀργῇ μεγάλῃ, ἤ τεῳ ἄλλῃ ὁμοίῃ αἰτίῃ, εὖτε αὐτίκα ἐπὶ τῇ ἀρτηρίῃ λάβρως τὸ αἷμα ἐκχέεται. ἢν δὲ ἀπὸ διαβρώσιος, χρὴ ἐπανερωτῆν, εἴ κοτε πρόσθεν ἔβηξε ὥνθρωπος, ἢ δύσπνους γέγονε, ἢ ναυτίη ἢ ἔμετος ἦγχε πάρος· ἐκ γὰρ τοιῶνδε πολυχρονίων διεσθίεται τὰ ἀγγεῖα ῥεύματι ξυνεχέϊ καὶ πολλῷ καὶ δριμέϊ· ἐπὴν ὦν πολλὸν ξυντακέντα καὶ λεπτυνθέντα ἐς τέλος ἀπαναλωθῇ τὰ ἀμπέχοντα ὑμένια, τὸ αἷμα ἐκχέει.
2.2.9	ἡ δὲ ἐξαραίωσις ἀρραγὴς μέν· διὰ τόδε οὔτε πολλή, οὔτε ἁθρόη, οὔτε παχέος αἵματος, ἀραιώσει δὲ τῶν ἀγγείων τὸ λεπτὸν ἀποτίθεται· ἢν δὲ πολλὸν αὐλισθὲν ἐν κοίλῃ χώρῃ αὖθις ἀνάγηται, παχύτερον μὲν ἑωυτοῦ γίγνεται, οὐ μὴν παχὺ κάρτα, οὐδὲ μέλαν, ὁκοῖον αἱμάλωψ· πλεῖον δὲ τῷ πλήθεϊ, ὡς ἀπὸ ἁθροίσιος. οἷσι δ’ εὐθὺς ἀναφέροιτο τόδε τὸ εἶδος τῆς ἀγωγῆς, γυναιξὶ ὡς ἐπίπαν οὐ καθαιρομένῃσι, τὰ ἐπιμήνια γίγνεται, καὶ ἐν τῇσι αὐτῇσι περιόδοισι τῆς καθάρσιος ἐπιφαίνεται, καὶ ἐπὶ τῇσι προθεσμίῃσι τῆς ἀποπαύσιος ἴσχεται· κἢν μὴ ἰηθῇ ἡ γυνή, ἐς πολλὰς περιόδους ἀντιπερίεισι ἡ ἀναγωγή· μετεξετέρῃσι δὲ καὶ ἀπερράγη τὰ ἀγγεῖα τῷ πλήθεϊ.
2.2.10	ἡ δὲ διαφορὴ τῆς ἀναγωγῆς, καὶ εἰ ἐξ ἀρτηρίης ἢ φλεβὸς ἀνάγοιτο. μέλαν μὲν γὰρ καὶ παχὺ καὶ ῥηϊδίως πηγνύμενον, ἢν ἀπὸ φλεβός, καὶ ἧσσον ἐς κίνδυνον ῥέπει καὶ ἐπίσχεται θᾶσσον. ἢν δὲ ἀπ’ ἀρτηρίης, ξανθὸν καὶ λεπτόν, καὶ οὐ μάλα πήγνυται, καὶ ὁ κίνδυνος ὠκύτερος, καὶ ἡ ἐπίσχεσις οὐ μάλα ῥηϊδίη· αἱ γὰρ διασφύξιες τῆς ἀρτηρίης αἱμορραγίης πρόκλησιν ποιέονται, καὶ τὸ τρῶμα οὐ ξυμφύει τῇ πολυκινησίῃ.
2.2.11	ἄλθεξις δέ, ἢν μὲν ἀπὸ διαβρώσιος, μακρή, καὶ οὐ ῥηϊδίη, καὶ σφαλερή· ὑπὸ γὰρ ἐλλείψιος ἐς ξύμφυσιν τὸ ἕλκος οὐκ ἀφικνέεται· ἕλκος γάρ, οὐ τρῶμα γίγνεται. ἐπὶ δὲ τῇσι ῥήξεσι ἡ ξύμφυσις ἑτοιμοτέρη· ψαύει γὰρ ἀλλήλων τοῦ τρώματος τὰ χείλεα· ἔστι δὲ ὦν ἡ διαφορὴ δευτέρη ἐς κίνδυνον. ἀσινεστάτη δὲ ἡ ἐπὶ τῇσι ἀραιώσεσι· ἴσχεται γὰρ αὐτομάτως, καὶ ἰητρείη στύψις καὶ ἔμψυξις ἱκανή.
2.2.12	σημαντέοι δὲ καὶ οἱ τόποι, ἀφ’ ὧνπερ ἀνάγεται· ξυνὰ γὰρ πολλὰ σημεῖα, καὶ ἡ ἀπάτη ῥηϊδίη, καὶ ἰητρείη ἑτέρη. ἀπὸ στομάχου μὲν ὦν οὔτε λίην ἐξ ἀραιώσιος ἀνάγεται· ἡ γὰρ τῶν βρωμάτων τε καὶ τῶν πομάτων ψῦξις τε καὶ στῦψις ἐς πύκνωσιν ἄγει τὰ μέρεα· ἀτὰρ οὐδὲ διαβρώσιες ξυνεχέες εἰσί, καὶ μᾶλλον τῆς προτέρης· τὰ γὰρ ἀναδάκνοντα τῶν ῥευμάτων οὐ προσίσχεται πολλὸν χρόνον, ἀλλ’ ἢ ἀνεπτύσθη, ἢ διηλάθη κάτω. συνηθεστέρη δὲ στομάχῳ ἐστὶν ἡ ῥῆξις· εἰ ὦν ἀπορραγῇ κοτε, αἱμορραγίαι οὐ κάρτα μεγάλαι, ὁκοῖαι ἀπὸ θώρηκος· ἰσχνὰ γὰρ τῇδε τὰ φλέβια, σμικραὶ δὲ αἱ ἀρτηρίαι.
2.2.13	ἰδέῃ δὲ τὸ αἷμα οὐ κάρτα μέλαν, ὑπόξανθον, οὐ κατακορέως λεῖον, ἢ σιάλοισι μεμειγμένον, ξὺν ναυτίῃ καὶ ἐμέτῳ ἀναφερόμενον. βὴξ σμικρή, ἄλλοτε μὲν ξύν τῳ, ἄλλοτε δὲ μούνη ἄνευθεν ἀναγωγῆς· ξυνταλαιπωρέει γὰρ ἡ ἀρτηρίη τῷ στομάχῳ, παρατεταμένη καὶ ξυνημμένη. δῆξις, ἢ στῦψις τοῦ ἕλκεος ἐπὶ τοῖσι καταπινομένοισι, πολλὸν δὲ μᾶλλον, ἢν ψυχρὰ κάρτα ἢ θερμὰ ἢ στρυφνὰ ἔῃ. ἐγγίγνεται δὲ καὶ πόνος τοῦ στομάχου, μετεξετέροισι δὲ καὶ μέσφι μεταφρένου· ἔμετοι φλεγματώδεες· ἐπαναφέρουσι δέ κοτε, ἐπὴν ἐς μῆκος ἡ νοῦ‐ σος ἐπιταθῇ καὶ μέζων ἔῃ ἀποσιτίη, τουτέων πλῆθος πολύ· πυρετοὶ οὐ μάλα ξυνεχέες, ἀλλὰ ῥεμβώδεες.
2.2.14	ἀπὸ δὲ κοιλίης 〈ἂν〉 ἀνάγοιτο μέλαν καὶ πηγνύμενον, κἢν ἀπὸ ἀρτηρίης ᾖ· ἢν δὲ ἀπὸ φλεβός, πολλόν τι μελάντερον, πολλὸν δὲ καὶ παγερώτερον· ναυτίη πολλὴ καὶ ἔμετος φλεγμάτων καὶ χολωδέων, τοῖσι σιτίοισι ξυμμειγνύμενον τὸ αἷμα, κἢν προβεβρώκῃ ὥνθρωπος· ἐν γὰρ τῇ αὐτῇ χώρῃ ἄμφω [ἅμα] ἁλίζεται καὶ ἡ τροφὴ καὶ τὸ αἷμα· ἐξερεύξιες πολλαί, βρωμώδεες· κἢν μὲν πολὺ ξυλλεγῇ, ἀπορίη, σκοτόδινος· ἢν δὲ ἐμεθῇ τάδε, ῥηΐζουσι· ἔκλυτοι, καυσώδεες τὸ ξύμπαν· πόνος ξυνεχὴς τῆς κοιλίης.
2.2.15	ἀπὸ δὲ τῆς τρηχείης ἀρτηρίης σμικρὸν καὶ σφόδρα ξανθὸν τὸ αἷμα, καὶ ξὺν βηχὶ ἀνάγουσι· κἢν μὴ ἀνάγωσι δέ, διηνεκέως βήσσουσι· αἴσθησις δὲ καὶ πόνου, ἔνθα ὁ βρόγχος, σμικρόν τι νέρθεν ἢ ὕπερθεν· φωνὴν βραγχώδεες, ἀσαφέες. ἢν δὲ ἀπὸ πνεύμονος ᾖ, ἁθρόως ἡ ἀναγωγή, ἐπὶ δὲ μᾶλλον, εἰ ἐκ διαβρώσιος, ξὺν βηχὶ πολλῇ ξανθὸν κατακορέως, ἀφρῶδες, στρογγύλον, ὡς ἄλλην ἄλλης ἀναγωγὴν διακεκρίσθαι· ἀλλὰ καὶ ἡ ἐν ξυνῷ ἀγγείῳ φορὴ τῶν τοῦ θώρηκος ἀναγομένων ἄλλη· διαστήσαις ἂν τὰ ξυμμεμειγμένα ὡς ἐκ παραθέσιος, ὡς ὄντα μέρεα θώρηκος· τὴν δ’ ἰδέην σαρκοειδέα δοκοίης ἂν πνεύμονος ἔμμεναι μέρεα. θώρηκος βάρος, ἀπονίη, ἐρύθημα προσώπου πολλόν τι μᾶλλον τουτέοισι.
2.2.16	ἢν δὲ ἀπὸ θώρηκος ἐπανίῃ, ἐς τὸ πρόσθεν κατὰ τὸ στέρνον πόνος διασημαίνει τοῦ ἐρρωγότος μέρεος· βὴξ ξύντονος καὶ μόλις ἀνάγουσα· τὸ δὲ αἷμα ξανθὸν οὐ κάρτα, μέσως παχύ, ἄναφρον· ἢν δὲ καὶ πνεύμων ἐκ τῆς παρόδου ξυμπαθήσῃ, προς‐ διδοῖ τοῦ ἀφρώδεος· ὁδὸς γὰρ θώρηκος ἐς ἀρτηρίην πνεύμων. ἢν δὲ ἀπὸ πλευρῆς, ξὺν βηχὶ μέν, μέλαν δὲ καὶ λεῖον, κάκοδμον, βρωμῶδες, ὁκοῖον τῆς σηπεδόνος· πόνος τῆς πλευρῆς ὀξύς· πολλοὶ γοῦν θνῄ‐ σκουσι πλευριτικὸν τρόπον ξὺν πυρετῷ. ὥρη δὲ φέρει ὑγρὴ καὶ θερμή· τοιόνδε τὸ ὑγρὸν καὶ θερμὸν ἔαρ· δεύτερον τὸ θέρος, μετόπωρον ἧσσον, χειμὼν δὲ ἥκιστα.
2.2.17	θνῄ‐ σκουσι δὲ θέρεος μὲν μάλιστα αἱμορραγίῃ· φλεγμοναὶ γὰρ [οὐ] κάρτα μεγάλαι γίγνονται τότε· ἔαρος δεύτερον, φλεγμονῇ καὶ πυρετοῖσι καυσώδεσι· φθινοπώρῳ δὲ ὡς ἐπίπαν ῥηϊδίως φθόαι γίγνονται. ἁθρόον δὲ εἰρήσθω, ἐπὶ πάσῃ αἵματος ἀναγωγῇ, κἢν σμικρὴ ἔῃ, κἢν ἤδη μεμύκῃ τὰ ῥαγέντα, ἕπεται δυσθυμίη, δυσελπιστίη ἀπογνώσει τοῦ βίου. τίς γὰρ οὕτως εὐσταθὴς ὡς ὁρῆν μὲν ἑωυτὸν σφαγῇ ἴκελον πεπονθότα, μὴ ὀρρωδέῃ δὲ ἀμφὶ θανάτου; καὶ γὰρ καὶ τὰ μέζω τῶν ζώων καὶ τὰ ἀλκιμώτερα, ὁκοῖον οἱ ταῦροι, αἱμορραγίῃ θνῄ‐ σκουσι ὤκιστα.
2.2.18	ἀλλὰ τόδε μὲν οὐ μέγα τὸ θῶμα. θῶμα δὲ μέγα τόδε. ἐπὶ γὰρ τῇ ἀπὸ πνεύμονος φορῇ μούνῃ χαλεπωτάτῃ ἐούσῃ οὐκ ἀπογιγνώσκουσι ἑωυτῶν οἱ ἄνθρωποι, κἂν ἐν τῷ ἐσχάτῳ ἔωσι. δοκέω δὲ ἔγωγε τὴν τοῦ πνεύμονος ἀπονίην αἰτίην ἔμμεναι· πόνος γὰρ κἢν σμικρὸς ἔῃ, θάνατον ὀρρωδέει, καὶ ἔστι ἐν τοῖσι πλείστοισι φοβερώτερος ἢ κακίων· ἀπονίη δὲ καὶ ἐν τοῖσι μεγάλοισι κακοῖσι ἀφοβίη θανάτου, καὶ ἔστι κακίων ἢ φοβερωτέρη. Περὶ συγκοπῆς.
2.3.1	Εὖ γε ὅλως ὁ ἰητρός, ἠδὲ ὁ δημότης, εὖ γε ἐπικλήσιος τοῦδε τοῦ πάθεος. ὦ κύφων, οὗ κακοῦ ἐστι οὔνομα· τί μὲν γὰρ μέζον ἢ ὠκύτερον συγκοπῆς δυνάμιος; τί δὲ οὔνομα ἕτερον ἐς ἐπίκλησιν τοῦδε τοῦ πρήγματος μᾶλλον εὔσημον; τί δὲ καρδίης ἄλλο καιριώτερον ἐς ζωὴν ἢ ἐς θάνατον; οὐδὲ τὴν συγκοπὴν ἄπιστον τῆς καρδίης νοῦσον ἔμμεναι, ἢ αὐτὴν σίνος τῆς ἐν αὐτέῃ τοῦ ζῆν δυνάμιος· τοσόνδε τάχος τοῦ ὀλέθρου, τοιήδε καὶ ἰδέη. ἔστι γὰρ τὸ πάθος λύσις τῶν δεσμῶν τῆς ἐς ζωὴν δυνάμιος, ἀντίξουν τῇ συστάσει τοῦ ἀνθρώπου ἐόν· τῆσδε γὰρ ἀπρὶξ λαβόμενον οὐ μεθίησι, ἀλλ’ ἐς διάλυσιν τρέπει.
2.3.2	καὶ οὐ μέγα τὸ θῶμα· καὶ γὰρ καὶ ἕτερα πάθεα ἴδια καὶ ἐπίκαιρά τινων μερέων ἐστί, οἷσίπερ ἐμφύνει, καὶ τουτέων ἐξάπτεται· βουβῶνες μὲν οἱ λοιμώδεες ἥπατος καὶ σφόδρα κακοήθεες, ἐξ ἄλλου δὲ γίγνονται οὐδενός· νεύρων δὲ τέτανος, ἐπιληψίη δὲ κεφαλῆς. ὧδε ὦν καὶ ἡ συγκοπὴ καρδίης ἐστὶ καὶ ζωῆς νοῦ‐ σος. ὁκόσοι δὲ στομάχου ἡγέονται τὸ πάθος ἔμμεναι, οὕνεκα σιτίοισί τε καὶ οἴνῳ, μετεξετέροισι δὲ καὶ ψυχρῷ, ἡ δύναμις ἐστάθη καὶ τὸ κακὸν ἐξελάθη, οἵδε μοι δοκέουσι καὶ τὴν φρενῖτιν τριχῶν τῆς κεφαλῆς καὶ τοῦ δέρματος νοῦσον ἡγέεσθαι, οὕνεκεν κουρῇ καὶ τέγξει αὐτέων ῥηΐζουσι οἱ φρενιτικοί.
2.3.3	ἀλλὰ γὰρ τῆς καρδίης γειτόνημα καίριόν ἐστι ὁ στόμαχος, ἐξ οὗπερ ἕλκει ἡ καρδίη οἰκεῖον ἢ ἀξύμφορον· καὶ γὰρ καὶ διὰ πνεύμονος ἕλκει πνεῦμα ἐς ἀναπνοὴν ἡ καρδίη, ἀλλ’ οὐχὶ πνεύμων ἐξ ἴσης ἀρχῆς ἀναπνεῖ. οὐ γὰρ ἐν τοῖσι ὀργάνοισι αἱ δυνάμιες, ἀλλ’ ἔνθα ἡ ἀρχὴ ζωῆς ἦν καὶ ἰσχύος. στόμαχος δὲ οὔτε ἀρχὴ οὔτε χωρίον ζωῆς· βλαβήσεται δέ τις δι’ ἀτονίην. καὶ γὰρ καὶ τὰ καρδιοβόλα βρώματα οὐ τὸν στόμαχον σίνεται, ἀλλὰ δι’ αὐτέου τὴν καρδίην· ἐπεὶ καὶ οἱ ἐπὶ τοισίδε θνῄσκοντες σημεῖα ἴσχουσι καρδίης πάθεος, σφυγμοὺς σμικρούς, ἀδρανέας, πάταγον τῆς καρδίης ἐπὶ πηδήσει καρτερῇ· σκοτόδινος, λειποθυμίη, νάρκη καὶ παρέσιες μελέων, ἱδρὼς ἄσχετος, πουλύς, ψῦξις ὅλου, ἀναισθησίη, ἀφωνίη.
2.3.4	ποῦ δὴ τὸν στόμαχον πάσχειν τάδε; ἅττα γὰρ αὐτέου ἴδια, ναυτίη, ἔμετος, ἀποσιτίη, λύγξ, ἐρεύξιες, ὀξυρεγμίη. ἐπὶ δὲ τοῖσι καρδιώσσουσι καὶ αἴσθησις ὀξυτέρη, ὡς ἰδεῖν καὶ ἀκοῦσαι μᾶλλον ἢ πρόσθεν, καὶ γνώμη εὐσταθεστέρη καὶ ψυχὴ καθαρωτέρη· καὶ τάδε οὐκ ἐς τὰ παρεόντα μοῦνον, 〈ἀλλὰ〉 καὶ ἐς τὰ μέλλοντα μάντιες ἀτρεκέες. μὴ ὦν καὶ αἵδε στομάχου [αἱ] δυνάμιες, ἀλλὰ καρδίης, ἔνθα καὶ ἡ ψυχὴ καὶ ἡ φύσις αὐτέης ἦν, ἐς ἣν καὶ τὸ πάθος ᾖ τῶν τῇδε δυνάμεων. ἔστι δὲ τῆσδε τῆς νούσου ἰδέη ἔκλυ‐ σις τοῦ τόνου τῆς φύσιος ἐπ’ αἰτίῃ ψύξει καὶ ὑγρότητι· καὶ γὰρ ἄθερμοι, καὶ τὰ εἴσω καὶ τὰ ἔξω, καὶ ἄδιψοι, καὶ ψυχρὸν ἀναπνέουσι, κἢν ἐκ μεγάλων καὶ καυσωδέων ἐστὶ πυρετῶν, ἐξ ὧνπερ ἐξάπτεται ἡ ξυγκοπή.
2.3.5	εὖτε μὲν γὰρ ἔρρωται ἡ φύσις καὶ ἐστὶν εὔκρατος, πάντων μὲν κρατέει, πᾶσι δὲ σημαίνει, καὶ ὑγρῷ, καὶ πνεύματι, καὶ στερεοῖσι, καὶ τῇ τούτων εὐταξίῃ καὶ ξυμμετρίῃ ἐς ζωὴν διέπει τὸν ἄνθρωπον· ἢν δὲ τῆς φύσιος ὁ δεσμός, τουτέστι ὁ τόνος, λυθῇ, τότε γίγνεται τὸ πάθος. κατάρχει δὲ αὐτέου καῦ‐ σος, ὅς ἐστι τοιόσδε. Περὶ καύσων.
2.4.1	Πῦρ μὲν πάντῃ καὶ δριμὺ καὶ λεπτόν, μάλιστα δὲ τὰ εἴσω· ἀναπνοὴ θερμή, ὡς ἐκ πυρός· ἠέρος ὁλκὴ μεγάλη· ψυχροῦ ἐπιθυμίη· γλώσσης ξηρότης· αὐασμὸς χειλέων καὶ δέρματος· ἄκρεα ψυχρά· οὖρα χολόβαφα κατακορέως· ἀγρυπνίη· σφυγμοὶ πυκνοί, σμικροί, ἔκλυτοι· ὀφθαλμοὶ εὐαγέες, λαμπροί, ὑπέρυθροι· προσώπου εὐχροίη. ἢν δὲ ἐπὶ μᾶλλον αὔξῃ τὸ πάθος, μέζω τὰ πάντα καὶ κακίω· σφυγμοὶ σμικρότατοι καὶ πυκνότατοι· πῦρ ξηρότατον καὶ δριμύτατον· γνώμη παράφορος, πάντων ἀγνωσίη· διψώδεες· ψαῦσαι ψυχροῦ ἐπιθυμίη, τοίχου, ἐσθῆτος, ἐδάφεος, ὑγροῦ· χεῖρες ψυχραί, θέναρα θερμότατα· ὄνυχες πελιδνοί· ἀναπνοὴ πυκινή· νοτὶς περὶ μέτωπα.
2.4.2	καὶ κληῗδας. ἢν δὲ ἐς ἄκρον ξηρότητος καὶ θερμασίης ἥκῃ ἡ φύσις, τὸ μὲν θερμὸν ἐς ψυχρόν, ὁ δὲ αὐχμὸς ἐς ἐπομβρίην τρέπεται. αἱ γὰρ τῶν πρηγμάτων ἐς τὸ ἔσχατον ἐπιτάσιες ἐς τὴν ἐναντίην μεταβάλλουσι ἰδέην.
2.4.3	ἐπὴν ὦν λυθῇ τῆς φύσιος τὰ δεσμά, τόδε ἐστὶ ἡ συγκοπή, τότε ἱδρὼς τοῦ σώματος πάντῃ ἄσχετος· ἀναπνοὴ ψυχρή· ἀτμὸς ἀνὰ ῥῖνας πουλύς· ἄδιψοι. ἐξήρανται γὰρ τἆλλα, ἀτὰρ καὶ τὰ ἄλλα διψαλέα ὄργανα, στόμα, στόμαχος· οὖρα λεπτά, ὑδατώδεα· κοιλίη τὰ πολλὰ μὲν ξηρή, ἔστι δὲ [καὶ] οἷσι ὑποφέρει βραχέα χολώδεα· πουλὺς πλάδος. διαρρέει δὲ καὶ τὰ ὀστέα λυόμενα, καὶ ἀπὸ πάντων ὡς ἐν ποταμῷ ἐς τὰ ἔξω ἡ φορή. ψυχῆς κατάστασις· αἴσθησις ξύμπασα καθαρή· διάνοια λεπτή· γνώμη μαντική.
2.4.4	προγιγνώσκουσι μὲν ὦν πρώτιστα μὲν ωὑτέοισι τοῦ βίου τὴν μεταλλαγήν· ἔπειτα τοῖσι παρεοῦσι προλέγουσι τὰ αὖθις ἐσόμενα· οἱ δὲ αὐτέους μὲν ἔσθ’ ὅτε καὶ ἄλλο φασὶ δοκέουσι, τῇ ἀποβάσει δὲ τῶν εἰρημένων θωμάζουσι ὥνθρωποι.
2.4.5	μετεξέτεροι δὲ καὶ προσλαλέουσι τῶν κατοιχομένων τισί, τάχα μὲν παρεόντας ὁρεῦντες αὐτοὶ μοῦνοι ὑπὸ λεπτῆς καὶ καθαρῆς αἰσθήσιος, τάχα δ’ αὐτῶν τῆς ψυχῆς προγιγνωσκούσης καὶ διηγευμένης τοὺς ἄνδρας οἷσι ξυνέσονται. πρόσθεν μὲν γὰρ ἐν ἰλύϊ τοῖ‐ σιν ὑγροῖσιν ἔην καὶ ζόφῳ· ἐπεὶ δὲ τάδε ἐξήντλησε ἡ νοῦ‐ σος καὶ ἀπὸ τῶν ὀφθαλμῶν τὴν ἀχλὺν ἕλε, ὁρέουσι τά τε ἐν τῷ ἠέρι καὶ γυμνῇ τῇ ψυχῇ γίγνονται μάντιες ἀτρεκέες. οἱ δὲ ἐς τοσόνδε λεπτότητος ὑγρῶν καὶ τῆς γνώμης ἀφιγμένοι οὐ μάλα τι περιγίγνονται, ἐξηερωμένης ἤδη τῆς ζωτικῆς δυνάμιος. Περὶ χολέρης.
2.5.1	Ἡ χολέρη παλίνορσός ἐστι φορὴ τῆς ὕλης, τῆς ἐν τῷ παντί, ἐς τὸν στόμαχον καὶ τὴν κοιλίην καὶ τὰ ἔντερα, ὀξύτατον κακόν. διεκθέει δὲ ὕπερθεν μὲν ἐς ἔμετον τὰ ἐν τῷ στομάχῳ ἁλιζόμενα, διὰ δὲ τῆς κάτω διεξόδου τὰ ἐν τῇ κοιλίῃ καὶ τοῖς ἐντέροις ὑγρά. ἰδέην δὲ τὰ πρῶτα μὲν ὑδατώδεα, τὰ δι’ ἐμέτου· τὰ δὲ δι’ ἕδρης κόπρανα ὑγρά, δυσώδεα. ἀπεψίαι γὰρ ξυνεχέες αἱ τῆσδε προφάσιες. ἢν δὲ τάδε ἀποκλυσθῇ, φλεγματώδεα, ἔπειτα χολώδεα. τὰ πρῶτα μὲν ῥηϊδίως ἄπονος· ἔπειτα δὲ ξὺν ἐντάσει μὲν ὁ στόμαχος, γαστὴρ δὲ μετὰ στρόφων.
