Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 163	ὡς γὰρ ἔχει νοῦς πρὸς τὸ ὄντως ὄν, οὕτως αἱ ἑνάδες αὗται πρὸς τὰς ἑνάδας τὰς νοητὰς ἔχουσιν. ᾗπερ οὖν καὶ ἐκεῖναι, καταλάμπουσαι τὸ ὄν, νοηταί εἰσι, ταύτῃ καὶ αὗται, καταλάμπουσαι τὸν θεῖον καὶ ἀμέθεκτον νοῦν, νοεραί εἰσιν, ἀλλ’ οὐχ οὕτω νοεραὶ ὡς ἐν νῷ ὑφεστηκυῖαι, ἀλλ’ ὡς κατ’ αἰτίαν τοῦ νοῦ προϋπάρχουσαι καὶ ἀπογεννῶσαι τὸν νοῦν. Πᾶν τὸ πλῆθος τῶν ἑνάδων τὸ μετεχόμενον ὑπὸ τῆς ἀμεθέκτου πάσης ψυχῆς ὑπερκόσμιόν ἐστι.
Inst 164	διότι γὰρ ἡ ἀμέθεκτος ψυχὴ πρώτως ὑπὲρ τὸν κόσμον ἐστί, καὶ οἱ μετεχόμενοι ὑπ’ αὐτῆς θεοὶ ὑπερκόσμιοί εἰσιν, ἀνὰ λόγον ὄντες πρὸς τοὺς νοεροὺς καὶ νοητούς, ὃν ἔχει ψυχὴ πρὸς νοῦν καὶ νοῦς πρὸς τὸ ὄντως ὄν. ὡς οὖν ψυχὴ πᾶσα εἰς νοῦς ἀνήρτηται καὶ νοῦς εἰς τὸ νοητὸν ἐπέστραπται, οὕτω δὴ καὶ οἱ ὑπερκόσμιοι θεοὶ τῶν νοερῶν ἐξέχονται, καθάπερ δὴ καὶ οὗτοι τῶν νοητῶν. Πᾶν τὸ πλῆθος τῶν ἑνάδων τῶν μετεχομένων ὑπό τινος αἰσθητοῦ σώματος ἐγκόσμιόν ἐστιν.
Inst 165	ἐλλάμπει γὰρ εἴς τι τῶν τοῦ κόσμου μερῶν διὰ μέσων τοῦ νοῦ καὶ τῆς ψυχῆς. οὔτε γὰρ νοῦς ἄνευ ψυχῆς πάρεστί τινι τῶν ἐγκοσμίων σωμάτων οὔτε θεότης ἀμέσως συνάπτεται ψυχῇ (διὰ γὰρ τῶν ὁμοίων αἱ μεθέξεις)· καὶ αὐτὸς ὁ νοῦς κατὰ τὸ νοητὸν τὸ ἑαυτοῦ καὶ τὸ ἀκρότατον μετέχει τῆς ἑνάδος. ἐγκόσμιοι οὖν αἱ ἑνάδες ὡς συμπληροῦσαι τὸν ὅλον κόσμον καὶ ὡς ἐκθεωτικαὶ τῶν ἐμφανῶν σωμάτων. θεῖον γὰρ καὶ τούτων ἕκαστόν ἐστιν, οὐ διὰ τὴν ψυχήν (οὐ γὰρ πρώτως αὕτη θεός), οὐδὲ διὰ τὸν νοῦν (οὐδὲ γὰρ οὗτος τῷ ἑνὶ ὁ αὐτός), ἀλλ’ ἔμψυχον μὲν καὶ ἐξ ἑαυτοῦ κινούμενον διὰ ψυχήν, ἀεὶ δὲ ὡσαύτως ἔχον καὶ τάξει τῇ ἀρίστῃ φερόμενον διὰ τὸν νοῦν, θεῖον δὲ διὰ τὴν ἕνωσιν· καὶ εἰ δύναμιν ἔχει προνοητικήν, διὰ ταύτην ἐστὶ τὴν αἰτίαν τοιοῦτον. Πᾶς νοῦς ἢ ἀμέθεκτός ἐστιν ἢ μεθεκτός· καὶ εἰ μεθεκτός, ἢ ὑπὸ τῶν ὑπερκοσμίων ψυχῶν μετεχόμενος ἢ ὑπὸ τῶν ἐγκοσμίων.
Inst 166	παντὸς μὲν γὰρ τοῦ πλήθους τῶν νόων ὁ ἀμέθεκτος ἡγεῖται, πρωτίστην ἔχων ὕπαρξιν· τῶν δὲ μετεχομένων οἱ μὲν τὴν ὑπερκόσμιον καὶ ἀμέθεκτον ἐλλάμπουσι ψυχήν, οἱ δὲ τὴν ἐγκόσμιον. οὔτε γὰρ ἀπὸ τοῦ ἀμεθέκτου τὸ πλῆθος εὐθὺς τὸ ἐγκόσμιον, εἴπερ αἱ πρόοδοι διὰ τῶν ὁμοίων, ὁμοιότερον δὲ τῷ ἀμεθέκτῳ τὸ χωριστὸν τοῦ κόσμου μᾶλλον ἢ τὸ διῃρημένον περὶ αὐτόν· οὔτε μόνον τὸ ὑπερκόσμιον ὑπέστη πλῆθος, ἀλλ’ εἰσὶ καὶ ἐγκόσμιοι, εἴπερ καὶ θεῶν ἐγκοσμίων πλῆθος, καὶ αὐτὸς ὁ κόσμος ἔμψυχος ἅμα καὶ ἔννους ἐστί, καὶ ἡ μέθεξις ταῖς ἐγκοσμίοις ψυχαῖς τῶν ὑπερκοσμίων νόων διὰ μέσων ἐστὶ τῶν ἐγκοσμίων νόων. Πᾶς νοῦς ἑαυτὸν νοεῖ· ἀλλ’ ὁ μὲν πρώτιστος ἑαυτὸν μόνον, καὶ ἓν κατ’ ἀριθμὸν ἐν τούτῳ νοῦς καὶ νοητόν· ἕκαστος δὲ τῶν ἐφεξῆς ἑαυτὸν ἅμα καὶ τὰ πρὸ αὐτοῦ, καὶ νοητόν ἐστι τούτῳ τὸ μὲν ὅ ἐστι, τὸ δὲ ἀφ’ οὗ ἐστιν.
Inst 167	ἢ γὰρ ἑαυτὸν νοεῖ πᾶς νοῦς ἢ τὸ ὑπὲρ ἑαυτὸν ἢ τὸ μεθ’ ἑαυτόν. ἀλλ’ εἰ μὲν τὸ μεθ’ ἑαυτόν, πρὸς τὸ χεῖρον ἐπιστρέψει νοῦς ὤν. καὶ οὐδὲ οὕτως ἐκεῖνο αὐτὸ γνώσεται, πρὸς ὃ ἐπέστρεψεν, ἅτε οὐκ ὢν ἐν αὐτῷ, ἀλλ’ ἔξω αὐτοῦ, τὸν δὲ ἀπ’ αὐτοῦ τύπον μόνον, ὃς ἐν αὐτῷ γέγονεν ἀπ’ ἐκείνου· ὃ γὰρ ἔχει, οἶδε, καὶ ὃ πέπονθεν, οὐχ ὃ μὴ ἔχει καὶ ἀφ’ οὗ [οὐ] πέπονθεν. εἰ δὲ τὸ ὑπὲρ αὐτόν, εἰ μὲν διὰ τῆς ἑαυτοῦ γνώσεως, ἑαυτὸν ἅμα κἀκεῖνο γνώσεται· εἰ δὲ ἐκεῖνο μόνον, ἑαυτὸν ἀγνοήσει νοῦς ὤν. ὅλως δέ, τὸ πρὸ αὐτοῦ γινώσκων, οἶδεν ἄρα ὅτι καὶ αἴτιόν ἐστιν ἐκεῖνο, καὶ ὧν αἴτιον· εἰ γὰρ ταῦτα ἀγνοήσει, κἀκεῖνο ἀγνοήσει τὸ τῷ εἶναι παράγον, [ἃ παράγει, καὶ] ἃ παράγει μὴ γινώσκων. ὃ δὲ ὑφίστησι καὶ ὧν αἴτιον τὸ πρὸ αὐτοῦ γινώσκων, καὶ ἑαυτὸν ἐκεῖθεν ὑποστάντα γνώσεται. πάντως ἄρα τὸ πρὸ αὐτοῦ γινώσκων γνώσεται καὶ ἑαυτόν. εἰ οὖν τις ἔστι νοῦς νοητός, ἐκεῖνος ἑαυτὸν εἰδὼς καὶ τὸ νοητὸν οἶδε, νοητὸς ὤν, ὅ ἐστιν αὐτός· ἕκαστος δὲ τῶν μετ’ ἐκεῖνον τὸ ἐν αὐτῷ νοητὸν νοεῖ ἅμα καὶ τὸ πρὸ αὐτοῦ. ἔστιν ἄρα καὶ ἐν τῷ νῷ νοητὸν καὶ ἐν τῷ νοητῷ νοῦς· ἀλλ’ ὁ μὲν τῷ νοητῷ ὁ αὐτός, ὁ δὲ [τῷ νοοῦντι] τῷ μὲν ἐν αὐτῷ ὁ αὐτός, τῷ πρὸ αὐτοῦ δὲ οὐχ ὁ αὐτός· ἄλλο γὰρ τὸ ἁπλῶς νοητὸν καὶ ἄλλο τὸ ἐν τῷ νοοῦντι νοητόν. Πᾶς νοῦς κατ’ ἐνέργειαν οἶδεν ὅτι νοεῖ· καὶ οὐκ ἄλλου μὲν ἴδιον τὸ νοεῖν, ἄλλου δὲ τὸ νοεῖν ὅτι νοεῖ.
Inst 168	εἰ γάρ ἐστι κατ’ ἐνέργειαν νοῦς καὶ νοεῖ ἑαυτὸν οὐκ ἄλλον ὄντα παρὰ τὸ νοούμενον, οἶδεν ἑαυτὸν καὶ ὁρᾷ ἑαυτόν. ὁρῶν δὲ νοοῦντα καὶ ὁρῶντα γινώσκων, οἶδεν ὅτι νοῦς ἐστι κατ’ ἐνέργειαν· τοῦτο δὲ εἰδώς, οἶδεν ὅτι νοεῖ, καὶ οὐχ ἃ νοεῖ μόνον. ἅμα ἄρα ἄμφω οἶδε, καὶ τὸ νοητὸν καὶ ὅτι νοεῖ ἐκεῖνο καὶ νοεῖται ὑφ’ ἑαυτοῦ νοοῦντος. Πᾶς νοῦς ἐν αἰῶνι τήν τε οὐσίαν ἔχει καὶ τὴν δύναμιν καὶ τὴν ἐνέργειαν.
Inst 169	εἰ γὰρ ἑαυτὸν νοεῖ καὶ ταὐτὸν νοῦς καὶ νοητόν, καὶ ἡ νόησις τῷ νῷ ταὐτὸν καὶ τῷ νοητῷ· μέση γὰρ οὖσα τοῦ τε νοοῦντος καὶ τοῦ νοουμένου, τῶν αὐτῶν ἐκείνων ὄντων, ἔσται δήπου καὶ ἡ νόησις ἡ αὐτὴ πρὸς ἄμφω. ἀλλὰ μὴν ὅτι ἡ οὐσία τοῦ νοῦ αἰώνιος, 〈δῆλον〉· ὅλη γὰρ ἅμα ἐστί. καὶ ἡ νόησις ὡσαύτως, εἴπερ τῇ οὐσίᾳ ταὐτόν· εἰ γὰρ ἀκίνητος ὁ νοῦς, οὐκ ἂν ὑπὸ χρόνου μετροῖτο οὔτε κατὰ τὸ εἶναι οὔτε κατὰ τὴν ἐνέργειαν. τούτων δὲ ὡσαύτως ἐχόντων, καὶ ἡ δύναμις αἰώνιος. Πᾶς νοῦς πάντα ἅμα νοεῖ· ἀλλ’ ὁ μὲν ἀμέθεκτος ἁπλῶς πάντα, τῶν δὲ μετ’ ἐκεῖνον ἕκαστος καθ’ ἓν πάντα.
Inst 170	εἰ γὰρ ἅπας νοῦς ἐν αἰῶνι τήν τε οὐσίαν ἱδρύσατο τὴν ἑαυτοῦ καὶ ἅμα τῇ οὐσίᾳ τὴν ἐνέργειαν, πάντα ἅμα νοήσει πᾶς. εἰ γὰρ κατὰ μέρος καὶ ἄλλο καὶ ἄλλο τῶν ἐφεξῆς, οὐκ ἐν αἰῶνι· τὸ γὰρ ἐφεξῆς ἐν χρόνῳ πᾶν· πρότερον γὰρ καὶ ὕστερον τὸ ἐφεξῆς, ἀλλ’ οὐχ ὁμοῦ πᾶν. εἰ μὲν οὖν ὁμοίως πάντα νοήσουσι πάντες, οὐ διοίσουσιν ἀλλήλων. εἰ γὰρ ὁμοίως πάντα νοοῦσιν, ὁμοίως πάντα εἰσίν, ἃ νοοῦσιν ὄντες· ὁμοίως δὲ πάντα ὄντες, οὐχ ὁ μὲν ἀμέθεκτος, ὁ δὲ οὔ. ὧν γὰρ αἱ νοήσεις αἱ αὐταί, καὶ αἱ οὐσίαι, εἴπερ ἡ νόησις ἡ ἑκάστου ταὐτὸν τῷ ἑκάστῳ εἶναι, καὶ ἕκαστος ἄμφω, καὶ ἡ νόησις καὶ τὸ εἶναι. λείπεται δὴ οὖν, εἰ μὴ ὁμοίως, ἢ 〈μὴ〉 πάντα νοεῖν ἕκαστον, ἀλλ’ ἕν· ἢ πλείω, μὴ πάντα δὲ ὅμως· ἢ πάντα καθ’ ἕν. ἀλλὰ τὸ μὲν μὴ πάντα νοεῖν λέγειν νοῦν ἐστι ποιεῖν ἀγνοοῦντά τι τῶν ὄντων· οὐδὲ γὰρ μεταβήσεται καὶ νοήσει ἃ μὴ πρότερον, ἀκίνητος ὤν· καὶ ἔσται ψυχῆς χείρων τῆς ἐν τῷ κινεῖσθαι πάντα νοούσης, διὰ τὸ μένειν ἓν μόνον νοῶν. πάντα ἄρα νοήσει καθ’ ἕν (ἢ γὰρ πάντα ἢ ἓν ἢ πάντα καθ’ ἕν), τῆς νοήσεως ἀεὶ μὲν καὶ ἐν πᾶσι πάντων οὔσης, τὰ δὲ πάντα ἑνὶ τῶν πάντων ὁριζούσης· ὥστε εἶναί τι κρατοῦν ἐν τῇ νοήσει καὶ τοῖς νοουμένοις ἕν, πάντων ἅμα κατὰ τὸ ἓν νοουμένων, καὶ τοῦ ἑνὸς αὐτῷ τὰ πάντα χαρακτηρίζοντος. Πᾶς νοῦς ἀμέριστός ἐστιν οὐσία.
Inst 171	εἰ γὰρ ἀμεγέθης καὶ ἀσώματος καὶ ἀκίνητος, ἀμέριστός ἐστι. πᾶν γὰρ τὸ ὁπωσοῦν μεριστὸν ἢ κατὰ πλῆθος ἢ κατὰ μέγεθος ἢ κατὰ τὰς ἐνεργείας ἐστὶ μεριστὸν ἐν χρόνῳ φερομένας· ὁ δὲ νοῦς κατὰ πάντα αἰώνιος, καὶ ἐπέκεινα σωμάτων, καὶ ἥνωται τὸ ἐν αὐτῷ πλῆθος· ἀμέριστος ἄρα ἐστίν. ὅτι μὲν οὖν ἀσώματος ὁ νοῦς, ἡ πρὸς ἑαυτὸν ἐπιστροφὴ δηλοῖ· τῶν γὰρ σωμάτων οὐδὲν πρὸς ἑαυτὸ ἐπιστρέφεται. ὅτι δὲ αἰώνιος, ἡ τῆς ἐνεργείας πρὸς τὴν οὐσίαν ταυτότης· οὕτω γὰρ δέδεικται πρότερον. ὅτι δὲ ἥνωται τὸ πλῆθος, ἡ πρὸς τὰς ἑνάδας τὰς θείας τοῦ νοεροῦ πλήθους συνέχεια· αἱ μὲν γάρ εἰσι πρῶτον πλῆθος, οἱ δὲ νόες μετ’ ἐκείνας. εἰ οὖν καὶ πλῆθος ἅπας νοῦς, ἀλλ’ ἡνωμένον πλῆθος· πρὸ γὰρ τοῦ διῃρημένου τὸ συνεπτυγμένον καὶ ἐγγυτέρω τοῦ ἑνός. Πᾶς νοῦς ἀϊδίων ἐστὶ προσεχῶς καὶ ἀμεταβλήτων κατ’ οὐσίαν ὑποστάτης.
Inst 172	τὸ γὰρ ἀπὸ ἀκινήτου παραγόμενον αἰτίας ἅπαν ἀμετάβλητόν ἐστι κατὰ τὴν οὐσίαν· νοῦς δὲ ἀκίνητος, αἰώνιος πάντῃ ὢν καὶ ἐν αἰῶνι μένων. καὶ τῷ εἶναι παράγει ἃ ἂν παράγῃ· εἰ δὲ ἀεὶ ἔστι καὶ ὡσαύτως ἔστιν, ἀεὶ παράγει καὶ ὡσαύτως· οὐκ ἄρα ποτὲ μὲν ὄντων, ποτὲ δὲ μὴ ὄντων αἴτιος, ἀλλὰ τῶν ἀεὶ ὄντων. Πᾶς νοῦς νοερῶς ἐστι καὶ τὰ πρὸ αὐτοῦ καὶ τὰ μετ’ αὐτόν· τὰ μὲν γάρ ἐστι κατ’ αἰτίαν, ὅσα μετ’ αὐτόν, τὰ δὲ κατὰ μέθεξιν, ὅσα πρὸ αὐτοῦ· νοῦς δὲ αὐτός ἐστι καὶ νοερὰν ἔλαχεν οὐσίαν· κατὰ τὴν ἑαυτοῦ ἄρα ὕπαρξιν ἀφορίζει πάντα, καὶ ἃ κατ’ αἰτίαν ἐστὶ καὶ ἃ κατὰ μέθεξιν.
Inst 173	καὶ γὰρ ἕκαστον, ὡς πέφυκεν, οὕτω μετέχει τῶν κρειττόνων, ἀλλ’ οὐχ ὡς ἐκεῖνα ἔστιν. ἤδη γὰρ ἂν ὡσαύτως ὑπὸ πάντων μετείχετο· μετέχει δὲ ἄλλα ἄλλως· κατὰ τὴν ἰδιότητα ἄρα τῶν μετεχόντων καὶ δύναμιν αἱ μεθέξεις. νοερῶς ἄρα ἐν τῷ νῷ τὰ πρὸ αὐτοῦ. ἀλλὰ μὴν καὶ τὰ μετ’ αὐτὸν νοερῶς ἐστιν. οὐ γὰρ ἐκ τῶν ἀποτελεσμάτων ἐστίν, οὐδὲ ἐκεῖνα ἔχει ἐν ἑαυτῷ, ἀλλὰ τὰς αἰτίας τὰς ἐκείνων· ἔστι δὲ πάντων τῷ εἶναι αἴτιος· τὸ δὲ εἶναι αὐτοῦ νοερόν· καὶ τὰ αἴτια ἄρα νοερῶς ἔχει τῶν πάντων. ὥστε πάντα νοερῶς ἐστι πᾶς νοῦς, καὶ τὰ πρὸ αὐτοῦ καὶ τὰ μετ’ αὐτόν. ὡς οὖν τὰ νοητὰ νοερῶς ἔχει πᾶς, οὕτω καὶ τὰ αἰσθητὰ νοερῶς. Πᾶς νοῦς τῷ νοεῖν ὑφίστησι τὰ μετ’ αὐτόν, καὶ ἡ ποίησις ἐν τῷ νοεῖν, καὶ ἡ νόησις ἐν τῷ ποιεῖν.
Inst 174	εἰ γὰρ νοητόν ἐστι καὶ νοῦς ταὐτὸν καὶ τὸ εἶναι ἑκάστου τῇ νοήσει τῇ ἐν ἑαυτῷ [ταὐτόν], ποιεῖ δὲ ἃ ποιεῖ τῷ εἶναι, καὶ παράγει κατὰ τὸ εἶναι ὅ ἐστι, καὶ τῷ νοεῖν ἂν παράγοι τὰ παραγόμενα. τὸ γὰρ εἶναι καὶ τὸ νοεῖν ἓν ἄμφω· καὶ γὰρ ὁ νοῦς καὶ [πᾶν] τὸ ὂν τὸ ἐν αὐτῷ ταὐτόν. εἰ οὖν ποιεῖ τῷ εἶναι, τὸ δὲ εἶναι νοεῖν ἐστι, ποιεῖ τῷ νοεῖν. καὶ ἡ νόησις ἡ κατ’ ἐνέργειαν ἐν τῷ νοεῖν· τοῦτο δὲ τῷ εἶναι ταὐτόν· τὸ δὲ εἶναι ἐν τῷ ποιεῖν (τὸ γὰρ ἀκινήτως ποιοῦν τὸ εἶναι ἐν τῷ ποιεῖν ἀεὶ ἔχει)· καὶ ἡ νόησις ἄρα ἐν τῷ ποιεῖν. Πᾶς νοῦς ὑπὸ τῶν κατ’ οὐσίαν ἅμα καὶ ἐνέργειαν νοερῶν μετέχεται πρώτως.
Inst 175	ἀνάγκη γὰρ ἢ ὑπὸ τούτων ἢ ὑπ’ ἄλλων τῶν νοερὰν μὲν ἐχόντων τὴν οὐσίαν, μὴ ἀεὶ δὲ νοούντων. ἀλλ’ ὑπ’ ἐκείνων ἀδύνατον. καὶ γὰρ ἡ ἐνέργεια τοῦ νοῦ ἀκίνητος· καὶ ὑφ’ ὧν ἄρα μετέχεται, ταῦτα ἀεὶ νοοῦντα ἀεὶ μετέχει, τῆς νοερᾶς ἐνεργείας ἀεὶ νοερὰ τὰ μετέχοντα ποιούσης. τῷ γὰρ αἰωνίῳ τῆς ἐνεργείας τὸ ἐν μέρει τινὶ τοῦ χρόνου τὴν ἐνέργειαν ἔχον ἀσύναπτον· μεταξὺ δέ, ὥσπερ ἐν ταῖς οὐσίαις, οὕτω δὴ καὶ ἐν ταῖς τῶν ἐνεργειῶν ἐξαλλαγαῖς τῆς αἰωνίου πάσης ἐνεργείας καὶ τῆς ἐν τινὶ χρόνῳ τελείας ἡ κατὰ πάντα τὸν χρόνον ἔχουσα τὸ τέλειον. οὐδαμοῦ γὰρ αἱ πρόοδοι γίνονται ἀμέσως, ἀλλὰ διὰ τῶν συγγενῶν καὶ ὁμοίων κατά τε τὰς ὑποστάσεις καὶ τὰς τῶν ἐνεργειῶν τελειότητας ὡσαύτως. πᾶς ἄρα νοῦς ὑπ’ ἐκείνων μετέχεται πρώτως τῶν κατὰ πάντα χρόνον νοεῖν δυναμένων καὶ ἀεὶ νοούντων, εἰ καὶ κατὰ χρόνον ἀλλὰ μὴ αἰωνίως ἡ νόησις. ἐκ δὴ τούτου φανερὸν ὅτι ψυχὴν ποτὲ νοοῦσαν, ποτὲ δὲ μή, νοῦ προσεχῶς μετέχειν ἀδύνατον. Πάντα τὰ νοερὰ εἴδη καὶ ἐν ἀλλήλοις εἰσὶ καὶ καθ’ αὑτὸ ἕκαστον.
Inst 176	εἰ γὰρ ἀμέριστος πᾶς νοῦς καὶ ἡνωμένον διὰ τὴν νοερὰν ἀμέρειαν καὶ τὸ ἐν αὐτῷ πλῆθος, ἐν ἑνὶ πάντα ὄντα καὶ ἀμερεῖ ἥνωται ἀλλήλοις, καὶ φοιτᾷ πάντα διὰ πάντων· εἰ δὲ ἀΰλως ἔστι πάντα καὶ ἀσωμάτως, ἀσύγχυτά ἐστι πρὸς ἄλληλα, καὶ χωρὶς ἕκαστον φυλάττον τὴν ἑαυτοῦ καθαρότητα μένει ὅ ἐστι. δηλοῖ δὲ τὸ μὲν ἀσύγχυτον τῶν νοερῶν εἰδῶν ἡ τῶν ἑκάστου διακεκριμένως μετεχόντων ἰδιάζουσα μέθεξις. εἰ μὴ γὰρ τὰ μετεχόμενα διεκέκριτο καὶ ἦν χωρὶς ἀλλήλων, οὐδ’ ἂν τὰ μετέχοντα αὐτῶν ἑκάστου μετεῖχε διακεκριμένως, ἀλλ’ ἦν ἂν πολλῷ μᾶλλον ἐν τοῖς καταδεεστέροις ἀδιάκριτος σύγχυσις, χείροσιν οὖσι κατὰ τὴν τάξιν· πόθεν γὰρ ἂν ἐγίνετο διάκρισις, τῶν ὑφιστάντων αὐτὰ καὶ τελειούντων ἀδιακρίτων ὄντων καὶ συγκεχυμένων; τὸ δὲ αὖ ἡνωμένον τῶν εἰδῶν ἡ τοῦ περιέχοντος ἀμερὴς ὑπόστασις τεκμηριοῦται καὶ ἡ ἑνοειδὴς οὐσία. τὰ γὰρ ἐν ἀμερεῖ καὶ ἑνοειδεῖ τὴν ὕπαρξιν ἔχοντα, ἐν τῷ αὐτῷ ἀμερίστως ὄντα (πῶς γὰρ ἂν μερίσαις τὸ ἀμερὲς καὶ τὸ ἕν;), ὁμοῦ ἐστι καὶ ἐν ἀλλήλοις, ὅλα δι’ ὅλων φοιτῶντα ἀδιαστάτως. οὐ γὰρ διαστατὸν τὸ περιέχον, καὶ ὡς ἐν διαστατῷ τὸ μὲν ἐν τῳδί, τὸ δὲ ἀλλαχοῦ, ἀλλ’ ἅμα ἐν τῷ ἀμερεῖ καὶ ἑνὶ πᾶν· ὥστε καὶ ἐν ἀλλήλοις. πάντα ἄρα τὰ νοερὰ εἴδη καὶ ἐν ἀλλήλοις ἐστὶν ἡνωμένως καὶ χωρὶς ἕκαστον διακεκριμένως. εἰ δέ τις ἐπὶ ταῖσδε ταῖς ἀποδείξεσι καὶ παραδειγμάτων δέοιτο, τὰ θεωρήματα νοείτω τὰ ἐν μιᾷ ψυχῇ· ἃ δὴ πάντα ἐν τῇ αὐτῇ ὄντα ἀμεγέθει οὐσίᾳ καὶ ἥνωται ἀλλήλοις (τὸ γὰρ ἀμέγεθες οὐ τοπικῶς ἔχει τὰ ἐν αὐτῷ, ἀλλ’ ἀμερίστως καὶ ἀδιαστάτως) [καὶ ἥνωται] καὶ διακέκριται· πάντα γὰρ εἰλικρινῶς ἡ ψυχὴ προάγει καὶ χωρὶς ἕκαστον, μηδὲν ἐφέλκουσα ἀπὸ τῶν λοιπῶν, ἃ εἰ μὴ διεκέκριτο ἀεὶ κατὰ τὴν ἕξιν οὐδ’ ἂν ἡ ἐνέργεια διέκρινε τῆς ψυχῆς. Πᾶς νοῦς πλήρωμα ὢν εἰδῶν, ὁ μὲν ὁλικωτέρων, ὁ δὲ μερικωτέρων ἐστὶ περιεκτικὸς εἰδῶν· καὶ οἱ μὲν ἀνωτέρω νόες ὁλικώτερον ἔχουσιν ὅσα μερικώτερον οἱ μετ’ αὐτούς, οἱ δὲ κατωτέρω μερικώτερον ὅσα ὁλικώτερον οἱ πρὸ αὐτῶν.
Inst 177	οἱ μὲν γὰρ ἀνωτέρω δυνάμεσι χρῶνται μείζοσιν, ἑνοειδέστεροι τῶν δευτέρων ὄντες· οἱ δὲ κατωτέρω, πληθυνόμενοι μᾶλλον, ἐλαττοῦσι τὰς δυνάμεις ἃς ἔχουσι. τὰ γὰρ τῷ ἑνὶ συγγενέστερα, τῷ ποσῷ συνεσταλμένα, τῇ δυνάμει τὰ μετ’ αὐτὰ ὑπεραίρει· καὶ τὰ τοῦ ἑνὸς πορρώτερον ἔμπαλιν. δύναμιν οὖν οἱ ἀνωτέρω προστησάμενοι μείζονα, πλῆθος δὲ ἔλαττον, δι’ ἐλαττόνων κατὰ τὸ ποσὸν εἰδῶν πλείω παράγουσι διὰ τὴν δύναμιν· οἱ δὲ μετ’ ἐκείνους διὰ πλειόνων ἐλάττω κατὰ τὴν τῆς δυνάμεως ἔλλειψιν. εἰ οὖν ἐκεῖνοι δι’ ἐλαττόνων πλείονα παράγουσιν, ὁλικώτερα τὰ ἐν αὐτοῖς εἴδη· καὶ εἰ οἵδε διὰ πλειόνων ἐλάττονα, μερικώτερα τὰ ἐν τούτοις. ἐξ ὧν δὴ συμβαίνει τὰ καθ’ ἓν εἶδος ἐκ τῶν ὑπερτέρων ἀπογεννώμενα κατὰ πλείους ἰδέας ἐκ τῶν δευτέρων διῃρημένως παράγεσθαι, καὶ ἔμπαλιν τὰ διὰ πολλῶν καὶ διακεκριμένων ἰδεῶν ὑπὸ τῶν καταδεεστέρων παραγόμενα δι’ ἐλαττόνων καὶ ὁλικωτέρων ὑπὸ τῶν ἀνωτέρω παράγεσθαι· καὶ τὸ μὲν ὅλον καὶ κοινὸν πᾶσι τοῖς μετέχουσιν ἄνωθεν παραγίνεσθαι, τὸ δὲ μεμερισμένον καὶ τὸ ἴδιον ἐκ τῶν δευτέρων. ὅθεν οἱ δεύτεροι νόες ταῖς τῶν εἰδῶν μερικωτέραις διακρίσεσιν ἐπιδιαρθροῦσί πως καὶ λεπτουργοῦσι τὰς τῶν πρώτων εἰδοποιΐας. Πᾶν νοερὸν εἶδος ἀϊδίων ἐστὶν ὑποστατικόν.
