Lexicon, Letter Β
Σοῦδα, Στοιχεῖον Β
by Suda
eul_wid: wus-ab    eul_aid: wus

Period  Byzantine
Domain  Grammar
Format  Collection

The Beta section of the Suda contains 598 entries spanning common Greek vocabulary, proper nouns, and borrowed or obscure terms. It opens with Βαάλ, the Semitic deity, then moves through colloquial and onomatopoeic forms such as Βαβαί (an exclamation of wonder) and Βαβάκτης (one given to anger), before treating everyday objects like Βαβάκινος, a type of cooking pot.

The middle entries include verb forms and derivatives such as Βιοτεύω and Βιοῦται, the latter glossed with a citation from Herodotus, illustrating the lexicon's habit of anchoring definitions in classical prose usage. Later entries such as Βυσσοδομοῦντες (plotting from the depths) carry poetic citations, including fishing-net imagery from an unidentified hexameter source.

This letter is useful for studying Byzantine lexicographical method, the reception of Herodotus, and the range of semantic fields — religious terminology, emotional vocabulary, material culture, and poetic diction — that the Suda's compilers drew on when assembling entries under a single initial letter.

Text
----

β 1	Βαάλ.
β 178	Βάταλος: οὕτως ἐκλήθη ὁ Δημοσθένης νέος ὢν, ὡς γυναικώδης· γηράσας δὲ ἀργὰς, ἀπὸ ὄφεως οὕτω καλουμένου.
β 179	Βαταναία: χώρα.
β 180	Βατταρισμοί: φλυαρίαι.
β 181	Βατήρ: ἡ ἀρχὴ τοῦ τῶν πεντάθλου σκάμματος. αὐτὸν κέκρουκας τὸν βατῆρα τοῦ λόγου, φησί τις. οἷον τὸ ἐπικαιρότατον καὶ τὸ πρῶτον.
β 182	Βατίς: εἶδος ἰχθύος. καὶ Βατιδοσκόποι, οἱ ὀψοφάγοι.
β 183	Βαττολογία: ἡ πολυλογία. ἀπὸ Βάττου τινὸς, μακροὺς καὶ πολυστίχους ὕμνους ποιήσαντος, ταυτολογίας ἔχοντας.
β 184	Βατός: ὁ βάσιμος τόπος.
β 185	Βάττος: ὄνομα κύριον. ἰσχνόφωνος καὶ τραυλός. πόλις ἦν Κρητικὴ Ὀαξός, ἐν τῇ Ἐτέαρχος βασιλεὺς, ὃς ἐπὶ θυγατρὶ ἀμήτορι, τῇ οὔνομα ἦν Φρονίμη· παρέχουσά τε κακὰ καὶ πᾶν ἐπ’ αὐτῇ μηχανωμένη, καὶ τέλος μαχλοσύνην ἐπενεγκοῦσά οἱ πείθει τὸν ἄνδρα ταῦτα ἔχειν οὕτως. ὁ δὲ ἀναγνωσθεὶς ὑπὸ τῆς γυναικὸς ἔργον οὐχ ὅσιον ἐμηχανᾶτο ἐπὶ τῇ θυγατρί. ἦν γὰρ δὴ Θεμίσων ἀνὴρ Θηραῖος ἔμπορος ἐν τῇ Ὀαξῷ· τοῦτον ὁ Ἐτέαρχος παραλαβὼν ἐπὶ ξεινίᾳ ἐξορκοῖ ἦ μέν οἱ διηκονήσειν ὅ τι ἂν δεηθείη. ἐπεί τε δὴ ἐξώρκωσεν, ἀγαγών οἱ παραδιδοῖ τὴν ἑαυτοῦ θυγατέρα καὶ ταύτην ἐκέλευε καταποντῶσαι ἀπαγαγόντα. ὁ δὲ Θεμίσων περιεμέκτησεν ἐν τῷ πελάγει, καὶ ἀφοσιούμενος τὴν ἐξόρκωσιν τοῦ Ἐτεάρχου σχοινίοις αὐτὴν διαδήσας καθῆκεν ἐς τὸ πέλαγος, ἀνασπάσας δὲ ἀφίκετο ἐς τὴν Θήραν. ἐντεῦθεν δὲ τὴν Φρονίμην παραλαβὼν Πολύμνηστος, ἐὼν τῶν Θηραίων ἀνὴρ δόκιμος, ἐπαλλακεύετο. χρόνου δὲ περιιόντος ἐξεγένετό οἱ παῖς ἰσχνόφωνος καὶ τραυλὸς, τῷ οὔνομα ἐτέθη Βάττος.
β 186	Βάττου σίλφιον: ἐπὶ τῶν σπανίους τιμὰς λαμβανόντων. οἱ γὰρ Κυρηναῖοι ἑνὶ τῶν Βάττων ἐξαίρετον ἔδοσαν τὸ σίλφιον, καὶ τοῦ νομίσματος ἐπὶ μὲν θατέρου Ἄμμωνα, ἐπὶ δὲ θατέρου σίλφιον ἐτύπωσαν. οἱ δὲ ἐπὶ Λιβύης Ἀμπελιῶται εἰς Δελφοὺς ἀνέθεσαν καυλὸν σιλφίου.
β 187	Βάττου σίλφιον· Ἀριστοφάνης Πλούτῳ· οὐδ’ ἂν δοίης γέ μοι καὶ τὸ Βάττου σίλφιον. τὸ ἐν τῇ Λιβύῃ, ὃ θεραπεύει πολλά· ἡδύοσμόν ἐστι καὶ πολύτιμον. Βάττος γὰρ τὴν Κυρήνην κτίζει.
β 188	Βάτων, κωμικός· δράματα αὐτοῦ Συνεξαπατῶν, Ἀνδροφόνος, Εὐεργέται.
β 189	Βατράχειον: εἶδος χρώματος. ἀπὸ τούτου καὶ βατραχὶς ἱμάτιον. ἐχρίοντο δὲ τῷ βατραχείῳ τὰ πρόσωπα πρὶν ἐπινοηθῆναι τὰ προσωπεῖα. καὶ Βατραχίς, εἶδος ἐσθῆτος ἀνθίνης, ὅμοιον τῷ ὀνόματι ἐχούσης τὸ χρῶμα. καὶ Βατράχειος μοῖρα.
β 190	Βάτραχος ἐκ Σερίφου: ἐπὶ τῶν ἀφώνων. παρόσον οἱ ἐν Σερίφῳ βάτραχοι κομισθέντες εἰς Σκῦρον οὐκ ἐφθέγγοντο.
β 191	Βατράχῳ ὕδωρ: ὡς γαλῇ στέαρ. ἐπὶ τῶν ταῦτα διδόντων, οἷς χαίρουσιν οἱ λαμβάνοντες. καὶ Βατράχοις οἰνοχοεῖς, ἐπὶ τῶν ταῦτα παρεχόντων, ὧν οὐ χρῄζουσιν οἱ λαμβάνοντες.
β 192	Βαΰζων: ὑλακτῶν. Ἀριστοφάνης· βαΰζων καὶ γὰρ ἐγὼ τοιοῦτος ἦν. ἀντὶ τοῦ ἤμην.
β 193	Βαυκαλᾶν: τιθηνεῖσθαι μετ’ ᾠδῆς τὰ παιδία.
β 194	Βαῦνος: κάμινος. ἐξ οὗ καὶ βάναυσοι. οἱ διὰ πυρὸς ἐργαζόμενοι, οἱ τεχνῖται.
β 195	Βαυὼ καὶ Δημώ: ὀνόματα σοφῶν γυναικῶν. ἐξένισεν ἡ Βαυὼ τὴν Δημώ.
β 196	Βάψας τὴν κώπην ἔπλευσας, ἐλθὼν πρὸς τοὺς ναυτοδίκας, οἳ τὰς τῆς ξενίας ἐδίκαζον. ἢ ἀπὸ τῶν φαρμακοποιούντων. λέγουσι γὰρ τὸ βάψας ποιήσω μέλαν.
β 197	Βδέλλα· ὁ Σολομών φησι· τῇ βδέλλῃ ἦσαν γʹ θυγατέρες ἀγαπήσει ἀγαπώμεναι· καὶ αἱ γʹ αὗται οὐκ ἐνεπίμπλαντο, καὶ ἡ δʹ οὐκ ἠρκέσθη εἰπεῖν ἱκανή. βδέλλα ἡ ἁμαρτία. θυγάτηρ αὐτῆς πορνεία, φθόνος, εἰδωλολατρία, αἳ οὐκ ἐμπίπλανται διὰ τῶν ἀτόπων πράξεων. ἡ δʹ ἡ πονηρὰ ἐπιθυμία.
β 198	Βδέλλεται: ἀμέλγει. Πλάτων εἰς τὸν Θεαίτητον βδάλλεται λέγει.
β 199	Βδέλυγμα: πᾶν εἴδωλον καὶ πᾶν ἐκτύπωμα ἀνθρώπου οὕτως ἐκαλεῖτο παρὰ Ἰουδαίοις.
β 200	Βδέλυγμα ἐρημώσεως: τὸν Ἀδριανοῦ τοῦ βασιλέως ἀνδριάντα. ὁ γὰρ Ἀδριανὸς καθεῖλε τὴν πόλιν ἄρδην. μετὰ γὰρ τὴν Οὐεσπασιανοῦ καὶ Τίτου γενομένην ἐρήμωσιν ἐπὶ Ἀδριανοῦ συστάντες οἱ Ἰουδαῖοι ἐσπούδαζον ἐπὶ τὴν προτέραν ἐπανελθεῖν πολιτείαν. στασιάσαντες οὖν εἰς παντελῆ ἐρήμωσιν ἑαυτοὺς κατέστησαν· καὶ τὸ ἑαυτοῦ ὄνομα ἐπέθηκε τοῖς λειψάνοις τῆς πόλεως Αἰλίαν αὐτὴν προσαγορεύσας· Αἴλιος γὰρ Ἀδριανὸς ἐκαλεῖτο.
β 201	Βδέλυγμα ἐρημώσεως: σημεῖον τῆς ἐρημώσεως. ἦσαν δὲ εἰκόνες τινὲς ἀπηγορευμέναι τῷ νόμῳ, εἰς τοῦτον εἰσκομιζόμεναι. ὃ δὴ Πιλᾶτος πεποίηκε νύκτωρ ἐς τὸν ναὸν τοῦ βασιλέως εἰκόνα εἰσαγαγών.
β 202	Βδέλυγμα ἐρημώσεως· ὅτι Ἀντίοχος ὁ Ἐπιφανὴς, υἱὸς Σελεύκου τοῦ Φιλοπάτορος, ἀνὴρ ὑπάρχων δεινὸς καὶ πλεονέκτης· ὃς παραλαβὼν τὴν πόλιν δορυάλωτον ἀνεῖλε μυριάδας ιηʹ. κατατολμήσας οὖν καὶ εἰς τὸ ἁγίασμα εἰσελθὼν ἐν ὑπερηφανίᾳ πολλῇ καὶ στήσας βωμὸν καὶ εἴδωλον βδέλυγμα ἐρημώσεως καὶ τὸν ναὸν μιάνας δι’ ἀκαθάρτων θυσιῶν ἱερὸν Διὸς Ὀλυμπίου προσηγόρευσεν· καὶ τοὺς μὴ ἀπογευομένους τῶν χοιρείων κρεῶν ἀνῄρει. ἐφ’ οὗ καὶ οἱ ἅγιοι Μακκαβαῖοι ἀνῃρέθησαν. οἱ δὲ λέγουσιν Ἀδριανὸν στῆσαι τὸν ἀνδριάντα. ζήτει τὴν κατασκευὴν τοῦ τοιούτου ἀγάλματος ἐν τῷ Ἀντίοχος.
β 203	Βδελυγμία· ὁ Χρυσόστομος ἐχρήσατο τῇ λέξει ταύτῃ ἐν τῇ κατὰ Ἰωάννην ἑρμηνείᾳ τοῦ εὐαγγελίου.
β 204	Βδελυρός: αἰσχροποιός. Αἰλιανός· καὶ ἥ γε πασῶν βδελυρωτέρα καὶ τὸν παναγέστατον παρθενῶνα τῶν ἑαυτῆς ἐνέπλησε κακῶν. καὶ Βδελυρία, ἡ ἀκολασία.
β 205	Βδελύσσω· αἰτιατικῇ.
β 206	Βδελύττεσθαι· αἰτιατικῇ. μυσάττεσθαι, ναυτιᾶν, ἀποστρέφεσθαι. Ἀπολλόδωρος Κυρηναῖος, μισεῖν. ἀπὸ τούτου καὶ ἡ βδελυγμία ἀπὸ τοῦ μίσους· καὶ ἡ βδελυρία. καὶ βδελυττόμενον τὸν Λέπρεον ἀπὸ Μελανθίου. οὗτος εἶχε λέπραν. ἐκωμῳδεῖτο δὲ καὶ εἰς μαλακίαν. ἦν δὲ καὶ κακοπράγμων καὶ ὀψοφάγος καὶ λάλος. νὴ τοὺς θεοὺς, ὃς οὐκ ἰδὼν βδελύττομαι τὸν Λέπρεον ἀπὸ Μελανθίου.
β 207	Βδέννυσθαι: ἐκκενοῦσθαι τὴν κοιλίαν σημαίνει, οὐ τὸ πέρδεσθαι. ὃ καὶ ἐπιχωριάζει μέχρι τοῦ νῦν· βδέει γὰρ λέγομεν.
β 208	Βδύλλετε: εὐτελίζετε, φοβεῖσθε, καὶ τρέμετε. Ἀριστοφάνης· τί βδύλλεσθ’ ἡμᾶς; οὔτι που πολλαὶ δοκοῦμεν εἶναι; καὶ μὴν μέρος γ’ ἡμῶν οὔπω τὸ μυριοστόν.
β 209	Βδύλλει: καταπέπληγε, βδελύττεται, μισεῖ. ὅ τε πένης βδύλλει λεώς.
β 210	Βαιαί: μικραί. καὶ Βαιός, ἰδίως ἀντὶ τοῦ εἷς. Σοφοκλῆς· πότερον ἐχώρει βαιὸς ἢ πολλοὺς ἔχων λοχίτας ἄνδρας; καὶ ἐν Αἰχμαλωτίσιν· ἔσπεισα βαιᾶς κύλικος ὥστε δεύτερα. καὶ αὖθις· ὁ δ’ εἶπε πρός με βαιὰ, ἀεὶ δ’ ὑμνούμενα· γύναι, γυναιξὶ κόσμον ἡ σιγὴ φέρει. κἀγὼ μαθοῦς’ ἔληξ’· ὁ δ’ ἐσσύθη μόνος.
β 211	Βαιθήλ: θεῖος ναός.
β 212	Βαίτη: διφθέρα. Βαίτη δὲ κἂν θέρει καὶ ἐν χειμῶνι ἀγαθόν, ἐπὶ τοῦ κατὰ τὴν χρείαν προσφόρου.
β 213	Βαιτική: ἡ ἤπειρος.
β 214	Βεβαλανωμένον: ἀντὶ τοῦ κατεχόμενον ὑπὸ τῆς κόπρου. Ἀριστοφάνης· μή με περιΐδης διαρραγέντα, μηδὲ βεβαλανωμένον.
β 215	Βεβαιῶ· αἰτιατικῇ.
β 216	Βεβαιώσεως: δίκης ἐστὶν ὄνομα, ἣν δικάζοντες οἱ ὠνησάμενοί τι.
β 217	Βέβηκεν: ἕστηκεν, ἐπέπηκτο.
β 218	Βέβηλος τόπος: ὁ βατὸς πᾶσι καὶ ἀκάθαρτος. καὶ βέβηλος ἀνήρ, ὁ ἀμύητος καὶ μιαρός. Εὐριπίδης· οὐ θέμις βεβήλοις ἅπτεσθαι δόμων. καὶ, ἀείδω ξυνετοῖσι, θύρας δ’ ἐπίθεσθε βέβηλοι. καὶ Βεβηλοῦνται, μιαίνονται.
β 219	Βεβηκός: ἀσφαλές.
β 220	Βέβιος Κρίσπος· ζήτει περὶ δείπνου ἐν τῷ Βιτέλλιος.
β 221	Βέβριθε: βαρύνεται.
β 222	Βεβριθυῖα: βαρεῖα, ἰσχυρά.
β 223	Βέβρυχεν: ἠχεῖ.
β 224	Βεβυσμένα: λαθραῖα, ἢ πεπρωμένα. καὶ Βεβυσμένον, πεπληρωμένον. κεκαλυμμένον. Ἀριστοφάνης· δός μοι χυτρίδιον σπογγίῳ βεβυσμένον. ἢ ὅτι χύτραν ἔφερον, ἐν ᾗ ἦν σπόγγος πεπληρωμένος μέλιτος, ἣν ἐτίθεσαν ἐν τῷ στόματι τῶν παίδων, διὰ τὸ ἐκμυζᾶν· ἢ ὅτι οἱ πένητες τὰ τρήματα τῆς χύτρας σφηνοῦσι σπόγγοις. ἢ τετρημένα πανταχοῦ.
β 225	Βέβυστο: ἐπεπλήρωτο. βέβυστο δὲ πᾶσα χόλοιο.
β 226	Βεελφεγώρ: Βέελ, ὁ Κρόνος· Φεγώρ, ὁ τόπος, ἐν ᾧ ἐτιμᾶτο. ἐτελέσθησαν οὖν τῷ Βεελφεγώρ. ἀντὶ τοῦ ἐν τῷ τόπῳ τοῦ Φεγὼρ εἰδώλου.
β 227	Βεζέκ: ἀστραπή. Ἱεζεκιήλ· ἀνέκαμπτον δὲ ὡς εἶδος τοῦ Βεζέκ. ὅ ἐστι τῆς ἀστραπῆς.
β 228	Βεκεσέληνε: ἤτοι ἀπόπληκτε καὶ σεληνόπληκτε· ἢ τὰ βʹ σύγκειται ὡς ἓν, τὸ βέκος καὶ ἡ σελήνη· ἀρχαῖα δὲ ἀμφότερα. ἢ ὅτι οἱ Λυδοὶ τὸν ἄρτον βέκος ἐκάλουν ἢ Φρύγες. διεβάλλοντο δὲ ὡς ἀνόητοι. ἀπὸ τῆς οὖν διαλέκτου σκώπτει αὐτούς. ἡ δὲ περὶ τοῦ βέκε ἱστορία, ἥ ἐστι φωνὴ Φρυγῶν σημαίνουσα τὸν ἄρτον, παρὰ Ἡροδότῳ φανερά ἐστιν ἐν βʹ.
β 229	Βεκεσέληνε: ἀρχαῖε, τουτέστιν ἀνοητότατε. παρῆκται δὲ ἀπὸ τοῦ προσέληνε. τοὺς γὰρ Ἀρκάδας ἀρχαιοτάτους καὶ πρὸ τῆς σελήνης φάσκοντας γεγονέναι προσελήνους ἐκάλουν. βεκεσέληνε οὖν ὡς προσέληνε. ἔχεται δὲ καὶ αὐτὸ καθ’ αὑτὸ τὸ βεκεσέληνε ἱστορίας τοιαύτης. Ψαμμήτιχος Αἰγυπτίων βασιλεύσας ἠθέλησε γνῶναι, τίνες πάντων ἀνθρώπων πρεσβύτεροι καὶ πρῶτοι γένοιντο. ὡς δὲ πάνυ πολυπραγμονῶν οὐχ οἷός τε ἦν ἀνευρεῖν τὸ ἀκριβὲς διὰ τὸ πολλοὺς περὶ τούτου φιλονεικεῖν, μηχανᾶταί τι τοιοῦτο. λαβὼν ἀρτίτοκα δύο παιδία εἰς οἴκημα κατέκλεισεν ἀνακεχωρηκὸς παντάπασι. καὶ οἱ μὲν λέγουσιν, ὡς αἶγας ὑπέπεμπεν αὐτοῖς, ἃς θηλάζοντα ἐτρέφετο τὰ παιδία· οἱ δὲ, ὡς τροφοὺς παρέστησε τὰς γλώσσας αὐτῶν ἐκτεμὼν ὥστε τῆς φωνῆς αὐτῶν μὴ ἀκούειν τὰ παιδία. ταῦτα δὲ ὁ Ψαμμήτιχος ἐποίει βουλόμενος εἰδέναι, τίνα ποτὲ τὰ παιδία πρώτην προήσουσι φωνὴν, ἀπαλλαγέντα τῶν ἀσήμων κνυζημάτων. ὡς οὖν τριετὴς αὐτοῖς διεγεγόνει χρόνος· τῆς τοιαύτης τροφῆς, εἰσέπεμψεν εἰς τὸν οἶκόν τινα τῶν φιλτάτων ἐντειλάμενος σιωπῇ παρελθεῖν. τοῦ δὲ ἀνεῴξαντος τὰς θύρας, ὀρέγοντα τὰς χεῖρας τὰ παιδία βέκος ἐκάλουν. Φρύγας δὲ τὸν ἄρτον οὕτως καλεῖν. καὶ οὕτω μὲν Ψαμμήτιχον εὑρεῖν τε καὶ πιστεῦσαι γεγονέναι πρώτους Φρύγας. εἰ δὲ ὁ πρῶτος λόγος ἀληθὴς, ὅτι ἐξέθρεψαν τὰ παιδία αἱ αἶγες καὶ οὐ γυνὴ, θαυμαστὸν οὐδὲν, κατακούοντα τῆς αἰγὸς μιμήσασθαι τὴν ἐκείνης φωνὴν, συμπεσεῖν δὲ καὶ παρὰ Φρυξὶ τὸ τοιοῦτον ῥῆμα. οὕτως οὖν καὶ τὸ βεκεσέληνε τὸ ἀρχαῖον δηλοῖ, συγκειμένης τῆς λέξεως ἐκ τοῦ βέκους, διὰ τὴν εἰρημένην ἱστορίαν· καὶ τοῦ προσέληνε, διὰ τὸ τοὺς Ἀρκάδας προσελήνους καλεῖσθαι.
β 230	Βέλεμνα: βέλη.
β 231	Βελλεροφόντης· ὃν ὁ Προῖτος ἐβούλετο διὰ γραμμάτων αὐτοῦ τῶν πρὸς Ἰοβάτην ἀνελεῖν.
β 232	Βελεστίχη.
β 233	Βελισάριος, ὁ στρατηγὸς, ἦν μὲν τὸ σῶμα καλός τε καὶ μέγας καὶ εὐπρόσωπος πάντων μάλιστα. οὕτω δὲ πρᾶόν τε καὶ εὐπρόσοδον παρεῖχεν αὑτὸν τοῖς ἐντυγχάνουσιν ὥστε ἀνθρώπῳ πένητί τε λίαν καὶ ἀδόξῳ ἐμφερῆ εἶναι. ἔρως δὲ αὐτοῦ τῆς ἀρχῆς πρός τε στρατιωτῶν ἀεὶ καὶ ἀγροίκων ἄμαχός τις ἐγίνετο, ὅτι δὲ ἐς μὲν στρατιώτας φιλοδωρότατος ἐγεγόνει ἀνθρώπων ἁπάντων· τῶν τε γὰρ ἐν ξυμβολῇ ἠτυχηκότων χρήμασι μεγάλοις παρεμυθεῖτο τὰ τραύματα καὶ τοῖς εὐδοκιμήσασι ψέλιά τε καὶ στρεπτοὺς ἆθλα παρείχετο, ἵππου δὲ ἢ τόξου ἢ ἄλλου ὁτουοῦν στρατιώτου ἐν τῇ μάχῃ ἀπολωλότος ἕτερον ἀντ’ αὐτοῦ πρὸς Βελισαρίου αὐτίκα ὑπῆρχεν· ἐς δὲ τοὺς ἀγροίκους, ὅτι δὴ τοσαύτῃ φειδοῖ τε καὶ προνοίᾳ ἐχρῆτο ὥστε βιασθῆναι μὲν αὐτοῖς οὐδὲν πώποτε στρατηγοῦντος Βελισαρίου τετύχηκεν. ἀπεδίδοντο γὰρ αὐτοῖς κατὰ γνώμην τὰ ὤνια πάντα, καὶ ἡνίκα ἀκμάζοι τὰ λήϊα, εἰς τὸ ἀκριβὲς διεφύλασσε, μή τινι παριοῦσα ἡ ἵππος λυμήνηται, τῶν δὲ ὡραίων ἐν τοῖς δένδροις ὄντων ἅψασθαι αὐτῶν οὐδενὶ τοπαράπαν ἐξῆν. ἦν δὲ καὶ σώφρων καὶ λίαν ἐνάρετος.
β 234	Βέλος: καὶ τὸ τραῦμα ὁμωνύμως τῷ τιτρώσκοντι παρ’ Ὁμήρῳ.
β 235	Βελονοπώλης: οὗτος παράσιτος ἦν, ὥς φησιν Ἀριστοφάνης.
β 236	Βέμβηξ: ὁ ξύλινος στρόμβος. οἱ δ’ ἄρ’ ὑπὸ πληγῇσι θοὰς βέμβηκας ἔχοντες ἔστρεφον εὐρείῃ παῖδες ἐνὶ τριόδῳ. Ἀριστοφάνης· βέμβηκος οὐδὲν διαφέρειν δεῖ. ἀντὶ τοῦ εὐκίνητον καὶ εὔστροφον εἶναι δεῖ. ἔστι δὲ βέμβηξ ἐργαλεῖον, ὃ μάστιγι στρέφουσιν οἱ παῖδες. ἢ παίγνιον τῶν παίδων, ὡς τροχὸς, ὃς μάστιγι δακόμενος στρέφεται. καὶ Βεμβηκιᾶν, τὸ περιστρέφεσθαι. καὶ Βεμβηκίζωσιν. Ἀριστοφάνης· ἵν’ ἐφ’ ἡσυχίας ἡμῶν πρόσθεν βεμβηκίζωσιν ἑαυτούς. Βέμβηξιν.
β 237	Βενεβεντός: ὄνομα πόλεως Καλαβρίας, ἣν κτίζει Διομήδης. εἰς γὰρ τὸν ἀπόπλουν καταχθεὶς εἰς τὰ ἴδια οὐκ ἐδέχθη, ἀλλὰ διωχθεὶς ἀπῆλθεν εἰς Καλαβρίαν καὶ κτίζει πόλιν, ἣν ἐκάλεσεν Ἀργυρίππην, τὴν μετονομασθεῖσαν Βενεβεντόν.
β 238	Βενεβεντὸν λέγουσι πνευμάτων βίαν.
β 239	Βενετιανός: ὄνομα κύριον.
β 240	Βενιαμίν· ἐπὶ Σαμψῶ κρίνοντος τὸν Ἰσραὴλ διὰ τὴν παράνομον μίξιν τοῦ Βενιαμὶν πʹ καὶ ζʹ κατηναλώθησαν χιλιάδες. ζήτει ἐν τῷ Σαμψῶν.
β 241	Βέρεδον.
β 242	Βέρεθρον: βάθος. νῦν πλέον ἢ τὸ πάροιθε πύλας κρατεροῖο βερέθρου ὄμμασιν ἀγρύπνοις τρισσὲ, φύλασσε, κύον.
β 243	Βερεκύντῃ· ὁ δὲ ἐν Βερεκύντῃ ἐχειμέριζεν. ἀντὶ τοῦ ἐχείμαζεν.
β 244	Βερέσχεθοι: οἱ ἀνόητοι. πέπλασται δὲ ἡ λέξις παρὰ Ἀριστοφάνει.
β 245	Βεροιαίοις.
β 246	Βεσπασιανός, βασιλεὺς Ῥωμαίων. οὗτος ἦν ἤπιος καὶ προσηνὴς ὡς μηδὲ τὰς εἰς αὐτόν τε καὶ τὴν βασιλείαν γινομένας ἁμαρτίας πέρα τιμωρεῖσθαι φυγῆς· τάς τε γὰρ ἀπεχθείας καὶ τὰ προσκρούματα τῆς διανοίας ταχέως ἀπεσείετο καὶ σκώμματα ῥητόρων, ὑφ’ ὧν ἠφίετο, καὶ δήμων ἐς αὐτὸν ἀπορριπτούμενα κούφως τε καὶ γαληνῶς ἔφερεν· ἔς τε τὰς ἐντεύξεις κοινὸς καὶ δημοτικὸς ὢν ἀπεσκήνου μὲν ἐς τὰ πολλὰ τῶν βασιλείων. οὗτος τοῖς ἀρίστοις τῶν πώποτε βασιλέων παραβάλλεσθαι ἄξιος ἦν· ὅς γε καὶ τὸν ἰδιώτην ἑαυτοῦ βίον ἐπίδοξον πολλοῖς τε καὶ μεγάλοις ἀπετέλεσε κατορθώμασι. Κλαυδίῳ γὰρ τῷ βασιλεῖ στρατηγῶν ἐπὶ Γερμανοὺς καὶ Βρεττανοὺς λʹ καρτερὰς μάχας πρὸς τοὺς πολεμίους ἀντιπαρεστήσατο. ἐς δὲ τὴν ἡγεμονίαν παρελθὼν μετρίως τε καὶ σωφρόνως τὴν ἀρχὴν διῴκητο, ἐπιθυμητικῶς μὲν δοκῶν ἔχειν χρημάτων· οὐ μὴν ὥστε παρὰ δίκην ἀφαιρεῖσθαί τινα τῶν οἰκείων. καὶ τὸν πλοῦτον οὐκ ἐς τὰς ἡδονάς, ἀλλ’ ἐς τὰς δημοσίας χρείας ἐποιεῖτο. οὔκουν εὕροι τις ἂν ἕτερον πρὸ τοῦδε βασιλέα οὔτε δαψιλέστερον, οὔτε πρὸς τὸ ἴσον τε καὶ δίκαιον ἐξητασμένον τὴν πρὸς τὰς δωρεὰς ἐλευθεριότητα.
β 247	Βεστιάριον: παρὰ Ῥωμαίοις τόπος, ἔνθα ἡ ἀναγκαία ἀπόκειται ἐσθής.
β 248	Βείδιος: ὁ ἔνδοξος.
β 249	Βειέλοπες: οἱ λῶροι.
β 250	Βή τὸ μιμητικὸν τῆς τῶν προβάτων φωνῆς, οὐχὶ βαὶ λέγουσιν Ἀττικοί. Κρατῖνος Διονυσαλεξάνδρῳ· ὁ δὴ λοίσθιος ὥσπερ πρόβατον βὴ βὴ λέγων βαδίζει.
β 251	Βῆ: ἔβη, ἐπορεύθη. καὶ Βῆ δὲ, ἐπορεύθη.
β 252	Βηθανία: πόλις Παλαιστίνης· ὃ δὲ λέγει ὁ εὐαγγελιστὴς Ἰωάννης, ὅτι ταῦτα ἐν Βηθανίᾳ ἐγένετο, ἐσφαλμένως γέγραπται. ἡ γὰρ Βηθανία ἔνθεν ἐστὶ τοῦ Ἰορδάνου· ἡ δὲ Βηθαβαρὰ, ὅπου ἦν Ἰωάννης βαπτίζων, πέραν ἐστὶ τοῦ Ἰορδάνου. γραπτέον οὖν ὀρθῶς οὕτως· ὅτι ταῦτα ἐν Βηθαβαρᾷ ἐγένετο· ἀλλ’ οὐκ ἐν Βηθανίᾳ.
β 253	Βηθσαϊδᾶ.
β 254	Βηθσφαγή.
β 255	Βηθύλος: εἶδος ὀρνέου.
β 256	Βηλός: βαθμὸς θύρας· ἢ οὐρανός.
β 257	Βῆμα: ὁ λίθος τοῦ δικαστηρίου. Ἀριστοφάνης· τὸ δὲ βῆμα τί σοι χρήσιμον ἔσται; τοὺς κρατῆρας καταθήσω καὶ τὰς ὑδρίας.
β 258	Βῆμα: δικαστικὴ τράπεζα. οὐ μακρὰν δὲ τῶν πυλῶν τὸ δικαστικὸν βῆμα προσέταξε δοθῆναι.
β 259	Βημάρχιος, Καισαρεὺς ἐκ Καππαδοκίας, σοφιστής. οὗτος ἔγραψε τὰς Κωνσταντίνου τοῦ βασιλέως πράξεις ἐν βιβλίοις δέκα, μελέτας τε καὶ λόγους διαφόρους.
β 260	Βήνη: ὄνομα πόλεως Κρήτης.
β 261	Βὴξ ἀντὶ πορδῆς: ἐπὶ τῶν ἐν ἀπορίᾳ προσποιουμένων τι πράττειν. παρ’ ὅσον οἱ πέρδοντες λανθάνειν πειρώμενοι προσποιοῦνται βήττειν. καὶ νέα παροιμία· Ἀπορία ψάλτου βήξ.
β 262	Βηρία: πόλις.
β 263	Βηρίνη. Βηρίνης, τῆς γυναικὸς τοῦ μεγάλου Λέοντος, δύο στῆλαι ἦσαν, μία μὲν βορειοτάτη τοῦ ἁγίου Ἀγαθονίκου μετὰ τὴν ἄνοδον τῶν ἀναβαθμῶν, ἑτέρα δὲ κατὰ τὸ μέρος τῆς ἁγίας Βαρβάρας. καὶ ἡ μὲν τοῦ ἁγίου Ἀγαθονίκου γέγονεν ἔτι ζῶντος τοῦ Λέοντος, ἡ δὲ ἄλλη μετὰ τὴν τελευτὴν αὐτοῦ, ἡνίκα Βασιλίσκον τὸν ἀδελφὸν αὐτῆς ἔστεψε, φυγόντος Ζήνωνος τοῦ γαμβροῦ αὐτῆς.
