Trackers
Ἰχνευταί
by Sophocles
eul_wid: buo-ai    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Trackers (also known by its Greek title Ichneutae) is a satyr play by the Athenian tragedian Sophocles, composed in the mid-5th century BCE. It represents the most substantially preserved example of a satyr play, a genre of mythological comedy that traditionally followed a trilogy of tragedies at Athenian dramatic festivals. The plot centers on the infant god Hermes, who has stolen the cattle of Apollo. Apollo enlists a chorus of satyrs—the “trackers” of the title—and their father, Silenus, to recover the animals. The satyrs successfully find the tracks but are then terrified by an unfamiliar sound emanating from a cave. This is revealed to be Hermes playing the newly invented lyre, which he has fashioned from a tortoise shell.

The text survives only in part, preserved on a single, damaged papyrus roll from the 2nd century CE discovered at Oxyrhynchus in Egypt. This fragmentary source provides roughly 400 lines of the play, offering a rare, continuous glimpse into the structure and humorous tone of a satyr drama. Modern scholarship interprets the work as a comic exploration of themes such as divine ingenuity contrasted with rustic simplicity, the fear of the unknown, and the mythical origins of music and culture. It is believed to have been written for performance at the City Dionysia festival, providing a lighthearted conclusion to Sophocles’ more serious tragic productions.

Text
----

book 1	καταγνῶναι
book 382	ὡς καὶ τύραννι πὰς ἐγγίζεται φυγεῖν
book 383	Κρανειάτης
book 384.1	ὦ Λῆμνε
book 384.2	Χρύσης τ’ ἀγχιτέρμονες πάγοι
book 385.1	πάντας
book 385.2	Σοφοκλῆς ἐν
book 385.3	ταῖς Λημνιάσι τῷ δράματι καταλέγει
book 385.4	τοὺς εἰς τὸ Ἀργῷον εἰσελθόντας
book 385.5	σκάφος, καὶ ὁ Αἰσχύλος ἐν Καβείροις (fr. 47 M.)
book 386	Φερητίδης τ’ Ἄδμητος ἠδ’ ὁ Δωτιεὺς Λαπίθης Κόρωνος
book 387	ἄπλατον ἀξύμβλητον ἐξεθρεψάμην
book 388.1	ταχὺ δ’ αὐτὸ δείξει
book 388.2	τοὖργον, ὡς ἐγώ, σαφῶς
book 389	ἀσάλπικτον ὥραν
book 389a**	[spk_πολυιδος]ΠΟΛΥΙΔΟΣ· ὦ φ[........]ν ἡλίου .[ ὥς [.....]...ν τέρψιν [ νῦν [.]. σκοποῦμαι χώ.[ ὡς ἄσμενός ς’ ἐσεῖδον .[[ln_5]οὐ γὰ[ρ π]ατὴρ ἐσεῖδε π[ [.....].θ....[.].σ[ [.......].α..[ [.......]εγω[ [........]`ς’ [[ln_10][.........].ω[.]ης.[ [........]..ς· γη.[ [........]ο.[ ]῀π.[
book 390.1	ὁρῶ πρόχειρον
book 390.2	Πολυΐδου
book 390.3	τοῦ μάντεως
book 391	οὐκ ἔστιν εἰ μὴ Πολυΐδῳ τῷ Κοιράνου
book 392.1	Ξάνθας
book 392.2	Φαμενὸς 〈καὶ〉 Τειρεσίου
book 392.3	παῖς
book 393	ψυχῆς ἀνοῖξαι τὴν κεκλῃμένην πύλην
book 394	τὰς μαλλοδέτας κύστεις
book 395*.1	πρῶτον μὲν ὄψῃ λευκὸν ἀνθοῦντα
book 395*.2	στάχυν, ἔπειτα
book 395*.3	φοινίξαντα γογγύλον μόρον, ἔπειτα γῆρας λαμβάνει
book 395*.4	σφ’ Αἰγύπτιον
book 396	(de avibus quibusdam)[ln_1]τοὺς γλαμυροὺς κατὰ φορβάν
book 397.1	οὔτοι
book 397.2	ποθ’ ἥξει τῶν ἄκρων ἄνευ πόνου
book 398.1	ἦν μὲν γὰρ οἰὸς μαλλός, ἦν δ’ ἀπ’ ἀμπέλου
book 398.2	σπονδή τε καὶ ῥὰξ εὖ τεθησαυρισμένη· ἐνῆν δὲ παγκάρπεια
book 398.3	συμμιγὴς ὀλαῖς λίπος τ’ ἐλαίας καὶ τὸ ποικιλώτατον[ln_5]ξουθῆς μελίσσης κηρόπλαστον ὄργανον
book 399	ὁ πρόσθεν ἐλθὼν ἦν ἀραῖός μοι νέκυς
book 400*	δεῖμα προσπέοντα ἀνταίας θεοῦ
book 401*.1	συὸς μέγιστον
book 401*.2	χρῆμ’ ἐπ’ Οἰνέως γύαις ἀνῆκε Λητοῦς
book 401*.3	παῖς ἑκηβόλος θεά
book 402	στεφάνοισι κρᾶτα καταμπυκοῖς
book 403	ἰξοφόρους δρύας
book 404	κυάμῳ πατρίῳ
book 405	ἀντίβοιον
book 406	ὀπισαμβώ
book 407.1	[ln_1]οὐκ ἔστι
book 407.2	τοῖς μὴ δρῶσι σύμμαχος τύχη
book 407a.1	ψαλίδας, τιάρας καὶ σισυρνώδη
book 407a.2	στολήν
book 408	ἄβολον ἵππον
book 409.1	ὡς
book 409.2	τοῖς κακῶς
book 409.3	πράσσουσιν ἡδὺ καὶ βραχὺν
book 409.4	χρόνον λαθέσθαι τῶν
book 409.5	παρεστώτων κακῶν
book 410	ἄμοχθος γὰρ οὐδείς· ὁ δ’ ἥκιστ’ ἔχων μακάρτατος
book 411.1	Ἀσία μὲν ἡ σύμπασα κλῄζεται, ξένε, πόλις δὲ Μυσῶν Μυσία
book 411.2	προσήγορος
book 412.1	πολὺς δὲ Φρὺξ
book 412.2	τρίγωνος ἀντίσπαστά τε Λυδῆς ἐφυμνεῖ πηκτίδος
book 412.3	συγχορδία
book 414	ἀφθίτους γνώμας
book 415	ἀπόβαθρα (vel ἀποβάθρα)
book 416	ἀποδρύφει
book 417	ἀπύρου
book 418	ἀστραφής
book 420	ἄμφιον
book 421	ἀναστῦψαι
book 422*	ἄνθρῳσκε
book 423	ἀποσκόλυπτε
book 424*	ἅρπην
book 425.1	Ζεῦ παυσίλυπε καὶ Διὸς
book 425.2	σωτηρίου
book 425.3	σπονδὴ τρίτου κρατῆρος
book 426	ἀλλ’ ἀσπιδίτην ὄντα καὶ πεφραγμένον
book 427.1	ὡς ἀσπιδοῦχος ἢ Σκύθης
book 427.2	τοξεύμασιν;
book 428	ἐπίκοτα
book 429	καὶ πεσσὰ πεντέγραμμα καὶ κύβων βολαί
book 430.1	ναύκληρον
book 430.2	πλάτην
book 431	κάτω κρέμανται, σπίζα τὼς ἐν ἕρκεσιν
book 432*.1	[spk_ναυπλιος]ΝΑΥΠΛΙΟΣ· οὗτος δ’ ἐφηῦρε
book 432*.2	τεῖχος Ἀργείων
book 432*.3	στρατῷ, σταθμῶν, ἀριθμῶν καὶ μέτρων εὑρήματα τάξεις
book 432*.4	τε ταύτας οὐράνιά τε σήματα. κἀκεῖν’ ἔτευξε
book 432*.5	πρῶτος, ἐξ ἑνὸς δέκα[ln_5]κἀκ τῶν δέκ’ αὖθις ηὗρε
book 432*.6	πεντηκοντάδας ὃς χίλι(α) εὐθὺς ὃς στρατοῦ φρυκτωρίαν ἔδειξε κἀνέφηνεν οὐ δεδειγμένα. ἐφηῦρε δ’ ἄστρων μέτρα καὶ περιστροφάς, ὕπνου φυλάξει(ς) (στι)θόα σημαντήρια[ln_10]νεῶν
book 432*.7	τε ποιμαντῆρσιν ἐνθαλασσίοις ἄρκτου
book 432*.8	στροφάς
book 432*.9	τε καὶ κυνὸς
book 432*.10	ψυχρὰν δύσιν
book 433	ἐπεύχομαι δὲ νυκτὶ τῇ κατουλάδι
book 434.1	τῷ γὰρ κακῶς
book 434.2	πράσσοντι μυρία μία νύξ ἐστιν, εὖ παθόντα δ’ ἡμέρα
book 434.3	φθάνει
book 435*	πάγας ὑποπύρους
book 436	ἀνόρεος πόλεμος
book 437	νυμφικὸν Ἐλύμνιον
book 438	ὁλκία (=πηδάλια)
book 439.1	πέπλους
book 439.2	τε νῆσαι λινογενεῖς τ’ ἐπενδύτας
book 440*	ὄχημά μοι ἐπᾶραν ἡσύχως ἀναρροιβδεῖ πάλιν
book 441	λαμπήνη
book 441a**	...
book 441a**.1	[ln_1][spk_〈απολλων·〉][ ]ε[ [ ].[ [ ]ουσα. αιδος ἠχώ. 〈ΑΠΟΛΛΩΝ·〉 ὁρ]ᾷς ἐκείνην τὴν
book 441a**.2	φοβουμένην ἔσω,
book 441a**.1	[ln_5][spk_〈χο.?〉]τ]ὴν ἐν
book 441a**.2	πιθῶνι κἀπὶ κυψέλαις κρυφῇ μό]νην καταπτήσσουσαν; ο[ὐ] τενεῖς
book 441a**.3	ταχὺν ἰὸ]ν κατ’ αὐτὴν
book 441a**.4	πρὶν κεκρυμμένην λαθεῖν; 〈ΧΟ.?〉 ἀπαπαπαῖ ἐέ. [para]βραχύ τι
book 441a**.5	τοὐν μέσῳ διοίσει γονᾶς[ln_10]μόρος ἀπ’ ἀρ[σ]ένω[ν ἀδα]μάτοις κόραις. ἐπὶ μέγα τόδε
book 441a**.6	φλ[ύει κα]κόν
book 442**.1	...[ln_1][]..[ [ ].[.].[...]ε.εμανιαδ[ – ].α
book 442**.2	Φοίβου τῆς θ’ ὁμοσπόρο[υ – ] ἐξελαύνεις δωμάτων τ[––[ln_5] ]αστοχίζῃ πλευρὸν εἰσε.[–– – ]..̄.α τὴν
book 442**.3	πολύστονον.[– – ]εκεῖσε τῇδ’ ἐπουρίσω πόδα [ ]..δε μυχαλὰ Τάρταρα
book 442**.4	τε[ [ π]οῖ πόδα καταπτήξω;[ln_10]–– ]α λίσσομαι, δέσποιν(α)[()– –– ]αι τόξ[α] μηδέ με κτα[ν— ––– αθ]λία κόρη [].μαστ[ []...ν χόλ[[ln_15][]παροιθετ[ [].δωσω.[ [].νε[..]..[[ln_17]...
book 443**	...[ln_1][ ]..[...].[ [ἵ]ππων [ [.]ς γὰρ .[ [.]πισκ.[[ln_5][.].μαλλο.[ [.]ελεαι χ[ [..]οξυν[..]εα[ [..]ηκε π[α]ῖς σὸς εἰς κ.[ [ χ]ωρεῖ δ’ ἐπ’ αὐτὸν .[[ln_10][ .]γ.[.]ρεμοι ξίφος..[ [ν]έη[κ]ες ἡμιλλήσ[ατ’ [ ]κἄμφω δορα[[ln_12]...
book 444**	(...)[ln_1][ ].[...]. [ ] [ ] [ ].εν.[.]υσιαι [ ][ln_5][κ]αὶ λόγων ὑπέρτερον [].ει πῶλος ὣς ὑπὸ ζυγοῦ [].ουμεν ἀρτίως καὶ συγγ[ον [ ].[.] αὖ φοβῇ νέον μ[[ln_8]...
book 445**.1	...[ln_1][ ]...ων μ.[ [ ]οτοτοτοτοτοτ[ –– ] αὖ τάσδ’ ὁρῶ [–– –– ]αν
book 445**.2	τηνδε[–––[ln_5][ ].αγρ[ο]υ φω[ [ ]...λ[ [ ]..[ summa papyrus deperdita [ ].νο.[[ln_9]...
book 445a**.1	...[ln_1][ ].σε..[ [ ].γ..αδεκ.[ [ ].ε.εκα...[ [ ]..πεισαβα.[[ln_5][ ]ων ἐν πτερ[ [ ].ιοσσυτον [ []δαισεισαιμα[ [ ].ομαιαστ[ [ ]ηρος
book 445a**.2	παρθεν[[ln_10][ ]αιθερος.[.].[ [ ]υσα.[
book 447.1	ἦ γὰρ φίλη ’γὼ τῶνδε
book 447.2	τοῦ προφερτέρου
book 448	τῶν Νιοβιδῶν βαλλομένων καὶ θνῃσκόντων ἀνακαλεῖταί τις τὸν ἐραστήν·[ln_1]ὦ *** ἀμφ’ ἐμοῦ στεῖλαι
book 449	δερμηστὴς ἔσθων
book 450	ἔλυμοι
book 451a.1	[ln_1]τὴν
book 451a.2	παρουσίαν τῶν ἐγγὺς ὄντων
book 453	ποδαπὸν τὸ δῶρον ἀμφὶ φαιδίμοις ἔχων ὤμοις ...;
book 454	ὤμοις ἀθηρόβρωτον ὄργανον φέρων
book 455	Δωδῶνι ναίων Ζεὺς ὁμί[ ]ος βροτῶν
book 456	τὰς θεσπιῳδοὺς ἱερέας Δωδωνίδας
book 457	νηδὺς ... ἐλαιάεσσα (de Cyclope)
book 458.1	εἰ μέν
book 458.2	τις οὖν ἔξεισιν· εἰ δὲ μή, λέγε
book 460.1	νῦν δ’ οὔτε μ’ ἐκ Δωδῶνος οὔτε
book 460.2	Πυθικῶν γυ[άλων] τις ἂν
book 460.3	πείσειεν
book 461.1	καὶ τὸν ἐν Δωδῶνι
book 461.2	παῦσον δαίμον’ εὐλογούμενον
book 462	πάντ’ οἶσθα, πάντ’ ἔλεξα τἀντεταλμένα· μῦθος γὰρ Ἀργολιστὶ συντέμνει βραχύς
book 463	κρεκτοῖσι νόμοις
book 464	ἐμπερής
book 465	ἀμαλάψαι?
book 466	θριάζειν
book 467*	μαγνον
book 468*	λινορραφῆ τυλεῖα
book 469*.1	ἀλλ’ ἴθι
book 469*.2	χαίρων, καὶ πράξειας κατὰ νοῦν τὸν ἐμόν, καί σε
book 469*.3	φυλάττοι Ζεὺς Ἀγοραῖος
book 471	παῖδ’ ἡ μὲν ὡς ἳ θάσσον’, ἡ δ’ ὡς ἳ τέκοι
book 472*.1	ὅρκου δὲ προστεθέντος ἐπιμελεστέρα
book 472*.2	ψυχὴ κατέστη· δισσὰ γὰρ
book 472*.3	φυλάσσεται, φίλων
book 472*.4	τε μέμψιν κεἰς θεοὺς ἁμαρτάνειν
book 473	Σκυθιστὶ χειρόμακτρον ἐκκεκαρμένος
book 474*.1	[spk_ιπποδαμεια]ΙΠΠΟΔΑΜΕΙΑ·[ln_1]τοίαν Πέλοψ ἴυγγα θηρατηρίαν ἔρωτος, ἀστραπήν
book 474*.2	τιν’ ὀμμάτων, ἔχει· ᾗ θάλπεται μὲν αὐτός, ἐξοπτᾷ δ’ ἐμέ, ἴσον μετρῶν ὀφθαλμόν, ὥστε τέκτονος[ln_5]παρὰ στάθμην ἰόντος ὀρθοῦται κανών
book 475.1	διὰ ψήκτρας ς’ ὁρῶ ξανθὴν καθαίρονθ’ ἵππον αὐχμηρᾶς
book 475.2	τριχός
book 476	γενοίμαν αἰετὸς ὑψιπέτας, ὡς ἀμποταθείην ὑπὲρ ἀτρυγέτου γλαυκᾶς ἐπ’ οἶδμα λίμνας
book 477.1	λήθουσι γάρ
book 477.2	τοι κἀνέμων διέξοδοι θήλειαν ὄρνιν, πλὴν ὅταν τόκος
book 477.3	παρῇ
book 478	εὔφημος ἴσθι μοῦνον ἐξορμωμένη
book 479.1	οὐ λιμὸν οὗτος τῶνδ’ ἔπαυσε, σὺν θεῷ εἰπεῖν, χρόνου
book 479.2	τε διατριβὰς
book 479.3	σοφωτάτας ἐφηῦρε
book 479.4	φλοίσβου μετὰ κόπον καθημένοις, πεσσοὺς κύβους
book 479.5	τε, τερπνὸν ἀργίας ἄκος;
book 480	ἄκεστρον
book 481	δρωπά
book 482*.1	καὶ πρῶτον ἄρχου
book 482*.2	πηλὸν ὀργάζειν
book 482*.3	χεροῖν
book 483.1	καὶ πλῆρες ἐκπιόντι
book 483.2	χρύσεον κέρας
book 483.3	τρίψει γέμοντα μαλθακῆς ὑπ’ ὠλένης
book 484	βλιμάζειν
book 485	ἐνουρήθρα
book 486	χήλευμα
book 487.1	Πηλέα τὸν Αἰάκειον οἰκουρὸς μόνη γερονταγωγῶ κἀναπαιδεύω πάλιν· πάλιν γὰρ αὖθις
book 487.2	παῖς ὁ γηράσκων ἀνήρ
book 488	τὸ μὴ γὰρ εἶναι κρεῖσσον ἢ τὸ ζῆν κακῶς
book 489	ὁμορροθῶ, συνθέλω, συμπαραινέσας ἔχω
book 490	ἴτω δὲ Πυθιὰς βοά
book 491	βοάσομαι τἄρα τὰν ὑπέρτονον βοάν· ἰώ, πύλαισιν ἤ τις δόμοις;
book 492	βασιλεὺς χώρας τῆς Δωτιάδος
book 493	μὴ ψεῦσον, ὦ Ζεῦ· μή μ’ ἕλῃς ἄνευ δορός
book 494	καὶ ξηραλοιφῶν εἵματος διὰ πτυχῶν
book 495	Κυκνῖτις
book 496	λιποψυχεῖν
book 498	[spk_εκτωρ]ΕΚΤΩΡ· ἡδὺ ξανῆσαι καὶ προγυμνάσαι χέρα
book 499	βοὴν Κυκνῖτιν
book 500.1	οὐ χαλκός, οὐ σίδηρος ἅπτεται
book 500.2	χροός
book 501*.1	[spk_κυκνος]ΚΥΚΝΟΣ· καὶ μὴν ὑβρίζοντ’ αὐτίκ’ ἐκ βάθρων ἐλῶ, ῥυτῆρι κρούων γλουτὸν ὑπτίου
book 501*.2	ποδός
book 502.1	ἑωθινὸς γάρ, πρίν
book 502.2	τιν’ αὐλιτῶν ὁρᾶν, θαλλὸν
book 502.3	χιμαίραις
book 502.4	προσφέρων νεοσπάδα, εἶδον
book 502.5	στρατὸν
book 502.6	στείχοντα
book 502.7	παραλίαν πέτραν
book 503.1	ἔνθ’ ἡ πάροικος
book 503.2	πηλαμὺς
book 503.3	χειμάζεται πάραυλος Ἑλλησποντίς, ὡραία θέρους τῷ Βοσπορίτῃ· τῇδε γὰρ θαμίζεται
book 504.1	κημοῖσι
book 504.2	πλεκτοῖς
book 504.3	πορφύρας
book 504.4	φθείρει γένος
book 505*	τούτοις γὰρ ὄντες δεσπόται δουλεύομεν, καὶ τῶνδ’ ἀνάγκη καὶ σιωπώντων κλύειν
book 506.1	τειχέων καὶ δὴ τοὺς
book 506.2	Ποσιδείους θριγκοὺς 〈⏔–〉 ἀποσεισαμένη
book 507	–] τριταῖος ὥστε πῦρ ἀφί[ κρυμὸν φέρων γναθμοῖσιν ἐξ ἀμφημέρου
book 508.1	λόγῳ γὰρ ἕλκος οὐδὲν οἶδά που
book 508.2	χανόν ...
book 509*.1	κυνὸς
book 509*.2	πελλῆς
book 509*.3	τε μηκάδος βοὸς ῥηνέων
book 510*	ἔμισ[γ’] ὅσον δὴ [π]ηλὸν ὀργάσαι ..[...]ν
book 511	ἴδεν δήπογε μηλοτρόφω ἀγενηλιτὴει τὴν τῆς Ἴδης τριολύμπιον ἅρμα
book 512	ἀμύρους τόπους
book 513	Βερέκυντα βρόμον
book 514	Φοινικίοις γράμμασι
book 515*	[spk_chorus]ΧΟ. ἰὼ βαλλήν
book 516**	ἀναλῶσαι
book 517	βαρίβας
book 518	γραῖκες vel Γραῖκες
book 519	Ἴαινα
book 520	παρασάγγαι
book 521	ψό
book 522.1	[spk_μενελαος]ΜΕΝΕΛΑΟΣ· σὺ δ’ αὖθι μίμνων
book 522.2	που κατ’ Ἰδαίαν
book 522.3	χθόνα
book 522.4	ποίμνας Ὀλύμπου
book 522.5	συναγαγὼν θυηπόλει
book 523.1	[spk_ψυχη αχιλλεως]ΨΥΧΗ ΑΧΙΛΛΕΩΣ· ἀκτὰς ἀπαίωνάς
book 523.2	τε καὶ μελαμβαθεῖς λιποῦσα λίμνης ἦλθον, ἄρσενας
book 523.3	χοὰς Ἀχέροντος ὀξυπλῆγας ἠχούσας γόους
book 524.1	οὐ γάρ
book 524.2	τις ἂν δύναιτο
book 524.3	πρῳράτης
book 524.4	στρατοῦ τοῖς πᾶσιν εἶξαι καὶ προσαρκέσαι χάριν. ἐπεὶ οὐδ’ ὁ κρείσσων Ζεὺς ἐμοῦ τυραννίδι οὔτ’ ἐξεπομβρῶν οὔτ’ ἐπαυχμήσας φίλος·[ln_5]βροτοῖς δ’ ἂν ἐλθὼν ἐς λόγον δίκην ὄφλοι. πῶς δῆτ’ ἔγωγ’ ἂν θνητὸς ἐκ θνητῆς
book 524.5	τε φὺς Διὸς γενοίμην εὖ φρονεῖν
book 524.6	σοφώτερος;
book 525	ἀπ’ αἰθέρος δὲ κἀπὸ λυγαίου νέφους
book 526	χιτών ς’ ἄπειρος, ἐνδυτήριον κακῶν ...
book 527.1	παράρυμα
book 527.2	ποδός
book 528a	ἀφήλικες θέαμα
book 529	γλαρίδες
book 530	λατύποι
book 531	λεῖαι
book 532	χυτρίζειν
book 533	[ln_1]– κολασταὶ κἀπιτιμηταὶ κακῶν
book 534.1	ἡ δ’ ἐξοπίσω
book 534.2	χερὸς ὄμμα
book 534.3	τρέπους’ ὀπὸν ἀργινεφῆ στάζοντα
book 534.4	τομῆς
book 534.5	χαλκέοισι κάδοις δέχεται **[ln_3]*** ** αἱ δὲ καλυπταὶ[ln_5]κίσται ῥιζῶν κρύπτουσι
book 534.6	τομάς, ἃς ἥδε βοῶς’ ἀλαλαζομένη γυμνὴ χαλκέοις ἤμα δρεπάνοις
book 535.1	[spk_chorus]ΧΟ. Ἥλιε δέσποτα καὶ πῦρ ἱερόν, τῆς εἰνοδίας Ἑκάτης ἔγχος, τὸ δι’ Οὐλύμπου
book 535.2	προπολοῦσα φέρει καὶ γῆς ἀνιοῦς’ ἱερὰς
book 535.3	τριόδους,[ln_5]στεφανωσαμένη δρυῒ καὶ πλεκταῖς ὠμῶν
book 535.4	σπείραισι δρακόντων
book 536.1	κόρον ἀϊστώσας
book 536.2	πυρί
book 537	τάδ’ ἐστὶ κνισμὸς καὶ φιλημάτων ψόφος· τῷ καλλικοσσαβοῦντι νικητήρια τίθημι καὶ βαλόντι χάλκειον κάρα
book 538.1	καὶ τάχ’ ἂν κεραυνία πέμφιξ
book 538.2	σε βροντῆς καὶ δυσοσμίας λάβοι
book 539	πέμφιγι πᾶσιν ὄψιν ἀγγελῶ πυρός
book 540	Καρικοὶ τράγοι
book 541	θῆμα
book 542	αἰθύσσειν
book 542a*	ἀναιθύσσω
book 543	ἄρρητον
book 544	ἐνθρίακτος
book 545.1	[ln_1]χαρίτων
book 545.2	τριζύγων
book 546.1	οὐ γὰρ ἐκ μιᾶς κοίτης ἔβλαστον, ἀλλ’ ὁ μὲν (Apsyrtus) Νηρηΐδος τέκνον ἄρτι βλάστεσκε, τὴν δ’ (Medeam) Εἰδυῖα
book 546.2	πρίν
book 546.3	ποτ’ Ὠκεανοῦ τίκτει κόρη
book 549.1	κρημνούς
book 549.2	τε καὶ σήραγγας ἠδ’ ἐπακτίας αὐλῶνας
book 550	ἀψάλακτος
book 551	Ἀχιλλείων
book 552**	βυθίζων
book 553*	Scyrus ἀνεμώδης
book 554	φιλεῖ γὰρ ἄνδρας πόλεμος ἀγρεύειν νέους
book 555.1	ἦ ποντοναῦται τῶν
book 555.2	ταλαιπώρων βροτῶν, οἷς οὔτε δαίμων οὔτε
book 555.3	τις θεῶν νέμων πλούτου
book 555.4	ποτ’ ἂν νείμειεν ἀξίαν χάριν· λεπταῖς ἐπὶ ῥοπῆσιν ἐμπολὰς μακρὰς[ln_5]ἀεὶ παραρρίπτοντες οἱ πολύφθοροι ἢ ἔσωσαν ἁκέρδαναν ἢ διώλεσαν. [ ]. τε κἀπαινῶ βροτοὺς [ ] χειρὶ τῇ δυστλήμονι [ πο]ρσύνειν βίον[ln_10][]....[[ln_10]...
book 555a	[]ν[ln_6][][Partial Letter]νοιαν[ln_9][]ν[ln_16][ ]λην
book 555b.1	...[ln_1]..[ σκ[ καλω[ ἴστω γε μέν[τοι[ln_5]λιμήν
book 555b.2	τενα[ μήτ’ ἔχθος οσ[ μήθ’ ὅστις ε[ ἐπεύχομα[ι
book 555b.3	φρονουμεν[[ln_10]εἶἑν· τί δ[ νῦν πᾶν κατα.[ πλοίοις Ἀχαιῶν και[ ὧν εὐλαβείας οὕνεκ’ α.[ καθεῖμεν ἐκ τῆς ἀμφ[[ln_15]πρὸς ἄνδρα
book 555b.4	Χαλκώδον[τα να[ί]οντά που κευθμῶν[α κεἰ πλοῦς ἔθ’ ἡμᾶς
book 555b.5	πε.[ κατῆγ’ ἀνῆγέ θ’ αὑτὸς ὃς γ[ ἦ δἂν
book 555b.6	πρόσω γῆς τῆσδ’ αν.[[ln_20]νῦν δὲ σχολῆς ἕκατι τοὶ μ.[ γησεγ..[..]υμάζοντες· οἱ δε[ κο[.........]χουσιν· αυρ[ η[..........]ῦμεν οἷ γ[ [...........]σιν· οὐ γὰ[ρ[ln_25][].[[ln_25]...
book 555c	...[ln_1]].[.].[ ]τολ[ ]ερτ[[ln_3]...
book 556	οὐδὲν γὰρ ἄλγος οἷον ἡ πολλὴ ζόη
book 557.1	ἀλλ’ εἰ μὲν ἦν κλαίουσιν ἰᾶσθαι κακὰ καὶ τὸν θανόντα δακρύοις ἀνιστάναι, ὁ χρυσὸς ἧσσον κτῆμα
book 557.2	τοῦ κλαίειν ἂν ἦν. νῦν δ’, ὦ γεραιέ, ταῦτ’ ἀνηνύτως ἔχει,[ln_5]τὸν ἐν τάφῳ κρυφθέντα
book 557.3	πρὸς τὸ φῶς ἄγειν· κἀμοὶ γὰρ ἂν
book 557.4	πατήρ γε δακρύων χάριν ἀνῆκτ’ ἂν εἰς φῶς
book 558	ἀποστιβής
book 559	αὐτόσσυτον
book 560	ἀχρήματον vel –α
book 561	εὐωριάζειν
book 562.1	[spk_θετις (ad achillem)]ΘΕΤΙΣ (ad Achillem)· [para]λιποῦσα μὲν Νηρηΐδων ὤρουσα πόντιον
book 562.2	χορόν
book 563.1	φορεῖτε, μασσέτω
book 563.2	τις, ἐγχείτω βαθὺν κρατῆρ’· ὅδ’ ἁνὴρ οὐ πρὶν ἂν φάγῃ καλῶς ὅμοια καὶ βοῦς ἐργάτης ἐργάζεται
book 564.1	οὔτοι γένειον ὧδε
book 564.2	χρὴ διηλιφὲς
book 564.3	φοροῦντα κἀντίπαιδα καὶ γένει μέγαν γαστρὸς καλεῖσθαι
book 564.4	παῖδα, τοῦ πατρὸς
book 564.5	παρόν
book 565.1	ἀλλ’ ἀμφὶ θυμῷ τὴν κάκοσμον οὐράνην ἔρριψεν οὐδ’ ἥμαρτε· περὶ δ’ ἐμῷ κάρᾳ κατάγνυται τὸ τεῦχος οὐ μύρου
book 565.2	πνέον· ἐδειματούμην δ’ οὐ φίλης ὀσμῆς ὕπο
book 566*	[spk_οδ]ΟΔ. ἤδη τὰ Τροίας εἰσορῶν ἑδώλια δέδοικας; .....
book 566*	[ln_2][spk_αχ]ΑΧ. (διαγανακτεῖ καὶ ἀποπλεῖν λέγει)
book 566*	[ln_2][spk_οδ]......................... ΟΔ. ἐγᾦδ’ ὃ φεύγεις· οὐ τὸ μὴ κλύειν κακῶς, ἀλλ’ ἐγγὺς Ἕκτωρ ἐστίν· οὐ μένειν καλόν
book 567.1	ὦ πάντα
book 567.2	πράσσων, ὡς ὁ Σίσυφος
book 567.3	πολὺς ἔνδηλος ἐν
book 567.4	σοὶ πάντα χὠ μητρὸς
book 567.5	πατήρ
book 568.1	λάθα
book 568.2	Πιερίσιν
book 568.3	στυγερὰ κἀνήρατος· ὦ δύνασις θνατοῖς εὐποτμοτάτα μελέων, ἀνέχουσα βίου βραχὺν ἰσθμόν
book 569	Ἀζειῶται
book 570	βέβηλος
book 571	μάσθλης
book 572.1	[spk_chorus]ΧΟ. βιοτῆς μὲν γὰρ
book 572.2	χρόνος ἐστὶ βραχύς, κρυφθεὶς δ’ ὑπὸ γῆς κεῖται θνητὸς τὸν ἅπαντα
book 572.3	χρόνον
book 573.1	Ἑρμῆς ἐδήλου τήνδε
book 573.2	χρησμῳδὸν φάτιν
book 576*.1	τοὺς δ’ ἂν μεγίστους καὶ σοφωτάτους
book 576*.2	φρενὶ τοιούσδ’ ἴδοις ἂν οἷός ἐστι νῦν ὅδε (sc. Oileus), καλῶς κακῶς
book 576*.3	πράσσοντι
book 576*.4	συμπαραινέσαι· ὅταν δὲ δαίμων ἀνδρὸς εὐτυχοῦς τὸ πρὶν[ln_5]μάστιγ’ ἐρείσῃ τοῦ βίου
book 576*.5	παλίντροπον, τὰ πολλὰ φροῦδα καὶ καλῶς εἰρημένα
book 577.1	[spk_〈τελαμων·〉]〈ΤΕΛΑΜΩΝ·〉 ὡς ἄρ’, ὦ τέκνον, κενὴν ἐτερπόμην
book 577.2	σου τέρψιν εὐλογουμένου ὡς ζῶντος· ἣ δ’ ἄρ’ ἐν
book 577.3	σκότῳ λήθουσά με ἔσαιν’ Ἐρινὺς ἡδοναῖς ἐψευσμένον
book 578	οὐρανοῦ δ’ ἄπο ἤστραψε, βροντὴ δ’ ἐρράγη δι’ ἀστραπῆς
book 579	Κυχρεῖος πάγος
book 580	[ln_1]ἀειφόρος vel ἀείφρουρος
book 581**.1	τοῦτον δ’ ἐπόπτην ἔποπα τῶν αὑτοῦ κακῶν
