Socratic Letters on Philosophy
Ἐπιστολαὶ περὶ Φιλοσοφίας Σωκρατικαί
by Socratics Letters
eul_wid: ciu-aa    eul_aid: ciu
28 2	ἐπίστελλε δὲ ἡμῖν καὶ πάλιν σὺ ὅπως διάκεισαι τοῦ σώματος, ὡς τά γε τῆς ψυχῆς ἑκάστοτε ἴσμεν ὑγιᾶ διά τε φρόνησιν καὶ ἀρετήν. καὶ εἴ του δέοιο τῶν σῶν, γράφε ἡμῖν· τὰ γὰρ ἐμά, ὦ Πλάτων, σά φημι εἶναι δίκῃ ἁπάσῃ, ὥσπερ καὶ Σωκράτους ἦν. σημανεῖς δ’ ἡμῖν περὶ τῶν ἐγχωρίων θεαμάτων καὶ τῆς περὶ ταῦτα μεγαλουργίας, τομάς τε λίθων εἰς ἄπλετόν τι μέγεθος ἐγηγερμένας καὶ ἐργασίας αὐτῶν ἀνδρεικέλους τε καὶ εἰς τὰ ἄλλα ζῷα ἀπεσχηματισμένας τέχνῃ τε παλαιᾷ καὶ οὐκ εἰς τὸν τρόπον τὸν Ἑλληνικόν, καὶ ἃ τῶν ἄλλων πάλιν τεχνημάτων πολυμόρφων ζῳδίων ἐπιδείκνυται τὴν ἰδίαν φύσιν καὶ ἄσκησιν ἀκεκτονοίαν τῆς ἐπινοίας τῆς ἐν τοῖς γενομένοις. ἄσμενος δ’ ἂν καὶ αὐτὸς τῶν πυραμίδων κατεῖδον τὸ μέγεθος καὶ τὴν Μέμφιν, καὶ αὐτήκοος ἐγενόμην τοῦ ἱεροῦ λόγου καὶ τῆς παγκάλης τοῦ Νείλου θέας αἱ διερχομένου δὲ τὴν Αἴγυπτον καὶ ἐπισχόμενα τῇ πλημμυρίδι κατὰ τὴν ἑτέραν ὥραν καὶ τὴν εἰς τοὔμπαλιν ἀπόρροιαν αὐτοῦ.
28 3	ταῦτα γὰρ πάντα εἰς τὸ ἄπιστον λεχθῆναι νομίζω, ἃ παρὰ τοῖς πολλοῖς οὕτω μεγάλα ἐστὶ καὶ ἀξιέραστα τῆς ὄψεως. Ἀρίστιππος τῇ ** .
29 1 (t)	Ἐκομισάμην παρὰ σοῦ γράμματά μοι πεμφθέντα διὰ τέλους, ἐν οἷς ἐδέου με παραγενέσθαι ὡς τάχιστα εἰς Κυρήνην, λέγουσα οὐκ εὖ σοι ἀπαντᾶσθαι οὔτε παρὰ τῶν ἐπισκόπων, οὔτε ἱκανὸν εἶναι οἰκονομῆσαι τὸν ἄνδρα αἰδῶ τε ἔχοντα καὶ θορύβων πολιτικῶν ζῆν μακρὰν εἰθισμένον. ἐγὼ δὲ πειρώμενος ὡς ἂν ἀφεθείην ὑπὸ τοῦ Διονυσίου πλεῦσαι πρὸς σέ, ἐμποδών μοι τοῦ χρεὼν στάντος ἐν Λιπάραις μαλακῶς ἔσχον, ὅτε δὴ καὶ τοὺς περὶ Σώνικον ἄριστά μοι προσφερομένους ἐνόησα τημελοῦντάς με γνησίως καὶ ὡς ἂν εἰ ..... ἀρκεῖταί τις ζῆν τῶν διάθεσιν φιλικήν. περὶ ὧν δὲ ἔκρινας τίνα ἕξεις τιμὴν ὑπ’ ἐμοῦ ἠλευθερωμένοις, οἳ καὶ ἔλεγον Ἀριστίππου μὴ ἀποχωρήσειν, ἕως ἂν αὐτοῖς ᾖ δύναμις ἀρέσκειν ἐκείνῳ τε καὶ σοί, πάντ’ οὖν αὐτοῖς πίστευε· περιέσται γὰρ αὐτοῖς ἐκ τῆς ἐμῆς βιοτῆς μὴ εἶναι κακοῖς.
29 2	ὑποτίθεμαι δέ σοι τὰ πρὸς ἄρχοντας οἰκονομεῖν, ὥστε τὸ ἐμὸν συμβούλευμα τοῦτο συμφέρον. τοῦτο δὲ ἦν μὴ τοῦ πλείονος ὀριγνᾶσθαι· ῥᾷστα γὰρ ἂν οὕτως ἐξάγοις τὰ κατὰ τὸν βίον, ὑπεροπτικὴ παντὸς οὖσα τοῦ πλέονος. οὐ γὰρ δὴ ἐκεῖνοι τοσοῦτόν σε ἀδικήσαιεν ἄν, ὥστε σε ἐνδεᾶ γενέσθαι. οἱ δύο μὲν γάρ σοι κῆποι μένουσιν ἱκανοὶ ὄντες καὶ πολυτελεῖ βίῳ, τὸ δ’ ἐν τῇ Βερενίκῃ κτῆμα καὶ μόνον καταλειφθὲν πρὸς ἀρίστην διαγωγὴν οὐχ ὑπολείψει. τῶν μικρῶν ὑμᾶς οὐ παρακελεύομαι καταφρονεῖν, ἀλλὰ μὴ ἐπὶ μικροῖς ταράττεσθαι ἔνθα οὐδὲ ἐπὶ μεγάλοις καλὸν ἡ ὀργή.
29 3	εἰ δέ μου διαλυθέντος ὑπὸ τῆς φύσεως ποιῆσαι ἐμὸν βούλημα ζητεῖς, ὡς ὅτι κράτιστα παιδεύσασα τὸν Ἀρίστιππον Ἀθήναζε χώρει, Ξανθίππην τε καὶ Μυρτὼ πρὸ παντὸς ποιουμένη, αἵ με πολλάκις ἐλιπάρουν ἐπὶ μυστήριά σε ἄγειν. τὸ οὖν ἡδὺ βιότευμα μετὰ τούτων ἔχουσα κατάλιπε τοῖς ἐν Κυρήνῃ ἐπισκόποις ὅ τι ποτ’ ἂν ἐθέλωσιν ἀδικεῖν (σὲ γὰρ οὐκ εἰς τὸ φυσικὸν τέλος ἀδικήσουσι), πειρῶ δὲ μετὰ Ξανθίππης καὶ Μυρτοῦς ζῆν, ὡς ἐμοὶ φίλον μετὰ Σωκράτους, πλέον διὰ τὴν ἐκείνων φιλίαν σεαυτὴν στέλλουσα· κεῖθι γὰρ τὸ σοβαρὸν οὐκ ἐπιχώριον. εἰ δ’ ἔλθοι θᾶττον ἅμα Λαμπροκλῆς εἰς Κυρήνην ὁ Σωκράτους, ὃς ἐν Μεγάροις ὡμίλει μοι, ποιήσεις ἄριστα κοινουμένη τὸν βίον αὐτῷ καὶ μηδὲν διαφορώτερον τοῦ τέκνου τιμῶσα.
29 4	θῆλυ δὲ τέκνον εἰ μηκέτι τρέφειν βούλει διὰ τὸ πολλάκις ἀνιᾶσθαι ἐπὶ παιδοτροφίᾳ τὸ τῆς Εὐβοΐδος θυγάτριον ** , ὃ δὴ ἐλευθέρως ἦγες, ἐμοί τε χαρίζεσθαι βουλομένης ἐπὶ τῷ τῆς ἐμῆς μητρὸς ὀνόματι· καὶ γὰρ ἐγὼ πολλάκις Μίκαν αὐτὸ προσηγόρευσα. πρὸ παντὸς δὲ ἐπισκήπτω σοι τοῦ μικροῦ Ἀριστίππου ἐπιμελεῖσθαι, ὅπως ἄξιος ἡμῶν καὶ φιλοσοφίας· ταύτην γὰρ αὐτῷ καταλείπω τὴν ὄντως κληρονομίαν· τἄλλα μὲν γὰρ τοῦ βίου καὶ τοὺς ἐν Κυρήνῃ ἄρχοντας ἔχει πολεμίους. περὶ φιλοσοφίας δὲ οὐδὲ ἕν μοι γέγραφας, ὅτι ταύτην σού τις ἀφῄρηται.
29 5	μέγα οὖν, ὦ ἀγαθὴ γύναι, χαῖρε ἐπὶ τῷ πλουτεῖν πλοῦτον τὸν ὑπὸ σοὶ κείμενον καὶ κτηματίτην ποίει τούτου τὸν υἱόν, ὃν ἐβουλόμην μὲν αὐτὸς ἤδη ἐμὸν υἱὸν εἶναι· ἐπειδὴ δὲ ἀναλύω μὴ ἐμπλησθεὶς αὐτοῦ, πέποιθα καὶ σοί, διότι τὴν αὐτὴν ἄξεις πορείαν τὴν συνήθη ἀγαθοῖς ἀνδράσιν. ἔρρωσο καὶ περὶ ἡμῶν μὴ ἀγανάκτει. Οἶμαι φανερὰν εἶναι διὰ παντὸς τοῦ χρόνου τὴν ἐμὴν προθυμίαν καὶ ὅτι πολλὴν πρόνοιαν εἶχον περὶ ὑμῶν οὐκ ἄλλου τινὸς ἕνεκα μᾶλλον ἢ τῆς ἐπὶ τοῖς καλοῖς φιλοτιμίας· νομίζω γὰρ δίκαιον εἶναι τοὺς ὄντας τῇ ἀληθείᾳ ἐπιεικεῖς καὶ πράττοντας τοιαῦτα τυγχάνειν δόξης τῆς προσηκούσης· ὅτι δὲ τὰ καιριώτατα τοῦ σώματος κάμνοντι, ἡ κεφαλὴ καὶ τὰ ἐν αὐτῇ περίεστιν, εὖ ἔχει, τῶν δὲ λοιπῶν τὴν προσήκουσαν ἐπιμέλειαν ποιοῦ μετὰ τῶν ἰατρῶν καὶ αὐτὸς ἐπιβλέπων τὸ χρήσιμον· ἀνδρείᾳ γὰρ καὶ ῥώμῃ καὶ τάχει διενεγκεῖν δόξειεν ἂν χαρίεντος εἶναι.
34 2	ἐγὼ δέ, καθάπερ καὶ σὺ οἶσθα, Πλάτωνα θαυμάσας, δι’ ἐκεῖνον καὶ τὴν πόλιν ὑμῶν καὶ τὴν ἐν ἀκαδημείᾳ διατριβὴν ᾑρούμην, καὶ διέμεινα πάντα τὸν χρόνον ἀνέγκλητον ἐμαυτόν, ἐφ’ ὅσον ἠδυνήθην, πρὸς τὸ ἐκείνου ἦθος διατηρήσας. ἐπεὶ δὲ κατὰ τὰ συμβαίνοντα ἐκεῖνος μὲν ἐχωρίσθη τῆς ἐν ταὐτῷ ἡμῖν συνουσίας, τὰ δὲ νομιζόμενα συνετελέσαμεν καὶ κοινῇ καὶ ἰδίᾳ τιμῶντες ἐκεῖνον, ἐχωριζόμεθα κατὰ τὰς αἱρέσεις, ἃς ἕκαστος ἡμῶν ἐδοκίμαζεν. ἐγὼ μὲν οὖν ἀεί ποτε καὶ τῇ φύσει παντελῶς οἰκεῖος ἡσυχίας καὶ σχολῆς ὑπῆρχον, ἀνυπεύθυνός τε ἀνθρώποις εἰς τὸ δυνατὸν ᾑρούμην διαγενέσθαι· καὶ γὰρ ἐφιλοσόφουν, ὅπως ἐμαυτοῦ τε, ὡς οἷόν τε ἦν, καὶ τῶν ἄλλων ἀνθρώπων διάφορος γένωμαι.
34 3	δεῖ οὖν φανερὸν γενέσθαι διότι εἰμὶ οἷόσπερ φημί, ἄλλως τε καὶ ἐπεί γε, σὺν θεῷ εἰπεῖν, ῥᾴδιόν ἐστιν ἔρρωσο. Ἔδοξέ μοι γράψαι ἐπιστολάς, τὴν μὲν ἑτέραν μᾶλλόν τι σεμνυνομένην, τὴν δὲ τῶν κατ’ οἶκον εἰθισμένων λέγεσθαι τρόπον· καὶ γὰρ ἐνεθυμήθην ὅτι δοκοῦσιν ἐνίοτε συμβαίνειν ἀκαιρίαι τοῦ λαμβάνειν τὰ ἐπεσταλμένα.
35 1	ὁτὲ μὲν γὰρ τυγχάνει ἅτερος ἡμῶν σπουδάζων, ἔστι δ’ ὅτε πρὸς παιδιὰν ἀνειμένος καὶ ἱλαρώτερον ἔχων, τῷ τε παρρησίαν ἄγειν ἁπλῶς ἡδόμενος. πρῶτον μὲν οὖν συγχαίρω Συρακουσίοις ὅτι πέπαυνται τὸν χοῖρον ἴακχον καλοῦντες καὶ τὸν βοῦν γαρόταν καὶ βαλλάντια τὰ ἀκόντια, καρποτόκον τε μῆνα, ὅτι καρπὸς ἐν αὐτῷ γίνεται, καὶ τὰ εἰς Δελφοὺς πεμφθέντα ἀναγράψαι τὰ σοφά, ἐφ’ οἷς ἔοικεν ὁ Ἀπόλλων οὐχ ὡς πατὴρ διατεθῆναι ἀκούσας καὶ τὸ ἁμάξιον ἰδὼν τὸ ἐν τῷ ἱπποδρόμῳ περιτρέχον αὐτόματον, ἀλλά μοι δοκεῖ βουληθῆναι παῦσαι ἀφικνούμενον αὐτὸν τοιαῦτα θεωρήματα. ὀρθῶς οὖν ἔχει ἴσως τῶν καλῶν γενομένους θεοφιλήτους νομίζειν. ἐγὼ δὲ οὔπω σε μιμνήσκω τῆς ἐπιστολῆς ἣν ἔγραψας πρὸς ἐμέ, ὅτι αἴτιος εἴην ἐγὼ τοῦ ἐπιμεληθῆναι τὴν πρᾶξιν ταύτην καὶ μὴ ἀνεθῆναι, καὶ ἔφης καλῶς ποιεῖν, εἰ καὶ αὐτὸς ἀνεχοίμην ἀπορίας καὶ πραγματείας. ἕτερος μὲν οὖν ἄν τις εὐθέως μεμνημένος ἐπιστολὰς ἔπεμπε πρὸς σὲ νῦν, κελεύων ἐκείνων μεμνῆσθαι, ἐγὼ δὲ καιρὸν τηρήσας τότε ἐπιστελῶ. πάνυ δὲ πολλοῦ ἐτιμησάμην ἂν ἀπὸ μηχανῆς θεωρεῖν πότερον ἐκεῖνο τὸ σχῆμα διατελεῖς ἔχων ἢ γέγονας ἡμῖν σεμνός τε καὶ αὐθάδης, ὅτι διαλέγεται περὶ σοῦ τὰ παιδία ἐν ταῖς ὁδοῖς καὶ Πολύξενος ἐν τοῖς πορθμείοις καθήμενος καὶ οἱ ποιμένες ἐν τοῖς ὄρεσι. τουτὶ τὸ νεανικόν ἐστι καὶ ἀγητόν; οὐ δήπου. ἀλλὰ νῦν δείξεις οἷοι καὶ Δαναοῖσιν ἀριστῆες μετέασιν ἀδικίας ἀνέχοντες, ὅθεν δὴ γίνεται πάντα τὰ καλά. καὶ τὴν ἀκαδήμειαν κοσμήσεις, ὥστε κλέος αὐτῆς εἶναι ὅσον τ ’ ἐπικίδναται ἠώ ς. ἐμοὶ δὲ χεῖρες μὲν καὶ πόδες φύσονται πλείονες ἢ τῷ Γηρυόνῃ· τόν τε γὰρ Φιλιστίωνα ἀποπέμψετε καὶ ἄλλον ὅντινα τρόπον δυνατόν ἐστι τὴν δύναμίν μου αὐξήσετε. ἀπόπεμψον δέ μοι μίαν ** Μοίριδος καὶ Ἐχεκράτους πυθόμενος τὰς παρὰ Διονυσίῳ συνουσίας· πάνυ γὰρ ἀξιηκόους αὐτὰς οἴομαι εἶναι ἀνδρὸς Φοίβου κοινώμασι βλαστόντος. ἐπίστελλε δὲ καὶ εἴ που δεῖ ἐπιμελεῖσθαι τῶν ἐνθάδε ἢ ἰδίᾳ πρὸς τὴν πόλιν ἢ καὶ εἴ ποθεν ἄλλοθεν συμπαρασκευασάμενος, ὡς ἕτοιμοί εἰσιν οἵπερ συναπέστελλον ὑμᾶς. γίνωσκε δὲ ὅτι πολλοὺς οἶμαι φανεῖσθαι τοὺς ἑτοίμους ὄντας συνεπιμελεῖσθαι τῶν ὑπαρχόντων, ἐάν σοι φαίνηται τὰ παρ’ ἡμῶν κατὰ τὸ προσῆκον ὑφηγούμενα. τὰ δὲ παρ’ ἡμῖν ἔχει παραπλησίως ὥσπερ καὶ ὑμῶν ἐπιδημούντων. ἔρρωσο. Βούλομαί σοι μετὰ παιδιᾶς παρρησιάσασθαι, ἐπειδὴ καὶ σὺ περὶ ἐμοῦ προεισβέβληκας τῷ τρόπῳ τούτῳ.
36 1	λέγω δή σοι εὖ πράττειν, εἰ ἄρα τοῦτό ἐστι τοῦ χαίρειν ἄμεινον, ὡς οὐκ ἔστιν. ἀλλὰ τῷ μὲν ἥδεσθαι ὦ Λασθένεια καὶ Σπεύσιππος χρῆται, αἴτιος τοῦ ἐς Σικελίαν στόλου ὁμολογῶν εἶναι, καὶ πλείονας τοῦ Γηρυόνου χεῖρας καὶ πόδας ἕξων, μᾶλλον δὲ τοῦ Βριάρεω, ἐάν σοι Φιλιστίων ὁ ἰατρὸς ἀφίκηται. καὶ τἄλλα, ὅσα ἐπὶ τῷ Γαρότᾳ, περὶ οὗ σὺ εὐμαρῶς ἅτε σοφὸς ὢν ἐξηπατήθης ὡς ἔγωγε ὠνόμασα· ἅτε γὰρ οἶμαι ἐν τῷ ἥπατι τῆς Ἑλλάδος κατοικοῦντά σε οὐδὲν λέληθε. συνήδομαι δὲ τοῖς Ἀθηναίοις, εἰ μὴ ἀνάγκη αὐτοῖς ἔσται τὸν σοφιστὴν σοφὸν καλεῖν, μηδὲ τοὺς θεοῖσιν ἐχθρούς, νεκροῖσι δὲ φίλους τιμᾶν, μηδὲ τὰ περὶ τοῦ ἀγαθοῦ φενακίσματα θαυμάζειν, μηδὲ τὸ ἁμάξιον θεωρεῖν, ἐφ’ ᾧ σὺ ἐκπορεύῃ. καὶ εἰ μὴ ἀποπορεύῃ, ὅπως μὴ τὰς θύρας ἐμπίπρῃς τῶν γειτόνων, μηδὲ καταδείξῃς τὴν τῶν σατύρων σοφίαν, ἣν πρὸς ἐμέ ποτε συμπίνων ἐν Ἰταλίᾳ ἐπηγγέλλου, μηδὲ ὅτι δένδρα μὲν ἅπαντά ἐστιν, ἕτερον δὲ συκῆ καὶ μυρρίνη καὶ δάφνη, ἐφ’ οἷς μέγα φρονοῦσιν οἱ τρισάθλιοι. ἤδη γὰρ ἐνθουσιάζω τε καὶ ἐπισκοπῶ τὸ θεῖον ὡς δίκαιον κακὸν ἐπράξατο. κέλευσον δέ μοι Πολύξενόν τε καὶ τοὺς ἑταίρους καὶ τὰ γραΐδια καὶ τοὺς νομεῖς γράψαι τὰς παρ’ ὑμῖν συνουσίας· πάνυ γὰρ οἴομαι αὐτὰς ἀξιηκόους εἶναι ἀνδρὸς Κέκροπος κοινώμασι βλαστόντος, ᾧ σὺ οὐχ ὡς πάτριον ἐχαρίσω, ἀλλ’ ὡς μὴ χραίνοις τὰ ἱερεῖα, παναπόπληκτος ἐγένου, νόσων τε .... .......... ἵνα δὲ ἐπίσχῃς τὰ κατ’ οἶκον ἐπιστόλια εὐτραπέλως γράφων οὕνεκεν τοῦ εὐκαταφρονήτου ἀργυριδίου δι’ ὅπερ καὶ ὑμεῖς Ἑρμείαν κολακεύοντες τολμᾶτε θεραπεύειν. ἐπὶ δὲ ταῖς παροιμίαις τε καὶ παραβολαῖς, αἷς χαίρετε, τοιοῦτόν τι βούλομαι εἰπεῖν. φασὶ γὰρ Ἴωνάς τινας εἰς Λακεδαίμονα ἀφικομένους ἀσχημονῆσαί τι τῶν οὐκ ἐννόμων, τοὺς ἐφόρους δὲ καὶ γέροντας δεινῶς φιλοτιμηθῆναι καὶ ἐξευρεῖν αὐτούς. φοβεῖσθαι οὖν σφόδρα τοὺς ἁλόντας, ἐπεὶ ἤγοντο εἰς τὴν ἀγοράν, τοὺς δὲ Λακεδαιμονίους ἀνακηρῦξαι ὡδί πως αὐτοῦ κέλονται τοὶ ἔφοροι καὶ τοὺς μὲν ἰατροὺς ἔτι πονηροτέρους ἦμεν καὶ μέχρι μὲν τούτων ἴσασι τί ἴσον ἔχοιμεν. ἐὰν δὲ τὰ ἄλλα σωφρονήσῃς, κἀγώ σοι συσσωφρονήσω. Ταῦτά ἐστιν ἃ Ἄδραστος παρὰ Κλεινία ἔλαβεν.
37 1	ὡς ἐμὶν δὲ δοκεῖ, ταῦτα οὐκ ἄξια εἰ μὲν ὑφαμεωνότους κατυχὼν ῥιπτεῖσθαι τοσοῦτον χρόνον φυλαχθέντα οὕτως ἐμῶν ἕνεκα. οὐδὲ τῷ ἀλαζόνι εἴκω, ἀλλ’ ἐμὶν δοκέει ἐν δέοντι τυχόντα μὲν ἀνδρὸς νέω καὶ φυλακτικῶ ὑπεροφθέντα κακὸν ῥάψαι ἐς τὸν ὑπεροπτεύσαντα, ὃς διὰ τὴν δύναμιν μὲν φιλοσοφοῦντα τῷ πάθει δὲ μηδὲ τῷ ἤθει. καὶ ὅστις ἄγαν φαμὲν καὶ ὀργανικῶν καὶ ἐνυπνίων τῶν πάντα πέπτη ἐν μεστὸς εἴη καὶ οὗτος πραγματωδέστερος καὶ γένοιτο αὐτὸς αὐτῶν. ὅστις δὲ ποτὶ πάντα φέρεται κοσμηθεὶς ὑποτάξιός τινος τῶν τοιούτων, ἐννοώτερος καὶ εἴη τῷ θείῳ. συνοπαδὸς δέ μοι ἐσσὶ κατὰ φιλοσοφίαν, ὡς οὐκ ἄλλο τι οὐδὲν δεῖ λέγειν, ὅτι ἀσπάζομαί τυ. ἀλλ’ ἔρρωσο.

—
Canonical:  https://eulogikon.org/works/socratics-letters-philosophy-ciu-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ciu-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
