Fragments on Hector and Cassandra
Ἀποσπάσματα περὶ Ἕκτορος καὶ Κασσάνδρας
by Euripides
eul_wid: cbm-ao    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Fragments on Hector and Cassandra constitute a collection of 477 fragmentary passages attributed to Euripides that concern the Trojan War figures of Hector and Cassandra. These excerpts are drawn from several of the playwright's lost tragedies, including Alexander, Palamedes, and Phrygians, also known as Hector's Ransom, which dramatized events such as the recovery of Hector's body from Achilles. The fragments pertaining to the prophetess Cassandra derive primarily from the lost play Alexandros. The surviving lines, preserved through quotations in later authors like Athenaeus and Stobaeus as well as papyrus discoveries, are modern scholarly reconstructions compiled in reference works such as Tragicorum Graecorum Fragmenta.

The thematic content of these fragments explores the brutality and futility of war, emphasizing the suffering of the defeated and the moral ambiguity of victory. A prominent focus is the fate of women in wartime, exemplified by Cassandra's enslavement and her prophetic madness, which renders her warnings powerless. The fragments also engage with the heroic ethos, offering a critique through the portrayal of Hector, and examine themes of divine injustice and human powerlessness, central to the tragedy of Cassandra's disbelieved prophecies. Collectively, these fragments significantly expand modern understanding of Euripides' dramatic treatment of the Trojan mythos. His characteristically subversive focus on psychological realism, rhetorical debate, and the perspectives of marginalized figures, as evidenced in these remnants, exerted a profound influence on later Hellenistic and Roman literature. The Euripidean portrayal of Cassandra within these fragments was particularly instrumental in solidifying her enduring archetype as the tragic prophetess of doom whose truths are forever ignored.

Text
----

book 8.1	[ln_1]κἀγὼ μὲν ἄτεκνος ἐγενόμην κείνης ἄπο· Ἀλκμέωνι δ’ ἔτεκε δίδυμα τέκνα
book 13.10	χρὴ γυναικεῖον γένος κακῶς ἀκούειν; οὐχὶ παύσεται ψόγος[ln_20]μάταιος ἀνδρῶν, οἵ τ’ ἄγαν ἡγούμενοι ψέγειν γυναῖκας, εἰ μί’ εὑρέθηι κακή, πάσας ὁμοίως; διορίσω δὲ τῶι λόγωι· τῆς μὲν κακῆς κάκιον οὐδὲν γίγνεται γυναικός, ἐσθλῆς δ’ οὐδὲν εἰς ὑπερβολὴν
book 13.1	[ln_25][spk_αγγελος]πέφυκ’ ἄμεινον· διαφέρουσι δ’ αἱ φύσεις ... [ΑΓΓΕΛΟΣ] τίς ἦν ὁ τἀ[ργὸν τόδε βέλος μ]εθεὶς[ln_26]ἐμοί; ὡς δ’ οὐκ ἐφαινόμεσθα, σῖγα δ’ εἴχομεν, πρόσω
book 13.2	πρὸς αὐτὸν πάλιν ὑποστρέψας πόδα
book 13.3	χωρεῖ δρομαίαν, θῆρ’ ἑλεῖν
book 13.4	πρόθυμος ὤν,[ln_30]βοᾶι δέ· κἀν τῶιδ’ ἐξεφαινόμεσθα δὴ ὀρθοσταδὸν λόγχαις ἐπείγοντες φόν[ον. τὼ δ’ εἰσιδόντε δίπτυχον θείοιν κάρ[α ἥσθησαν εἶπόν τ’· εἶα
book 13.5	συλλάβεσθ’ ἄγρα[ς, καιρὸν γὰρ ἥκετ’. οὐδ’ ὑπώπτευον [δόλον[ln_35]φίλων
book 13.6	προσώπων εἰσορῶντες ὄ[μματα. οἳ δ’ εἰς τὸν αὐτὸν πίτυλον ἤπειγ[ον δορός· πέτροι τ’ ἐχώρουν
book 13.7	χερμάδες θ’ ἡ[μῶν πάρα ἐκεῖθεν, οἳ δ’ ἐκεῖθεν, ὡς δ’ ἤιε[ι μάχη
book 13.8	σιγή τ’ ἀφ’ ἡμῶν, γνωρίσαντ[ε δὴ τὸ πᾶν[ln_40]λέγουσι· μητρὸς ὦ κασίγν[ητοι φίλης τί δρᾶτ’; ἀποκτείνοντες ο[ὓς ἥκιστα
book 13.9	χρῆν
book 13.10	φωρᾶσθε. πρὸς θεῶν δρᾶτ[ε μηδαμῶς τάδε. σὼ δ’ αὐταδέλφω
book 13.11	χερμ[άδ’ αἴρουσιν
book 13.12	χεροῖν λέγουσί θ’ ὡς ἔφυσα[ν ἐκ δούλης
book 13.13	ποθέν,
book 13.1	[ln_45]κοὐ δεῖ τύρανν[α
book 13.2	σκῆπτρα καὶ θρόνους[ln_45]λαβεῖν
book 13.3	πρεσβεῖ’ ἔχοντ[ας δυσγενεῖς τῶν εὐγενῶν· κἀπεὶ τάδ’ εἰσή[κουσαν .....[ln_47](Fragments of three lines: then a gap) ἔσ]φηλέ τ’ εἰς γῆν [τὸν βίον τ’ ἀφεί]λετο. ἡμῶν δ’ ἐχώρει κωφὰ πρὸς γαῖαν βέλη, δ]υοῖν δ’ ἀδελφοῖν
book 13.4	σοῖν τὸν αὖ νεώτερον λόγ]χηι
book 13.5	πλατείαι
book 13.6	συοφόνωι δι’ ἥπατος
book 13.7	παίσ]ας ἔδωκε νερτέροις καλὸν νεκρὸν Βοιω]τός, ὅσπερ τὸν
book 13.8	πρὶν ἔκτεινεν βαλών. κἀντεῦ]θεν ἡμεῖς οἱ λελειμμένοι φίλων[ln_55]κοῦφον] πόδ’ ἄλλος ἀλλός’ εἴχομεν
book 13.9	φυγῆι. εἶδον δὲ τ]ὸν μὲν ὄρεος ὑλίμωι φόβηι κρυφθέν]τα, τὸν δὲ πευκίνων ὄζων ἔπι, οἱ δ’ εἰς φάρ]αγγ’ ἔδυνον, οἱ δ’ ὑπ’ εὐσκίους θάμνους κα]θῖζον. τὼ δ’ ὁρῶντ’ οὐκ ἠξίουν[ln_60]δούλους
book 13.10	φονε]ύειν
book 13.11	φασγάνοις ἐλευθέροις. τάδ’ οὐκέτ’ ὄντων σ]ῶν κασιγνήτων κλύεις. ἐγὼ μὲν οὖν οὐκ] οἶδ’ ὅτωι
book 13.12	σκοπεῖν
book 13.13	χρ[ε]ὼν τὴν εὐγένειαν· τοὺ]ς γὰρ ἀνδρείους φύσιν καὶ τοὺς δικαίους τῶ]ν κενῶν δοξασμάτων,
book 13	[ln_65]κἂν ὦσι δούλων, εὐγεν]εστέρους λέγω.[ln_65](Fragments of seven more lines)
book 14.1	[ln_1][spk_μελανιππη][ΜΕΛΑΝΙΠΠΗ] Ζεύς, ὡς λέλεκται τῆς ἀληθείας ὕπο, Ἕλλην’ ἔτιχθ’, ὃς ἐξέφυσεν Αἴολον· οὗ χθών, ὅσον
book 14.2	Πηνειὸς Ἀσωποῦ θ’ ὕδωρ ὑγροῖς ὁρίζον ἐντὸς ἀγκῶσι
book 14.3	στέγει,[ln_5]σκήπτρων ἀκούει πᾶσα καὶ κικλήισκεται ἐπώνυμος
book 14.4	χθὼν Αἰολὶς
book 14.5	τοὐμοῦ πατρός. ἓν μὲν τόδ’ ἐξέβλαστεν Ἕλληνος γένος. πτόρθον δ’ ἀφῆκεν ἄλλον εἰς ἄλλην πόλιν[ln_8](Lacuna of at least one line, referring to the[ln_8]adventures of Δῶρος) κλεινὰς Ἀθήνας Ξοῦθον, ὧι νύμφη
book 14.6	ποτὲ[ln_10]θυγάτηρ Ἐρεχθέως Κεκροπίας ἐπ’ αὐχένι Ἴων’ ἔτικτεν. ἀλλ’ ἀνοιστέος λόγος ἐπ’ ὄνομα
book 14.7	τοὐμὸν κεῖς’ ὅθενπερ ἠρξάμην. καλοῦσι Μελανίππην (με), Χίρωνος δέ με ἔτικτε θυγάτηρ Αἰόλωι· κείνην μὲν οὖν
book 14.1	[ln_15]ξανθῆι κατεπτέρωσεν ἱππείαι
book 14.2	τριχὶ Ζεύς, οὕνεχ’ ὕμνους ἦιδε
book 14.3	χρησμωιδὸς βροτοῖς ἄκη πόνων
book 14.4	φράζουσα καὶ λυτήρια. πυκνῆι θυέλληι δ’ αἰθέρος διώκεται μουσεῖον ἐκλιποῦσα Κωρύκιον ὄρος.[ln_20]νύμφη δὲ θεσπιωιδὸς ἀνθρώπων ὕπο Ἱππὼ κέκληται σώματος δι’ ἀλλαγάς. μητρὸς μὲν ὧδε τῆς ἐμῆς ἔχει πέρι.
book 15a.1	[spk_πειριθοος][ΠΕΙΡΙΘΟΟΣ] θεὸς δὲ μανία[ς ἀρτίως ἐλευθέρωι ἔπεμψεν ἄτη[ν· ἁρπάσας δ’ ἠικασμένην νεφέλην γυναικ[ὶ δυσσεβέστατον λόγον ἔσπειρεν ἐς
book 15a.2	τοὺς Θε[σσαλούς, ὡς δὴ Κρόνου[ln_5]θυγατρὶ μίσγοιτ’ ἐ[ν
book 15a.3	φυταλμίωι λέχει. τοιῶνδε κόμπω[ν δ’ ὕστερον καταξίους
book 15a.4	ποινὰς θεοῖς ἔτεισεν [ μανίας
book 15a.5	τροχῶι
book 15a.6	περι[ οἰστρηλάτοισιν ὤχ[μασεν, κἄπειθ’ ἑλὼν[ln_10]ἄπυστον ἀνθρώποι[σιν αἰθέρος βάθει ἔκρυψεν. ἀλλὰ βορε[άσιν
book 15a.7	πνοαῖς ἐκεῖ διεσπαράχθη
book 15a.8	συμμ[έτρωι κομπάσμασιν
book 15a.9	πατὴρ ἁμαρτὼν εἰς θε[οὺς
book 15a.10	τιμωρίαι. ἐγὼ δ’ ἐκείνου πήματ’ α[ἰνιχθέντ’ ἔχων[ln_15][Περίθους ὀνόματι καὶ τύχας εἴληχ’ ἴσας.]
book 15b.1	[spk_αιακος][ΑΙΑΚΟΣ] ἔα, τί χρῆμα; δέρκομαι
book 15b.2	σπουδῆι
book 15b.3	τινα δεῦρ’ ἐγκονοῦντα καὶ μάλ’ εὐτόλμωι
book 15b.4	φρενί. εἰπεῖν δίκαιον, ὦ ξέν’, ὅστις ὢν τόπους εἰς
book 15b.5	τούσδε
book 15b.6	χρίμπτηι καὶ καθ’ ἥντιν’ αἰτίαν.
book 15b.1	[ln_20][spk_ηρακλης][ΗΡΑΚΛΗΣ] οὐδεὶς ὄκνος πάντ’ ἐκκαλύψασθαι[ln_20]λόγον. ἐμοὶ πατρὶς μὲν Ἄργος, ὄνομα δ’ Ἡρακλῆς, θεῶν δὲ πάντων
book 15b.2	πατρὸς ἐξέφυν Διός. ἐμῆι γὰρ ἦλθε μητρὶ κεδνῆι
book 15b.3	πρὸς λέχος Ζεύς, ὡς λέλεκται τῆς ἀληθείας ὕπο.[ln_25]ἥκω δὲ δεῦρο
book 15b.4	πρὸς βίαν, Εὐρυσθέως ἀρχαῖς ὑπείκων, ὅς μ’ ἔπεμψ’ Ἅιδου κύνα ἄγειν κελεύων ζῶντα
book 15b.5	πρὸς Μυκηνίδας πύλας, ἰδεῖν μὲν οὐ θέλων, ἆθλον δέ μοι ἀνήνυτον τόνδ’ ὤιετ’ ἐξηυρηκέναι.
book 15b.1	[ln_30]τοιόνδ’ ἰχνεύων
book 15b.2	πρᾶγος Εὐρώπης κύκλωι Ἀσίας
book 15b.3	τε πάσης ἐς μυχοὺς ἐλήλυθα.
book 15c	[spk_θησευς][ΘΗΣΕΥΣ ......] πιστὸν γὰρ ἄνδρα καὶ
book 15c.1	[ln_32][spk_ηρακλης]φίλον αἰσχρὸν
book 15c.2	πρ]οδοῦναι δυσ[με]νῶς εἰλημμένον. [ΗΡΑΚΛΗΣ σαυτῶι
book 15c.3	τε], Θησεῦ, τῆι τ’ Ἀθηναίων[ln_34]πό[λει[ln_35]πρέποντ’ ἔλεξας· τοῖσι δυστυχοῦσι γὰρ ἀεί ποτ’ εἶ σὺ σύμμαχος. σκῆψιν [δέ τ]οι ἀεικές ἐστ’ ἔχοντα
book 15c.4	πρὸς πάτραν μολεῖν. Εὐρυσθέα γὰρ πῶς δοκεῖς ἂν ἄσμενον, ἔμ’ εἰ πύθοιτο
book 15c.5	ταῦτα
book 15c.6	συμπράξαντά σοι,
book 15c	[ln_40][spk_θησευς]λέγειν ἂν ὡς ἄκραντος ἤθληται πόνος; [ΘΗΣΕΥΣ] ἀλλ’ οὗ σὺ χρήιζεις π[αντελῶς] ἐμὴν[ln_41]ἔχεις εὔνοιαν, οὐκ ἔμπλ[ηκτον ἀλλ’ ἐλ]ευθέρως ἐχθροῖσί τ’ ἐχθρὰ[ν καὶ φίλοισι]ν εὐμενῆ. πρόσθεν ς’ ἐμοὶ τ[οιοῦτον ὄνθ’ αἱρ]εῖ λόγος,[ln_45]λέγοις δ’ ἂν [ἤδη καὶ σὺ τοὺς αὐ]τοὺς[ln_45]λόγους.
book 16.1	[ln_1][spk_βελλεροφων][ΒΕΛΛΕΡΟΦΩΝ] οὐκ ἔστιν ὅστις πάντ’ ἀνὴρ εὐδαι‐[ln_1]μονεῖ· ἢ γὰρ
book 16.2	πεφυκὼς ἐσθλὸς οὐκ ἔχει βίον, ἢ δυσγενὴς ὢν
book 16.3	πλουσίαν ἀροῖ πλάκα. πολλοὺς δὲ πλούτωι καὶ γένει γαυρουμένους[ln_5]γυνὴ κατήισχυν’ ἐν δόμοισι νηπία. τοιᾶιδε
book 16.4	Προῖτος γῆς ἄναξ νόσωι νοσεῖ· ξένον γὰρ ἱκέτην τῆσδ’ ἔμ’ ἐλθόντα
book 16.5	στέγης λόγοισι
book 16.6	πείθει καὶ δόλωι θηρεύεται κρυφαῖον εὐνῆς εἰς ὁμιλίαν
book 16.7	πεσεῖν.[ln_10]αἰεὶ γὰρ ἥπερ τῶιδ’ ἐφέστηκεν λόγωι
book 16.8	τροφὸς γεραιὰ καὶ ξυνίστησιν λέχος ὑμνεῖ τὸν αὐτὸν μῦθον· ὦ κακῶς
book 16.9	φρονῶν
book 16.10	πιθοῦ· τί μαίνηι; τλῆθι δεσποίνης ἐμῆς[ln_13](At least one line missing) κτήσει δ’ ἄνακτος δώμαθ’ ἓν
book 16.11	πεισθεὶς[ln_14]βραχύ.
book 16.1	[ln_15]ἐγὼ δὲ θεσμοὺς Ζῆνά θ’ ἱκέσιον σέβων
book 16.2	Προῖτόν
book 16.3	τε τιμῶν, ὅς μ’ ἐδέξατ’ εἰς δόμους λιπόντα γαῖαν
book 16.4	Σισύφου φόνον τ’ ἐμῆς ἔνιψε
book 16.5	χειρὸς αἷμ’ ἐπισφάξας νέον, οὐπώποτ’ ἠθέλησα δέξασθαι λόγους,[ln_20]οὐδ’ εἰς νοσοῦντας ὑβρίσαι δόμους ξένος, μισῶν ἔρωτα δεινόν, ὃς
book 16.6	φθείρει βροτούς. διπλοῖ γὰρ εἴς’ ἔρωτες ἔντροφοι
book 16.7	χθονί· ὁ μὲν γεγὼς ἔχθιστος εἰς Ἅιδην φέρει, ὁ δ’ εἰς τὸ σῶφρον ἐπ’ ἀρετήν τ’ ἄγων ἔρως[ln_25]ζηλωτὸς ἀνθρώποισιν, ὧν εἴην ἐγώ. οὐκοῦν νομίζω καὶ θανεῖν γε
book 16.8	σωφρονῶν· ἀλλ’ εἰς ἀγρὸν γὰρ ἐξιέναι βουλήσομαι οὐ γάρ με λύει
book 16.9	τοῖσδ’ ἐφημένον δόμοις κακορροθεῖσθαι μὴ θέλοντ’ εἶναι κακόν,
book 16.1	[ln_30]οὐδ’ αὖ κατειπεῖν καὶ γυναικὶ προσβαλεῖν κηλῖδα
book 16.2	Προίτου καὶ διασπάσαι δόμον
book 17.1	[ln_1][spk_τηλεφος][ΤΗΛΕΦΟΣ] ὦ γα[ῖα
book 17.2	πατρίς], ἣν Πέλοψ ὁρίζεται, χαῖρ’, ὅς
book 17.3	τε πέτραν Ἀρκάδων δυσχείμερον Πὰν ἐμβατεύεις, ἔνθεν εὔχομαι γένος· Αὐγὴ γὰρ Ἀλέου
book 17.4	παῖς με τῶι
book 17.5	Τιρυνθίωι[ln_5]τίκτει λαθραίως Ἡρακλεῖ· σύνοιδ’ ὄρος
book 17.6	Παρθένιον, ἔνθα μητέρ’ ὠδίνων ἐμὴν ἔλυσεν Εἰλείθυια, γίγνομαι δ’ ἐγώ. καὶ πόλλ’ (ἐ)μόχθης’· ἀλλὰ συντεμῶ λόγον· ἦλθον δὲ Μυσῶν
book 17.7	πεδίον, ἔνθ’ ε(ὑ)ρὼν ἐμὴν[ln_10]μητέρα κατοικῶ, καὶ δίδωσί μοι κράτη
book 17.8	Τεύθρας ὁ Μυσός, Τήλεφον δ’ ἐπώνυμον καλοῦσί μ’ ἀστοὶ Μυσίαν κατὰ χθόνα· τηλοῦ γὰρ οἴκων βίοτον ἐξιδρυσάμην. Ἕλλην δὲ βαρβάροισιν ἦρχον ἐκπονῶν[ln_15]πολλοῖς σὺν ὅπλοις, πρίν (γ’) Ἀχαϊκὸς μολὼν
book 17.9	στρατὸς τὰ Μυσῶ[ν
book 17.10	πε]δί’ ἐπ[ε]στράφη
book 17.11	παγ[[ln_16](Obscure fragments of four more lines)
book 18a,1.1	Βοσπό]ρου πέρα Ν[είλου] τε ναυστολοῦσι
book 18a,1.2	χρημάτων χάριν ἀστρο[σκο]ποῦντες [ἐνα]λίαν
book 18a,1.3	τρικυ[μί]αν.
book 18a,2	θύραθεν [οὐ] θέλοιμ’ ἂν [ἐλθ]οῦσαν μα[κρὰν[ln_5]χρυσοῦν [τὸν] Ἴστρον [οὐ]δὲ Βόσπο[ρον[ln_5]λα]βών.
book 18a,3	[spk_—][— λ]άθραι δὲ τού[τ]ων δρωμένων τίνας[ln_6]φοβῆι; [—] τοὺς μείζονα βλ[έ]ποντας ἀ[ν]θρώπων[ln_7]θεούς.
book 18a,4.1	κτήσασθ’ ἐν ὑστέροισιν εὔ[κ]λειαν
book 18a,4.2	χρόνοι[ς, ἅ]πασαν ἀντλή[σαν]τες ἡμέρα[ν πόν]ον[ln_10]ψυχαῖς.
book 18a,5.1	[ ] τεκόν[τι] π[α]τρὶ δυσμενέστατοι· δόμ]ων γὰρ ἄρχε[ι]ν εἰς ἔρωτ’ ἀφιγμένοι
book 18a,5.2	τοῖς
book 18a,5.3	φιλτάτοις κυρ[ο]ῦσι
book 18a,5.4	πολεμιώτατοι.
book 18a,6.1	σμικρ[οὶ] γέροντι
book 18a,6.2	πα[ῖ]δες ἡδίους
book 18a,6.3	πατρί.
book 18b.1	τὰς γὰρ
book 18b.2	συμφορὰς ἀπροσδοκήτους δαίμον[ες δι]ώρισαν.
book 26.1	[ln_1][spk_χορος][ΧΟΡΟΣ] ἔνι γὰ[ρ] π[ό]νος· ἀλλ’ ὅτ[ωι] πάρεστιν τὸ πονεῖν τῶν τ’ ἀγαθῶν κεκλῆσθαι, φίλος ὢν ἐμ[ὸ]ς λεγέσθω.[ln_5]τί μάταν βροτοὶ δ[ὲ] πολλ[ὰ π]έπασθε, πλο[ύτ]ωι δὲ δοκε[ῖτ’] ἀρετὰν [κατε]ργάσεσθα[ι; τί] δ’ εἴ τιν’ Αἴτν[α]ς πάγον Π[ιερ]ίαν
book 26.2	τε πέτραν
book 26.3	χρυσήλατον[ln_10]ἐν θαλάμοις ἔχοιτε
book 26.4	πασ[ά]μενοι
book 26.5	πατρώ[ι]οις, οὔτοι τ[ό] γε μὴ πεφυ[κὸς . . . . . . . . . . . . ἐν ἐσθλοῖς δὲ καθήσεσθ’ ἄνολβοι.
book 27.1	[ln_1][spk_—]— θαύμαστ’ ἔλεξας, εἰ] τόδ’ αἰτιώμενος
book 27.2	τολμᾶι
book 27.3	σφ’ ἀναιρεῖ]ν· κεῖνο δ’ εἰδέναι θέλω, θηρὸς τίς ἐνθένδ’ ἔλαβε]ν ἀγρίου δέρος; — σοί τ’ οὐκ ἀρεστὰ ταῦτ]α, δέσποτ’, εἰδέναι,[ln_5]κἀγὼ λέγειν τὰ μὴ φίλ’ οὐ] χρήιζω δόμοις. — μή νύν με κρύψηις, εἴ τι τῶνδ’] εἰπεῖν ἔχεις.[ln_6](Two lines missing, and the fragmentary end of a[ln_6]third: then it continues:— [para]αὖθι]ς αὖ τιμῆς ἕκατι
book 27.4	παρθένωι
book 27.5	Σχοινηίδι] ἔδωκε τἀριστεῖον ἐς χέρας] λαβεῖν·
book 27.1	[ln_10][spk_—]μάλ’ ἀξία γὰρ ἡ τὸ πρὶν δ]εδεγμένη. — καὶ νῦν
book 27.2	φράσον μοι
book 27.3	ποῦ ’´στιν] Ἀταλάντη,[ln_11]γέρον; — τέρψει
book 27.4	σε, δέσποτ’, οὐδ’ ἐκεῖ]ν’· οὔπω πάλαι[ln_12](Here follow fragments of nineteen lines, including a[ln_12]reference to a pursuit (δ]ιώκειν), and to ματαίους[ln_12]ἀφρο[σύνας, the recent behavior of Meleager or[ln_12]of the Thestiadae.) — ἀλλ’ ἔργ[ον ἤδη
book 27.5	τοῖς ὁμαίμοσιν μέλει· ἐγὼ δ’ ἄπ[ειμ’ ἐς οἶκον, Ἀλθαίαν ὅπως[ln_15]μολ[ὼν ἐπίσχω μὴ παρὰ γνώμην
book 27.6	τι δρᾶν.
book 28.1	[ln_1]λαμπρὸν σί]δηρον μ[έλανι βάψαν]τες φόνωι[ln_1](Fragments of one line) νῦν οὖν, τέλο]ς γὰρ τῶν ἐ[μ]ῶν λόγων ἔχεις, ἐφ’ ἣν ὑφηγ]εῖ πρᾶξιν [ὁ]ρμήσω
book 28.2	ποδί, τῶι
book 28.3	πατραδ]έλφ[ωι] Μελεάγρωι δ[ω]ρήματα[ln_5]ὅπως γένηται κἀποπληρωθῆι τάφος, τύχηι δ’ ἀγώνων τῶν κεκαλλιστευμ[ένω]ν, ὥσπερ
book 28.4	τυράννοις ἀνδράσιν [νομίζεται.
book 28.1	[ln_7][spk_χοροῦ μ[έλος]χοροῦ μ[έλος ὅσον
book 28.2	ταραγμ[ὸ]ν [ ἡ δυ]σπραξία
book 28.3	ψυχαῖσιν ἐμ[βέβληκε] τλημόνων βροτῶ[ν·[ln_10]ἐγὼ γὰρ [εἶδ]ο[ν ἄρτι τὸ]ν
book 28.4	τεθνηκότα

—
Canonical:  https://eulogikon.org/grc/euripides/hector-cassandra
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: cbm-ao

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
