On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 2 10 1	καιροφυλακήσας δὲ ἀπολελειμμένον ἐν τῇ ἑσπερίᾳ ἐκ τοῦ ἐπὶ πλεῖστον τὸν Ῥωμαίων στρατὸν αὐτάγγελος ἐσβέβληκεν ἐς Ῥωμαίων τὴν γῆν, ἀνηκόων ἔτι Ῥωμαίων ὄντων τῆς τῶν πολεμίων ἐφόδου) ἐς τοῦτο δὴ μετεστήσατο βασιλεὺς Ἰουστινιανὸς ἀσφαλείας καὶ κόσμου ὥστε ἁπάσας εὐδαιμονεστέρας κατὰ πολὺ τανῦν ἢ πρότερον εἶναι, καὶ μηκέτι περὶ τὰς τῶν κακουργησόντων βαρβάρων ἐφόδους περιδεεῖς εἶναι, μηδέ τινι μηχανῇ πρὸς τὰς ἐπιβουλὰς ὑπόπτως ἔχειν. Μάλιστα δὲ ἁπασῶν Ἀντιόχειαν, ἣ νῦν Θεούπολις ἐπικέκληται, κόσμου τε καὶ ὀχυρώματος ἐνεπλήσατο πολλῷ μείζονος ἢ πρότερον εἶναι ξυνέβαινεν.
Aed 2 10 3	ἦν μὲν γὰρ αὐτῆς τὸ παλαιὸν ὁ περίβολος μακρός τε ὑπεράγαν καὶ περιόδων πολλῶν ἀτεχνῶς ἔμπλεως, πὴ μὲν τὰ πεδία περιβάλλων οὐδενὶ λόγῳ, πὴ δὲ τὰς τῶν σκοπέλων ὑπερβολάς, καὶ ἀπ’ αὐτοῦ πλείοσιν ἐπιβουλαῖς ὑποκείμενος.
Aed 2 10 4	συστείλας δὲ αὐτὸν Ἰουστινιανὸς βασιλεὺς κατὰ τὸ χρείᾳ ξυνοῖσον, οὐ ταῦτα φρουρεῖν, ἅπερ καὶ πρότερον, ἀλλὰ τὴν πόλιν ἐς τὸ ἀκριβὲς πεποίηκε μόνην.
Aed 2 10 5	τὰ μὲν γὰρ κάτω τοῦ περιβόλου, ἔνθα ἡ πόλις ἐπικινδύνως εὐρύνετο, ἐν μαλακῷ τε πεδίῳ κειμένη καὶ περιουσίᾳ τειχίσματος ἀφύλακτος οὖσα, μεταβιβάζει ὡς ἐνδοτάτω, ἐπικαιριώτατα στενοχωρήσας ἐνταῦθα τὴν πόλιν, περιστελλομένην τῷ πεπιέσθαι.
Aed 2 10 6	ποταμὸν δὲ Ὀρόντην, ὅσπερ αὐτὴν παρέρρει ἐν περιόδοις τὰ πρότερα οὖσαν, διωθήσατο μεταπορευθέντα τὸ ῥεῖθρον τῷ περιβόλῳ γειτονεῖν.
Aed 2 10 7	αὖθις ὀχεταγωγίᾳ τὸν ῥοῦν ὡς ἀγχοτάτω περιελίξας, ταύτῃ τε καὶ τὸ σφαλερὸν τῆς ἀμετρίας ἀνῆκε τῇ πόλει καὶ τὴν ἐκ τοῦ Ὀρόντου ἀσφάλειαν ἀνεσώσατο.
Aed 2 10 8	ἐνταῦθά τε νεοχμώσας γεφύρας ἑτέρας ζεύγματα τῷ ποταμῷ νέα ἐντέθεικε, περιαγαγὼν δὲ ὡς πορρωτάτω τῆς χρείας αὐτόν, εἶτα τὴν προτέραν ἀπέδωκε πορείαν τῷ ῥείθρῳ.
Aed 2 10 9	τὰ μέντοι ἄνω ἐς τὸ κρημνῶδες αὐτῷ κατὰ τάδε διαπεπόνηται. ἐν τῇ τοῦ ὄρους ὑπερβολῇ, ἥνπερ Ὀροκασσιάδα καλοῦσι, πέτρα τις τοῦ τείχους ἐκτὸς ὡς ἀγχοτάτω ἐτύγχανεν οὖσα, ἐξ ἀντιπάλου τε τοῦ περιβόλου ἐνταῦθα κειμένη καὶ λίαν ἐπιμαχώτατον αὐτὸν τιθεμένη.
Aed 2 10 10	Χοσρόῃ ἀμέλει ἐνθένδε ἡ πόλις ἑάλω, ᾗπέρ μοι ἐν λόγοις τοῖς ἐπιτηδείοις ἐρρήθη. τὰ δὲ τοῦ περιβόλου ἐντὸς ἔρημός τε χώρα ἐπὶ πλεῖστον καὶ δύσοδος ἦν.
Aed 2 10 11	πέτραι γὰρ ὑψηλαὶ καὶ χαράδραι ἀνέκβατοι διακεκλήρωνται τὸν χῶρον ἐκεῖνον, ἀδιεξόδους τὰς ἐνθένδε ποιούμεναι τρίβους, ὥσπερ ἀλλοτρίου ἐνταῦθά τινος, ἀλλ’ οὐ τῶν Ἀντιοχέων τοῦ τείχους ὄντος.
Aed 2 10 12	χαίρειν τοίνυν πολλὰ τῇ πέτρᾳ φράσας, ἥπερ ἐν γειτόνων τῷ τείχει οὖσα εὐάλωτον αὐτὸ διαφανῶς ἐσκαιώρητο, ὡς πορρωτάτω αὐτῆς περιβάλλειν τὴν πόλιν ἔγνω, ἀβουλίας πέρι τῶν πρότερον αὐτὴν δειμαμένων ἀπὸ τῶν πραγμάτων τῆς πείρας πεποιημένος τὴν μάθησιν.
Aed 2 10 13	χώραν τε ὁμαλὴν μάλιστα τοῦ τείχους ἐντὸς τὴν τὰ πρότερα κρημνώδη οὖσαν ἀπεργασάμενος, ἀνόδους ταύτῃ πεποίηται οὐχ ὅσον ἀνδράσι πεζοῖς, ἀλλὰ δὴ καὶ ἱππεῦσι βασίμους, ἔτι μέντοι καὶ ἁμαξηλάτους τὸ λοιπὸν οὔσας.
Aed 2 10 14	ἀλλὰ καὶ βαλανεῖα καὶ ὑδάτων ταμιεῖα ἐν τοῖς ὄρεσι πεποίηται τούτοις τοῦ τείχους ἐντός. φρέαρ τε ὤρυξεν ἐν πύργῳ ἑκάστῳ, τὴν πρότερον ἀνυδρίαν ἐνταῦθα οὖσαν ὕδασιν ὑετίοις ἰώμενος. Ὅσα δὲ καὶ ἀμφὶ τῷ χειμάρρῳ πεποίηται, ὃς ἐκ τούτων δὴ τῶν ὀρέων κάτεισιν, εἰπεῖν ἄξιον.
Aed 2 10 15	ὄρη μὲν ἀπότομα δύο τῇ πόλει ἐπῆρται, ἀλλήλοιν ξυνιόντα ὡς ἀγχοτάτω.
Aed 2 10 16	τούτων θάτερον μὲν Ὀροκασσιάδα καλοῦσι, τὸ δὲ δὴ ἕτερον Σταυρὶν κέκληται. ἀπολήγοντα δέ πη αὐτὰ νάπη τις ζεύγνυσι καὶ χαράδρα μεταξὺ οὖσα, χειμάρρουν ἀποτελοῦσα, ἐπειδὰν ὕοι, Ὀνοπνίκτην ὄνομα, ὃς δὴ ἐξ ὑπερδεξίων κατιὼν ὕπερθέν τε τοῦ περιβόλου φερόμενος ἐπὶ μέγα τε, ἂν οὕτω τύχῃ, ἐξανιστάμενος, διεσκεδάννυτο μὲν ἐς τοὺς τῆς πόλεως στενωπούς, ἀνήκεστα δὲ κακὰ τοὺς ταύτῃ ᾠκημένους εἰργάζετο.
Aed 2 10 17	ἀλλὰ καὶ τούτου τὴν ἄκεσιν Ἰουστινιανὸς βασιλεὺς εὕρατο τρόπῳ τοιῷδε. πρὸ τοῦ περιβόλου, ὅνπερ ἄγχιστα τῆς χαράδρας ξυμβαίνει εἶναι, ἐξ ἧς ὁ χειμάρρους ἐπὶ τὸ τείχισμα ἵετο, τοῖχον ἐδείματο ὑπερμεγέθη, ἐκ κοίλης χαράδρας διήκοντα ἐς ἑκάτερον τοῖν ὀροῖν μάλιστα, ὡς μηκέτι περαιτέρω ἰέναι κυματοῦντι τῷ ποταμῷ δυνατὰ εἴη, ἀλλ’ ἐπὶ μακρότερον ξυνιστάμενος ἐνταῦθα λιμνάζοι.
Aed 2 10 18	ἐν δὲ τῷ τοίχῳ θυρίδας ποιησάμενος ἐνθένδε ἀπορρέοντα ὑπολήγειν κατὰ βραχὺ ἀνάγκῃ χειροποιήτῳ τὸν χειμάρρουν διεσκευάσατο, οὐκέτι λάβρως τῷ παντὶ ῥεύματι τῷ περιβόλῳ προσβάλλοντα, καὶ διὰ τοῦτο ὑπερβλύζοντά τε καὶ τὴν πόλιν κατεργαζόμενον, ἀλλὰ πρᾴως τε καὶ προσηνῶς ὑπορρέοντα, ᾗπέρ μοι εἴρηται, ταύτῃ τε τῇ ἐκροῇ διὰ τῆς ὀχεταγωγίας ἰόντα ὅποι ἂν αὐτὸν βουλομένοις ᾖ περιάγειν οὕτω μέτριον γεγενημένον τοῖς πάλαι ἀνθρώποις. Τὰ μὲν οὖν ἀμφὶ τῷ Ἀντιοχείας περιβόλῳ τῇδε Ἰουστινιανῷ βασιλεῖ εἴργασται.
Aed 2 10 19	καὶ ξύμπασαν δὲ πρὸς τῶν πολεμίων καταφλεχθεῖσαν ἀνῳκοδομήσατο τὴν πόλιν αὐτός.
Aed 2 10 20	τετεφρωμένων γὰρ πανταχόσε καὶ καθῃρημένων ἁπάντων, λόφων τε μόνον ἐκ πόλεως ἐξηνθρακωμένης ἐπανεστηκότων πολλῶν, ἄπορον τοῖς Ἀντιοχεῦσιν ἐγίνετο τήν τε χώραν ἐπιγνῶναι τῆς ἑκάστου ἰδίας 〈οἰκίασ〉 γενομένης τὰ πρῶτα ἐκφορήσασι τὸ συμπτωθὲν ἅπαν, οἰκίας τε πυρκαϊᾶς περικαθῆραι τὰ λείψανα, ἔτι μέντοι δημοσίων στοῶν ἢ περιστύλων αὐλῶν οὐδαμῆ οὐσῶν, οὐδὲ ἀγορᾶς πη καθισταμένης, οὐδὲ τῶν στενωπῶν τὰς ἀγυιὰς διαιρούντων τῇ πόλει, οἰκίας τινὸς οἰκοδομίαν ἀπαυθαδιάσασθαι.
Aed 2 10 21	ἀλλὰ βασιλεὺς οὐδεμιᾷ μελλήσει ὡς ἀπωτάτω τῆς πόλεως τὰ καθῃρημένα μετενεγκών, ἐλεύθερόν τε τὸν ταύτῃ ἀέρα ξὺν τοῖς ἔνερθεν τῶν ἐνοχλούντων καταστησάμενος, πρῶτα μὲν τὰ ἐδάφη πανταχόθι τῆς πόλεως λίθοις ἁμαξιαίοις ἐκάλυψεν· ἔπειτα δὲ στοαῖς τε καὶ ἀγοραῖς αὐτὴν διακρίνας, καὶ διελὼν μὲν τοῖς στενωποῖς ἀμφόδους ἁπάσας, ὀχετοὺς δὲ καὶ κρήνας καὶ ὑδροχόας καταστησάμενος, ὅσοις ἡ πόλις κεκόμψευται, θέατρά τε αὐτῇ καὶ βαλανεῖα πεποιημένος, καὶ ταῖς ἄλλαις δημοσίαις οἰκοδομίαις ἁπάσαις κοσμήσας, αἷσπερ εὐδαιμονία διαφαίνεσθαι πόλεως εἴωθε, τεχνιτῶν δὲ καὶ ἐπιδημιούργων πλῆθος ἐπαγαγὼν ῥᾷόν τε καὶ ἀπονώτερον τοῖς ἐνοικοῦσι παρέσχετο δείμασθαι τὰς αὐτῶν ἰδίας οἰκίας.
Aed 2 10 23	οὕτω τε Ἀντιόχειαν ἐπιφανεστέραν γεγονέναι τανῦν ἢ πρότερον ἦν ξυνηνέχθη.
Aed 2 10 24	ἀλλὰ καὶ ἱερὸν ἐνταῦθα τῇ θεοτόκῳ πεποίηται μέγα. οὗ δὴ τό τε κάλλος καὶ τὸ ἐς ἅπαντα μεγαλοπρεπὲς ἐπελθεῖν λόγῳ ἀμήχανον· ὃ δὴ καὶ προσόδῳ ἐτίμησε χρημάτων μεγάλων.
Aed 2 10 25	ἔτι μέντοι καὶ Μιχαὴλ τῷ ἀρχαγγέλῳ νεὼν παμμεγέθη ἐδείματο. προὐνόησε δὲ καὶ τῶν ἀρρωστήμασι πονουμένων ἐνταῦθα πτωχῶν, οἰκία τε σφίσι καὶ τὰ ἐς τὴν ἐπιμέλειαν καὶ τῶν νοσημάτων ἀπαλλαγὴν ἐν ἐπιτηδείῳ καταστησάμενος ἅπαντα, χωρὶς μὲν ἀνδράσι, χωρὶς δὲ γυναιξί, καὶ οὐδέν τι ἧσσον τοῖς ξένοις ἐπὶ καιροῦ γενομένοις ἐνταῦθα ἐνδήμοις. Οὕτω δὲ καὶ Χαλκίδος πόλεως τὸν περίβολον, ἐπισφαλῶς τε ἀρχὴν γεγονότα καὶ ὑπὸ τῶν ἐτῶν κατερρακωμένον, σὺν τῷ προτειχίσματι ἀνανεωσάμενός τε καὶ πολλῷ ἐχυρώτερον καταστησάμενος ἢ πρότερον ἦν, ἐς τὸν νῦν φαινόμενον πεποίηται τρόπον.
Aed 2 11 2	Ἦν δέ τι ἐπὶ Συρίας κομιδῇ ἀπημελημένον πολίχνιον, Κῦρος ὄνομα, ὅπερ Ἰουδαῖοι ἐν τοῖς ἄνω χρόνοις ἐδείμαντο, δορυάλωτοι μὲν ἐκ Παλαιστίνης ἐς τὴν Ἀσσυρίαν ἀποκεκομισμένοι πρὸς τοῦ Μήδων στρατοῦ, παρὰ Κύρου δὲ βασιλέως ἀφειμένοι πολλῷ ὕστερον· διὸ δὴ καὶ Κῦρον τὸ χωρίον ἐκάλεσαν, ταῦτα τῷ εὐεργέτῃ ἐκτίνοντες χαριστήρια.
Aed 2 11 3	προϊόντος δὲ τοῦ χρόνου ἡ Κῦρος τά τε ἄλλα ὑπερώφθη καὶ ἀτείχιστος ὅλως μεμένηκεν.
Aed 2 11 4	ἀλλὰ βασιλεὺς Ἰουστινιανὸς ἅμα μὲν πρόνοιαν τῆς πολιτείας ποιούμενος, ἅμα δὲ καὶ τοὺς ἁγίους Κοσμᾶν τε καὶ Δαμιανὸν τὰ μάλιστα σέβων, ὧν δὴ ἄγχιστά πη τὰ σώματα καὶ ἐς ἐμὲ κεῖται, πόλιν εὐδαίμονα καὶ λόγου ἀξίαν πολλοῦ, τείχους τε ἀσφαλείᾳ ἐχυρωτάτου καὶ φρουρῶν πλήθει καὶ οἰκοδομιῶν δημοσίων μεγέθει, καὶ τῆς ἄλλης κατασκευῆς τῷ ἐς ἄγαν μεγαλοπρεπεῖ, πεποίηται Κῦρον. ταύτης δὲ τῆς πόλεως τὰ μὲν ἐντὸς ὕδατος ἄπορα ἐκ παλαιοῦ ἦν, ἔκτοσθε δὲ ὑπερφυής τις ἐγεγόνει πηγή, περιουσίᾳ μὲν πλήθουσα ποτίμων ὑδάτων, ἀνόνητος δὲ τοῖς τῇδε ᾠκημένοις παντάπασιν οὖσα, ἐπεὶ οὐκ εἶχον ὅθεν ἂν ἐνθένδε ἀρύοιντο ὕδωρ, ὅτι μὴ πόνῳ τε καὶ κινδύνῳ μεγάλῳ.
Aed 2 11 6	περιόδοις τε γὰρ αὐτόσε ἰοῦσιν ἀναγκαῖον ἐγίνετο χρῆσθαι, κρημνώδους χωρίου καὶ ὅλως ἀβάτου μεταξὺ ὄντος· καὶ τοῖς πολεμίοις, ἂν οὕτω τύχῃ, ἐνεδρεύουσιν ὑποχείριοι ῥᾷστα ἐγίγνοντο.
Aed 2 11 7	διώρυχα τοίνυν ἔκτοσθε τῆς πόλεως ἄχρι ἐς τὴν κρήνην οὐκ ἀπαρακαλύπτως, ἀλλὰ κεκρυμμένως ὡς ἔνι μάλιστα πεποιημένος, ἄπονόν τε αὐτοῖς καὶ ἀκίνδυνον τὴν τοῦ ὕδατος παρέσχετο χρείαν. Καὶ Χαλκίδος δὲ πόλεως τὸν περίβολον ὅλον, ἔς τε τὸ ἔδαφος καθειμένον καὶ ἄλλως ἀφύλακτον ὄντα, ἐχυρῷ διαφερόντως ἀνενεώσατο οἰκοδομίᾳ, καὶ προτειχίσματι ἐκρατύνατο.
Aed 2 11 9	ἔτι μέντοι καὶ τὰ ἄλλα Σύρων πολίσματά τε καὶ φρούρια τὸν αὐτὸν κεκοσμηκὼς τρόπον ζηλωτὰ ἐπιεικῶς κατεστήσατο. Οὕτω μὲν Συρίαν Ἰουστινιανὸς βασιλεὺς ἐν τῷ ἀσφαλεῖ διεσώσατο.
Aed 2 11 10	πόλις δέ πού ἐστιν ἐπὶ Φοινίκης τῆς παρὰ Λίβανον, Παλμύρα ὄνομα, ἐν χώρῳ μὲν πεποιημένη τοῖς πάλαι ἀνθρώποις ἀγείτονι, ἐν καλῷ δὲ τῆς τῶν πολεμίων Σαρακηνῶν διόδου κειμένη.
Aed 2 11 11	τούτου γὰρ δὴ αὐτὴν ἕνεκα καὶ ᾠκοδομήσαντο πρότερον, ὡς μὴ λάθοιεν οἱ βάρβαροι οὗτοι ἐξάπινα ἐς τὰ Ῥωμαίων ἤθη ἐμβάλλοντες.
Aed 2 11 12	ταύτην βασιλεὺς Ἰουστινιανὸς διὰ χρόνου μῆκος ἔρημον ἐπὶ πλεῖστον γεγενημένην ὀχυρώμασί τε λόγου μείζοσιν ἐπιρρώσας, πρὸς δὲ καὶ ὑδάτων περιουσίας καὶ φυλακτηρίου στρατιωτῶν ἐμπλησάμενος, τὰς τῶν Σαρακηνῶν ἐπιδρομὰς ἀνεχαίτισεν. ΛΟΓΟΣ Γʹ.
Aed 3 1 1	Χώραν μὲν τὴν ἑῴαν οὕτως Ἰουστινιανὸς βασιλεὺς ὀχυρώμασιν ἐκρατύνατο, ᾗπέρ μοι ἐν τῷ ἔμπροσθεν λόγῳ ἐρρήθη. ἀρξαμένῳ δέ μοι ἐκ τῶν παρὰ Πέρσας ὁρίων τῆς Ῥωμαίων ἀρχῆς περιηγεῖσθαι τὰ πρὸς αὐτοῦ ἐρύματα γεγενημένα, οὔ μοι ἀπὸ καιροῦ ἔδοξεν εἶναι ἐπὶ τοὺς Ἀρμενίους ἐνθένδε ἰέναι, οἳ δὴ ἐκ πόλεως Ἀμίδης ἄχρι ἐς Θεοδοσιούπολιν τὴν ἑτέραν προσοικοῦσι Πέρσαις. μέλλοντι δέ μοι τῶν ἐκείνῃ οἰκοδομημάτων ἐπιμνησθῆναι προυργιαίτατον φαίνεται εἶναι ὑπειπεῖν πρότερον ὅντινα δὴ τρόπον σφαλερῶς ἄγαν βιοτεύοντας τοὺς Ἀρμενίους ὁ βασιλεὺς οὗτος ἐς τὴν παροῦσαν ἀσφάλειαν βεβαιότατα μεθηρμόσατο.
Aed 3 1 3	οὐ γὰρ δὴ ὅσον οἰκοδομίαις τούτους τοὺς κατηκόους ἐσώσατο, ἀλλὰ καὶ τῇ ἄλλῃ προνοίᾳ, ᾗπέρ μοι αὐτίκα μάλα γεγράψεται. ἀρκτέον δὲ μικρὸν ἄνωθεν. Βασιλεὺς μὲν ὁμογενὴς πάλαι τοῖς Ἀρμενίοις καθίστατο, ᾗπερ τοῖς ἀναγραψαμένοις τῶν ἱστοριῶν τὰ ἀρχαιότατα δεδιήγηται.
Aed 3 1 5	ἐπειδὴ δὲ Ἀλέξανδρος ὁ Μακεδὼν τὸν Περσῶν βασιλέα καθεῖλε, Πέρσαι μὲν δεδουλωμένοι ἡσυχῇ ἔμενον, Πάρθοι δὲ Μακεδόσιν ἐπαναστάντες καὶ τῷ πολέμῳ περιγενόμενοι ἐξήλασάν τε αὐτοὺς ἐνθένδε καὶ τὰ μέχρι ἐς Τίγριν ποταμὸν ἔσχον, ὑπ’ αὐτοῖς τε τὸ λοιπὸν ἐς ἔτη πεντακόσια ἔκειτο τὰ Περσῶν πράγματα, ἕως Ῥωμαίοις ὁ Μαμαίας Ἀλέξανδρος βασιλεὺς γέγονε. καί ποτέ τις τῶν ἐν Πάρθοις βασιλέων τὸν ἀδελφὸν τὸν αὑτοῦ Ἀρμενίοις βασιλέα κατεστήσατο, Ἀρσάκην ὄνομα, ὥσπερ ἡ τῶν Ἀρμενίων ἱστορία φησί.
Aed 3 1 6	μὴ γάρ τις Ἀρμενίους τοὺς Ἀρσακίδας οἰέσθω εἶναι.
Aed 3 1 7	εἰρήνη γοῦν αὐτοῖς ἐς ἔτη τὰ πεντακόσια κατὰ τὸ ξυγγενὲς διαγέγονε.
Aed 3 1 8	καὶ ὁ μὲν τῶν Ἀρμενίων βασιλεὺς ἐν Ἀρμενίᾳ τῇ μεγάλῃ καλουμένῃ καθῆστο, τῷ Ῥωμαίων αὐτοκράτορι ἐκ παλαιοῦ ὑποχείριος ὤν, χρόνῳ δὲ ὕστερον παῖδες ἐγένοντο Ἀρσάκῃ τινὶ Ἀρμενίων βασιλεῖ δύο, Τιγράνης τε καὶ Ἀρσάκης ὀνόματα.
Aed 3 1 9	ὅσπερ, ἐπεὶ ἔμελλε τὸν βίον διαμετρήσασθαι, διαθήκας τιθείς, ἄμφω τὼ παῖδε ποιεῖται διαδόχους αὑτῷ τῆς ἀρχῆς, οὐκ ἰσοστάσιον διορίσας ἑκατέρῳ τὸ κράτος, ἀλλὰ τῷ Τιγράνῃ τετραπλασίαν ἀπολιπὼν μοῖραν.
Aed 3 1 10	Ἀρσάκης μὲν οὖν ὁ πατὴρ οὕτω τὴν βασιλείαν διοικησάμενος ἐξ ἀνθρώπων ἠφάνιστο, Ἀρσάκης δὲ ὁ παῖς, ἐφ’ οἷς δὴ αὐτῷ ἐλασσοῦσθαι ξυνέβη ἀγανακτῶν τε καὶ δυσφορούμενος ἐπὶ τὸν Ῥωμαίων αὐτοκράτορα τὸ πρᾶγμα ἦγε, τοῦ τε ἀδελφοῦ καταλῦσαι τὴν βασιλείαν μηχανῇ πάσῃ ἐλπίδα ἔχων καὶ ἄδικον οὖσαν τὴν πατρὸς γνώμην ἀβέβαιον καταστήσεσθαι.
Aed 3 1 11	Θεοδόσιος δὲ τότε Ἀρκαδίου υἱὸς ἔτι παῖς ὢν κομιδῇ Ῥωμαίων ἦρχε. τίσιν τε δειμαίνων τὴν ἐκ βασιλέως Τιγράνης Πέρσαις αὑτὸν ἐνεχείρισε, τὴν βασιλείαν παραδιδούς, περὶ πλείονός τε πεποιημένος ἰδιώτης ἐν Πέρσαις εἶναι ἢ πρὸς τὸν ἀδελφὸν τὰ δίκαια θέσθαι, καὶ συμβασιλεύειν Ἀρμενίων αὐτῷ ὀρθῶς καὶ δικαίως.
Aed 3 1 12	καὶ Ἀρσάκης δὲ οὐδέν τι ἧσσον τὴν ἐκ Περσῶν τε καὶ τ’ ἀδελφοῦ ἐπιβουλὴν δείσας ἐξέστη τῆς βασιλείας τῆς αὑτοῦ Θεοδοσίῳ τῷ αὐτοκράτορι ἐπὶ ξυνθήκαις τισίν, αἵ μοι ἐν τοῖς ὑπὲρ τῶν πολέμων δεδήλωνται λόγοις.
Aed 3 1 13	καὶ χρόνον μέν τινα περιμάχητος Ῥωμαίοις τε καὶ Πέρσαις ἡ τῶν Ἀρμενίων γεγένηται χώρα, ἐν ὑστάτῳ δὲ ξυνέβησαν, Πέρσας μὲν τὴν Τιγράνου μοῖραν, Ῥωμαίους δὲ τὴν Ἀρσάκου ἔχειν.
Aed 3 1 14	ἐπὶ τούτοις τε σπονδαὶ ἀμφοτέροις ξυνετελέσθησαν, καὶ τὸ λοιπὸν ὁ Ῥωμαίων βασιλεὺς ἄρχοντα τοῖς Ἀρμενίοις ἀεὶ καθίστη ὅντινά ποτε καὶ ὁπηνίκα ἂν αὐτῷ βουλομένῳ εἴη.
Aed 3 1 15	κόμητά τε Ἀρμενίας ἐκάλουν καὶ εἰς ἐμὲ τὸν ἄρχοντα τοῦτον. Ἀλλ’ ἐπεὶ οὐχ οἵα τε ἦν ἡ τοιαύτη ἀρχὴ ἀποκρούεσθαι τὰς τῶν πολεμίων ἐφόδους, οὐ παρόντων αὐτῇ στρατιωτικῶν καταλόγων, κατανενοηκὼς Ἰουστινιανὸς βασιλεὺς οὕτως ἀτάκτως τὴν Ἀρμενίαν ἀεὶ φερομένην, ταύτῃ τε τοῖς βαρβάροις εὐάλωτον οὖσαν, ταύτην μὲν τὴν ἀρχὴν ἐνθένδε καθεῖλε, στρατηγὸν δὲ τοῖς Ἀρμενίοις ἐπέστησε, στρατιωτικῶν τε καταλόγων αὐτῷ κατεστήσατο πλῆθος ἀξιόχρεων ταῖς τῶν πολεμίων ἐπιδρομαῖς ἀντιτάξασθαι.
Aed 3 1 17	τὰ μὲν οὖν ἀμφὶ τῇ μεγάλῃ καλουμένῃ Ἀρμενίᾳ διῳκήσατο ὧδε, τῇ δὲ ἄλλῃ Ἀρμενίᾳ, ἥπερ ἐντὸς Εὐφράτου ποταμοῦ οὖσα διήκει ἐς Ἄμιδαν πόλιν, σατράπαι ἐφειστήκεισαν Ἀρμένιοι πέντε, καὶ κατὰ γένος μὲν ἐς ἀεὶ 〈ἐσ〉 τὰς ἀρχὰς ἐκαλοῦντο ταύτας, ἐχόμενοι αὐτῶν ἄχρι ἐς θάνατον.
Aed 3 1 18	σύμβολα μέντοι αὐτῶν πρὸς τοῦ Ῥωμαίων βασιλέως ἐδέχοντο μόνον. ἄξιον δὲ τὰ σύμβολα ταῦτα δηλῶσαι λόγῳ, ἐπεὶ οὐκέτι ἐς ἀνθρώπου ὄψιν ἀφίξεται. χλαμὺς ἡ ἐξ ἐρίων πεποιημένη, οὐχ οἷα τῶν προβατίων ἐκπέφυκεν, ἀλλ’ ἐκ θαλάσσης συνειλεγμένων.
Aed 3 1 20	πίννους τὰ ζῷα καλεῖν νενομίκασιν, ἐν οἷς ἡ τῶν ἐρίων ἔκφυσις γίνεται. χρυσῷ δὲ ἡ τῆς πορφύρας κατηλήλειπτο μοῖρα, ἐφ’ ἧς εἴωθεν ἡ τῆς ἁλουργίδος ἐμβολὴ γίνεσθαι.
Aed 3 1 21	περόνη χρυσῆ τῇ χλαμύδι ἐπέκειτο, λίθον ἐπὶ μέσης περιφράττουσά τινα ἔντιμον, ἀφ’ οὗ δὴ ὑάκινθοι τρεῖς χρυσαῖς τε καὶ χαλαραῖς ταῖς ἁλύσεσιν ἀπεκρέμαντο.
Aed 3 1 22	χιτὼν ἐκ μετάξης ἐγκαλλωπίσμασι χρυσοῖς πανταχόθεν ὡραϊσμένος, ἃ δὴ νενομίκασι πλούμια καλεῖν.
Aed 3 1 23	ὑποδήματα μέχρι ἐς γόνυ φοινικοῦ χρώματος, ἃ δὴ βασιλέα μόνον Ῥωμαίων τε καὶ Περσῶν ὑποδεῖσθαι θέμις. Στρατιώτης δὲ Ῥωμαῖος οὔτε τῷ Ἀρμενίων βασιλεῖ οὔτε σατράπαις ἤμυνε πώποτε, ἀλλὰ τὰ πολέμια κατὰ μόνας αὐτοὶ διῳκοῦντο.
Aed 3 1 25	χρόνῳ δὲ ὕστερον ἐπὶ Ζήνωνος βασιλεύοντος Ἰλλοῦ τε καὶ Λεοντίῳ τετυραννηκόσιν ἐπὶ βασιλέα διαφανῶς συντάσσεσθαί τινες τῶν σατραπῶν ἔγνωσαν.
