Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
36b	in Platonem: [πρὸς δύο οὐδ’ ὁ Ἡρακλῆς] Ταύτης τὴν αἰτίαν ὁ Δοῦρις οὕτως ἀφηγεῖται. Ἡρακλέα φησὶ βωμὸν δειμάμενον ἐπὶ τῷ Ἀλφειῷ, πυγμῆς ἀγῶνα καταθεῖναι, καὶ νικήσαντα τὴν ἑξῆς Ὀλυμπιάδα, πάλιν ἀγωνιζόμενον, ὑπὸ Ἐλάτου καὶ Φεράνδρου πάλῃ ληφθῆναι, καὶ ἐξ ἐκείνου τὸ, Πρὸς δύο οὐδ’ ὁ Ἡρακλῆς, παροιμιασθῆναι. Ἐχεφυλλίδας δὲ, αὐτὸν ὑπὸ Κτεάτου καὶ Εὐρύτου, τῶν Μολιονιδῶν, ἡττηθῆναι κατὰ τὴν ἐπ’ Αὐγείᾳ στρατείαν· διωχθέντα δὲ ἄχρι τῆς Βουπράσιδος, καὶ περιβλεψάμενον, ὡς οὐδεὶς ἐξίκετο τῶν πολεμίων, ἀναψύξαι τε, καὶ ἐκ τοῦ παραῤῥέοντος ποταμοῦ πιόντα, προσαγορεῦσαι· τοῦτο ἡδὺ ὕδωρ· ὃ νῦν δείκνυται ἰόντων ἐκ Δύμης εἰς Ἦλιν, καλούμενον ὑπὸ τῶν ἐγχωρίων βαδὺ ὕδωρ. Τὰ δὲ αὐτὰ καὶ Φερεκύδης, καὶ Κώμαρχος (Κλέαρχος), καὶ Ἴστρος ἐν τοῖς Ἠλιακοῖς ἱστοροῦσι. Καὶ διὰ τοῦτο θεωροὺς τοὺς Μολιονίδας ἰόντας εἰς Κόρινθον λοχήσαντα τὸν Ἡρακλῆ περὶ Κλεωνὰς ἀποκτεῖναι· ὅθεν Ἠλείοις ἀπώμοτον εἶναι τὰ Ἴσθμια ἀγωνίζεσθαι, ὅτι θεωροὺς πεμφθέντας εἰς τὸν Ἰσθμὸν τοὺς Μολιονίδας ἑλὼν Ἡρακλῆς ὑπὸ Κορινθίων ἐδέχθη. Schol.
36c	Il. ψ, 296: Ἀκουσίλαος ἐν τρίτῳ Γενεαλογιῶν κύριον ἤκουσε τὸ Ἐχέπωλος, οὕτως· «Κλεωνύμου δ’ Ἀγχίσης, τοῦ δὲ Ἐχέπωλος». Καὶ Φερεκύδης ἐν τῷ τρίτῳ· «Κλεώνυμος δὲ ὁ Πέλοπος ᾤκει Κλεωναῖσι, καταστήσαντος Ἀτρέως Τοῦ δὲ γίνεται Ἀγχίσης, τοῦ δὲ Ἐχέπωλος.» Schol.
37	Sophocl. Argument. Trachin.: Ἀμάλθεια ἦν Αἱμονίου θυγάτηρ· ἣ κέρας εἶχε ταύρου. Τοῦτο δὲ, ὡς Φερεκύδης φησὶ, δύναμιν εἶχε τοιαύτην, ὥστε βρωτὸν ἢ ποτὸν ὅπερ ἂν εὔξαιτό τις, παρέχειν ἄφθονόν τε καὶ ἄπονον. Apollod. II, 7, 5: Ἀμάλθεια δὲ ἦν Αἱμονίου θυγάτηρ, ἣ κέρας εἶχε ταύρου. Τοῦτο δὲ, ὡς Φερεκύδης λέγει, δύναμιν ἔχει τοιαύτην, ὥστε βρωτὸν ἢ ποτὸν, ὅπερ εὔξαιτό τις, παρέχειν ἄφθονον. Scholiastes Pindari Olymp.
37a	VII, 42: Ἡσίοδος δὲ Ἀστυδάμειαν αὐτήν φησι· Φερεκύδης δὲ Ἀστυγένειαν· ἦν δὲ Φύλαντος θυγάτηρ. Schol.
38	Apollon. I, 1213: εἰς τὴν Δρυοπίαν. ... λῃστρικὸν δὲ τὸ ἔθνος, ὁμοροῦν τοῖς Μηλιεῦσιν, ὡς Φερεκύδης ἐν τῇ τρίτῃ φησίν. Schol.
38a	Hom Il. κ, 266: Φερεκύδης δὲ Βοιωτὸν τὸν Ἀμύντορά φησιν. Antonin.
39	Liberal. c. 33: Ἱστορεῖ Φερεκύδης. Μετὰ τὸν Ἡρακλέους ἐξ ἀνθρώπων ἀφανισμὸν, Εὐρυσθεὺς ἐξελάσας αὐτοὺς τῆς πατρίδος, αὐτὸς ἐβασίλευεν· οἱ δὲ Ἡρακλεῖδαι καταφυγόντες πρὸς Δημοφῶντα τὸν Θησέως, ᾤκησαν τὴν τετράπολιν τῆς Ἀττικῆς. Εὐρυσθεὺς δὲ πέμψας ἄγγελον εἰς Ἀθήνας, πόλεμον προέλεγεν τοῖς Ἀθηναίοις, εἰ μὴ τοὺς Ἡρακλείδας ἐξελάσωσιν. Οἱ μὲν οὖν Ἀθηναῖοι τὸν πόλεμον οὐκ ἀπολέγονται, Εὐρυσθεὺς δ’ ἐνέβαλε εἰς τὴν Ἀττικὴν, καὶ παραταξάμενος αὐτὸς μὲν ἀποθνήσκει μαχόμενος, ἡ δὲ πληθὺς ἐτράπη τῶν Ἀργείων· Ὕλλος δὲ καὶ οἱ ἄλλοι Ἡρακλεῖδαι καὶ οἱ σὺν αὐτοῖς ἀποθανόντος Εὐρυσθέως κατοικίζονται πάλιν ἐν Θήβαις· ἐν δὲ τούτῳ καὶ Ἀλκμήνη κατὰ γῆρας ἀποθνήσκει, καὶ αὐτὴν ἐξεκόμισαν Ἡρακλεῖδαι. ᾬκουν δὲ παρὰ τὰς Ἠλέκτρας πύλας, ὅθιπερ καὶ Ἡρακλῆς ἐν τῇ ἀγορᾷ. Ζεὺς δὲ Ἑρμῆν πέμπει, κελεύων Ἀλκμήνην ἐκκλέψαι, καὶ ἀπενεγκεῖν εἰς μακάρων νήσους, καὶ δοῦναι Ῥαδαμάνθυϊ γυναῖκα· Ἑρμῆς δὲ πεισθεὶς Ἀλκμήνην ἐκκλέπτει. Λίθον δ’ ἀντ’ αὐτῆς ἐντίθησιν εἰς τὴν σορόν· οἱ δ’ Ἡρακλεῖδαι ἐπεὶ τὴν λάρνακα φέροντες ἐβαρύνοντο, κατατίθενται· καὶ ἀποκαλύψαντες εὗρον ἀντὶ τῆς Ἀλκμήνης λίθον, καὶ αὐτὸν ἐξελόντες, ἔστησαν ἐν τῷ ἄλσει, ὅθιπέρ ἐστιν τὸ ἡρῷον τὸ τῆς Ἀλκμήνης ἐν Θήβαις. LIBER QUARTUS.
40	Schol. Apollon. III, 1185: Φερεκύδης ἐν δʹ οὕτω φησίν· «Ἀγήνωρ δὲ ὁ Ποσειδῶνος γαμεῖ Δαμνὼ τὴν Βήλου. Τῶν δὲ γίνονται Φοῖνιξ καὶ Ἰσαίη, ἣν ἴσχει Αἴγυπτος· καὶ Μελία, ἣν ἴσχει Δαναός. Ἔπειτεν ἴσχει Ἀγήνωρ Ἀργιόπην τὴν Νείλου τοῦ ποταμοῦ. Τοῦ δὲ γίνεται Κάδμος.» Schol.
41	Apollon. II, 178: Ἀγηνορίδης (Φίνευς)· Ἀγήνορος γὰρ παῖς ἐστιν ὡς Ἑλλάνικος· ὡς δὲ Ἡσίοδος φησὶν, Φοίνικος τοῦ Ἀγήνορος καὶ Κασσιεπείας. Ὁμοίως καὶ Ἀσκληπιάδης, καὶ Ἀντίμαχος καὶ Φερεκύδης φησίν. Apollod.
42	III, 1, 1: Συνεξῆλθε δὲ ἐπὶ τὴν ζήτησιν αὐτῆς Τηλέφασσα ἡ μήτηρ, καὶ Θάσος ὁ Ποσειδῶνος· ὡς δὲ Φερεκύδης φησὶ, Κίλικος. Schol.
43	Apollon. III, 1086: Ἔστι καὶ ἄλλος Δευκαλίων, ὁ Μίνωος, περὶ οὗ Φερεκύδης. LIBER QUINTUS.
44a	Schol. Apollon. III, 1178: Φερεκύδης ἐν τῇ πέμπτῃ οὕτω φησίν· «Ἐπειδὴ Κάδμος κατῳκίσθη ἐν Θήβῃσιν, Ἄρης διδοῖ αὐτῷ καὶ Ἀθηναίη τοῦ ὄφιος τοὺς ἡμίσεις ὀδόντας, τοὺς δὲ ἡμίσεις Αἰήτῃ· καὶ ὁ Κάδμος αὐτίκα σπείρει αὐτοὺς εἰς τὴν ἄρουραν, Ἄρεος κελεύσαντος, καὶ αὐτῷ ἀναφύονται ἄνδρες ὡπλισμένοι. Ὁ δὲ Κάδμος δείσας, βάλλει αὐτοὺς λίθοισιν. Οἱ δὲ δοκέοντες ὑφ’ ἑαυτῶν βάλλεσθαι, κτείνουσί τε ἀλλήλους καὶ θνήσκουσι, πλὴν πέντε ἀνδρῶν, Οὐδαίου, Χθονίου, Ἐχίονος, Πέλωρος, Ὑπερήνορος· καὶ αὐτοὺς ὁ Κάδμος ποιεῖται πολίτας, κατοικίσας αὐτοὺς ἐν Θήβαις. Schol.
44b	Pindar. Isthm. VII, 13: Φερεκύδης διττά φησιν εἶναι σπαρτῶν γένη. Τὸν γὰρ Ἄρη καὶ τὴν Ἀθηνᾶν, τοὺς μὲν ἡμίσεις τῶν ὀδόντων Κάδμῳ δοῦναι, τοὺς δὲ ἡμίσεις Αἰήτῃ. Apollodor.
44c	III, 4, 1: Φερεκύδης δέ φησιν, ὅτι Κάδμος, ἰδὼν ἐκ γῆς ἀναφυομένους ἄνδρας ἐνόπλους, ἐπ’ αὐτοὺς ἔβαλε λίθους· οἱ δὲ, ὑπ’ ἀλλήλων νομίζοντες βάλλεσθαι, εἰς μάχην κατέστησαν. Apollod.
45	III, 4, 2: Ἔδωκε δὲ αὐτῇ Κάδμος πέπλον, καὶ τὸν Ἡφαιστότευκτον ὅρμον, ὃν ὑπὸ Ἡφαίστου λέγουσί τινες δοθῆναι Κάδμῳ, Φερεκύδης δὲ ὑπὸ Εὐρώπης· ὃν παρὰ Διὸς αὐτὴν λαβεῖν. Suidas: Ὕης, Ὕου· ἐπίθετον Διονύσου, ὡς Κλείδημος.
46a	Ἐπειδὴ, φησὶν, ἐπιτελοῦμεν τὰς θυσίας αὐτῷ, καθ’ ὃν ὁ θεὸς ὕει χρόνον. Ὁ δὲ Φερεκύδης, τὴν Σεμέλην Ὕην λέγεσθαι· καὶ τὰς τοῦ Διονύσου τροφοὺς, Ὑάδας. Schol.
46b	Arati Phaenom. 172: Θαλῆς μὲν δύο αὐτὰς (Hyadas) εἶπεν εἶναι, τὴν μὲν βόρειον, τὴν δὲ νότιον. Εὐριπίδης δὲ ἐν τῷ Φαέθοντι, τρεῖς. Ἀχαιὸς δὲ, δʹ. Ἱππίας δὲ καὶ Φερεκύδης, ζʹ. Ἡ δὲ προσωνυμία ἐστὶν, ὅτι τὸν Διόνυσον ἀνεθρέψαντο. Schol.
46c	Homer. Il. Σ, 486: Τοὺς ἐπὶ τῶν κεράτων τοῦ Ταύρου ἑπτὰ ἀστέρας κειμένους. Καλοῦνται δὲ Ὑάδες, ἤτοι διὰ τὴν πρὸς τὸ Υ στοιχεῖον ὁμοιότητα, ἢ ἐπειδὴ αἴτιοι ὄμβρων καὶ ὑετῶν καθίστανται. Ζεὺς ἐκ τοῦ μηροῦ γεννηθέντα Διόνυσον ταῖς Δωδωνίσι Νύμφαις τρέφειν ἔδωκεν, Ἀμβροσίᾳ, Κορωνίδι, Εὐδώρῃ, Διώνῃ, Αἰσύλῃ, Πολυξοῖ. Αὗται θρέψασαι τὸν Διόνυσον, περιῄεσαν σὺν αὐτῷ, τὴν εὑρεθεῖσαν ἄμπελον ὑπὸ τοῦ θεοῦ τοῖς ἀνθρώποις χαριζόμεναι. Λυκοῦργος δὲ μέχρι τῆς θαλάσσης συνεδίωξε τὸν Διόνυσον. Ἐκείνας δὲ ἐλεήσας ὁ Ζεὺς κατηστέρισεν. Ἡ ἱστορία παρὰ Φερεκύδῃ. Ibid. paullo post: Φερεκύδης, καθάπερ προείρηται, τὰς Ὑάδας Δωδωνίδας Νύμφας φησὶν εἶναι, καὶ Διονύσου τροφούς. Ἃς παρακαταθέσθαι τὸν Διόνυσον τῇ Ἰνοῖ διὰ τὸν τῆς Ἥρας φόβον. Καθ’ ὃν καιρὸν καὶ αὐτὰς Λυκοῦργος ἐδίωξε. Hygin.
46d	Poet. Astron, 2, 21: Hyades Pherecydes Atheniensis Liberi nutrices esse demonstrat, numero septem, quas etiam antea Nymphas Dodonidas appellatas. Harum nomina sunt hoec: Ambrosia, Eudora, Phesyle, Coronis, Polyxo, Phaeo, Thyene. Hae dicuntur a Lycurgo fugatae, et praeter Ambrosiam omnes ad Thetyn profugisse, ut ait Asclepiades. Sed ut Pherecydes dicit, ad Thebas Liberum perlatum Junoni tradiderunt. Quam ob caussam ab Jove gratia eis est relata, quod inter sidera sunt constitutae. Mythograph.
46e	I, § 120: Liberum, conceptum utero, Jupiter incendio eripuit, ac femori insuit suo. Postea completis mensibus, Nymphis, quae Nysam, montem Indiae, perfrequentabant, clam tradidit nutriendum. Septem enim fuerant sorores, eaedem Nymphae Dodonides appellatae, quoe a Lycurgo fugatae ad Thetin profugerunt, ut scribit Pherecydes et Asclepiades. Schol.
46f	Germanici ad Taurum v. 173: In signo Tauri frons et facies Hyades vocantur, quas Pherecydes Athenaeus nutrices Liberi dicit, quae Dodonides Nymphae vocantur. Quae cum a Lycurgo captivitatem timentes fugerent Thebas, ne sibi a Junone aliquid paterentur, Jupiter coelo illatas sideribus honoravit, Hyadesque appcllavit, quod nascente Libero eas invenerit; quas in signum temporis posuit, vel quod sint pluviales: ὕειν enim pluere est, quia earum ortus imbres concitat: vel quia in modum Y litterae positae sunt. Idem Schol. ad. v. 254: Pleiades a pluralitate Graeci vocant: Latini, eo quod uere exoriantur, Vergilias dicunt. Dicit autem Pherecydes Athenaeus, septem sorores fuisse, Lycurgi filias, ex Naxo insula: et pro eo, quod Liberum educaverunt, a Jove inter sidera sunt relatar. Schol.
47	Sophocl. Oedip. Tyr. 785: Φερεκύδης φησὶ Μέδουσαν εἶναι τὴν Πολύβου γυναῖκα, θυγατέρα δὲ Ὀρσιλόχου τοῦ ἀδελφειοῦ. Schol.
47a	Taur. in Eurip. Phoen. 39. Πολυφήτην δὲ τὸν κήρυκα τοῦτον Φερεκύδης Πολυποίτην φησί. Schol.
48	Eurip. Phoen. 53: Φερεκύδης τὰ κατὰ τοὺς παῖδας Οἰδίποδος, καὶ τὰς γημαμένας οὕτως ἱστορεῖ. «Οἰδίποδι, φησὶ, Κρέων δίδωσι τὴν βασιλείαν, καὶ τὴν γυναῖκα Λαΐου, μητέρα δ’ αὐτοῦ, Ἰοκάστην. Ἐξ ἧς γίνονται αὐτῷ Φράστωρ καὶ Λαόνυτος, οἳ θνήσκουσιν ὑπὸ Μινυῶν καὶ Ἐργίνου. Ἐπεὶ δὲ ἐνιαυτὸς παρῆλθε, γαμεῖ ὁ Οἰδίπους Εὐρυγάνειαν τὴν Περίφαντος. Ἐξ ἧς γίνονται αὐτῷ Ἰοκάστη, Ἀντιγόνη, Ἰσμήνη, ἣν ἀναιρεῖ Τυδεὺς ἐπὶ κρήνης, καὶ ἀπ’ αὐτῆς ἡ κρήνη Ἰσμήνη ἐκλήθη. Υἱοὶ δὲ αὐτῷ ἐξ αὐτῆς, Ἐτεοκλῆς καὶ Πολυνείκης. Ἐπεὶ δὲ Εὐρυγάνεια ἐτελεύτησε, γαμεῖ Ἀστυμέδουσαν τὴν Σθενέλου.» Τινὲς δὲ Εὐρυγάνειαν ἀδελφὴν λέγουσιν εἶναι Ἰοκάστης, τῆς μητρὸς Οἰδίποδος. Schol.
49	Eurip. Phoen. 71: Δεῖ εἰδέναι ὅτι οὐ παρὰ πᾶσι συμφωνεῖ ἡ Πολυνείκους εἰς Ἄργος ἄφιξις. Φερεκύδης γὰρ ἐκβεβλῆσθαι τὸν Πολυνείκην φησὶ μετὰ βίας. ... Εὐριπίδης ταῖς δύο ἱστορίαις ἐχρήσατο, ἐνταῦθα μὲν τῇ Φερεκύδου, ὕστερον δὲ τῇ Ἑλλανίκου. Apollod.
50	III, 6, 7, de Tiresia: Φερεκύδης δὲ (φησὶν) ὑπὸ Ἀθηνᾶς αὐτὸν τυφλωθῆναι. Οὖσαν γὰρ τὴν Χαρικλῶ προσφιλῆ τῇ Ἀθηνᾷ .... γυμνὴν ἐπὶ πάντα ἰδεῖν· τὴν δὲ, ταῖς χερσὶ (τοὺς ὀφθαλμοὺς) αὐτοῦ καταλαβομένην, πηρὸν ποιῆσαι· Χαρικλοῦς δὲ δεομένης ἀποκαταστῆσαι πάλιν τὰς ὁράσεις, μὴ δυναμένην τοῦτο ποιῆσαι, τὰς ἀκοὰς διακαθάρασαν πᾶσαν ὀρνίθων φωνὴν ποιῆσαι συνιέναι, καὶ σκῆπτρον αὐτῷ δωρήσασθαι κυάνεον, ὃ φέρων ὁμοίως τοῖς βλέπουσιν ἐβάδιζεν. Schol.
51	Homer. Il. Ε, 126: Φασὶν ἐν τῷ Θηβαϊκῷ πολέμῳ Τυδέα τρωθέντα ὑπὸ Μελανίππου τοῦ Ἀστακοῦ σφόδρα ἀγανακτῆσαι. Ἀμφιάρεων δὲ φονεύσαντα αὐτὸν δοῦναι τὴν κεφαλὴν Τυδεῖ. Τὸν δὲ δίκην θηρὸς ἀναπτύξαντα ῥοφεῖν τὸν ἐγκέφαλον. Κατ’ ἐκεῖνο δὲ καιροῦ παρεῖναι Ἀθηνᾶν, ἀθανασίαν αὐτῷ ἐξ οὐρανοῦ φέρουσαν, καὶ διὰ τὸ μύσος ἀπεστράφθαι. Τὸν δὲ θεασάμενον, παρακαλέσαι, κἂν τῷ παιδὶ αὐτοῦ χαρίσασθαι τὴν ἀθανασίαν. Ἱστορεῖ Φερεκύδης. Schol.
51a	Pindar. Olymp. IX, 86: Ὁ Πίνδαρος τὴν Πρωτογένειαν ἀναρπασθεῖσαν ὑπὸ τοῦ Διὸς εἰς τὸ Μαίναλον τῆς Ἀρκαδίας ὄρος κομισθῆναι, τὴν δὲ Πρωτογένειαν Ὀποῦντος τοῦ Ἠλείων βασιλέως φησὶ θυγατέρα, ἄλλων τὴν Πρωτογένειαν Πύῤῥας καὶ Δευκαλίωνος λεγόντων, ὡς Φερεκύδης φησὶν ἐν τῷ εʹ. Schol Il.
51b	θ, 336: Ὁμοίως τῷ ποιητῇ καὶ Ἑλλάνικος τὴν Ἐριώπην μητέρα Αἴαντός φησι. Φερεκύδης δὲ ἐν εωʹ (ἐν εʹ?) καὶ Μνασέας ἐν ηʹ Ἀλκιμάχην. LIBER SEXTUS.
52	Schol. Pind. Pyth. IV, 288: Ταύτην (matrem Phrixi) ὁ μὲν Πίνδαρος ἐν ὕμνοις, Δημωτικήν φησιν· Ἱππίας δὲ, Γοργῶπιν· Σοφοκλῆς δὲ ἐν Ἀθάμαντι, Νεφέλην· Φερεκύδης, Θεμιστώ· ὃς καὶ φησὶ, τῶν καρπῶν φθειρομένων ἐκ ταυτομάτου, ἐθελούσιον δοῦναι ἑαυτὴν εἰς σφαγήν. Schol.
53a	Germanici ad Arietem v. 223: Aries, ut Hesiodus et Pherecydes dicunt, inter astra collocatus est propter Phrixum et Hellen, Athamantis et Nebulae filios. Eratosthenes Cataster.
53b	19: Οὗτος (ὁ κριὸς) ὁ Φρίξον διακομίσας καὶ Ἕλλην. Ἄφθιτος δὲ ὢν, ἐδόθη αὐτοῖς ὑπὸ Νεφέλης τῆς μητρός. Εἶχε δὲ χρυσῆν δορὰν, ὡς Ἡσίοδος καὶ Φερεκύδης εἰρήκασι. Hygini Poet. Astron. 2, 20: Aries, qui Phrixum transtulisse ei Hellen dictus est per Hellespontum: quem Hesiodus et Pherecydes ait habuisse auream pellem. Schol.
54a	Apollon. II, 1253: Φερεκύδης ἐν ἕκτῳ Εὐηνίαν αὐτήν φησι καλεῖσθαι. Hesych.
54b	: Ἰοφῶσσα· ἡ χάλκειος, ὥς φησι Φερεκύδης. Schol.
55	Pindar. Pyth. IV, 220: Ὑπερεία δὲ κρήνη ἐν ταῖς Φεραῖς. ... Φασὶ δέ τινες, ἀπὸ Ὑπέρητος λαβεῖν αὐτὴν τοὔνομα, ὡς Φερεκύδης. Φησὶ γὰρ οὕτω· «Μέλας ὁ Φρίξου γαμεῖ Εὐρύκλειαν. Τῶν δὲ γίνεται Ὑπέρης, ὃς ᾤκει ἐπὶ τῇ κρήνῃ τῇ ἀπ’ αὐτοῦ κληθείσῃ Ὑπερείᾳ.» Schol.
56	Hom. Od. Λ, 289: Νηλεὺς ὁ Ποσειδῶνος καὶ Τυροῦς παῖς, ἐξελασθεὶς ὑπὸ Πελίου τοῦ ἀδελφοῦ τῆς Ἰωλκοῦ, ἀφίκετο εἰς Μεσήνην τῆς Πελοποννήσου. Καὶ λαβὼν παρὰ ἐγχωρίων, τὴν Πύλον κτίζει. Καὶ γαμεῖ Χλῶριν, τὴν Ἀμφίονος τοῦ Ἰάσου καὶ Φερσεφόνης τῆς Μίου θυγατέρα, βασιλεύει τε οὐ μόνον τῶν Πυλίων, ἀλλὰ καὶ τῶν ἐν Ὀρχομενῷ καὶ γίνεται εὐδαιμόνων. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
57	Homer. Il. Λ, 674: Νηλεὺς ὁ Ποσειδῶνος ἱππικώτατος τῶν καθ’ αὑτὸν γενόμενος, ἔπεμψεν εἰς Ἦλιν ἵππους ἐς τὸν ὑπὸ Αὐγέου συντελούμενον ἀγῶνα. Νικησάντων δὲ τούτων, φθονήσας Αὐγέας ἀπέσπασε τούτους, καὶ τοὺς ἡνιόχους ἀφῆκεν ἀπράκτους. Νηλεὺς δὲ γνοὺς, ἡσυχίαν ἦγε. Νέστωρ δὲ, ὁ τῶν παίδων αὐτοῦ νεώτατος, στρατὸν ἀθροίσας ἐπῆλθεν Ἤλιδι. Καὶ πολλοὺς ἀποκτείνας, ἀπέλαβε τοὺς ἵππους. Καὶ οὐκ ὀλίγην τῶν πολεμίων ἀπέσυραν λείαν. Ἡ ἱστορία παρὰ Φερεκύδῃ. Schol.
58	Apollon. I, 411: Αἰσωνὶς πόλις τῆς Μαγνησίας, ἀπὸ τοῦ πατρὸς Ἰάσονος, ὡς καὶ Πίνδαρος φησὶ καὶ Φερεκύδης. Paullo aliter Steph. Byz. : Αἴσων, πόλις Θεσσαλίας. ... Καὶ Φερεκύδης τὴν πόλιν Αἰσωνίαν φησί. Schol.
59a	Homer. Odyss. Μ, 70: Τυρὼ ἡ Σαλμωνέως, ἔχουσα δύο παῖδας ἐκ Ποσειδῶνος, Νηλέα τε καὶ Πελίαν, ἔγημε Κρηθέα. Καὶ ἴσχει παῖδας ἐξ αὐτοῦ τρεῖς, Αἴσονα, καὶ Φέρητα, καὶ Ἀμυθάονα. Αἴσονος δὲ καὶ Πολυμίλας καθ’ Ἡσίοδον γίνεται Ἰάσων, κατὰ δὲ Φερεκύδην ἐξ Ἀλκιμέδης. Τελευτῶν δὲ οὗτος καταλείπει τοῦ παιδὸς ἐπίτροπον τὸν ἀδελφὸν Πελίαν, ἐγχειρίσας αὐτῷ καὶ τὴν βασιλείαν, ἵνα αὐξηθέντι τῷ υἱῷ παράσχῃ. Ἡ δὲ τοῦ Ἰάσονος μήτηρ Ἀλκιμέδη δείσασα, δίδωσιν αὐτὸν τρέφεσθαι Χείρονι τῷ Κενταύρῳ. Schol.
59b	Apollon. I, 45: Φερεκύδης συμφωνεῖ Ἀπολλωνίῳ, λέγοντι Ἀλκιμέδην μητέρα εἶναι Ἰάσονος, τὴν Φυλάκου θυγατέρα. Schol.
60	Pindar. Pyth. IV, 133: Ἡ ἱστορία παρὰ Φερεκύδῃ. «Ἔθυε, φησὶν, ὁ Πελίας τῷ Ποσειδῶνι, καὶ προεῖπε πᾶσι παρεῖναι. Οἱ δὲ ἦσαν οἵ τε ἄλλοι πολῖται, καὶ ὁ Ἰήσων· ἔτυχε δὲ ἀροτρεύων ἐγγὺς τοῦ Ἀναύρου ποταμοῦ. Ἀσάνδαλος δὲ διέβαινε τὸν ποταμόν· διαβὰς δὲ, τὸν μὲν δεξιὸν ὑποδεῖται πόδα· τὸν δὲ ἀριστερὸν, ἐπιλήθεται. Καὶ ἔρχεται οὕτως ἐπὶ δεῖπνον. Ἰδὼν δὲ ὁ Πελίας, συμβάλλει τὸ μαντήϊον. Καὶ τότε μὲν ἡσύχασε. Τῇ δ’ ὑστεραίᾳ μεταπεμψάμενος ἤρετο ὅ τι ποιοίη, εἰ αὐτῷ χρησθείη ὑπό του τῶν πολιτῶν ἀποθανεῖν. Ὁ δὲ Ἰήσων, πέμψαι ἂν εἰς Αἶαν αὐτὸν, ἐπὶ τὸ κῶας τὸ χρυσόμαλλον, ἄξοντα ἂν ἀπὸ Αἰήτεω. Ταῦτα δὲ τῷ Ἰήσονι Ἥρη ἐς νόον βάλλει, ὡς ἔλθοι ἡ Μήδεια τῷ Πελίᾳ κακόν.» Ὅτι δὲ ἐκ τοῦ Ἀναύρου ποταμοῦ μόγις τὸ πέδιλον ἔσωσεν, ἱστορεῖ καὶ Ἀπολλώνιος (I, 10.). Schol.
61	Apollon. I, 4: Ὁ Ἀπολλώνιος καλεῖ τὴν Ἀργὼ, ἀπὸ Ἄργου τοῦ κατασκευάσαντος· Φερεκύδης δὲ ἀπὸ Ἄργου τοῦ Φρίξου υἱοῦ. Scholia Parisina Apollon.
62	I, 105: Ὁ δὲ Φερεκύδης Ποτνιέα ἱστορεῖ τὸν Τῖφυν εἶναι. Αἴσχηλος (leg. Αἰσχύλος) δὲ τὸν Τῖφυν ἐν τῇ Ἀργοῖ Ἶφιν καλεῖ. Schol.
63a	Apollon. I, 23: Φερεκύδης ἐν τῇ ϛʹ, Φιλάμμωνα φησὶ καὶ οὐκ Ὀρφέα συμπεπλευκέναι· εἶναι δὲ Ὀρφέα, κατὰ μὲν Ἀσκληπιάδην Ἀπόλλωνος καὶ Καλλιόπης, κατὰ δὲ ἐνίους, Οἰάγρου καὶ Πολυμνίας. Schol.
