Papyrus Fragments
Ἀποσπάσματα παπύρου
by Euripides
eul_wid: cbm-ae    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Papyrus Fragments attributed to Euripides are a collection of physical manuscript remnants, primarily recovered from archaeological sites in Egypt, which preserve portions of his dramatic works. These fragments, ranging from brief phrases to several continuous lines, originate from both his surviving and lost tragedies. They provide direct textual evidence that can confirm or amend readings in the transmitted texts of the extant plays while offering crucial, if often partial, glimpses into dramas otherwise unknown. As remnants of various lost works, the fragments collectively reflect characteristic Euripidean themes, including the exploration of human psychology and passion, a critical perspective on traditional gods and heroes, the plight of women and marginalized figures, the horrors of war, and the use of rhetorical debate and philosophical inquiry.

These fragments were preserved archaeologically due to the arid Egyptian climate, often recovered from ancient rubbish dumps or from the recycled papyri used in mummy cartonnage. They are cataloged with standard publication identifiers, such as those from the Oxyrhynchus Papyri, and typically date from the 3rd century BCE to the 7th century CE. This timeline bridges the significant gap between Euripides' own era and the later medieval manuscript tradition that preserved his complete works. The papyri are of fundamental importance to modern scholarship. They serve to refine the established text of the complete surviving plays and, for lost works, can illuminate plots, characters, and thematic concerns. Substantial portions of lost plays, such as Hypsipyle and Phaethon, have been recovered through these fragments, and the ongoing publication of new papyrological finds continues to expand and refine the understanding of Euripides' vast dramatic output.

Text
----

book 1.1	Δαναὸς ὁ πεντήκοντα θυγατέρων
book 115	[spk_(τήλ.?)](Τήλ.?) ἐρεῖ τις, οὐ χρῆν.
book 116.1	(Τήλ.?) φέρ’ εἰ 〈 〉 ἐκπλεύσας
book 116.2	σκάφει
book 117	[spk_(τήλ.)](Τήλ.) καθῆσθ’ ἂν ἐν δόμοισιν; ἦ πολλοῦ γε δεῖ.
book 118	(Τήλ.) τὸν δὲ Τήλεφον οὐκ οἰόμεσθα;
book 119.1	(Τήλ.) εἶτα δὴ θυμούμεθα
book 119.2	παθόντες οὐδὲν μεῖζον ἢ δεδρακότες;
book 120	ἅπασαν ἡμῶν τὴν πόλιν κακορροθεῖ.
book 121	ὦ πόλις Ἄργους, κλύεθ’ οἷα λέγει.
book 122.1	[spk_(τήλ.)](Τήλ.) τί γάρ με
book 122.2	πλοῦτος ὠφελεῖ; σμίκρ’ ἂν θέλοιμι καὶ καθ’ ἡμέραν ἔχων ἄλυπος οἰκεῖν μᾶλλον ἢ πλουτῶν νοσεῖν.
book 123.1	οὔ τἄρ’ Ὀδυσσεύς ἐστιν αἱμύλος μόνος· χρεία διδάσκει, κἂν βραδύς
book 123.2	τις ἦι, σοφόν.
book 124.1	σὺ δ’ εἶκ’ ἀνάγκηι καὶ θεοῖσι μὴ μάχου· τόλμα δὲ προσβλέπειν με καὶ φρονήματος χάλα. τά τοι μέγιστα
book 124.2	πολλάκις θεὸς
book 124.3	ταπείν’ ἔθηκε καὶ συνέστειλεν πάλιν.[ln_5][ ]υχ[ [ ]..[
book 125.1	τί δ’ ὦ τάλας
book 125.2	σοι τῶιδε
book 125.3	πείθεσθαι μέλει;
book 126.1	ὥρα
book 126.2	σε θυμοῦ κρείσσονα γνώμην ἔχειν.
book 127	Ἕλληνες ὄντες βαρβάροις δουλεύσομεν;
book 128	κακῶς ὄλοιτ’ ἄν· ἄξιον γὰρ Ἑλλάδι.
book 129.1	κακός τίς ἐστι
book 129.2	προξένωι
book 129.3	σοὶ χρώμενος.
book 130.1	[spk_(ἀγαμ.)](Ἀγαμ.) ἴθ’ ὅποι
book 130.2	χρήιζεις· οὐκ ἀπολοῦμαι τῆς σῆς Ἑλένης οὕνεκα.
book 131	(Ἀγαμ.) Σπάρτην ἔλαχες, κείνην κόσμει· τὰς δὲ Μυκήνας ἡμεῖς ἰδίαι.
book 132	πριστοῖσι λόγχης θέλγεται ῥινήμασιν.
book 133	λοχαῖον σῖτον
book 134	ψυκτήρ
book 135	ἀπέπτυς’ ἐχθροῦ φωτὸς ἔχθιστον τέκος.
book 136*.1	πρὸς
book 136*.2	ταῦθ’ ὅτι
book 136*.3	χρὴ καὶ παλαμάσθω καὶ πᾶν ἐπ’ ἐμοὶ τεκταινέσθω· τὸ γὰρ εὖ μετ’ ἐμοῦ καὶ τὸ δίκαιον ξύμμαχον ἔσται,[ln_5]κοὐ μή ποθ’ ἁλῶ κακὰ πράσσων.
book 137*	χαλεποὶ πόλεμοι γὰρ ἀδελφῶν.
book 138*.1	εἰ τοῖς ἐν οἴκωι
book 138*.2	χρήμασιν λελείμμεθα, ἡ δ’ εὐγένεια καὶ τὸ γενναῖον μένει.
book 139*.1	ὀχληρός, οὐ δοκῶν με κοιράνους
book 139*.2	στυγεῖν
book 140*	βέβληκ’ Ἀχιλλεὺς δύο κύβω καὶ τέσσαρα.
book 141**.1	ἄπελθε λαΐνων
book 141**.2	σταθμῶν.
book 142**	λυπηρὸς ἴσθ’ ὢν κἀποχώρησον δόμων.
book 143**.1	πληγὲν μαχαίραι τῆιδε
book 143**.2	φοινίας
book 143**.3	φλέβας καθαιματώσει βωμόν.
book 144**	τῆιδε θἠμέραι κριθήσεται εἴτ’ ἔστ’ ἔτι ζῶν εἴτ’ ὄλωλε 〈Τήλεφοσ〉.
book 145**.1	οὗτος σὺ τολμᾶις
book 145**.2	πτωχὸς ὢν λέγειν τάδε;
book 146**	ἐγὼ δὲ φεύξομαί 〈γ’〉 ἐλεύθερος γεγώς.
book 147.1	[ ].παντλεῖν εἰτι[ [ ]τοί[ν]υν πάντεσ[ [ ]εν κατ’ ἄστυ· μη[ [ ]..[].μηδεν..[[ln_5][–]δοντες δ’ αὐτὸν ἐνφ[ [––]μᾶς οἷς μέλει τ[ [ ]πρ[ό]τερον πάντες τ..[ [ ].πόλιν μαστεύωμ[εν [ ].ις; τί δοκεῖ; πῶ[ς ἂν[ln_10][ ].έσαιμεν ἄρισ[τον [ ]μασ[τ]εύειν
book 147.2	χρή·[ln_11][ ].[ ποτε[ φησομ[εν[ln_15]λ’ οὐδὲν ἀληθέσ[ ἀλλ’ ἤ με μάτην[ κ[αίτοι τ]ί λέγω;[ [ ]φανεῖσθαι τ[ [ ]εχωτο..ε[[ln_20][ ]απω[ [ ]εβου[[ln_21][–– πτω]χὸς ὢν οὐ πτω[χ– [ ]...ν
book 147.3	φράσειε[ [ φ]ράσας· τί προσμ[[ln_25][ ]νου μέτ’ ἐστι μ[ [ ]...αμησε.[[ln_26][ ].[ [ ]οδ.[ ]νωτ.[ [ ]εους· ὁσο.τεσυ..[[ln_30][εἶ]ἑν· τί δή σοι
book 147.4	χρησ[ [χ]ωλὸν βολαίας
book 147.5	τη[ [π]ότερά ς’ ἔτρωσαν .[ [].ις
book 147.6	φανεῖ τοῦδ’ ἀπα[ [] .[]τε τὸν βα[[ln_35][ ]ν
book 147.7	φησιν ἰα[[ln_35][ ]το[ τί οὖν ς’ ἀπείργε[ι τὸ μὴ προδοῦναι[ ο]ὔ [π]ού τις ἐχ[θ]ρῶν[[ln_40]ο]ὐκ οἶδα· δει[μ]αιν[ κλαίω[ν] πλανήσει.[ α[.]σεμνος..[ ]..ω[..]ι..α.[ ἀλλα.ασι[γ]ᾶι[.]ε[[ln_45]ἧσσόν γ’ ἂν οὖν[ Ἀγάμεμνον[ βλ[ά]πτειν τὸ κο[ινὸν ο]ὐκ οἶσθ’ Ὀδυσσ[ ..]ἐν
book 147.8	χρόνω[ι .]ν.αισ[ .].κ[.]ρα´....ωνσυ[ .].ω[.]ἀκοῦσαι καιρόσ[ .]. ἀ[γ]ρίου
book 147.9	του
book 147.10	φωτόσ[ .]..[.]εχετ[.]λαμπρ[ [ ].ε.[..]υνεικο[[ln_55]ξε[ ε..[ να.[ τρε.[ του[[ln_60]καιρ[ πε.[ τα.[ ἄκ.[[ln_63][ ].κουσ[]τωσ[[ln_65][ ]σι
book 147.11	συμμάχου[ [ ]μα....γὰρ κ[ [ ].οις
book 147.12	Τηλεφο.[ [–]ἡμᾶς ὦ πρ[ [–]υκὼς εἴ τις ἐ[[ln_70][ ]επαγηι πτω[χ [ ].ειδῆ[]...θ.[ [ ]υμ.αισε.[ [ ]ηις· ἀλλας.[ [ ]νουσσυ[]α..[
book 147.1	[ln_75][ ].ωδ’ ε..ονο.[ [ ]μω[]ριτου.[[ln_76]]μηπ[ τ]έχνηι γεμ[ ὅ]μως δ’ ὀνη.[[ln_80]οὐ]κ ἀξιώσω[ ὦ] φίλτατ’, ὦ.[ στ]είχοντί νυ[ν ἰδ]ού· πορεύο[μ
book 147.2	φρ]ουρειτε νυ[ν[ln_85]]μαστήρ· ]δην ]..εινας ]εν ]ν.[ln_90]] ]...α ]α ]κορας[ln_93]]ε..ηι..[[ln_95]]νιν καὶ π.[ ]..[]ηντοδ[ ]ν θαυμαζ[ ].υνμ.[ ].ιτουτ[ ]ς..ε[ [ ].[ []νανδρος τ[ []ἡμῖν
book 147.3	πα[ []ανδρι θεοῦ[[ln_105][].τας
book 147.4	χρὴ π[ []οντω.[[ln_106]]στενω[ ]δεινο.[[ln_108]].ουδ[[ln_110]]χθρω[[ln_110][ ]..Ἀχαιοισ[ [πέπ]οιθ’ Ὀδυσσ[ [ ]. τί δοκεῖ ς.[ [ ]γω[[ln_115][ ]σγημ.[ [ ]ετωκρεῖ.[ [ ]παν..[[ln_117]]κλοπ[ ]φη.[[ln_120]].εν[[ln_120]].ε.[ ].ευα[ ]Μυσίου[[ln_123]].η.[[ln_125]]ανδρ[
book 148*.1	[]φ[ [ ]κοιν[..]έρχετα[ι [ ]ς Τήλε[φ’], ἐς τὰ Πέ[ργαμα [σήμαινε] να[ύτα]ις καὶ κ[υ]βερνή[ταις πόρον[ln_5][ π]αρὼ[ν] ἐκ νυκ[τός]· εἶτα σ[ [ ]μεν [σύ]μβουλο[ς] ἐλθὲ τῶι [στόλωι. [ἐπεὶ] γὰρ ἡμῶν, ὡς ὁ [μῦ]θός ἐστ’, ἀ[γοὶ [δίκηι τὰ π]ρῶτα καὶ νόμ[ο]ις Ἑλληνι[κοῖς [εἴργο]υσι
book 148*.2	χρῆσθαι, τ[ῆ]ς τύχης ἁμ[αρ]τ[άνων[ln_10][τολμᾶι δόμ]οισιν ἐμπε[σ]εῖν· ἀστὸς γὰ[ρ] ὣς [εἶς’, ὃν τὸ] κηρύκειον ο[ὐ] δάκνει
book 148*.3	πλέον· [ ]κοι ς’ ἂν τῆσδ’ ἀφ’ ἑσπέρας γνάθο[ς [ ]ἢν εὖ θώμεθ’, [ἀ]μνηστεῖν
book 148*.4	σε χρὴ [τῶν εἰσέπει]τα· σοὶ δ’ ὑπεξελεῖν πάρα[ln_15][τοῖσδ’ εἴ τι] μὴ πρόσχο[ρδ]ον, ὡς ἁνὴρ μόληι. [ ἄγε σ]ὺν
book 148*.5	τούτοις τ[ῶι] μὲν ξείνωι [ συμπλε]ῖν
book 148*.6	πομποὺ[ς] παρατασσέσθω· [ να]ύαρχος τίς [ἀν]ὴρ ἔσται; [ τὸ δ’ ἄρ’] ἐκ
book 148*.7	τούτω[ν αὐ]τὸς ἐγὼ πᾶν
book 149.1	ἢ νότ[ου ἢ] ζεφύροιο δίνα πέμψ[ει Τ]ρωιάδας ἀκτάς, σύ τε π[ηδ]αλίωι
book 149.2	παρεδρεύω[ν
book 149.3	φράσει[ς τ]ῶι κατὰ πρῶιραν[ln_5]εὐθὺς Ἰλ[ίο]υ πόρον Ἀτρεΐδα[ις] ἰδέσθαι. σὲ γὰρ
book 149.4	Τε[γ]εᾶτις ἡμῖν, Ἑλλάς, οὐχὶ Μυσία, τίκτει ναύταν σύν
book 149.5	τινι δὴ θεῶν[ln_10]καὶ πεμπτῆρ’ ἁλίων ἐρετμῶν. μῶν καὶ σὺ καινὸς
book 149.6	ποντίας ἀπὸ χθονὸς ἥκεις, Ὀδυσσεῦ; ποῦ ’στι σύλλογος φ[ί]λων; τί μέλλετ’; οὐ χρῆν ἥσυχον κεῖσθαι π[ό]δα. δοκεῖ στρατεύειν καὶ μέλει
book 149.7	τοῖς ἐν τέλει[ln_15]τάδ’· ἐν δέοντι δ’ ἦλθες, ὦ παῖ Πηλέως.
book 149.1	οὐ μὴν ἐπ’ ἀκταῖς γ’ ἐστὶ κωπήρης
book 149.2	στρατός, οὔτ’ οὖν ὁπλίτης ἐξετάζεται
book 149.3	παρών. ἀλλ’ αὐτίκα· σπεύδειν γὰρ ἐν καιρῶι
book 149.4	χρεών. αἰεί ποτ’ ἐστὲ νωχελεῖς καὶ μέλλετε,[ln_20]ῥήσεις θ’ ἕκαστος μυρίας καθήμενος λέγει, τὸ δ’ ἔργον [ο]ὐδαμοῦ περαίνεται. κἀ[γ]ὼ μέν, ὡς ὁρᾶ[τ]ε, δρᾶν ἕτοιμος ὢν ἥκω, στρατός
book 149.5	τε Μ[υρ]μιδών, καὶ πλεύσ[ομαι τὰ [τ]ῶν Ἀτρειδ[ῶν οὐ μένων] μελλήμ[ατα.
book 150.1	[ln_1]ἀλλ’ ἕρπ’ ἐς οἴκ[ους μὴ τοῦ[τ’] ἐμη[ ὑμῖν τ’ ἀπαυδ[ῶ εἴ τις λακοῦσα τ[[ln_5]μή μ’ αἰτιᾶσθ[ε ὅστις δὲ δούλωι
book 150.2	φωτὶ πιστεύει βροτῶν, πολλὴν
book 150.3	παρ’ ἡμῖν μωρίαν ὀφλισκάνει. [para]γλυκεια[ [para]μαινομ[[ln_10]ὑπὸ γαια.[ τέκνοισι[ και...σο[ χ.[ ..[[ln_15]..[ κυλινδ[ ....ν· ο[ δ.π..των[ δρε..εισ[[ln_20]λατρευ. ἀλλὰ βίου [
book 151a.1	— — — ὡς μὴ μὲν ἡμῖν
book 151a.2	τοῦδε....[ πα[ῖ]δες τὸ λῶιστον, εἰ δὲ .[[ln_10]κα.....ει. σαφῶς π......[...].υ τόδε. ἀλλ’ οὐκ ἐάσει μ’, ὡς ἔοικε [.]ο.[...]νος παισὶν
book 151a.3	συνελθεῖν καὶ λόγ..[...]ων.....ν⁚ κακῶς ὄλοιο, πρίμ
book 151a.4	ποτ’ εἰς ἐμοὺ[ς δό]μους ἐλθεῖν
book 151a.5	πατρώιο[υ]ς ......[....]μου λιπών,[ln_15]ὡς ἐν δόμοις τ’ ὀχληρὰ...[....]..δίδως
book 151a.6	στένων, δακρύων καὶ κατο[ικτίρ]ων τύχας. οὐκ [ο]ἶδ’, ἀσήμους....ινασο..[..]π’ ἀεί αγ....παιων.., εἴ τις ἦν ικ.[..]....ω ν.[...]..[.]..δ...α.νπο.[..]..παῖ[ln_20]— — —
book 151b.1	..τας.[.]νος. συμφυρτ[ ....κενυω..τασα[ Θήβας ἐπι...μοιστοισ[ ληισταὶ γὰρ[.]νι.....[ Τάφιοι μολόντες τάσδ[[ln_15]νήσους ἁλιτενεῖς, ἃς καλ[οῦς’ Ἐχινάδας. ἡ δ’ ἐξομεῖται μηθενὸ[ς ὃς μὴ μετέλθοι
book 151b.2	συγγόν[ Ταφίους· λιγὺς δὲ χρησ[μὸς Ἀμφιτρύων γὰρ ἐπὶ γά[μοις[ln_20]τηκει.λ..υ.....αφι.[ — — —
book 152.1	[ln_1]ἐπίσταμαι δὲ καὶ πεπείραμαι λίαν ὡς τῶν ἐχόντων πάντες ἅνθρωποι φίλοι. οὐδεὶ[ς] γὰρ ἕρπει
book 152.2	πρὸς τὸ μὴ τροφὴν ἔχον ἀλλ’ εἰς τὸ πλοῦτον καὶ συνουσ[ί]αν ἔχον·[ln_5]καὶ τῶν ἐχόντων ηὑγένεια κρίνεται· ἀνὴρ δ’ ἀχρήμων εἰ θάνοι
book 152.3	πράσσει καλῶς.
book 153.1	[ln_1]ὁ πρῶτος ἡμῖν τῶν ἐν οὐρανῶι θεῶν βωμοὺς ἱδρύσας εὐαγῆ τ’ ἀγάλματα τμητοῖσι τέχνης ζωοποιήσα[ς] τύποις ἑνὸς κατημέλησεν ὡς οἶμαι τότε,[ln_5]ὃς
book 153.2	τοῦ μεγίστου καὶ θεῶν ὑπερτάτου
book 153.3	Πλούτου στεφήρη βωμὸν οὐχ ἱδρύσατο. ἔμοιγε Ζευ.[
book 154	[ln_1]ὦ θνητὰ παραφρονήματ’ ἀνθρώπων, μάτην οἵ φασιν εἶναι τὴν τύχην ἀλλ’ οὐ θεούς· ὡς οὐδὲν ἴστε κεἰ [λ]έγειν δοκεῖτέ τι. εἰ μὲν γὰρ ἡ τύχη ’στιν οὐδὲν δεῖ θεῶν,[ln_5]εἰ δ’ οἱ θεοὶ σθένουσιν οὐδὲν ἡ τύχη.
book 155*	βελλεροφ[....]. οὐ [γ]ὰρ οἱ θεοί [para]νομι[ οι.[
book 156.1	[ln_1]ὦ Ζεῦ, τί τοῦτ’ ἐφόδιον ἀνθρώποις δίδως, τοῖς μὲν
book 156.2	πονηροῖς πᾶσι τὴν εὐγλωσσίαν, τοῖς δ’ οὖσι
book 156.3	χρηστοῖς ἀδυναμεῖν ἐν τῶι λέγειν;

—
Canonical:  https://eulogikon.org/works/euripides-papyrus-fragments-cbm-ae
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: cbm-ae

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
