Stadiasmus of the Great Sea
Σταδιασμὸς τοῦ Μεγάλου Πελάγους
by Stadiasmus of the Great Sea
eul_wid: roy-aa    eul_aid: roy

Period   Roman
Dialect  Technical Koine
Domain   Geography
Format   Prose

The Stadiasmus of the Great Sea is an anonymous ancient Greek navigational guide, or periplus, dating from the mid-1st century CE. Written in utilitarian Koine Greek prose, it functioned as a practical handbook for sailors and merchants during the early Roman Empire. The work systematically catalogs the entire Mediterranean coastline through 207 concise entries, providing essential maritime information. This includes sailing distances measured in stades, the locations of safe harbors and anchorages, sources of fresh water, and prominent coastal landmarks visible from the sea. The text is a complete and purely functional document, prioritizing empirical geographical knowledge over any literary embellishment. It survives based on a single 10th-century manuscript, meaning some details concerning distances or toponyms may reflect later copyist errors. Modern scholarship interprets the Stadiasmus as a direct product of the vibrant maritime trade and connectivity fostered by the Pax Romana. It stands as an invaluable historical source, offering a detailed window into the practical realities of ancient seafaring, commerce, and coastal geography.

Text
----

T	ΑΝΩΝΥΜΟΥ ΣΤΑΔΙΑΣΜΟΣ ΗΤΟΙ ΠΕΡΙΠΛΟΥΣ ΤΗΣ ΜΕΓΑΛΗΣ ΘΑΛΑΣΣΗΣ. ΠΡΟΟΙΜΙΟΝ.
269	Ἀπὸ τοῦ Ποσειδίου ἐπὶ τὸν Φάλαρον στάδιοι νʹ. Ἀπὸ τοῦ Φαλάρου εἰς νῆσον Ἐλαιοῦσσαν καλουμένην στάδιοι νʹ.
271	Ἀπὸ τῆς Ἐλαιούσσης εἰς Ῥόδον στάδιοι ρνʹ· ἥτις ποιεῖ ἐπὶ Μαλλὸν μὲν σταδ. χʹ, καὶ ἐπὶ τὸ Ἱερὸν τῶν Βυζαντίων σταδ. χʹ. Ἐκ Ῥόδου εἰς Ἀλεξάνδρειαν στάδιοι ͵ δφʹ.
272	Ἐκ Ῥόδου εἰς Ἀσκάλωνα στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Καισάρειαν στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Βηρυτὸν στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Σιδόνα στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Βύβλον στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Τρίπολιν στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Σελεύκειαν στάδιοι ͵ γχʹ. Ἐκ Ῥόδου εἰς Κιλικίαν στάδιοι ͵ αφʹ. Ἐκ Ῥόδου εἰς Κώρυκον στάδιοι ͵ α. Ἐκ Ῥόδου δὲ ἐπὶ τὴν Κύπρον τὴν ἑσπερίαν ἐπ’ ἀνατολὰς τοῦ ἡλίου οὐριώτατα ζεφύρῳ στάδιοι ͵ βωʹ. Ἐκ Ῥόδου εἰς Πάταρα στάδιοι ψʹ. Ἐκ Ῥόδου εἰς Καῦνον στάδιοι υνʹ. Ἐκ Ῥόδου εἰς νῆσον Ῥόπουσαν στάδιοι τνʹ. Ἐκ Ῥόδου εἰς Φύσκον στάδιοι υνʹ. Ἐκ Ῥόδου εἰς Ἄγνην στάδιοι τνʹ. Ἐκ Ῥόδου εἰς Κνίδον στάδιοι ψνʹ. Ἐκ Ῥόδου εἰς Νίσυρον στάδιοι ωκʹ. Ἐκ Ῥόδου εἰς Τῆλον στάδιοι φνʹ. Ἀπὸ Λεπαταλέων ἐπὶ τὸ Ποσείδιον τὸ Καρπάθου στάδιοι υκʹ. Ἐκ Ῥόδου εἰς τὴν Κῶ στάδιοι ωνʹ. Ἐκ Ῥόδου εἰς τὴν Χίον στάδιοι ͵ γʹ. Ἐκ Ῥόδου εἰς Μύνδον στάδιοι ͵ α. Ἐκ Ῥόδου εἰς Σάμον στάδιοι ͵ αωʹ. Ἐκ Ῥόδου εἰς Τένεδον στάδιοι ͵ γψʹ. [Ἔστι δὲ ἀπὸ Ῥόδου εἰς τὸ Σκύλλαιον τῆς Ἀργολίδος πλέειν ἐπὶ τὴν δύσιν τοῦ ἡλίου οὐριώτατα ἀπηλιώτῃ σταδίοις * ]· πλεύσεις δὲ ἔχων ἐκ τῶν εὐωνύμων νήσους [τὴν] Νίσυρον καὶ τὴν Ἀστυπάλειαν, ἐκ δὲ τῶν δεξιῶν τὴν Κῶ καὶ τὴν Λέρον [καὶ τὴν Κίναραν καὶ τὴν Ἀμοργὸν, καὶ πλεύσεις ἐπὶ τὴν Δόνουσαν σταδίους ν * ]· τὸ λοιπὸν ἀπὸ τῆς Δονούσης λαβὲ εὐωνύμους καὶ Ἰὸν καὶ Σίκινον καὶ τὴν Σίφνον (καὶ τὴν Θήραν) καὶ τὴν Σέριφον καὶ τὴν Κύθνον, ὅθεν ὁρᾶται τὸ Σκύλλαιον.
274	Ἀπὸ Κνίδου εἰς τὴν Κῶ στάδιοι ρπʹ. Ἀπὸ Κῶ εἰς Ἁλικαρνασὸν στάδιοι ρπʹ.
276	Ἀπὸ Ἁλικαρνασοῦ εἰς Μύνδον στάδιοι σκʹ. Ἀπὸ Μύνδου εἰς Λέρον στάδιοι τνʹ.
278	Ἀπὸ Μύνδου εἰς τὴν Κῶ στάδιοι ρμʹ. Ἀπὸ δὲ Κῶ εἰς Λέρον στάδιοι τνʹ.
279	Ἀπὸ Κῶ εἰς Δῆλον στάδιοι ͵ ατʹ. Ἀπὸ Κῶ εἰς Σάμον στάδιοι ͵ α. Ἔστι δὲ ἀπὸ Κῶ εἰς τὴν Δῆλον πλέειν [ἐπὶ τὴν δύσιν] τοῦ ἡλίου οὐριώτατα ἀπηλιώτῃ σταδίοις ͵ ατʹ.
280	Πλεύσεις δὲ εἰς Κάλυδναν· καταπλεύσεις δὲ ἐκ δεξιῶν ἔχων τὸ Ὑψίρισμᾳ· καὶ τὰς Καλύδνας καὶ (τὴν Κέλεριν καὶ) τὴν Λέρον καὶ τὴν Πάτμον δεξιὰς λαβὼν, τοὺς δὲ Μελαντείους καὶ τὴν Μύκονον ἐκ τῶν εὐωνύμων καὶ Τῆνον [ἐκ δεξιῶν ἔχων] καταχθῇς εἰς Δῆλον. Ἀπὸ Μύνδου * ἥτις ἐστὶ διὰ τῆς Ἀττικῆς * στάδ.
281	͵ αφʹ. πλεύσεις δὲ διὰ τῶν Κορσικῶν καὶ τῆς τε Λέρου καὶ τῆς Καλύδνης· καὶ τὴν Ὀροβίδα λαβὼν [δεξιὰν] πλέε ἐπὶ τὰς Ἀμοργίας· τήν τε Δόνουσαν καὶ τὴν Νάξον καὶ τὴν Κύθνον ἔχε δεξιάν. Ἐὰν δὲ θέλῃς διὰ νήσων πλέειν, οὕτως πλέεις· Ἀπὸ Κῶ εἰς Λέρον σταδίους ονʹ.
282	Ἐκ Λέρου εἰς Λέβινθον σταδίους σνʹ. Ἐκ Λεβίνθου εἰς Κίναρον σταδίους φʹ. Ἐκ Κινάρου ἐπὶ τὰ ἔγγιστα τῆς Ἀμοργίας (ἐπὶ τὰ πέρατα) σταδίους πεʹ. Καὶ ὁ παράπλους τῆς Ἀμοργίας εἰς Μινώαν σταδίων πεʹ. [Ἀπὸ Μινώας ἐπὶ τὴν Κέρειαν πλεύσεις σταδίους πεʹ]. Ἐκ τῆς Κερείας, εὐώνυμον ἔχων τὴν Κέρειαν, εἰς τὸν Ναξίων Πάνορμον σταδίους ξεʹ. Ἀπὸ τοῦ Πανόρμου εἰς Δῆλον σταδίους υκʹ. Ἀπὸ Κῶ εἰς Λέρον σταδίους τκʹ.
283	Ἀπὸ Λέρου ἐπὶ τὸ Παρθένιον σταδίους ξʹ. Ἀπὸ [τοῦ Παρθενίου τῆς] Λέρου ἐπὶ τὸ τῆς Πάτμου Ἀμαζόνιον σταδίους σʹ. Ἀπὸ τοῦ Ἀμαζονίου ἐπὶ τὴν Κορσίαν σταδίους υʹ. Ἀπὸ τῆς ἄψης * Ἀμαζονίου εἰς Δῆλον σταδίους ψνʹ. Ἀπὸ Δήλου εἰς Σῦρον σταδίους ρνʹ. [Ἀπὸ Σύρου εἰς Ἄνδρον σταδίους ρνʹ]. Ἀπὸ Ἄνδρου εἰς λιμένα Γαυρίου σταδίους πʹ. Ἀπὸ Γαυρίου ἐπὶ [τὸ Παιώνιον] ἀκρωτήριον σταδίους νʹ. Ἀπὸ τοῦ ἀκρωτηρίου εἰς [Γεραιστὸν] ἔγγιστα ἄκρας σταδίους υνʹ. Ἀπὸ τῆς Γεραιστοῦ εἰς Κάρυστον σταδίους ρκʹ. Ἐκ Καρύστου εἰς Πεταλίας σταδίους ρʹ. Ἐπάνειμι πάλιν ἐπὶ τὰ ἐκ Δήλου διαστήματα πρὸς νήσους τάσδε· Ἐκ Δήλου εἰς Θήραν στάδιοι τνʹ.
284	Ἐκ Δήλου ἐπὶ τὴν Ἀμοργίαν (εἰς τὴν Μινώαν) στάδιοι χνʹ. Ἐκ Δήλου εἰς Ἀνάφην στάδιοι ρʹ. Ἐκ Δήλου εἰς Ἰὸν στάδιοι χνʹ. Ἐκ Δήλου εἰς τὰς Κορσίας στάδιοι χνʹ. Ἐκ Δήλου εἰς Κίμωλον στάδιοι ωʹ. Ἐκ Δήλου εἰς Σίφνον στάδιοι χμʹ. Ἐκ Δήλου εἰς Κύθνον στάδιοι τνʹ. Ἐκ Δήλου εἰς Τῆνον στάδιοι τνʹ. Ἐκ Δήλου εἰς Νάξον στάδιοι τνʹ. Ἐκ Δήλου ἐπὶ τὴν Δόνουσαν στάδιοι τκʹ. Ἐκ Δήλου εἰς Πάτμον στάδιοι ωνʹ. Ἐκ Δήλου ἐπὶ τὸν Μελάντειον σκόπελον στάδιοι ρπʹ. Ἐκ Δήλου εἰς Κέων στάδιοι τʹ. Ἐκ Δήλου εἰς Ἄνδρον στάδιοι ωʹ. Ἐκ Δήλου εἰς Πάρον στάδιοι υʹ. Ἐπάνειμι πάλιν εἰς Μύνδον, ἀφ’ ἧς κατέλιπον.
285	Ἐκ Μύνδου εἰς Πάνορμον στάδιοι πʹ Ἐκ Μύνδου εἰς Βαργύλια στάδιοι σνʹ.
287	Ἀπὸ Πανόρμου εἰς Ποσείδιον [τὸ] καὶ Ἄγκιστρον στάδιοι σνʹ. Ἀπὸ Βαργυλίων εἰς Ἴασον στάδιοι σκʹ.
289	Ἀπὸ Ἰάσου ἐπ’ ἀκρωτήριον Ποσείδιον στάδιοι ρκʹ. Ἀπὸ Ποσειδίου εἰς τὴν Ἀκρίταν στάδιοι σμʹ.
291	Κεῖται κατέναντι [Ἰάσου] Πάσσαλα πηγή· ἔνθεν ἐστὶν ἀποβῆναι εἰς Μύλασα σταδ. κʹ. Ἀπὸ δὲ τοῦ Ποσειδίου εἰς Πάνορμον στάδιοι μʹ.
293	Ἀπὸ Πανόρμου εἰς Μίλητον στάδιοι πʹ. Ἐπάνειμι πάλιν διὰ πόρου εἰς Μύνδον.
294	Ἀπὸ Πανόρμου εἰς Μίλητον στάδιοι τʹ. Ἀπὸ δὲ τῆς Φαρμακούσσης εἰς Μίλητον στάδιοι ρκʹ.
296	Ἀπὸ Μιλήτου εἰς Σάμον στάδιοι τʹ. Οἱ πάντες ἀπὸ Τελμησσοῦ ἕως Μιλήτου στάδιοι βφʹ. [ΚΥΠΡΟΥ ΠΕΡΙΠΛΟΥΣ.
297T	] Ἀπὸ τοῦ Ἀκάμαντος, τὴν Κύπρον εὐώνυμον ἔχοντι εἰς Πάφον στάδιοι τʹ· πόλις ἐστὶ κειμένη πρὸς μεσημβρίαν· ἔχει δὲ λιμένα τριπλοῦν παντὶ ἀνέμῳ, καὶ ἱερὸν Ἀφροδίτης.
298	Ἀπὸ Πάφου εἰς Νουμήνιον (νῆσός ἐστιν ἔχουσα πηγήν· ὁ δὲ πλοῦς βραχύς· ὅταν δὲ ἐγγίσῃς τῷ νησίῳ, τὴν γῆν θλῖβε δεξιᾷ) στάδιοι ρκεʹ. Ἀπὸ Νουμηνίου εἰς Παλαίπαφον στάδιοι ρκεʹ.
300	Ἀπὸ Παλαιπάφου εἰς Τρήτους (ἀκρωτήριόν ἐστι) στάδιοι νʹ. [Ἀπὸ Τρήτων εἰς τὸ Κουριακὸν στάδιοι * ].
302	Ἀπὸ τοῦ Κουριακοῦ εἰς Ἀμαθοῦντα στάδιοι ρνʹ· πόλις ἐστὶν ἀλίμενος· ἀσφαλίζου τὸν τόπον. Ἀπὸ δὲ τοῦ Κουριακοῦ ἐπὶ Καργαίας στάδιοι μʹ· ἀκρωτήριόν ἐστιν ἔχον λιμένα, ὕφορμον καὶ ὕδωρ.
303	***** Ἀπὸ δὲ τοῦ Πηδαλίου ἐπὶ νήσους στάδιοι πʹ· πόλις ἐστὶν ἔρημος, λεγομένη Ἀμμόχωστος· ἔχει δὲ λιμένα παντὶ ἀνέμῳ· ἔχει δὲ ἐν τῇ καταγωγῇ χοιράδας· διαφυλάττου.
305	Ἀπὸ τῶν νήσων εἰς Σαλαμῖνα στάδιοι νʹ· πόλις ἐστὶ, λιμένα ἔχει. Ἀπὸ Σαλαμῖνος εἰς Παλαιὰν στάδιοι ρκʹ· κώμη ἐστὶ καὶ λιμένα ἔχει καὶ ὕδωρ.
306	Ἀπὸ Παλαιᾶς ἐπὶ τὸν Φιλεοῦντα στάδιοι τʹ. Ἀπὸ Φιλεοῦντος ἐπὶ τὰ Ἄκρα .
307	...... στάδιοι ξʹ· ὅρμοι εἰσὶ δύο, ὁ μέν ἐστι χαροπὸς, ὁ δὲ λευκὸς, ἔχοντες ἑκάτεροι ὕδωρ. Ἐπίκειται δὲ ἐπάνω ἱερὸν Ἀφροδίτης· ἐπίκεινται δὲ καὶ νῆσοι δύο, ἔχουσαι ἀμφότεραι ἀνάπλους. Ἀπὸ τοῦ Ἀνεμουρίου τῆς Κιλικίας ἐπὶ τὸν Ἀκάμαντα τῆς Κύπρου στάδιοι ψʹ.
309	Ἀπὸ Ἀκάμαντος ἔχων δεξιὰν τὴν Κύπρον εἰς Ἀρσινόην τῆς Κύπρου στάδιοι σοʹ· πόλις ἐστί· λιμένα ἔχει ἔρημον· χειμάζει βορέου. Ἀπὸ δὲ τοῦ Κρομμυακοῦ ἐπὶ τὸ Μελαβρὸν στάδιοι νʹ· ὅρμος ἐστὶ θερινός.
311	Ἀπὸ Μελαβροῦ εἰς Σόλους στάδιοι τʹ· πόλις ἐστὶν ἀλίμενος. Ἀπὸ Σόλων εἰς Κερύνειαν στάδιοι τνʹ· πόλις ἐστίν· ἔχει ὕφορμον.
313	Ἀπὸ Κερυνείας εἰς Λάπαθον στάδιοι υνʹ. πόλις ἐστὶν ἔχουσα ὅρμον. Ἀπὸ Λαπάθου εἰς Καρπάσειαν στάδιοι τνʹ· πόλις ἐστίν· ἔχει λιμένα μικροῖς πλοίοις· χειμάζει βορέου.
315	Ἀπὸ Καρπασείας ἐπὶ τὰ Ἄκρα στάδιοι ρʹ· ἐντεῦθεν μετέβημεν εἰς τὸ Ἀνεμούριον. Ὁ πᾶς περίπλους τῆς Κύπρου στάδιοι ͵ ασνʹ. Ἀπὸ τοῦ αὐτοῦ Κουριακοῦ εἰς τὸ Πηλούσιον στάδιοι ͵ ατʹ.
317	Ἀπὸ δὲ τοῦ Κιτίου τῆς Κύπρου εἰς Ἀσκάλωνα στάδιοι ͵ γτʹ. ΚΡΗΤΗΣ ΠΕΡΙΠΛΟΥΣ.
318	Ἀπὸ τοῦ Κάσου ἐπὶ τὸ Σαμώνιον τῆς Κρήτης, στάδιοι φʹ· ἀκρωτήριόν ἐστι τῆς Κρήτης ἀνέχον πρὸς βορρᾶν ἐπιπολύ· ἔστι δὲ ἱερὸν Ἀθηνᾶς· ἔχει ὕφορμον καὶ ὕδωρ· τὰ δὲ ἄλλα ἠφανισμένα. Ἀπὸ Σαμωνίου εἰς Ἱερὰν Πύδναν στάδιοι πʹ· πόλις ἐστίν· ἔχει ὅρμον· ἔχει δὲ καὶ νῆσον [ἣ] καλεῖται Χρύσεα· ἔχει λιμένα καὶ ὕδωρ.
320	Ἀπὸ Ἱερᾶς Πύδνης εἰς Βίενον στάδιοι οʹ· πολίδριόν ἐστιν ἀπέχον τῆς θαλάσσης. Ἀπὸ Βιένου εἰς Λέβηναν στάδιοι οʹ· ἐκεῖ παράκειται νησίον, ὃ καλεῖται Ὀξεῖα· ὕδωρ ἔχει.
322	Ἀπὸ Λεβήνας εἰς Ἁλὰς στάδιοι κʹ. Ἀπὸ Ἁλῶν εἰς Μάταλαν στάδιοι τʹ· πόλις ἐστὶ, καὶ λιμένα ἔχει.
324	Ἀπὸ Ματάλης εἰς Σουλίαν στάδιοι ξεʹ· ἀκρωτήριόν ἐστιν ἀνέχον πρὸς μεσημβρίαν· λιμήν ἐστι· καλὸν ὕδωρ ἔχει. Ἀπὸ Σουλήνας εἰς Ψυχέα στάδιοι ιβʹ· ἀπὸ δὲ Πύδνης ἐπὶ τὸν Ψυχέα στάδιοι τνʹ· λιμὴν θερινός· καὶ ὕδωρ ἔχει.
326	Ἀπὸ Ψυχέως ἐπὶ τὸν Λάμωνα στάδιοι ρνʹ· λιμήν ἐστι· καὶ πόλιν ἔχει καὶ ὕδωρ. Ἀπὸ Λάμωνος ἐπὶ Ἀπολλωνιάδα στάδιοι λʹ.
328	Ἀπὸ Ἀπολλωνίας εἰς Φοίνικα στάδιοι ρʹ· πόλις ἐστίν· ἔχει λιμένα καὶ νῆσον. Ἀπὸ δὲ Κλαυδίας εἰς Φοίνικα στάδιοι τʹ. Ἔχει πόλιν καὶ λιμένα. Ἀπὸ Φοίνικος εἰς Τάρρον στάδιοι ξʹ· πόλις μικρά ἐστιν· ἔχει ὅρμον.
330	Ἀπὸ Τάρρου εἰς Ποικιλασσὸν στάδιοι ξʹ· πόλις ἐστὶ καὶ ὅρμον ἔχει καὶ ὕδωρ. Ἀπὸ Ποικιλασσοῦ εἰς Σύβαν στάδιοι νʹ· πόλις ἐστὶ καὶ λιμένα καλὸν ἔχει.
332	[Ἀπὸ Σύβης εἰς Λισσὸν στάδιοι λʹ.] Ἀπὸ Λισσοῦ εἰς Καλαμύδην στάδιοι σνʹ.
334	Ἀπὸ Καλαμύδης εἰς Κριοῦ Μέτωπον στάδιοι λʹ. ἀκρωτήριόν ἐστιν ὑψηλόν· ἔχει ὕδωρ καὶ ὕφορμον. Ἀπὸ Κριοῦ Μετώπου περίπλους εἰς Βίεννον στάδιοι ιβʹ· λιμένα ἔχει καὶ ὕδωρ.
336	Ἀπὸ Βιέννου εἰς Φαλάσαρναν στάδιοι σξʹ· ὅρμος ἐστὶν, ἐμπόριον, πόλις παλαιά· νῆσος δὲ ἀπὸ σταδίων ξʹ Ἰουσάγουρα, βλέπουσα πρὸς ἀνατολάς· ἔχει λιμένα· ἔχει δὲ ἱερὸν Ἀπόλλωνος ἐν τῷ λιμένι· ἔστι δὲ καὶ ἄλλη νῆσος ἀπὸ σταδίων γʹ· καλεῖται Μέση, καὶ ὅρμον ἔχει· ἡ δὲ τρίτη καλεῖται Μύλη· ὁ δὲ πλοῦς βαθύς· ἀγορὰν ἔχει. Ἀπὸ Μύλης ἐπὶ τὸν Τρητὸν στάδιοι νʹ· ἀκρωτήριόν ἐστι τετρημένον, κατάκρημνον τῆς Κρήτης.
338	Ἀπὸ τοῦ Τρητοῦ εἰς Ἀγνεῖον στάδιοι νʹ· λιμήν ἐστιν ἔχων ἱερὸν Ἀπόλλωνος· ἔστι δὲ ἐσώτερος κόλπος, καὶ καλεῖται Μυρτῖλος· καὶ ὕδωρ ἔχει. Ἀπὸ Ἀγνείου εἰς Κίσαμον στάδιοι πʹ· πόλις ἐστὶν ἐν κόλπῳ κειμένη.
339	ἐστὶ δὲ λιμήν· ἔχει καὶ ὕδωρ. Ἀπὸ Κισάμου ἐπὶ Τίτυρον στάδιοι κεʹ· ἀκρωτήριόν ἐστιν ὑψηλὸν, κατάδενδρον· βλέπει πρὸς ἄρκτον.
341	Ἀπὸ Τιτύρου ἐπὶ τὸ Δικτυνναῖον στάδιοι πʹ· ὅρμος ἐστὶν ἐν αἰγιαλῷ. Ἀπὸ τοῦ Δικτυνναίου ἐπὶ τὴν Κοίτην στάδιοι ροʹ· νῆσός ἐστιν· ἔχει ὅρμον καὶ ὕδωρ· βλέπει πρὸς τὴν Κρήτην [καὶ] πρὸς ἄρκτον.
343	Ἀπὸ τοῦ Ἀκοιτίου εἰς Κυδωνίαν στάδιοι ξʹ· πόλις ἐστίν· ἔχει λιμένα, καὶ εἰς τὴν εἴσοδον βράχη ἔχει. Ἀπὸ Κυδωνίας εἰς Ἀπτέραν περιπλέεται σταδίοις ρνʹ· πεζῇ δὲ στάδιοι ρκʹ· ὁ τόπος Μίνως καλεῖται, εἰς ὃν κεῖνται νῆσοι τρεῖς, αἳ καλοῦνται Λευκαί.
345	Ἀπὸ τῆς Μίνωος εἰς Ἀμφιμάτριον στάδιοι ρνʹ· ποταμός ἐστι καὶ λιμὴν περὶ αὐτὸν παραχειμαστικὸς, καὶ πύργον ἔχει. Ἀπὸ Ἀμφιματρίου εἰς Ὕδραμον στάδιοι ρʹ· πόλις ἐστίν· ἔχει αἰγιαλόν· καλεῖται δὲ ἡ πόλις Ἐλευθέρα· πεζῇ δὲ ἀναβῆναι ἀπὸ τοῦ Ἀμφιματρίου στάδιοι νʹ.
347	Ἀπὸ Ἀμφιματρίου εἰς Ἀστάλην στάδιοι λʹ. λιμήν ἐστιν εὐωνύμως· ἔχει ὕδωρ. [Ἐντεῦθεν Ἐλευθέρα ἀπὸ σταδίων νʹ.] Ἀπὸ Ἀστάλης εἰς Ἡράκλειον στάδιοι ρʹ· πόλις ἐστίν· ἔχει λιμένα καὶ ὕδωρ· ἀπὸ σταδίων κʹ πόλις κεῖται Κνωσός· ἀπόκειται δὲ καὶ νῆσος ἀπὸ σταδίων μʹ πρὸς δύσιν· καλεῖται Δῖος.
349	Ἀπὸ τοῦ Ἡρακλείου εἰς Χερρόνησον πόλιν στάδιοι λʹ· ὕδωρ ἔχει καὶ νῆσον ἔχουσαν πύργον καὶ λιμένα. Ἀπὸ Χερρονήσου εἰς Ὀλοῦντα στάδιοι ξʹ· ἄκρα ἐστίν· ὕφορμον ἔχει καὶ ὕδωρ καλόν· ἀπέχει δὲ ἀπὸ τῆς γῆς σταδίους κʹ * .
351	Ἀπὸ Ὀλοῦντος εἰς Καμάραν στάδιοι ιεʹ. Ἀπὸ Καμάρας εἰς Ἴστρον στάδιοι κεʹ.
353	Ἀπὸ τῆς Ἴστρου ἐπὶ τὴν Κητίαν ἄκραν στάδιοι ιεʹ· ὕφορμός ἐστιν, ἄνυδρος δέ. Ἀπὸ τῆς Κητίας ἄκρας εἰς Διονυσιάδας στάδιοι τʹ· νῆσοι εἰσὶ δύο, ἔχουσαι λιμένα καὶ ὕδωρ.
355	Ἀπὸ Διονυσιάδων εἰς τὸ Σαμώνιον, ὅθεν ἠρξάμεθα περιάγειν τὴν Κρήτην, στάδιοι ρκʹ.

—
Canonical:  https://eulogikon.org/works/stadiasmus-great-sea-periplous-roy-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: roy-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
