Letter of Barnabas
Βαρνάβα ἐπιστολή
by Barnabas Letters
eul_wid: ohe-aa    eul_aid: ohe

Period   Roman
Dialect  Christian Koine
Domain   Theology
Format   Epistle

The Letter of Barnabas is an early Christian treatise composed in Koine Greek and structured as a twenty-one-chapter epistle. Although traditionally ascribed to Barnabas, a companion of the Apostle Paul, modern scholarship regards it as an anonymous work likely written in the late first or early second century CE. Its central thesis is that the Jewish people fundamentally misunderstood their own scriptures. The author contends that the laws and rituals of the Old Testament were always intended to be interpreted spiritually and prophetically as prefigurations of Jesus Christ. According to this view, by adhering to a literal interpretation of these texts, the Jews forfeited their covenant with God. The letter concludes with an ethical exhortation known as "The Two Ways," which delineates the paths of light and darkness for the Christian believer.

The work was probably composed after the destruction of the Second Temple in 70 CE, a period marked by the increasing separation of early Christian communities from their Jewish roots. It appears to have been written for a Gentile Christian audience, aiming both to dissuade them from adopting Jewish religious practices and to instruct them in a distinctly Christian, allegorical method of reading scripture. The text survives in its complete form primarily within the fourth-century Greek Bible known as the Codex Sinaiticus, where it was placed among the New Testament writings, indicating that some early Christian circles considered it to be of scriptural authority. Although it was later excluded from the canonical New Testament, the Letter of Barnabas remains a significant document among the collection of early Christian works referred to as the Apostolic Fathers.

Text
----

T 1	ΒΑΡΝΑΒΑ ΕΠΙΣΤΟΛΗ Χαίρετε, υἱοὶ καὶ θυγατέρες, ἐν ὀνόματι κυρίου τοῦ ἀγαπήσαντος ἡμᾶς, ἐν εἰρήνῃ.
11 10a	Εἶτα τί λέγει; «Καὶ ἦν ποταμὸς ἕλκων ἐκ δεξιῶν, καὶ ἀνέβαινεν ἐξ αὐτοῦ δένδρα ὡραῖα· καὶ ὃς ἂν φάγῃ ἐξ αὐτῶν, ζήσεται εἰς τὸν αἰῶνα.» Τοῦτο λέγει, ὅτι ἡμεῖς μὲν καταβαίνομεν εἰς τὸ ὕδωρ γέμοντες ἁμαρτιῶν καὶ ῥύπου, καὶ ἀναβαίνομεν καρποφοροῦντες ἐν τῇ καρδίᾳ τὸν φόβον καὶ τὴν ἐλπίδα εἰς τὸν Ἰησοῦν ἐν τῷ πνεύματι ἔχοντες.
11 11a	«Καὶ ὃς ἂν φάγῃ ἀπὸ τούτων, ζήσεται εἰς τὸν αἰῶνα.» Τοῦτο λέγει· ὃς ἄν, φησίν, ἀκούσῃ τούτων λαλουμένων καὶ πιστεύσῃ, ζήσεται εἰς τὸν αἰῶνα.
12 1a	Ὁμοίως πάλιν περὶ τοῦ σταυροῦ ὁρίζει ἐν ἄλλῳ προφήτῃ λέγοντι· «Καὶ πότε ταῦτα συντελεσθήσεται; λέγει κύριος· Ὅταν ξύλον κλιθῇ καὶ ἀναστῇ, καὶ ὅταν ἐκ ξύλου αἷμα στάξῃ.» Ἔχεις πάλιν περὶ τοῦ σταυροῦ καὶ τοῦ σταυροῦσθαι μέλλοντος.
12 2a	Λέγει δὲ πάλιν τῷ Μωϋσῇ, πολεμουμένου τοῦ Ἰσραὴλ ὑπὸ τῶν ἀλλοφύλων, καὶ ἵνα ὑπομνήσῃ αὐτοὺς πολεμουμένους, ὅτι διὰ τὰς ἁμαρτίας αὐτῶν παρεδόθησαν εἰς θάνατον· λέγει εἰς τὴν καρδίαν Μωϋσέως τὸ πνεῦμα, ἵνα ποιήσῃ τύπον σταυροῦ καὶ τοῦ μέλλοντος πάσχειν, ὅτι ἐὰν μή, φησίν, ἐλπίσωσιν ἐπ’ αὐτῷ, εἰς τὸν αἰῶνα πολεμηθήσονται.
12 2c	Τίθησιν οὖν Μωϋσῆς ἓν ἐφ’ ἓν ὅπλον ἐν μέσῳ τῆς πυγμῆς, καὶ σταθεὶς ὑψηλότερος πάντων ἐξέτεινεν τὰς χεῖρας, καὶ οὕτως πάλιν ἐνίκα ὁ Ἰσραήλ. Εἶτα, ὁπόταν καθεῖλεν, πάλιν ἐθανατοῦντο. Πρὸς τί; ἵνα γνῶσιν ὅτι οὐ δύνανται σωθῆναι ἐὰν μὴ ἐπ’ αὐτῷ ἐλπίσωσιν.
12 4	Καὶ πάλιν ἐν ἑτέρῳ προφήτῃ λέγει· «Ὅλην τὴν ἡμέραν διεπέτασα τὰς χεῖράς μου πρὸς λαὸν ἀπειθοῦντα καὶ ἀντιλέγοντα ὁδῷ δικαίᾳ μου.» Πάλιν Μωϋσῆς ποιεῖ τύπον τοῦ Ἰησοῦ, ὅτι δεῖ αὐτὸν παθεῖν, καὶ αὐτὸς ζωοποιήσει, ὃν δόξουσιν ἀπολωλεκέναι ἐν σημείῳ, πίπτοντος τοῦ Ἰσραήλ.
12 5b	Ἐποίησεν γὰρ κύριος πάντα ὄφιν δάκνειν αὐτούς, καὶ ἀπέθνησκον—ἐπειδὴ ἡ παράβασις διὰ τοῦ ὄφεως ἐν Εὔᾳ ἐγένετο—ἵνα ἐλέγξῃ αὐτούς, ὅτι διὰ τὴν παράβασιν αὐτῶν εἰς θλῖψιν θανάτου παραδοθήσονται. Πέρας γέ τοι αὐτὸς Μωϋσῆς ἐντειλάμενος· «Οὐκ ἔσται ὑμῖν οὔτε χωνευτὸν οὔτε γλυπτὸν εἰς θεὸν ὑμῖν»—αὐτὸς ποιεῖ, ἵνα τύπον τοῦ Ἰησοῦ δείξῃ.
12 6b	Ποιεῖ οὖν Μωϋσῆς χαλκοῦν ὄφιν καὶ τίθησιν ἐνδόξως καὶ κηρύγματι καλεῖ τὸν λαόν. Ἐλθόντες οὖν ἐπὶ τὸ αὐτὸ ἐδέοντο Μωϋσέως, ἵνα περὶ αὐτῶν ἀνενέγκῃ δέησιν περὶ τῆς ἰάσεως αὐτῶν.
12 7b	Εἶπεν δὲ Μωϋσῆς πρὸς αὐτούς· «Ὅταν», φησίν, «δηχθῇ τις ὑμῶν, ἐλθέτω ἐπὶ τὸν ὄφιν τὸν ἐπὶ τοῦ ξύλου ἐπικείμενον καὶ ἐλπισάτω πιστεύσας, ὅτι αὐτὸς ὢν νεκρὸς δύναται ζωοποιῆσαι, καὶ παραχρῆμα σωθήσεται» —καὶ οὕτως ἐποίουν. Ἔχεις πάλιν καὶ ἐν τούτοις τὴν δόξαν τοῦ Ἰησοῦ, ὅτι ἐν αὐτῷ πάντα καὶ εἰς αὐτόν.
12 8	Τί λέγει πάλιν Μωϋσῆς Ἰησοῦ, υἱῷ Ναυή, ἐπιθεὶς αὐτῷ τοῦτο τὸ ὄνομα, ὄντι προφήτῃ, ἵνα μόνον ἀκούσῃ πᾶς ὁ λαός, ὅτι πάντα ὁ πατὴρ φανεροῖ περὶ τοῦ υἱοῦ Ἰησοῦ; Λέγει οὖν Μωϋσῆς Ἰησοῦ, υἱῷ Ναυή, ἐπιθεὶς αὐτῷ τοῦτο τὸ ὄνομα, ὁπότε ἔπεμψεν αὐτὸν κατάσκοπον τῆς γῆς· «Λάβε βιβλίον εἰς τὰς χεῖράς σου καὶ γράψον, ἃ λέγει κύριος, ὅτι ἐκκόψει ἐκ ῥιζῶν πάντα τὸν οἶκον τοῦ Ἀμαλὴκ ὁ υἱὸς τοῦ θεοῦ ἐπ’ ἐσχάτων τῶν ἡμερῶν.
12 9a	» Ἴδε πάλιν Ἰησοῦς, οὐχὶ υἱὸς ἀνθρώπου, ἀλλὰ υἱὸς τοῦ θεοῦ, τύπῳ δὲ ἐν σαρκὶ φανερωθείς.
12 10	Ἐπεὶ οὖν μέλλουσιν λέγειν ὅτι ὁ Χριστὸς υἱός ἐστιν Δαυίδ, αὐτὸς προφητεύει Δαυίδ, φοβούμενος καὶ συνίων τὴν πλάνην τῶν ἁμαρτωλῶν· «Εἶπεν κύριος τῷ κυρίῳ μου· Κάθου ἐκ δεξιῶν μου, ἕως ἂν θῶ τοὺς ἐχθρούς σου ὑποπόδιον τῶν ποδῶν σου.» Καὶ πάλιν λέγει οὕτως Ἡσαΐας· «Εἶπεν κύριος τῷ Χριστῷ μου κυρίῳ, οὗ ἐκράτησα τῆς δεξιᾶς αὐτοῦ, ἐπακοῦσαι ἔμπροσθεν αὐτοῦ ἔθνη, καὶ ἰσχὺν βασιλέων διαρρήξω.
12 11a	» Ἴδε, πῶς Δαυὶδ λέγει αὐτὸν κύριον, καὶ υἱὸν οὐ λέγει.
13 1	Ἴδωμεν δέ, εἰ οὗτος ὁ λαὸς κληρονόμος ἢ ὁ πρῶτος, καὶ εἰ ἡ διαθήκη εἰς ἡμᾶς ἢ εἰς ἐκείνους. Ἀκούσατε οὖν περὶ τοῦ λαοῦ τί λέγει ἡ γραφή· «Ἐδεῖτο δὲ Ἰσαὰκ περὶ Ῥεβέκκας τῆς γυναικὸς αὐτοῦ, ὅτι στεῖρα ἦν· καὶ συνέλαβεν.
13 2b	Εἶτα καὶ ἐξῆλθεν Ῥεβέκκα πυθέσθαι παρὰ κυρίου, καὶ εἶπεν κύριος πρὸς αὐτήν· ‘Δύο ἔθνη ἐν τῇ γαστρί σου καὶ δύο λαοὶ ἐν τῇ κοιλίᾳ σου, καὶ ὑπερέξει λαὸς λαοῦ καὶ ὁ μείζων δουλεύσει τῷ ἐλάσσονι.‘» Αἰσθάνεσθαι ὀφείλετε, τίς ὁ Ἰσαὰκ καὶ τίς ἡ Ῥεβέκκα, καὶ ἐπὶ τίνων δέδειχεν, ὅτι μείζων ὁ λαὸς οὗτος ἢ ἐκεῖνος.
13 4	Καὶ ἐν ἄλλῃ προφητείᾳ λέγει φανερώτερον ὁ Ἰακὼβ πρὸς Ἰωσὴφ τὸν υἱὸν αὐτοῦ, λέγων· «Ἰδού, οὐκ ἐστέρησέν με κύριος τοῦ προσώπου σου· προσάγαγέ μοι τοὺς υἱούς σου, ἵνα εὐλογήσω αὐτούς.» Καὶ προσήγαγεν Ἐφραὶμ καὶ Μανασσῆ, τὸν Μανασσῆ θέλων ἵνα εὐλογηθῇ, ὅτι πρεσβύτερος ἦν· ὁ γὰρ Ἰωσὴφ προσήγαγεν εἰς τὴν δεξιὰν χεῖρα τοῦ πατρὸς Ἰακώβ.
13 5b	Εἶδεν δὲ Ἰακὼβ τύπον τῷ πνεύματι τοῦ λαοῦ τοῦ μεταξύ. Καὶ τί λέγει; «Καὶ ἐποίησεν Ἰακὼβ ἐναλλὰξ τὰς χεῖρας αὐτοῦ καὶ ἐπέθηκεν τὴν δεξιὰν ἐπὶ τὴν κεφαλὴν Ἐφραίμ, τοῦ δευτέρου καὶ νεωτέρου, καὶ εὐλόγησεν αὐτόν.
13 5d	Καὶ εἶπεν Ἰωσὴφ πρὸς Ἰακώβ· ‘Μετάθες σου τὴν δεξιὰν ἐπὶ τὴν κεφαλὴν Μανασσῆ, ὅτι πρωτότοκός μου υἱός ἐστιν.‘ Καὶ εἶπεν Ἰακὼβ πρὸς Ἰωσήφ· ‘Οἶδα, τέκνον, οἶδα· ἀλλ’ ὁ μείζων δουλεύσει τῷ ἐλάσσονι‘—καὶ οὗτος δὲ εὐλογηθήσεται.» Βλέπετε, ἐπὶ τίνων τέθεικεν, τὸν λαὸν τοῦτον εἶναι πρῶτον καὶ τῆς διαθήκης κληρονόμον.
13 7a	Εἰ οὖν ἔτι καὶ διὰ τοῦ Ἀβραὰμ ἐμνήσθη, ἀπέχομεν τὸ τέλειον τῆς γνώσεως ἡμῶν. Τί οὖν λέγει τῷ Ἀβραάμ, ὅτε μόνος πιστεύσας ἐτέθη εἰς δικαιοσύνην; «Ἰδού, τέθεικά σε, Ἀβραάμ, πατέρα ἐθνῶν τῶν πιστευόντων δι’ ἀκροβυστίας τῷ θεῷ.
13 7b	» Ναί.
14 1a	Ἀλλὰ ἴδωμεν εἰ ἡ διαθήκη, ἣν ὤμοσεν τοῖς πατράσιν δοῦναι τῷ λαῷ, εἰ δέδωκεν, ζητῶμεν. Δέδωκεν· αὐτοὶ δὲ οὐκ ἐγένοντο ἄξιοι λαβεῖν διὰ τὰς ἁμαρτίας αὐτῶν.
14 2a	Λέγει γὰρ ὁ προφήτης· «Καὶ ἦν Μωϋσῆς νηστεύων ἐν ὄρει Σινᾶ, τοῦ λαβεῖν τὴν διαθήκην κυρίου πρὸς τὸν λαόν, ἡμέρας τεσσαράκοντα καὶ νύκτας τεσσαράκοντα. Καὶ ἔλαβεν Μωϋσῆς παρὰ κυρίου τὰς δύο πλάκας γεγραμμένας τῷ δακτύλῳ τῆς χειρὸς κυρίου ἐν πνεύματι· καὶ λαβὼν Μωϋσῆς κατέφερεν πρὸς τὸν λαὸν δοῦναι.
14 3a	Καὶ εἶπεν κύριος πρὸς Μωϋσῆν· ‘Μωϋσῆ Μωϋσῆ, κατάβηθι τὸ τάχος, ὅτι ὁ λαός σου, ὃν ἐξήγαγες ἐκ γῆς Αἰγύπτου, ἠνόμησεν.‘ Καὶ συνῆκεν Μωϋσῆς, ὅτι ἐποίησαν ἑαυτοῖς πάλιν χωνεύματα, καὶ ἔρριψεν ἐκ τῶν χειρῶν τὰς πλάκας, καὶ συνετρίβησαν αἱ πλάκες τῆς διαθήκης κυρίου.
14 3b	» Μωϋσῆς μὲν ἔλαβεν, αὐτοὶ δὲ οὐκ ἐγένοντο ἄξιοι.
14 4a	Πῶς δὲ ἡμεῖς ἐλάβομεν, μάθετε. Μωϋσῆς θεράπων ὢν ἔλαβεν, αὐτὸς δὲ ὁ κύριος ἡμῖν ἔδωκεν εἰς λαὸν κληρονομίας, δι’ ἡμᾶς ὑπομείνας.
14 5a	Ἐφανερώθη δέ, ἵνα κἀκεῖνοι τελειωθῶσιν τοῖς ἁμαρτήμασιν, καὶ ἡμεῖς δι’ αὐτοῦ κληρονομοῦντος διαθήκην κυρίου Ἰησοῦ λάβωμεν— ὃς εἰς τοῦτο ἡτοιμάσθη, ἵνα αὐτὸς φανείς, τὰς ἤδη δεδαπανημένας ἡμῶν καρδίας τῷ θανάτῳ καὶ παραδεδομένας τῇ τῆς πλάνης ἀνομίᾳ λυτρωσάμενος ἐκ τοῦ σκότους, διάθηται ἐν ἡμῖν διαθήκην λόγῳ.
14 6	Γέγραπται γάρ, πῶς αὐτῷ ὁ πατὴρ ἐντέλλεται, λυτρωσάμενον ἡμᾶς ἐκ τοῦ σκότους ἑτοιμάσαι ἑαυτῷ λαὸν ἅγιον. Λέγει οὖν ὁ προφήτης· «Ἐγὼ κύριος ὁ θεός σου ἐκάλεσά σε ἐν δικαιοσύνῃ καὶ κρατήσω τῆς χειρός σου καὶ ἰσχύσω σε, καὶ ἔδωκά σε εἰς διαθήκην γένους, εἰς φῶς ἐθνῶν, ἀνοῖξαι ὀφθαλμοὺς τυφλῶν καὶ ἐξαγαγεῖν ἐκ δεσμῶν πεπεδημένους καὶ ἐξ οἴκου φυλακῆς καθημένους ἐν σκότει.
14 7a	» Γινώσκετε οὖν πόθεν ἐλυτρώθημεν.
14 8	Πάλιν ὁ προφήτης λέγει· «Ἰδού, τέθεικά σε εἰς φῶς ἐθνῶν, τοῦ εἶναι εἰς σωτηρίαν ἕως ἐσχάτου τῆς γῆς· οὕτως λέγει κύριος ὁ λυτρωσάμενός σε θεός.» Καὶ πάλιν ὁ προφήτης λέγει· «Πνεῦμα κυρίου ἐπ’ ἐμέ, οὗ εἵνεκεν ἔχρισέν με εὐαγγελίσασθαι ταπεινοῖς χάριν, ἀπέσταλκέν με ἰάσασθαι τοὺς συντετριμμένους τὴν καρδίαν, κηρύξαι αἰχμαλώτοις ἄφεσιν καὶ τυφλοῖς ἀνάβλεψιν, καλέσαι ἐνιαυτὸν κυρίου δεκτὸν καὶ ἡμέραν ἀνταποδόσεως, παρακαλέσαι πάντας τοὺς πενθοῦντας.
14 9	» Ἔτι οὖν καὶ περὶ τοῦ σαββάτου, γέγραπται ἐν τοῖς δέκα λόγοις, ἐν οἷς ἐλάλησεν ἐν τῷ ὄρει Σινᾶ πρὸς Μωϋσῆν κατὰ πρόσωπον· «Καὶ ἁγιάσατε τὸ σάββατον κυρίου χερσὶν καθαραῖς καὶ καρδίᾳ καθαρᾷ.
15 1	» Καὶ ἐν ἑτέρῳ λέγει· «Ἐὰν φυλάξωσιν οἱ υἱοί μου τὸ σάββατον, τότε ἐπιθήσω τὸ ἔλεός μου ἐπ’ αὐτούς.
15 2	» Τὸ «σάββατον» λέγει ἐν ἀρχῇ τῆς κτίσεως· «Καὶ ἐποίησεν ὁ θεὸς ἐν ἓξ ἡμέραις τὰ ἔργα τῶν χειρῶν αὐτοῦ, καὶ συνετέλεσεν ἐν τῇ ἡμέρᾳ τῇ ἑβδόμῃ καὶ κατέπαυσεν ἐν αὐτῇ καὶ ἡγίασεν αὐτήν.
15 3	» Προσέχετε, τέκνα, τί λέγει τὸ «συνετέλεσεν ἐν ἓξ ἡμέραις.
15 4a	» Τοῦτο λέγει, ὅτι ἐν ἑξακισχιλίοις ἔτεσιν συντελέσει κύριος τὰ σύμπαντα· ἡ γὰρ ἡμέρα παρ’ αὐτῷ σημαίνει χίλια ἔτη.
15 4d	Αὐτὸς δέ μοι μαρτυρεῖ λέγων· «Ἰδού, ἡμέρα κυρίου ἔσται ὡς χίλια ἔτη.» Οὐκοῦν, τέκνα, «ἐν ἓξ ἡμέραις», ἐν τοῖς ἑξακισχιλίοις ἔτεσιν, συντελεσθήσεται τὰ σύμπαντα.
15 5a	«Καὶ κατέπαυσεν τῇ ἡμέρᾳ τῇ ἑβδόμῃ.» Τοῦτο λέγει· ὅταν ἐλθὼν ὁ υἱὸς αὐτοῦ καταργήσει τὸν καιρὸν τοῦ ἀνόμου καὶ κρινεῖ τοὺς ἀσεβεῖς καὶ ἀλλάξει τὸν ἥλιον καὶ τὴν σελήνην καὶ τοὺς ἀστέρας, τότε καλῶς καταπαύσεται ἐν τῇ ἡμέρᾳ τῇ ἑβδόμῃ.
15 6a	Πέρας γέ τοι λέγει· «Ἁγιάσεις αὐτὴν χερσὶν καθαραῖς καὶ καρδίᾳ καθαρᾷ.» Εἰ οὖν ἣν ὁ θεὸς ἡμέραν ἡγίασεν νῦν τις δύναται ἁγιάσαι καθαρὸς ὢν τῇ καρδίᾳ, ἐν πᾶσιν πεπλανήμεθα.
15 7a	Εἰ δὲ οὐ 〈νῦν〉, ἄρα τότε καλῶς καταπαυόμενος ἁγιάσει αὐτήν, ὅτε δυνησόμεθα αὐτοὶ δικαιωθέντες καὶ ἀπολαβόντες τὴν ἐπαγγελίαν, μηκέτι οὔσης τῆς ἀνομίας, καινῶν δὲ γεγονότων πάντων ὑπὸ κυρίου— τότε δυνησόμεθα αὐτὴν ἁγιάσαι, αὐτοὶ ἁγιασθέντες πρῶτον.
15 8a	Πέρας γέ τοι λέγει αὐτοῖς· «Τὰς νεομηνίας ὑμῶν καὶ τὰ σάββατα οὐκ ἀνέχομαι.» Ὁρᾶτε πῶς λέγει· «Οὐ τὰ νῦν σάββατα ἐμοὶ δεκτά, ἀλλὰ ὃ πεποίηκα, ἐν ᾧ καταπαύσας τὰ πάντα ἀρχὴν ἡμέρας ὀγδόης ποιήσω, ὅ ἐστιν ἄλλου κόσμου ἀρχήν.
15 8b	» Διὸ καὶ ἄγομεν τὴν ἡμέραν τὴν ὀγδόην εἰς εὐφροσύνην, ἐν ᾗ καὶ ὁ Ἰησοῦς ἀνέστη ἐκ νεκρῶν καὶ φανερωθεὶς ἀνέβη εἰς οὐρανούς.
16 1	Ἔτι δὲ καὶ περὶ τοῦ ναοῦ, ἐρῶ ὑμῖν πῶς πλανώμενοι οἱ ταλαίπωροι εἰς τὴν οἰκοδομὴν ἤλπισαν, καὶ οὐκ ἐπὶ τὸν θεὸν αὐτῶν τὸν ποιήσαντα αὐτούς, ὡς ὄντα οἶκον θεοῦ. Σχεδὸν γὰρ ὡς τὰ ἔθνη ἀφιέρωσαν αὐτὸν ἐν τῷ ναῷ.
16 2b	Ἀλλὰ πῶς λέγει κύριος καταργῶν αὐτόν; μάθετε· «Τίς ἐμέτρησεν τὸν οὐρανὸν σπιθαμῇ ἢ τίς τὴν γῆν δρακί; οὐκ ἐγώ, λέγει κύριος; Ὁ οὐρανός μοι θρόνος, ἡ δὲ γῆ ὑποπόδιον τῶν ποδῶν μου· ποῖον οἶκον οἰκοδομήσετέ μοι, ἢ τίς τόπος τῆς καταπαύσεώς μου;» Ἐγνώκατε, ὅτι ματαία ἡ ἐλπὶς αὐτῶν.
16 3	Πέρας γέ τοι πάλιν λέγει· «Ἰδού, οἱ καθελόντες τὸν ναὸν τοῦτον αὐτοὶ αὐτὸν οἰκοδομήσουσιν.» Γίνεται —διὰ γὰρ τὸ πολεμεῖν αὐτοὺς καθῃρέθη ὑπὸ τῶν ἐχθρῶν· νῦν καὶ αὐτοὶ οἱ τῶν ἐχθρῶν ὑπηρέται ἀνοικοδομήσουσιν αὐτόν.
16 5a	Πάλιν ὡς ἔμελλεν ἡ πόλις καὶ ὁ ναὸς καὶ ὁ λαὸς Ἰσραὴλ παραδίδοσθαι, ἐφανερώθη. Λέγει γὰρ ἡ γραφή· «Καὶ ἔσται ἐπ’ ἐσχάτων τῶν ἡμερῶν, καὶ παραδώσει κύριος τὰ πρόβατα τῆς νομῆς καὶ τὴν μάνδραν καὶ τὸν πύργον αὐτῶν εἰς καταφθοράν.
16 5b	» Καὶ ἐγένετο καθ’ ἃ ἐλάλησεν κύριος.
16 6a	Ζητήσωμεν δέ, εἰ ἔστιν ναὸς θεοῦ; ἔστιν, ὅπου αὐτὸς λέγει ποιεῖν καὶ καταρτίζειν. Γέγραπται γάρ· «Καὶ ἔσται, τῆς ἑβδομάδος συντελουμένης οἰκοδομηθήσεται ναὸς θεοῦ ἐνδόξως ἐπὶ τῷ ὀνόματι κυρίου.
16 6b	» Εὑρίσκω οὖν, ὅτι ἔστιν ναός.
16 7	Πῶς οὖν «οἰκοδομηθήσεται ἐπὶ τῷ ὀνόματι κυρίου»; μάθετε· πρὸ τοῦ ἡμᾶς πιστεῦσαι τῷ θεῷ ἦν ἡμῶν τὸ κατοικητήριον τῆς καρδίας φθαρτὸν καὶ ἀσθενές, ὡς ἀληθῶς οἰκοδομητὸς ναὸς διὰ χειρός, ὅτι ἦν πλήρης μὲν εἰδωλολατρείας καὶ ἦν οἶκος δαιμονίων διὰ τὸ ποιεῖν ὅσα ἦν ἐναντία τῷ θεῷ. «Οἰκοδομηθήσεται δὲ ἐπὶ τῷ ὀνόματι κυρίου»—προσέχετε—ἵνα ὁ ναὸς τοῦ θεοῦ «ἐνδόξως» οἰκοδομηθῇ.
16 8b	Πῶς; μάθετε· λαβόντες τὴν ἄφεσιν τῶν ἁμαρτιῶν καὶ ἐλπίσαντες ἐπὶ τὸ ὄνομα ἐγενόμεθα καινοί, πάλιν ἐξ ἀρχῆς κτιζόμενοι· διὸ ἐν τῷ κατοικητηρίῳ ἡμῶν ἀληθῶς ὁ θεὸς κατοικεῖ ἐν ἡμῖν.
16 9a	Πῶς; ὁ λόγος αὐτοῦ τῆς πίστεως, ἡ κλῆσις αὐτοῦ τῆς ἐπαγγελίας, ἡ σοφία τῶν δικαιωμάτων, αἱ ἐντολαὶ τῆς διδαχῆς— αὐτὸς ἐν ἡμῖν προφητεύων, αὐτὸς ἐν ἡμῖν κατοικῶν, τοὺς τῷ θανάτῳ δεδουλωμένους ἀνοίγων ἡμῖν τὴν θύραν τοῦ ναοῦ, ὅ ἐστιν στόμα, μετάνοιαν διδοὺς ἡμῖν, εἰσάγει εἰς τὸν ἄφθαρτον ναόν.
16 10a	Ὁ γὰρ ποθῶν σωθῆναι βλέπει οὐκ εἰς τὸν ἄνθρωπον, ἀλλ’ εἰς τὸν ἐν αὐτῷ κατοικοῦντα καὶ λαλοῦντα, ἐπ’ αὐτῷ ἐκπλησσόμενος, ἐπὶ τῷ μηδέποτε μήτε τοῦ λέγοντος τὰ ῥήματα ἀκηκοέναι ἐκ τοῦ στόματος μήτε αὐτός ποτε ἐπιτεθυμηκέναι ἀκούειν. Τουτέστιν πνευματικὸς ναὸς οἰκοδομούμενος τῷ κυρίῳ.
17 1	Ἐφ’ ὅσον ἦν ἐν δυνατῷ καὶ ἁπλότητι δηλῶσαι ὑμῖν, ἐλπίζει μου ἡ ψυχὴ μὴ παραλελοιπέναι τι. Ἐὰν γὰρ περὶ τῶν ἐνεστώτων ἢ μελλόντων γράφω ὑμῖν, οὐ μὴ νοήσητε διὰ τὸ ἐν παραβολαῖς κεῖσθαι.
18 1a	Ταῦτα μὲν οὕτως· μεταβῶμεν δὲ καὶ ἐπὶ ἑτέραν γνῶσιν καὶ διδαχήν. Ὁδοὶ δύο εἰσὶν διδαχῆς καὶ ἐξουσίας, ἥ τε τοῦ φωτὸς καὶ ἡ τοῦ σκότους· διαφορὰ δὲ πολλὴ τῶν δύο ὁδῶν.
18 1c	Ἐφ’ ἧς μὲν γάρ εἰσιν τεταγμένοι φωταγωγοὶ ἄγγελοι τοῦ θεοῦ, ἐφ’ ἧς δὲ ἄγγελοι τοῦ σατανᾶ. Καὶ ὁ μέν ἐστιν κύριος ἀπ’ αἰώνων καὶ εἰς τοὺς αἰῶνας, ὁ δὲ ἄρχων καιροῦ τοῦ νῦν τῆς ἀνομίας.
19 1a	Ἡ οὖν ὁδὸς τοῦ φωτός ἐστιν αὕτη—ἐάν τις θέλων ὁδὸν ὁδεύειν ἐπὶ τὸν ὡρισμένον τόπον, σπεύσῃ τοῖς ἔργοις αὐτοῦ. Ἔστιν οὖν ἡ δοθεῖσα ἡμῖν γνῶσις τοῦ περιπατεῖν ἐν αὐτῇ τοιαύτη· Ἀγαπήσεις τόν σε ποιήσαντα, φοβηθήσῃ τόν σε πλάσαντα, δοξάσεις τόν σε λυτρωσάμενον ἐκ θανάτου.
19 2b	Ἔσῃ ἁπλοῦς τῇ καρδίᾳ καὶ πλούσιος τῷ πνεύματι. Οὐ κολληθήσῃ μετὰ τῶν πορευομένων ἐν ὁδῷ θανάτου.
19 2d	Μισήσεις πᾶν ὃ οὐκ ἔστιν ἀρεστὸν τῷ θεῷ. Μισήσεις πᾶσαν ὑπόκρισιν.
19 2f	Οὐ μὴ ἐγκαταλίπῃς ἐντολὰς κυρίου. Οὐχ ὑψώσεις σεαυτόν, ἔσῃ δὲ ταπεινόφρων κατὰ πάντα.
19 3b	Οὐκ ἀρεῖς ἐπὶ σεαυτὸν δόξαν, οὐ λήμψῃ βουλὴν πονηρὰν κατὰ τοῦ πλησίον σου, οὐ δώσεις τῇ ψυχῇ σου θράσος. Οὐ πορνεύσεις, οὐ μοιχεύσεις, οὐ παιδοφθορήσεις.
19 4b	Οὐ μή σου ὁ λόγος τοῦ θεοῦ ἐξέλθῃ ἐν ἀκαθαρσίᾳ τινῶν. Οὐ λήμψῃ πρόσωπον ἐλέγξαι τινὰ ἐπὶ παραπτώματι.
19 4d	Ἔσῃ πραΰς, ἔσῃ ἡσύχιος, ἔσῃ τρέμων τοὺς λόγους οὓς ἤκουσας. Οὐ μὴ μνησικακήσεις τῷ ἀδελφῷ σου.
19 5a	Οὐ μὴ διψυχήσῃς πότερον ἔσται ἢ οὔ. Οὐ μὴ λάβῃς ἐπὶ ματαίῳ τὸ ὄνομα κυρίου.
19 5c	Ἀγαπήσεις τὸν πλησίον σου ὑπὲρ τὴν ψυχήν σου. Οὐ φονεύσεις τέκνον ἐν φθορᾷ, οὐδὲ πάλιν γεννηθὲν ἀνελεῖς.
19 5e	Οὐ μὴ ἄρῃς τὴν χεῖρά σου ἀπὸ τοῦ υἱοῦ σου ἢ ἀπὸ τῆς θυγατρός σου, ἀλλὰ ἀπὸ νεότητος διδάξεις φόβον κυρίου. Οὐ μὴ γένῃ ἐπιθυμῶν τὰ τοῦ πλησίον σου.
