On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
3.2.13	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἡγούμενος καὶ διπλοῦς, ἔσχατος δὲ ὁ ἑπόμενος καὶ λαμπρός. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Βοώτου ὁ μέσος τῶν ἐν τῷ ἀριστερῷ ποδί, μικρὸν ὑπολειπόμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Κενταύρου ὁ βορειότερος τῶν ἐν τῇ κεφαλῇ, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ· ἔσχατον δὲ μεσουρανοῦσι τῆς τε Ἄρκτου ὁ ἐν ἄκρᾳ τῇ οὐρᾷ, ὑπολειπόμενος μικρὸν τοῦ μεσημβρινοῦ, καὶ τοῦ Βοώτου ὁ βορειότερος τῶν ἐν τῷ ἀριστερῷ ποδί, καὶ τοῦ Ὕδρου ὁ ἐν ἄκρᾳ τῇ οὐρᾷ, καὶ τοῦ Κενταύρου ὁ δεξιὸς ὦμος. Δύνει δὲ ὁ Προκύων ἐν πέμπτῳ μέρει ὥρας. Τῆς δὲ Ἀργοῦς δυνούσης συγκαταδύνει μὲν αὐτῇ ὁ ζῳδιακὸς ἀπὸ Κριοῦ μοίρας ιϛʹ ἕως Διδύμων μοίρας ιηʹ· μεσουρανεῖ δὲ ἀπὸ Καρκίνου μοίρας ιζʹ ἕως Χηλῶν μοίρας εʹ.
3.2.14	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ λαμπρότατος καὶ νοτιώτατος τῶν ἐν τῷ πηδαλίῳ, ὅν τινες Κάνωπον προσαγορεύουσιν, ἔσχατος δὲ ὁ βορειότερος τῶν ἐν 〈μέσῳ〉 τῷ ἱστῷ. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Λέοντος τῶν ἐν τῇ κεφαλῇ ὁ νοτιώτερος τῶν ἡγουμένων, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Ὕδρου ὁ μετὰ τὴν ἔκφυσιν τοῦ τραχήλου μικρός· ἔσχατον δὲ μεσουρανοῦσι τῆς τε Μεγάλης Ἄρκτου ὁ ἐν ἄκρᾳ τῇ οὐρᾷ, καὶ τοῦ Βοώτου ὁ βορειότερος τῶν ἐν τῷ ἀριστερῷ ποδί, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ, καὶ τοῦ Ὕδρου ὁ ἐν ἄκρᾳ τῇ οὐρᾷ, καὶ τοῦ Κενταύρου ὁ δεξιὸς ὦμος, μικρὸν προηγούμενοι τοῦ μεσημβρινοῦ. Δύνει δὲ ἡ Ἀργὼ ἐν ὥραις πέντε ὡς ἔγγιστα. Ἐπεὶ δὲ τῶν ἐκτὸς τοῦ ζῳδιακοῦ κύκλου κειμένων ἄστρων ἀποδεδώκαμεν τὰ συμβαίνοντα περὶ τὴν ἑκάστου αὐτῶν ἀνατολήν τε καὶ δύσιν, ἑξῆς ἀποδώσομεν τὰς αὐτῶν τῶν δώδεκα ζῳδίων συνανατολάς τε καὶ συγκαταδύσεις.
3.3.1b	Τοῦ μὲν οὖν Καρκίνου ἀνατέλλοντος συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Διδύμων γʹ καὶ κʹ μοίρας ἕως Καρκίνου ιηʹ· μεσουρανεῖ δὲ ἀπὸ Ἰχθύων εʹ ἕως Κριοῦ αʹ μέσης. καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐν ἄκρᾳ τῇ βορείᾳ χηλῇ, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ νοτίᾳ χηλῇ. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν ὁ ἐν τῇ κεφαλῇ τῆς Ἀνδρομέδας λαμπρός, ἔσχατος δὲ τοῦ τε Κριοῦ τῶν ἐν τῇ κεφαλῇ τριῶν λαμπρῶν ὁ ἡγούμενος, καὶ ὁ πρὸς μεσημβρίαν κείμενος τοῦ Κήτους κατὰ μέσον αὐτοῦ τὸ σῶμα ἀκατονόμαστος καὶ λαμπρός, καὶ τῶν ἐν τῷ τετραπλεύρῳ τοῦ Κήτους ὁ νοτιώτερος τῶν ἑπομένων, καὶ τῆς Ἀνδρομέδας ὁ ἀριστερὸς πούς, μικρὸν ὑπολειπόμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Καρκίνος ἐν ὥρᾳ μιᾷ καὶ δυσὶ μέρεσιν ὥρας. Ὅταν δὲ ὁ Λέων ἀνατέλλῃ, συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Καρκίνου μοίρας ηʹ μέσης ἕως Λέοντος ιθʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Ἰχθύων κʹ ἕως Ταύρου ιβʹ μέσης.
3.3.2	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει τῶν ἐν τῇ κεφαλῇ ὁ βορειότερος τῶν ἡγουμένων, ἔσχατος δὲ ὁ ἐν τοῖς ὀπισθίοις ποσί. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν τῆς τε Ἀνδρομέδας ὁ ἑπόμενος τῶν ἐν τῇ ζώνῃ, καὶ τοῦ ἐν τῷ Κήτει τετραπλεύρου ὁ νοτιώτερος τῶν ἡγουμένων, ἔσχατος δὲ τῶν τε Ὑάδων ὁ λαμπρότατος, καὶ τοῦ Ἡνιόχου ὁ ἐν τῷ ἀριστερῷ ἀγκῶνι, ὡς ἡμιπήχιον ὑπολειπόμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Λέων ἐν ὥραις τρισὶ καὶ τετάρτῳ μέρει. Τῆς δὲ Παρθένου ἀνατελλούσης συνανατέλλει μὲν αὐτῇ ὁ ζῳδιακὸς ἀπὸ Λέοντος μοίρας βʹ καὶ κʹ ἕως Χηλῶν ηʹ μοίρας· μεσουρανεῖ δὲ ἀπὸ Ταύρου μοίρας ιεʹ μέσης ἕως Καρκίνου θʹ μοίρας.
3.3.3	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει τῶν ἐν τῇ κεφαλῇ τεσσάρων ὁ βορειότερος τῶν ἡγουμένων, ἔσχατος δὲ ὁ ἐν τῷ δεξιῷ ποδί. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν τοῦ Ἡνιόχου ὁ ἐπὶ τοῦ ἀριστεροῦ ὤμου λαμπρός, ἔσχατος δὲ τῆς τε Ἀργοῦς ὁ ἐν τῷ ἀκροστολίῳ λαμπρός, καὶ τοῦ Ὕδρου ὁ βορειότερος τῶν ἐν τῷ χάσματι, ὑπολειπόμενος τοῦ μεσημβρινοῦ ὡς ἡμιπήχιον. Ἀνατέλλει δὲ ἡ Παρθένος ἐν ὥραις τρισὶ καὶ τέσσαρσι πεμπτημορίοις. Ὅταν δὲ αἱ Χηλαὶ ἀνατέλλωσι, συνανατέλλει μὲν αὐταῖς ὁ ζῳδιακὸς ἀπὸ Χηλῶν μοίρας ιϛʹ ἕως Σκορπίου μοίρας ϛʹ· μεσουρανεῖ δὲ ἀπὸ Καρκίνου ιηʹ ἕως Λέοντος ιαʹ.
3.3.4	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ νοτιώτερος τῶν ἐν ἄκραις ταῖς χηλαῖς λαμπρῶν, ἔσχατος δὲ ὁ νοτιώτατος τῶν ἐν τῷ μετώπῳ τοῦ Σκορπίου. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν τῶν ἐν τῇ κεφαλῇ τοῦ Λέοντος ὁ νοτιώτερος τῶν ἡγουμένων, καὶ τῆς Ἀργοῦς ὁ βορειότερος τῶν ἐν μέσῳ τῷ ἱστῷ, ἔσχατος δὲ τοῦ Λέοντος ὁ ἑπόμενος τῶν ἐν τῷ νώτῳ δύο ἀστέρων. Ἀνατέλλουσι δὲ αἱ Χηλαὶ ἐν ὥρᾳ μιᾷ καὶ τρισὶ πεμπτημορίοις. Τοῦ δὲ Σκορπίου ἀνατέλλοντος συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Σκορπίου μοίρας γʹ ἕως Τοξότου θʹ· μεσουρανεῖ δὲ ἀπὸ Λέοντος μοίρας ηʹ μέσης ἕως Παρθένου γʹ καὶ κʹ μέσης.
3.3.5	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ βορειότατος τῶν ἐν τῷ μετώπῳ, ἔσχατος δὲ ὁ τρίτος σφόνδυλος ἀπὸ τῶν ἐν τῷ κέντρῳ ἀριθμούμενος, ἕκτος δὲ ὢν τῶν μετὰ τοὺς ἐν τῷ στήθει. Μεσουρανεῖ δὲ τῶν ἄλλων πρῶτος μὲν τῆς Μεγάλης Ἄρκτου ὁ ἐν τῷ στήθει λαμπρός, καὶ τοῦ Ὕδρου τῶν μετὰ τὸν λαμπρότατον τεσσάρων [τῶν πρὸ τοῦ Κρατῆρος] ὁ τρίτος ἀπὸ δύσεως, ἔσχατος δὲ ὅ τε Στάχυς καὶ τοῦ Κενταύρου ὁ ἀριστερὸς ὦμος, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Σκορπίος ἐν ὥραις τρισὶ λειπούσαις δεκάτῳ μέρει. Τοῦ δὲ Τοξότου ἀνατέλλοντος συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Τοξότου μοίρας ϛʹ μέσης ἕως Αἰγόκερω ιηʹ· μεσουρανεῖ δὲ ἀπὸ Παρθένου κʹ μέσης ἕως Σκορπίου θʹ μέσης.
3.3.6	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐν τῇ ἀκίδι, ἔσχατος δὲ ὁ ἐν τοῖς ὀπισθίοις ποσὶ λαμπρός. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν τῆς Παρθένου ὁ ἐν τῷ ἀριστερῷ ἀγκῶνι, μικρὸν προηγούμενος τοῦ μεσημβρινοῦ, ἔσχατος δὲ τοῦ τε Σκορπίου ὁ μέσος τῶν ἐν τῷ στήθει 〈καὶ〉 λαμπρότατος, καὶ ὁ 〈ἡγούμενος τῶν〉 ἐν τῇ ἀριστερᾷ χειρὶ τοῦ Ὀφιούχου, καὶ τοῦ Στεφάνου ὁ τρίτος ἀπὸ τοῦ λαμπροῦ ἐπὶ τὰ ἑπόμενα, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Τοξότης ἐν ὥραις τρισίν. Ὅταν δὲ ὁ Αἰγόκερως ἀνατέλλῃ, συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Τοξότου μοίρας θʹ καὶ κʹ μέσης ἕως Αἰγόκερω ζʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Χηλῶν ιθʹ μέσης ἕως Σκορπίου ιηʹ.
3.3.7	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ βορειότερος τῶν ἐν τοῖς κέρασι λαμπρῶν, ἔσχατος δὲ ὁ ἑπόμενος τῶν ἐν τῇ οὐρᾷ λαμπρῶν. Μεσουρανεῖ δὲ τῶν ἄλλων πρῶτος μὲν τοῦ τε Βοώτου τῶν ἐν τῇ ζώνῃ ὁ λαμπρότατος, καὶ τῶν Χηλῶν ὁ προηγούμενος ἄκρας τῆς βορείας χηλῆς, καὶ τοῦ διὰ τῶν Ἄρκτων Ὄφεως ὁ τρίτος ἀπ’ ἄκρας τῆς οὐρᾶς ἀριθμούμενος λαμπρός, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ· ἔσχατος δὲ μεσουρανεῖ τοῦ Ἐνγόνασιν ὅ τε δεξιὸς ὦμος καὶ ὁ ἀπ’ ἄρκτων παρακείμενος τοῖς ἐν τῇ δεξιᾷ κνήμῃ. Ἀνατέλλει δὲ ὁ Αἰγόκερως ἐν ὥρᾳ μιᾷ καὶ ἡμίσει καὶ τρίτῳ μέρει. Ὅταν δὲ ὁ Ὑδροχόος ἀνατέλλῃ, συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Αἰγόκερω μοίρας ϛʹ ἕως Ὑδροχόου αʹ καὶ κʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Χηλῶν μοίρας ζʹ καὶ κʹ ἕως Τοξότου ζʹ.
3.3.8	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἡγούμενος τῶν ἐν τῇ ἀριστερᾷ χειρί, ἔσχατος δὲ ὁ ἐν τῷ δεξιῷ ποδὶ λαμπρός. Μεσουρανεῖ δὲ τῶν ἄλλων πρῶτος μὲν ὁ ἐν τῇ κεφαλῇ τοῦ Βοώτου, ἔσχατος δὲ τοῦ Τοξότου ὁ βορειότερος τῶν ἐν τῷ τόξῳ, καὶ τοῦ Ὀφιούχου οἱ παρὰ τὸν δεξιὸν ὦμον τρεῖς ἐπ’ εὐθείας ἀκατονόμαστοι, καὶ τοῦ Ἐνγόνασιν ὁ ἐν τῷ ἀριστερῷ μηρῷ λαμπρός, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Ὑδροχόος ἐν ὥραις δυσὶ καὶ δυσὶ μέρεσιν ὥρας. Ὅταν δὲ οἱ Ἰχθύες ἀνατέλλωσι, συνανατέλλει μὲν αὐτοῖς ὁ ζῳδιακὸς ἀπὸ Ὑδροχόου μοίρας ζʹ ἕως Κριοῦ ιϛʹ· μεσουρανεῖ δὲ ἀπὸ Σκορπίου μοίρας ϛʹ καὶ κʹ μέσης ἕως Αἰγόκερω μοίρας θʹ.
3.3.9	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐν ἄκρῳ τῷ ῥύγχει τοῦ νοτιωτέρου Ἰχθύος, ἔσχατος δὲ ὁ ἐν τῷ Συνδέσμῳ τῶν λίνων. Μεσουρανεῖ δὲ τῶν ἄλλων πρῶτος μὲν τοῦ τε Ἐνγόνασιν ὁ ἐν τῇ ἐκφύσει τοῦ δεξιοῦ μηροῦ, καὶ τοῦ Σκορπίου ὁ ἀπ’ ἄρκτων παρακείμενος τοῖς ἐν τῷ κέντρῳ· ὁ δὲ ἐν τῇ κεφαλῇ τοῦ Ἐνγόνασιν ὑπολείπεται τοῦ μεσημβρινοῦ ὡς δύο μέρη πήχεως· ἔσχατος δὲ μεσουρανεῖ τοῦ τε Αἰγόκερω ὁ νοτιώτερος τῶν ἐν τοῖς γόνασιν [αὐτοῦ], καὶ τοῦ Ὄρνιθος ὁ ἐν τῷ λάρυγγι καὶ ὁ ἐν τῷ ἀγκῶνι τῆς δεξιᾶς πτέρυγος. Ἀνατέλλουσι δὲ οἱ Ἰχθύες ἐν ὥραις τρισὶ καὶ δεκάτῳ μέρει. Τῷ δὲ Κριῷ συνανατέλλει μὲν ὁ ζῳδιακὸς ἀπὸ Ἰχθύων μοίρας ιθʹ μέσης ἕως Κριοῦ αʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Τοξότου μοίρας δʹ καὶ κʹ μέσης ἕως Αἰγόκερω ιδʹ.
3.3.10	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐπὶ τοῦ ἐμπροσθίου ποδός, ἔσχατος δὲ ὁ ἑπόμενος τῶν ἐν τῇ οὐρᾷ. Μεσουρανεῖ δὲ τῶν ἄλλων 〈πρῶτος μὲν〉 τῆς τε Λύρας ὁ ἡγούμενος τῶν ἐν τῷ ζυγώματι, καὶ τοῦ Τοξότου ὁ ἑπόμενος τῶν ἐν τῷ νώτῳ, ὡς δύο μέρη πήχεως προηγούμενος τοῦ μεσημβρινοῦ· ἔσχατος δὲ μεσουρανεῖ τοῦ τε Ὑδροχόου ὁ ἑπόμενος τῶν ἐν τῇ ἀριστερᾷ χειρί, καὶ τοῦ Αἰγόκερω ὁ ἐν τῷ στήθει, καὶ τοῦ Δελφῖνος ὁ ἡγούμενος τῶν ἐν τῇ οὐρᾷ. Ἀνατέλλει δὲ ὁ Κριὸς ἐν ὥρᾳ μιᾷ καὶ δυσὶ πεμπτημορίοις. Τοῦ δὲ Ταύρου ἀνατέλλοντος, συνανατέλλει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Ταύρου μοίρας ζʹ ἕως Ταύρου μοίρας θʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Αἰγόκερω μοίρας βʹ καὶ κʹ μέσης ἕως Ὑδροχόου θʹ.
3.3.11	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ νοτιώτατος τῶν ἐν τῇ ἀποτομῇ τεσσάρων, ἔσχατος δὲ ὁ ἐν ἄκρῳ τῷ δεξιῷ κέρατι. Μεσουρανεῖ δὲ τῶν ἄλλων πρῶτος μὲν τοῦ Ὄρνιθος ὁ ἐν μέσῃ τῇ οὐρᾷ λαμπρός, ἔσχατος δὲ τοῦ Κηφέως ὁ προηγούμενος τῶν ἐν τῇ κεφαλῇ τριῶν καὶ ὁ δεξιὸς αὐτοῦ πούς, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ, καὶ ὁ μέσος τῶν ἐν τῇ κάλπιδι τοῦ Ὑδροχόου, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Ἀνατέλλει δὲ ὁ Ταῦρος ἐν ὥρᾳ μιᾷ καὶ ὀγδόῳ μέρει. Τῶν δὲ Διδύμων ἀνατελλόντων συνανατέλλει μὲν αὐτοῖς ὁ ζῳδιακὸς ἀπὸ Διδύμων μοίρας βʹ μέσης ἕως Διδύμων λʹ· μεσουρανεῖ δὲ ἀπὸ Ὑδροχόου μοίρας ιαʹ μέσης ἕως Ἰχθύων θʹ μέσης.
3.3.12	καὶ πρῶτος μὲν ἀστὴρ ἀνατέλλει ὁ ἐν τῇ ἀριστερᾷ χειρὶ τοῦ ἡγουμένου Διδύμου, ἔσχατος δὲ ὁ ἐν τῇ δεξιᾷ χειρὶ τοῦ ἑπομένου Διδύμου. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων πρῶτος μὲν τοῦ Κηφέως ὁ ἐν τῷ σώματι λαμπρός, καὶ τοῦ Ὑδροχόου ὁ ἐν τῷ δεξιῷ ποδὶ λαμπρός, καὶ τοῦ Νοτίου Ἰχθύος ὁ ἐν τῷ ῥύγχει λαμπρός· ἔσχατος δὲ μεσουρανεῖ τῆς Ἀνδρομέδας ὁ μέσος τῶν ἐν τῷ δεξιῷ ὤμῳ τριῶν. Ἀνατέλλουσι δὲ οἱ Δίδυμοι ἐν ὥρᾳ μιᾷ καὶ ἡμίσει καὶ τρίτῳ μέρει. Πάλιν δὲ τοῦ μὲν Καρκίνου δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Διδύμων μοίρας ζʹ καὶ κʹ μέσης ἕως Καρκίνου κʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Χηλῶν ιζʹ ἕως Σκορπίου ιβʹ.
3.4.1	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐν τοῖς 〈νοτίοισ〉 ποσὶ τοῦ Καρκίνου ἐκφανὴς καὶ ἐπ’ εὐθείας κείμενος τοῖς πρὸς δύσιν [τοῖς νοτιωτέροις] τῶν περὶ τὸ Νεφέλιον τὸ ἐν τῷ Καρκίνῳ, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ βορείᾳ χηλῇ τοῦ Καρκίνου. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων 〈ἐν μὲν τῇ ἀρχῇ〉 τοῦ τε Βοώτου ὁ δεξιὸς πούς, καὶ τῶν Χηλῶν ὁ ἐν ἄκρᾳ τῇ νοτίᾳ χηλῇ λαμπρός· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Ἐνγόνασιν ὁ ἐν τῷ δεξιῷ βραχίονι, τρίτος ὢν ἀπὸ τοῦ δεξιοῦ ὤμου, καὶ τοῦ Σκορπίου ὁ τρίτος καὶ ὁ τέταρτος καὶ ὁ πέμπτος σφόνδυλος τῶν μετὰ τὸ στῆθος. Δύνει δὲ ὁ Καρκίνος ἐν ὥρᾳ μιᾷ καὶ τρισὶ πεμπτημορίοις. Τοῦ δὲ Λέοντος δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Καρκίνου μοίρας αʹ καὶ κʹ μέσης ἕως Παρθένου μοίρας ιδʹ· μεσουρανεῖ δὲ ἀπὸ Σκορπίου μοίρας ιγʹ ἕως Τοξότου αʹ καὶ κʹ μέσης.
3.4.2	καὶ πρῶτος μὲν ἀστὴρ δύνει τοῦ Λέοντος ὁ ἐν τοῖς ἐμπροσθίοις ποσίν, ἔσχατος δὲ ὁ ἐν ἄκρᾳ τῇ οὐρᾷ. Μεσουρανεῖ δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τῆς δύσεως τοῦ τε Ἐνγόνασιν ὁ δεξιὸς πούς, καὶ τοῦ Ὀφιούχου τὸ ἀριστερὸν γόνυ, ὡς ἡμιπήχιον ὑπολειπόμενον τοῦ μεσημβρινοῦ, καὶ τοῦ Σκορπίου ὁ πρῶτος σφόνδυλος· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Δράκοντος ὁ βορειότερος κρόταφος, καὶ τοῦ Τοξότου ὁ ἐν μέσῳ τῷ νώτῳ, ὡς ἡμιπήχιον προηγούμενος τοῦ μεσημβρινοῦ. Δύνει δὲ ὁ Λέων ἐν ὥραις δυσὶ καὶ δυσὶ μέρεσιν ὥρας. Τῆς δὲ Παρθένου δυνούσης συγκαταδύνει μὲν αὐτῇ ὁ ζῳδιακὸς ἀπὸ Λέοντος ζʹ καὶ κʹ μοίρας ἕως Χηλῶν ϛʹ καὶ κʹ· μεσουρανεῖ δὲ ἀπὸ Τοξότου ιαʹ ἕως Αἰγόκερω ιϛʹ.
3.4.3	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐν ἄκρᾳ τῇ ἀριστερᾷ πτέρυγι, ἔσχατος δὲ ὁ ἐν τῷ βορείῳ ποδί. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ τε 〈Ὄφεως, ὃν ἔχει ὁ〉 Ὀφιοῦχος, ὁ δεύτερος ἀπ’ ἄκρας τῆς οὐρᾶς, καὶ τοῦ Τοξότου τῶν ἐν τῷ τετραπλεύρῳ ὁ ἡγούμενος τῶν ἀμαυροτέρων ἀντιγωνίων· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Ὄρνιθος ὁ ἐν μέσῳ τῷ σώματι λαμπρός, καὶ τοῦ Δελφῖνος τῶν ἐν τῷ ῥόμβῳ ὁ νοτιώτερος τῶν ἑπομένων. Δύνει δὲ ἡ Παρθένος ἐν ὥραις δυσὶ καὶ 〈τρίτῳ καὶ〉 πέμπτῳ μέρει. Ὅταν δὲ αἱ Χηλαὶ δύνωσι, συγκαταδύνει μὲν αὐταῖς ὁ ζῳδιακὸς ἀπὸ Χηλῶν μοίρας ιζʹ μέσης ἕως Σκορπίου μοίρας ιεʹ· μεσουρανεῖ δὲ ἀπὸ Αἰγόκερω μοίρας ιʹ ἕως Αἰγόκερω μοίρας ηʹ καὶ κʹ μέσης.
3.4.4	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐν ἄκρᾳ τῇ νοτίᾳ χηλῇ λαμπρός, ἔσχατος δὲ ὁ ἐν μέσῃ τῇ βορείᾳ χηλῇ. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Ὄρνιθος ὁ νοτιώτατος τῶν ἐν τῇ δεξιᾷ πτέρυγι, ἔσχατον δὲ ὁ ἐν τῷ στόματι τοῦ Ἵππου λαμπρός. Δύνουσι δὲ αἱ Χηλαὶ ἐν ὥρᾳ μιᾷ καὶ τετάρτῳ μέρει. Τοῦ δὲ Σκορπίου δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Χηλῶν μοίρας ιγʹ μέσης ἕως Σκορπίου μοίρας ϛʹ· μεσουρανεῖ δὲ ἀπὸ Αἰγόκερω ζʹ μέσης ἕως Αἰγόκερω βʹ καὶ κʹ.
3.4.5	καὶ πρῶτος μὲν ἀστὴρ δύνει ὁ ἐπὶ τοῦ τρίτου σφονδύλου κείμενος, ἔσχατος δὲ ὁ βορειότερος τῶν ἐν τῷ μετώπῳ. Μεσουρανοῦσι δὲ τῶν ἄλλων ἀστέρων ἐν μὲν τῇ ἀρχῇ τοῦ Ὄρνιθος ὁ μέσος τῶν ἐν τῇ δεξιᾷ πτέρυγι, ὑπολειπόμενος ὡς ἡμιπήχιον τοῦ μεσημβρινοῦ, καὶ τοῦ Αἰγόκερω ὁ βορειότερος τῶν ἐν τοῖς γόνασιν· ἔσχατον δὲ μεσουρανοῦσι τοῦ τε Ὄρνιθος ὁ ἐν μέσῃ τῇ οὐρᾷ λαμπρός, καὶ τοῦ Αἰγόκερω ὁ ἡγούμενος τῶν ἐν τῇ οὐρᾷ λαμπρῶν, ὑπολειπόμενος τοῦ μεσημβρινοῦ ὡς δύο μέρη πήχεως. Δύνει δὲ ὁ Σκορπίος ἐν ὥρᾳ μιᾷ. Τοῦ δὲ Τοξότου δύνοντος συγκαταδύνει μὲν αὐτῷ ὁ ζῳδιακὸς ἀπὸ Σκορπίου μοίρας γʹ ἕως Τοξότου ζʹ καὶ κʹ μέσης· μεσουρανεῖ δὲ ἀπὸ Αἰγόκερω μοίρας κʹ ἕως Ἰχθύων εʹ μέσης.
