Fragments on Legal Cases
Ἀποσπάσματα περὶ Δικῶν
by Hypereides the Orator
eul_wid: fci-af    eul_aid: fci

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Fragments on Legal Cases is a modern scholarly compilation of 284 passages attributed to the Athenian orator Hypereides, a 4th-century BCE logographer and contemporary of Demosthenes. These fragments derive from his various lost forensic and political speeches, reconstructed from ancient quotations and, most significantly, from papyri discovered in Egypt since the late 19th century. These papyrus finds, which include substantial portions of speeches like Against Athenogenes and For Euxenippus, provide the primary continuous texts of his oratory. The fragments reflect Hypereides’ practice in Athenian jury courts and the Assembly, covering forensic argumentation, political conflict—often advocating Athenian resistance to Macedonian power—persuasive characterization, vivid narrative, and rhetorical wit. Hypereides’ works, unlike those of other canonical Attic orators, were largely lost after antiquity and preserved only in scattered quotations. Their modern recovery is due to papyri from Egypt, which restored him as a major literary figure. Canonized as one of the Ten Attic Orators, Hypereides was praised in antiquity for his stylistic purity and persuasive skill. The rediscovery of his speeches has profoundly impacted classical scholarship, offering direct evidence for the diversity of Athenian legal practice, political rhetoric, and oratorical style in the late Classical period.

Text
----

1	frr. 1–43, 45–179, 181–212, 219–276 ΚΑΤ’ ΑΘΗΝΟΓΕΝΟΥΣ Βʹ.
Frag 153	ἐν τῷ κατὰ Πολ. Harp. ὀβολοcτάταc δ’ ἔλεγον τοὺς δανειστάς, ὡς παρά τε Ὑπ.
Frag 154	ἐν τῷ κατὰ Πολ. καὶ πολλάκις ἐν τῇ κωμῳδίᾳ. Harp. s. v. ὀβολοστατεῖ. ΠΕΡΙ ΤΟΥ ΠΟΛΥΕΥΚΤΟΝ ΣΤΡΑΤΗΓΕΙΝ.
Frag 155	Ἄκτια· Ὑπ. ἐν τῷ περὶ τοῦ Πολ. στρατ. Ἄκτια ἀγὼν παλαιὸς ἦν. Harp. ἀλιμενία· Ὑπ.
Frag 156	ἐν τῷ π. τ. Πολ. στρατ. Antiattic. Bekk. Anecd. 78, 18. —Ὑπ. δὲ καὶ ὄνομα ἐποίησε· τῶν τόπων τὴν ἀλιμενίαν. Poll. I, 101. ῥόθιον· Ὑπ.
Frag 157	ἐν τῷ περὶ τοῦ Πολ. στρατ. Harp. — Ὑπ. τῷ ῥοθίῳ ἐπ’ εἰρεσίας κέχρηται συντονωτάτης. φησὶ γοῦν· τὸ μὲν οὖν τῶν ἐλαυνόντων πλῆθοc καὶ τὸν τοῦ ῥοθίου ψόφον καὶ τὸ μέγεθοc τοῦ cκάφουc ἐκπεπληγμένοι δεινῶc ἦcαν. Suid. 2, 2 p. 622. ΠΡΟΣ ΠΟΛΥΕΥΚΤΟΝ.
Frag 158	Κυδαντίδηc· Ὑπ. ἐν τῷ πρὸς Πολ.· δῆμός ἐστι τῆς Αἰγηΐδος Κυδαντίδαι. Harp. Ὑπ.
Frag 159	δ’ ἐν τῷ πρὸς Πολ. φησιν· εἰcὶ γὰρ ἐν τῇ cυμμορίᾳ ἑκάcτῃ ιεʹ ἄνδρεc. Harp. s. v. συμμορία ΠΕΡΙ ΤΟΥ ΠΥΡΡΑΝΔΡΟΥ ΚΛΗΡΟΥ.
Frag 160t	(?) κακώcεωc· δίκης ὄνομά ἐστιν——· Δημοσθένης κατὰ Τιμοκράτους καὶ Λυσίας ἔν τε τῷ περὶ τοῦ Ἡγησάνδρου κλήρου καὶ ἐν τῷ ὑπὲρ 〈 .
Frag 160	.. καὶ Ὑπ. περὶ〉 τοῦ Πυρρ. κλήρου. ὅτι δὲ ἐξῆν καὶ παντὶ τῷ βουλομένῳ γράφεσθαι κακώσεως γονέων καὶ ταῖς ἐπικλήροις βοηθεῖν, δηλοῦται ἔν τε τῷ προειρημένῳ λόγῳ Ὑπερείδου καὶ ἐν τῷ Λυσίου κατὰ Φιλωνίδου βιαίων, εἰ γνήσιος. Harp. ΡΟΔΙΑΚΟΣ.
Frag 161	προπεcεῖν· προπετῶς τι ποιῆσαι. Ὑπ. Ῥοδ. Antiattic. in Bekk. Anecd. 112, 10. —προέπεcον· προπετῶς ἐποίησαν. Ὑπ. Phot. s. v. ΥΠΕΡ ΣΙΜΜΙΟΥ ΠΡΟΣ ΠΥΘΕΑΝ ΚΑΙ ΛΥΚΟΥΡΓΟΝ.
Frag 162	ἐπιχειροτονία ἡ τῶν χειροτονητῶν κατάστασις· Ὑπ. ἐν τῷ κτλ. Harp. ΠΕΡΙ ΤΩΝ ΣΤΡΑΤΗΓΩΝ.
Frag post162t	(?) ΣΥΝΗΓΟΡΙΚΟΣ.
Frag 163	πλὴν Ἰσαῖος καὶ Ὑπ. τὸν πράτην εἶπον. Poll. VII, 8. —Ὑπ. δὲ καὶ πράτην εἴρηκεν ἐν τῷ συνηγορικῷ. id. III, 125. ΠΡΟΣ ΤΙΜΑΝΔΡΑΝ.
Frag 164	παιδάριον. οὐ μόνον ἐπὶ τῶν ἀρρένων κέχρηνται τῷ ὀνόματι οἱ ῥήτορες, ἀλλὰ καὶ ἐπὶ παρθένων. Ὑπ. ἐν τῷ πρὸς Τ.· Καταλειφθέντων γὰρ τούτων, δυοῖν ἀδελφαῖν, ὀρφανῶν καὶ πρὸc πατρὸc καὶ πρὸc μητρὸc καὶ παιδαρίων. Suid. 2, 2 p. 157. καθάπερ ὁ τῆς Τιμάνδρας κατηγορῶν ὡς πεπορνευκυίας τὴν λεκανίδα καὶ τοὺς ὀλίσβους καὶ τὴν ψίαθον καὶ πολλήν τινα τοιαύτην δυσφημίαν ἑταιρῶν κατήρασε τοῦ δικαστηρίου.
Frag 165	Dem. π. ἑρμ. §302. ΠΕΡΙ ΤΩΝ ΤΡΙΗΡΩΝ.
Frag post165t	(?) ΠΕΡΙ ΤΗΣ ΦΥΛΑΚΗΣ ΤΩΝ ΤΥΡΡΗΝΩΝ.
Frag 166	κομιcτικὰ πλοῖα· Ὑπ. ἐν τῷ περὶ τῆς φυλ. τ. Τ. ἔοικε καλεῖσθαι κομιστικὰ πλοῖα ἐν οἷς ἐκόμιζον οἱ Τυρρηνοὶ τὰ ληφθέντα λάφυρα, ὡς αὐτὸς ὁ ῥήτωρ ὑποσημαίνει ἐν τῷ λόγῳ. Harp. προβόλιον εἶδος δόρατος, ᾧ χρῶνται οἱ κυνηγέται πρὸς τὴν τῶν συῶν θήραν.
Frag 167	Ὑπ. ἐν τῷ π. τ. φυλ. τ. Τ. τροπικῶς ἐκ μεταφορᾶς ἐχρήσατο τῷ ὀνόματι. Harp. ΠΡΟΣ ΥΓΙΑΙΝΟΝΤΑ.
Frag 168	ἕνη καὶ νέα· Ὑπ. ἐν τῷ πρὸς Ὑγ. —Harp. θέcθαι ἀντὶ μὲν τοῦ ὑποθήκην λαβεῖν Ὑπ.
Frag 169	ἐν τῷ πρὸς Ὑγ. Harp. ΚΑΤΑ ΦΙΛΟΚΡΑΤΟΥΣ ΕΙΣΑΓΓΕΛΙΑ.
Frag post169t	(?) ΥΠΕΡ ΦΟΡΜΙΣΙΟΥ.
Frag 170	Πανδιονίc· —μία τῶν ιʹ φυλῶν ... κληθεῖσα ἀπὸ Πανδίονος τοῦ Ἐριχθονίου, ὡς ἄλλοι τε πολλοὶ λέγουσι καὶ Ὑπ. ἐν τῷ ὑπ. Φορμ. Harp. ΥΠΕΡ ΦΡΥΝΗΣ.
Frag 171	ὡμιληκὼς δὲ καὶ Φρύνῃ τῇ ἑταίρᾳ ἀσεβεῖν κρινομένῃ συνεξητάσθη· αὐτὸς γὰρ τοῦτο ἐν ἀρχῇ τοῦ λόγου δηλοῖ. Vit. X or. p. 849 E. —ἐν τῷ ὑπὲρ Φρύνης λόγῳ Ὑπ. ὁμολογῶν ἐρᾶν τῆς γυναικός κτλ. Ath. XIII p. 590D. —διελέχθην αὐτῇ καὶ διειλεγμένοc εἰμὶ (de concubitu) ὡς Ὑπερ. Poll. V, 93. —Ὑπ. δὲ διειλεγμένοc ἐπὶ ἀφροδισίων. id. II, 124. —διαλέγεcθαι καὶ τὸ πλησιάζειν ταῖς γυναιξίν, ὡς Ὑπ. Moeris p. 195, 8 Bk. Ὑπ.
Frag 172	δὲ πάλιν ἐν τῷ ὑπὲρ Φρύνης, ἐξισάζοντος, ὅτι αὐτός τε καὶ Εὐθίας ὡμιληκότες ἦσαν τῇ Φρύνῃ ... εὑρών τινα διαφορὰν ἔφυγε τὸ ἐξισάζον φήσας· οὐ γὰρ ὅμοιόν ἐcτι τὸν μὲν ὅπωc cωθήcεται ἐκ παντὸc τρόπου ζητεῖν, τὸν δὲ ὅπωc ἀπολέcει. Syrian. ad Herm. IV p. 120 W. (II, 31 Rabe). τί γάρ ἐcτιν αἰτία αὕτη, εἰ Ταντάλῳ ὑπὲρ τῆc κεφαλῆc λίθοc κρέμαται; Alex.
Frag 173	de schem. VIII p. 458 W., ut διασυρμοῦ exemplum. ἀνεπόπτευτοc· Ὑπ.
Frag 174	ἐν τῷ ὑπ. Φρύνης. ὁ μὴ ἐποπτεύσας. Harp.; ἀνεπόπτευτον· τὸ μὴ ὑποπτεῦον· οὕτως Ὑπ. Phot. ed. Reitzenstein p. 133, 14; Poll. II, 58. ἐπωπτευκότων· Ὑπ.
Frag 175	ἐν τῷ ὑπὲρ Φρ. Harp. Εὐθίαc· Ὑπ.
Frag 176	ὑπὲρ Φρ. τῶν ἐπὶ συκοφαντίᾳ διαβεβλημένων ἦν ὁ Εὐθίας. Harp. Ἰcοδαίτηc· Ὑπ.
Frag 177	ἐν τῷ ὑπὲρ Φρ. ξενικός τις δαίμων, ᾧ τὰ δημώδη γύναια καὶ μὴ πάνυ σπουδαῖα ἐτέλει. Harp. ὁ δὲ Ὑπ.
Frag 178	συναγορεύων τῇ Φρύνῃ, ὡς οὐδὲν ἤνυε λέγων ἐπίδοξοί τε ἦσαν οἱ δικασταὶ καταψηφιούμενοι, παραγαγὼν αὐτὴν εἰς τοὐμφανὲς καὶ περιρρήξας τοὺς χιτωνίσκους γυμνά τε τὰ στέρνα ποιήσας τοὺς ἐπιλογικοὺς οἴκτους ἐκ τῆς ὄψεως αὐτῆς ἐπερρητόρευσεν δεισιδαιμονῆσαί τε ἐποίησεν τοὺς δικαστὰς 〈καὶ〉 τὴν ὑποφῆτιν καὶ ζάκορον Ἀφροδίτης ἐλέῳ χαρισαμένους μὴ ἀποκτεῖναι Ath. XIII p. 590 E Alciphr.
Frag 179	I, 32: αἴτησόν τι παρ’ αὐτοῦ (Euthia), καὶ ὄψει σεαυτὴν ἢ τὰ νεώρια ἐμπεπρηκυῖαν ἢ τοὺς νόμους καταλύουσαν. in his inesse quae ex Hyperidis oratione derivata sint monuit Babingto. ΥΠΕΡ ΧΑΙΡΕΦΙΛΟΥ ΠΕΡΙ ΤΟΥ ΤΑΡΙΧΟΥΣ λόγοι βʹ.
Frag 181	ἀφεὶc τὴν ὑπέραν τὸν πόδα διώκει· Ὑπ. ἐν τῷ περὶ τοῦ ταρ. αʹ. παροιμία ἐπὶ τῶν παριέντων τὰ σπουδαιότερα καὶ περὶ τὰ φαῦλα διατριβόντων. Harp.; Suid. s. vv. ἀφέντες et ἀφείς Πνυκί.
Frag 182	Ὑπ. ἐν τῷ ὑπὲρ Χαιρ. αʹ φησί· καὶ τῆc Πνυκὸc τοcοῦτον εὑριcκούcηc. Harp. τοσαύτην δ’ Ἀθηναῖοι σπουδὴν ἐποιοῦντο περὶ τὸ τάριχος, ὡς καὶ πολίτας ἀναγράψαι τοὺς Χαιρεφίλου τοῦ ταριχοπώλου υἱούς, ὥς φησιν Ἄλεξις ἐν Ἐπιδαύρῳ—· μνημονεύει αὐτῶν καὶ Ὑπ.
Frag 183	ὁ ῥήτωρ. Ath. III p. 120 A. Ὑπ.
Frag 184	ἐν τῷ περὶ τοῦ ταρίχους· μετὰ ταῦτα ὕcτερον ἦλθον ἀναθηcόμενοι τὸ τάριχοc. Prisc. XVII § 169 p. 195 H. Ἀκτὴ ἐπιθαλαττίδιός τις μοῖρα τῆς Ἀττικῆς.
Frag 185	Ὑπ. ἐν τῷ π. τ. ταρ. Harp. τὰ δὲ περὶ τοὺς λιμένας μέρη δεῖγμα, χῶμα, ἐμπόριον, καὶ ὡς Ὑπ.
Frag 186	φησίν, ἐξαίρεcιc, ὅπου τὰ φορτία ἐξαιρεῖται, ὥσπερ καὶ τὸ δεῖγμα τοὔνομα ἀπὸ τοῦ δείγματα τῶν ἀγωγίμων τοῖς ὠνητιῶσι δίδοσθαι, παρ’ Ὑπ. ἐν τοῖς ὑπὲρ τοῦ ταρίχους. Poll. IX, 34. καταχειροτονία.
Frag 187	ἔθος ἦν Ἀθήνησι κατὰ τῶν ἀρχόντων καὶ κατὰ τῶν συκοφαντῶν προβολὰς ἐν τῷ δήμῳ τίθεσθαι· εἰ δέ τινος καταχειροτονηθείη, οὗτος εἰσήγετο εἰς τὸ δικαστήριον. ἔστι δὲ πολλάκις τοὔνομα παρά τε Δημοσθένει ἐν τῷ κατὰ Μειδίου καὶ Ὑπ. ἐν τῷ ὑπ. Χ. π. τ. τ. Harp. κεcτρῖνοι· Ὑπ.
Frag 188	ἐν τῷ περὶ τοῦ ταρ.. κεστρῖνος ἰχθύς. Harp. ναύκληροc.
Frag 189	v. fr. 37. Παλληνεύc· Ὑπ.
Frag 190	ἐν τῇ ὑπὲρ Χ. ἀπολογίᾳ. Harp. προμετρητάc· Ὑπ.
Frag 191	ἐν τῷ π. τοῦ ταρ. Harp. ΠΡΟΣ ΧΑΡΗΤΑ ΕΠΙΤΡΟΠΙΚΟΣ.
Frag 192	ἐπεὶ δὲ ἐνεγράφην ἐγὼ καὶ ὁ νόμοc ἀπέδωκε τὴν κομιδὴν τῶν καταλειφθέντων τῇ μητρί, ὃc κελεύει κυρίουc εἶναι τῆc ἐπικλήρου καὶ τῆc οὐcίαc ἁπάcηc τοὺc παῖδαc, ἐπειδὰν ἐπιδιετὲc ἡβήcωcιν. Harp. s. v. ἐπιδιετὲς ἡβῆσαι. Ὑπ.
Frag 193	δὲ ἐν τῷ πρὸς Χάρητα ἔφη ἀποδόμενοc ἀντὶ τοῦ ὑποθείς. Poll. VIII, 142. ΥΠΕΡ ΧΑΡΗΤΟΣ ΠΕΡΙ ΤΟΥ ΕΠΙ ΤΑΙΝΑΡΩΙ ΞΕΝΙΚΟΥ.
Frag post193t	(?) ΧΙΑΚΟΣ.
Frag 194t	(?) ηὔχοντο γὰρ Ἀθηναῖοι κοινῇ ἐπὶ τῶν θυσιῶν ἑαυτοῖς τε καὶ Χίοις.
Frag 194	——ὁ δὲ Ὑπ. ἐν τῷ Χιακῷ καὶ ὅτι Χῖοι ηὔχοντο Ἀθηναίοις δεδήλωκεν. schol. Ar. Av. 880, ubi libri ἐν τῷ χαλκῷ habent; Χιακῷ Boeckhius restituit. ΑΠΑΡΑΣΗΜΑ.
Frag 195	ἃ δ’ ἐcτὶν ἀφανῆ, ἀνάγκη τοὺc διδάcκονταc τεκμηρίοις καὶ τοῖς εἰκόσι ζητεῖν. Clem. Alex. Strom. VI, 625 A Sylb. II, 18, 3 Stählin. Theodoret. therap. VI p. 102. χαρακτὴρ οὐδεὶc ἔπεcτιν ἐπὶ τοῦ προcώπου τῆc διανοίαc τοῖc ἀνθρώποιc.
Frag 196	Clem. Alex. Strom. VI p. 625 C Sylb. II, 18, 8 Stählin. τῷ μὲν τοίνυν Διὶ ὦ ἄνδρεc δικαcταὶ ἡ ἐπωνυμία γέγονε τοῦ ἐλευθέριον προcαγορεύεcθαι διὰ τὸ τοὺc ἐξελευθέρουc τὴν cτοὰν οἰκοδομῆcαι τὴν πληcίον αὐτοῦ.
Frag 197	Harp. s. v. Ἐλευθέριος Ζεύς ἐγὼ δὲ οὔτε δᾳδούχου θυγατέρα ἔχω οὔτε ἱεροφάντου.
Frag 198	Harp. s. v. ἱεροφάντης. ἀλλὰ καὶ κόρη νόμισμα παρ’ Ἀθηναίοις ἦν, ὡς Ὑπ.
Frag 199	φησίν, τῷ παιδίῳ τῆς ἐν Βραυρῶνι ἱερείας τῶν ἀναθημάτων τι λαβόντι παραβληθῆναι λέγων ἐπὶ πείρᾳ συνέσεως κόρην καὶ τετράδραχμον, κἀπειδὴ τὸ τετράδραχμον εἵλετο, δόξαι διακρίνειν ἤδη τὸ κέρδος δύνασθαι. Poll. IX, 74. κρεμάcαc ἐκ τοῦ κίονοc ἐξέδειρεν, ὅθεν καὶ μωλώπων ἔτι νῦν τὸ δέρμα μεcτὸν ἔχει.
Frag 200	καίτοι ἐπὶ τούτοιc οὐκ ἄν τιc εἴποι τὸ δεῖραι. Poll. III, 79. καὶ τῷ cκέλει με ἠρέμα ἔκρουcεν.
Frag 201	Antiatt. in Bekk. Anecd. 101, 23. καὶ ἐμοὶ μὲν cυμβάcηc ἀρρωcτίαc καὶ ὑπομοcθείcηc ταύτηc τῆc γραφῆc ἀνεβλήθη ὁ ἀγών.
Frag 202	schol. Ar. Plut. v. 725. Ὑπερείδου.
Frag 203	Ὑπ. ὁ ῥήτωρ ἔφησε τὴν ἀγωνίαν τοῦ λέγειν πέδην εἶναι. Stob. Flor. 8, 16. ἀρχομένων δεῖ τῶν ἀδικημάτων ἐμφράττειν τὰc ὁδούc· ὅταν δ’ ἅπαξ ῥιζωθῇ κακία καὶ παλαιὰ γένηται καθάπερ cύντροφοc ἀρρωcτία, χαλεπὸν αὐτὴν καταcβέcαι.
Frag 204	Stob. Flor. 46, 63. δεῖ τὴν ἐκ τῆc οἰκίαc ἐκπορευομένην ἐν τοιαύτῃ καταcτάcει εἶναι τῆc ἡλικίαc, ὥcτε τοὺc ἀπαντῶνταc πυνθάνεcθαι, μὴ τίνοc ἐcτὶ γυνή, ἀλλὰ τίνοc μήτηρ.
Frag 205	Stob. Flor. 74, 33. τοὺc μὲν πρὸc τὸν ἄνδρα τὸν ἑαυτῆc γυναικὶ καλλωπιcμοὺc ὅπωc βούλοιτο χρὴ γίγνεcθαι· τοὺc μέντοι περὶ τὰc ἐξόδουc οὐκέτι πρὸc τὸν ἄνδρα ἀλλὰ πρὸc τοὺc ἑτέρουc 〈γιγνομένουc〉 φοβητέον.
Frag 206	ibid. 34. Ὑπ.
Frag 207	ὁ ῥήτωρ ἔφη μὴ δύνασθαι καλῶς ζῆν, μὴ μαθὼν τὰ καλὰ τὰ ἐν τῷ βίῳ. Stob. Append. florent. p. 41 Gaisford. =St. II, 31, 78 p. 215, 6 W δεῖ τὸν ἀγαθὸν ἐπιδείκνυcθαι ἐν μὲν τοῖc λόγοιc ἃ φρονεῖ, ἐν δὲ τοῖc ἔργοιc ἃ ποιεῖ.
Frag 208	Max. Conf. Loci comm., col. 729 Migne et Beynen Sententiae sel. (Lugd. Bat. 1837) nr. 242 (Wachsmuth Wien. Apophth. —Sammlung 121). ὁ αὐτὸς (Hyper.
Frag 209	) ἔλεγε κακῶν ἀνθρώπων φεύγειν 〈δεῖν〉 φιλίαν καὶ ἀγαθῶν ἔχθραν. Beynen Sent. sel. nr. 243 (Wachsmuth l. c. 122). διὰ δύο προφάcειc τῶν ἀδικημάτων ἅνθρωποι ἀπέχονται, ἢ διὰ φόβον ἢ διὰ αἰcχύνην.
Frag 210	Max. Conf. Loci comm., col. 753 Migne. ὁ Γλαυκίππου δὲ πάντων ἀπαιδευτότατον ἔφη τὸ λοιδορεῖν.
Frag 211	Dionys. Antioch. epist. 79 (in Epistologr. gr. Hercheri p. 273). Ὑπ.
Frag 212	ὁ ῥήτωρ ἠξίου σκοπεῖν Ἀθηναίους μὴ μόνον εἰ πικρός ἐστιν, ἀλλ’ εἰ προῖκα πικρός. Plut. Mor. p. 67 B. δοκεῖc γὰρ αὐτὸν εἰπεῖν; Herod.
Frag 219	π. σχημ. VIII, 598 w. παραπέμπει γὰρ ἡμᾶc ἡ ἐλπίc· αὕτη δὲ ἀτυχούντων ἐcτὶν ἐφόδιον.
Frag 219a	Herodian. π. σχημ. VIII, 601 W. ἀγαθέcτατε· Ὑπ.
Frag 219b	εἶπεν. Phot. ed. Reitz. p. 8, 24. ἄγειν ἀντὶ τοῦ ἔχειν Ὑπ.
Frag 220	Bekk. Anecd. 335, 24. Bachm. anecd. p. 20, 18. Phot. ed. Reitz. p. 14, 8. — fr. 121 confert Bab., fr. 134 Fuhr. Ὑπερ.
Frag 221	δὲ τὸν ἀγήρατον χρόνον. Poll. II. 14. Αἰγιλιεύc.
Frag 222	Ὑπ. —Harp. καὶ ὡς Ὑπ.
Frag 223	αἰcχροκερδεῖν. Poll. III 113. ἀλφιτεῖc· οἱ τὰ ἄλφιτα ποιοῦντες.
Frag 224	Ὑπ. Bekk. Anecd. 381, 7; Suidas; Phot. ed. Reitzenstein p. 84, 11. ἀλφιτεία ὡς Ὑπ.
Frag 225	Pollux VI, 37. οὐ πάνυ ἐπαινῶ—οὐδὲ τὸ παρ’ Ὑπ.
Frag 226	ἀναιcχύντημα. Poll. VI, 183. ἀνδραπόδια παρ’ Ὑπ.
Frag 227	Poll. III, 77. καὶ ἀνδριζόμενοι Ὑπ.
Frag 228	Poll. II, 20. ἀντέχει· —Ὑπ.
Frag 229	ἀντὶ τοῦ ἀντιλαμβάνει. Bekk. Anecd. 408. 1; Suid.; Phot. ed. Reitzenstein p. 146, 10. ἀντικόπτειν· Ὑπ.
Frag 229a	ἐπὶ τοῦ ἐνίστασθαι Phot. ed. Reitzenstein p. 148, 26. καὶ ἀποκεκαρμένοc ὡς Ὑπ.
Frag 230	Poll. II, 33. ἀπροβούλευτα καὶ ἀπρόγραφα.
Frag 231	Poll. VI, 144. ὑπερώρισεν· Δημοσθένης δὲ καὶ ἐξώρισεν εἶπε καὶ Ὑπ.
Frag 232	ἀφώριcεν. Poll. IX, 157. Ὑπ.
Frag 233	δὲ καὶ γηροβοcκὸν εἴρηκε. Poll. II, 14. δικογράφοc ὡς Ὑπ.
Frag 234	Poll. VIII, 24. ἡ δὲ δουλὶc Ὑπερείδῃ εἰρημένον φαῦλόν ἐστιν.
Frag 235	Poll. III, 74. Δρακοντίδηc εἷς τῶν λʹ.
Frag 236	Ὑπ. Harp. Ἑκατομβαιὼν ὄνομα μηνός.
Frag 237	Ὑπ. Harp. φυγαδευθῆναι, διωχθῆναι· Ὑπ.
Frag 238	δέ που καὶ ἐξεδιώχθη λέγει. Poll. VIII, 70. ἴδιον δὲ Ὑπερείδου τὸ καὶ ταῖς λέξεσιν ἀφειδέστερόν πως καὶ ἀμελέστερον χρῆσθαι· ὥσπερ ὅταν μονώτατοc λέγῃ καὶ γαλεάγρα καὶ ἐκκοκκύζειν καὶ ἐcτηλοκόπηται καὶ ἐπήβολοc καὶ ὅσα τοιαῦτα Hermogen.
Frag 239	III p. 382 W. p. 397 R. —Ὑπ. δὲ καὶ Δημοσθένης ἐπ’ ἀλεκτρυόνων τὸ κοκκύζειν εἶπον. Poll. V, 89. —ἐστηλιτευμένος κατεστηλιτευμένος ἐcτηλοκοπημένοc· οὕτω γὰρ Ὑπ. Poll. VIII, 73. ἔμμηνοι δίκαι αἵ τε ἐμπορικαὶ καὶ ἐρανικαί· Δημοσθένης καὶ Ὑπ.
Frag 240	Harp. καὶ κατηγόρηcεν ἐνδόcιμα (de praevaricatore) ὡς Ὑπ.
Frag 241	Poll. VIII, 143. καὶ ἐπιβαcίαν τῇ δίκῃ Ὑπ.
Frag 242	Poll. II, 200. Ὑπ.
Frag 243	δὲ ἐπιcυκοφαντεῖν ἔφη. Poll. VIII, 31. εὐημερήcαντοc Ὑπ.
Frag 244	Phot. Suid. s. v. εὐημερία. ζυγομαχεῖ· στασιάζει, ὡς οἱ βόες ἐζευγμένοι.
Frag 245	— κέχρηται Ὑπ. Phot. Suid. E. M. κακηγορῆcαι ὡς Ὑπ.
Frag 246	Poll. VIII, 80. κακολογία ὡς Ὑπ.
Frag 247	Poll. II, 119. κακοπράγμων ὡς Ὑπ.
Frag 248	ἔφη. Poll. IV, 36 et VI, 169. καὶ Ὑπ.
Frag 249	τὰ ὄντα καταβέβρωκέν φησιν ἀντὶ τοῦ κατεδήδοκεν. Poll. VI, 39. καττύεcθαι Ὑπ.
Frag 250	τὸ ὑποδεδέσθαι. Phot. lex. p. 150, 19. ἐπὶ κεφαλὴν cπεύδειν, ὡς Ὑπ.
Frag 251	Poll. II, 42. κνίζειν Ὑπ.
Frag 251a	Schol. Gregor. Naz. Migne Patr. Gr. XXXVI, 913. Κρόνοc μωρός· Ὑπ.
Frag 252	Antiattic. in Bekk. Anecd. p. 104, 7. κώδεια· τὴν τῆς μήκωνος κεφαλὴν οὕτω καλοῦσιν· Ὑπ.
Frag 253	καὶ Ἀριστοφάνης Γεωργοῖς ‘ἀγαθήν γε κώδειαν‘. Harp. μεcεγγυήματα δὲ Ὑπ.
Frag 254	Poll. VIII, 28. μικρολόγον δὲ Ὑπ.
Frag 255	μὲν τὸν εἰς ἀργύριον ἀνελεύθερον, Ἰσοκράτης δὲ τὸν μεμψίμοιρον. Poll. II, 123. καὶ ξενοτροφία παρ’ Ὑπ.
Frag 256	Poll. III, 59. ὀρθὴν δ’ ἐντυγχάνει ἀντὶ τοῦ εὐθύς· Ὑπ.
Frag 257	Suid. Phot. lex. 346, 12; Bachmann. anecd. p. 320, 17. καὶ ἐποφθαλμιᾶν τὸ ἐπιθυμεῖν τινός, καὶ ὠφθαλμίαcε τὸ ἐπεθύμησεν Ὑπ.
Frag 258	Poll. II, 62. ὀψαρτυτὴc ὡς Ὑπ.
Frag 259	Poll. VI, 37. παρεχείμαcεν Ὑπ.
Frag 260	Phot. lex. p. 392, 19. Ὑπ.
Frag 261	δὲ καὶ τοῦ παροδίου τοίχου εἴρηκεν. Poll. VII, 121. πελαγίζειν τὸ διὰ πελάγους πορεύεσθαι.
Frag 262	Antiattic. in Bekk. Anecd. III, 28. καὶ περιλωπίσαι, ὅπερ Ὑπ.
Frag 263	περιδῦcαι εἴρηκεν. Poll. VII, 44. λείαν περιεcύραντο ὡς Ὑπ.
Frag 264	Poll. I, 162. πίθος ἢ πιθάκνη· Ὑπ.
Frag 265	δὲ καὶ πιθάκνιον εἴρηκεν. Poll. VI, 14. πολυπληθία ὡς Δημοσθένης καὶ Ὑπ.
Frag 266	Poll. IV, 163. καὶ πολυφίλοιc Ὑπ.
Frag 267	Poll. III, 63. τὴν πομπείαν αὐτὸς ὁ τεχνικὸς (Hermog.
Frag 268	) ἡρμήνευσε—· εἴληπται δὲ αὐτῷ τὸ τοιόνδε ὄνομα ἀπὸ τῶν λόγων Λυσίου καὶ Ὑπ. καὶ Δεινάρχου· πολὺ γὰρ παρ’ αὐτοῖς τὸ ὄνομα. Greg. Corinth. ad Hermog. VII p. 1118 W. προcμετροῦνταc Ὑπ.
Frag 269	Poll. IV, 166. πωλητήριον τὸ πρατήριον· οὕτως Ὑπ.
Frag 270	Phot. Suid. s. v. καὶ cηκώματα ὡς Ὑπ.
Frag 271	Poll. IV, 172 (de sacomatis). cιτομέτραι ὡς Ὑπ.
Frag 271a	Poll. VII, 18. καὶ τὸ cυγκαταδουλώcαcθαι παρ’ Ὑπ.
Frag 272	—σύνδουλοι δὲ λέγει Λυσίας καὶ Εὐριπίδης, Ὑπ. δὲ καὶ Εὐκλείδης ὁμόδουλον λέγουσιν. Poll. III, 81 sq. cυγκοπῆναι ἐπὶ τοῦ πληγὰς πολλὰς λαβεῖν.
Frag 272a	οὕτω Λυσίας (3, 34) καὶ Ὑπ. Lex. apud Reitzenstein, Progr. schol. Rostoch. 1892/93 p. 7. τοκίζεται αὐτῷ ἀργύριον παρ’ Ὑπ.
Frag 273	Poll. III, 85. φιλοτηcία· Δημοσθένης ἐν τῷ κατ’ Αἰσχίνου.
