Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.10.1.9	τοῦτο δέ γε αὐτό, ἐπείπερ ἅπαξ ὡρμήθημεν, ἀναγκαῖον πρῶτον ἁπάντων συνιδεῖν εἰς ἔλεγχον τοῦ τῶν δηλουμένων τρόπου. ὁ μὲν οὖν ἡμέτερος Κλήμης ἐν ἕκτῳ Στρωματεῖ τὴν περὶ τούτου σύστασιν εἰς πλάτος ἀπηύθυνε. τούτου δέ μοι πρώτου λαβὼν ἀνάγνωθι τὰς τοιάσδε φωνάς· βʹ.
Praep Evang.10.2.1.(t1)	ΚΛΗΜΕΝΤΟΣ ΠΕΡΙ ΤΗΣ ΤΩΝ ΕΛΛΗΝΙΚΩΝ ΣΥΓΓΡΑΦΕΩΝ ΚΛΟΠΗΣ “Παραστήσαντες δὲ τὴν ἔμφασιν τῆς Ἑλληνικῆς ἐπινοίας ἐκ τῆς διὰ τῶν γραφῶν εἰς ἡμᾶς δεδομένης ἀληθείας περιαυγασθεῖσαν, καθ’ ὃ σημαινόμενον διήκειν εἰς αὐτοὺς τὴν κλοπὴν τῆς ἀληθείας ἐκδεχόμενοι, εἰ μὴ ἐπαχθὲς εἰπεῖν, ἀπεδείξαμεν, φέρε μάρτυρας τῆς κλοπῆς αὐτοὺς καθ’ αὑτῶν παραστήσωμεν τοὺς Ἕλληνας.
Praep Evang.10.2.2	οἱ γὰρ τὰ οἰκεῖα οὕτως ἄντικρυς παρ’ ἀλλήλων ὑφαιρούμενοι βεβαιοῦσι μὲν τὸ κλέπται εἶναι, σφετερίζεσθαι δ’ ὅμως καὶ ἄκοντες τὴν παρ’ ἡμῶν ἀλήθειαν εἰς τοὺς ὁμοφύλους λάθρα διαδείκνυνται. οἱ γὰρ μηδὲ ἑαυτῶν, σχολῇ γ’ ἂν τῶν ἡμετέρων ἀφέξονται.
Praep Evang.10.2.3	καὶ τὰ μὲν κατὰ φιλοσοφίαν σιωπήσομαι δόγματα, αὐτῶν ὁμολογούντων ἐγγράφως τῶν τὰς αἱρέσεις διανενεμημένων, ὡς μὴ ἀχάριστοι ἐλεγχθεῖεν παρὰ Σωκράτους εἰληφέναι τὰ κυριώτατα τῶν δογμάτων· ὀλίγοις δὲ τῶν καθωμιλημένων καὶ παρὰ τοῖς Ἕλλησιν εὐδοκίμων ἀνδρῶν χρησάμενος μαρτυρίοις τὸ κλεπτικὸν διελέγξας εἶδος αὐτῶν, διαφόροις τοῖς χρόνοις καταχρώμενος, ἐπὶ τὰ ἑξῆς τρέψομαι.” Ταῦθ’ ὡς ἐν προοιμίοις φήσας τοὺς ἐλέγχους ἑξῆς ἐπάγει, παντοίαις κεχρημένος ἀποδείξεσι καὶ πρώτους γε τοὺς ποιητὰς τὰ παρὰ τῶν ὁμοίων κεκλοφέναι διὰ παραθέσεως τῶν ἑκάστου φωνῶν εὐθύνει.
Praep Evang.10.2.5	εἶθ’ ἑξῆς ἐπιλέγει ταῦτα· “Ὡς δὲ μὴ ἄμοιρον τήν τε φιλοσοφίαν τήν τε ἱστορίαν, ἀλλὰ μηδὲ τὴν ῥητορικὴν τοῦ ὁμοίου ἐλέγχου περιίδωμεν, καὶ τούτων ὀλίγα παραθέσθαι εὔλογον.” Εἶτ’ ἀκολούθως Ὀρφέως, Ἡρακλείτου, Πλάτωνος, Πυθαγόρου, Ἡροδότου, Θεοπόμπου, Θουκυδίδου, Δημοσθένους, Αἰσχίνου, Λυσίου, Ἰσοκράτους, μυρίων ἄλλων παρατίθησιν ὧν περιττὸν ἐμὲ καταλέγειν τὰς φωνάς, προκειμένης τῆς τἀνδρὸς γραφῆς, ἐν ᾗ μετὰ τοὺς ἐλέγχους τῶν εἰρημένων ταῦτα πάλιν φησίν· “Αἱ μὲν οὖν ἰδέαι τῆς κατὰ διάνοιαν Ἑλληνικῆς κλοπῆς εἰς ὑπόδειγμα ἐναργὲς τῷ διορᾶν δυναμένῳ τοιαίδε οὖσαι ἅλις ἔστωσαν.
Praep Evang.10.2.7	ἤδη δὲ οὐ τὰς διανοίας μόνον καὶ τὰς λέξεις ὑφελόμενοι καὶ παραφράσαντες ἐφωράθησαν, ὡς δειχθήσονται, αὐτοτελῶς δὲ τὰ ἑτέρων ὑφελόμενοι ὡς ἴδια ἐξήνεγκαν, καθάπερ Εὐγ[ρ]άμμων ὁ Κυρηναῖος ἐκ Μουσαίου τὸ Περὶ Θεσπρωτῶν βιβλίον ὁλόκληρον.” Αὖθις δὲ τούτοις ἐπαγαγὼν πλείους ἀποδείξεις τοῦ λόγου πάλιν τελευτῶν προστίθησι τάδε· “Ἐπιλείψει με ὁ βίος, εἰ καθ’ ἕκαστον ἐπεξιέναι πειρῴμην τὴν Ἑλληνικὴν διελέγχων φίλαυτον κλοπὴν καὶ ὡς σφετερίζονται τὴν εὕρεσιν τῶν παρ’ αὐτοῖς καλλίστων δογμάτων, ἣν παρ’ ἡμῶν εἰλήφασιν.
Praep Evang.10.2.9	ἤδη δὲ οὐ μόνον ὑφαιρούμενοι τὰ δόγματα παρὰ τῶν βαρβάρων διελέγχονται, ἀλλὰ καὶ προσέτι ἀπομιμούμενοι τὰ παρ’ ἡμῖν ἄνωθεν ἐκ τῆς θείας δυνάμεως διὰ τῶν ἁγίως βεβιωκότων εἰς τὴν ἡμετέραν ἐπιστροφὴν παραδόξως ἐνεργούμενα, Ἑλληνικῇ μυθολογίᾳ τερατευόμενοι.
Praep Evang.10.2.10	καὶ δὴ πευσόμεθα παρ’ αὐτῶν ἤτοι ἀληθῆ ταῦτά ἐστιν, ἃ ἱστοροῦσιν, ἢ ψευδῆ. ψευδῆ μὲν οὐκ ἂν φήσαιεν· οὐ γὰρ ἂν καταψηφίσαιντο ἑαυτῶν ἑκόντες τὴν μεγίστην εὐήθειαν, τὸ ψευδῆ συγγράφειν· ἀληθῆ δ’ εἶναι ἐξ ἀνάγκης ὁμολογήσαιεν.
Praep Evang.10.2.11	καὶ πῶς ἔτι ἄπιστα αὐτοῖς καταφαίνεται τὰ διὰ Μωσέως καὶ τῶν ἄλλων προφητῶν τεραστίως ἐπιδεδειγμένα; πάντων γὰρ ἀνθρώπων ὁ παντοκράτωρ κηδόμενος θεὸς τοὺς μὲν ἐντολαῖς, τοὺς δ’ ἀπειλαῖς, ἔστι δ’ οὓς σημείοις τεραστίοις, ἐνίους δὲ ἠπίοις ἐπαγγελίαις ἐπιστρέφει πρὸς σωτηρίαν.
Praep Evang.10.2.12	πλὴν ἀλλ’ οἱ Ἕλληνες, αὐχμοῦ ποτὲ τὴν Ἑλλάδα πολυχρονίως φθείροντος καὶ ἐπεχούσης ἀγονίας καρπῶν, οἱ καταλειφθέντες, φασί, διὰ λιμὸν ἱκέται παραγενόμενοι εἰς Δελφοὺς ἤροντο τὴν Πυθίαν πῶς ἂν ἀπαλλαγεῖεν τοῦ δεινοῦ. μίαν δ’ αὐτοῖς ἔχρησεν ἀπαλλαγὴν τῆς συμφορᾶς, εἰ χρήσαιντο τῇ Αἰακοῦ εὐχῇ.
Praep Evang.10.2.13	πεισθεὶς οὖν αὐτοῖς Αἰακὸς ἀνελθὼν ἐπὶ τὸ Ἑλληνικὸν ὄρος, τὰς καθαρὰς χεῖρας ἐκτείνας εἰς οὐρανὸν κοινὸν ἀποκαλέσας πατέρα τὸν θεὸν ηὔξατο οἰκτεῖραι αὐτὸν τετρυχωμένην τὴν Ἑλλάδα.
Praep Evang.10.2.14	ἅμα δὲ εὐχομένου βροντὴ ἐξαίσιος ἐπεκτύπει καὶ πᾶς ὁ πέριξ ἀὴρ ἐνεφοῦτο· λάβροι δὲ καὶ συνεχεῖς ὄμβροι καταρραγέντες ὅλην ἐπλήρωσαν τὴν χώραν. ἐντεῦθεν ἄφθονος καὶ πλουσία τελεσφορεῖται εὐκαρπία, ταῖς Αἰακοῦ γεωργηθεῖσα εὐχαῖς.
Praep Evang.10.2.15	‘Καὶ ἐπεκαλέσατο‘, φησί, ‘Σαμουὴλ τὸν κύριον, καὶ ἔδωκε κύριος φωνὰς καὶ ὑετὸν ἐν ἡμέρᾳ θερισμοῦ.‘ ὁρᾷς ὅτι ὁ ‘βρέχων ἐπὶ δικαίους καὶ ἀδίκουσ‘ διὰ τῶν ὑποτεταγμένων δυνάμεων” καὶ τὰ ἑξῆς. Τούτοις μυρία συνάψας ὁ Κλήμης κλέπτας γεγονέναι τοὺς Ἕλληνας ἀναμφιλέκτοις ἐλέγχοις κατεφώρασεν.
Praep Evang.10.2.16	εἰ δέ σοι μὴ πιστὸς οὗτος, ἅτε τῆς Ἑλληνικῆς καὶ αὐτὸς τὴν βάρβαρον ὁμοίως ἡμῖν προτετιμηκὼς φιλοσοφίαν, καὶ δὴ ἐάσθω, καίπερ οὐκ οἰκείαις φωναῖς, ταῖς δ’ αὐτῶν Ἑλλήνων ἀπευθύνας τὸν λόγον. τί δ’ ἂν εἴποις, εἰ τὰ ὅμοια καὶ παρ’ αὐτῶν μάθοις τῶν γενναίων σου φιλοσόφων; δέχου δῆτα καὶ τούτων τὰς μαρτυρίας· γʹ.
Praep Evang.10.3.1.(t1)	ΠΟΡΦΥΡΙΟΥ ΠΕΡΙ ΤΟΥ ΚΛΕΠΤΑΣ ΕΙΝΑΙ ΤΟΥΣ ΕΛΛΗΝΑΣ· ΑΠΟ ΤΟΥ ΠΡΩΤΟΥ ΤΗΣ ΦΙΛΟΛΟΓΟΥ ΑΚΡΟΑΣΕΩΣ “Τὰ Πλατώνεια ἑστιῶν ἡμᾶς Λογγῖνος Ἀθήνησι κέκληκεν ἄλλους τε πολλοὺς καὶ Νικαγόραν τὸν σοφιστὴν καὶ Μαΐορα Ἀπολλώνιόν τε τὸν γραμματικὸν καὶ Δημήτριον τὸν γεωμέτρην Προσήνην τε τὸν Περιπατητικὸν καὶ τὸν Στωϊκὸν Καλλιέτην.
Praep Evang.10.3.2	μεθ’ ὧν ἕβδομος αὐτὸς κατακλινείς, τοῦ δείπνου προκόπτοντος καί τινος ζητήσεως περὶ Ἐφόρου ἐν τοῖς ἄλλοις γενομένης· ‘Ἀκούσωμεν‘, ἔφη, ‘τίς ὁ περὶ Ἐφόρου θόρυβος.‘ ἦσαν δ’ οἱ ζητοῦντες Καΰστριός τε καὶ Μάξιμος· ὁ μὲν γὰρ αὐτὸν καὶ Θεοπόμπου προὐτίθει, ὁ δὲ Καΰστριος κλέπτην ἀπεκάλει.
Praep Evang.10.3.3	‘Καὶ τί γὰρ Ἐφόρου ἴδιον‘, 〈ἔφη〉, ‘ἐκ τῶν Δαϊμάχου καὶ Καλλισθένους καὶ Ἀναξιμένους αὐταῖς λέξεσιν ἔστιν ὅτε τρισχιλίους ὅλους μετατιθέντος στίχουσ‘; πρὸς ὃν ὁ γραμματικὸς Ἀπολλώνιος ἔφη· ‘Οὐ γὰρ ἔγνως ὅτι καὶ τὸν Θεόπομπον, ὃν σὺ προτιμᾷς, κατείληφε τουτὶ τὸ πάθος, ἐν μὲν τῇ ἑνδεκάτῃ τῶν Περὶ Φίλιππον ἐκ τοῦ Ἰσοκράτουσ‘ Ἀρεοπαγιτικοῦ μεταγράψαντα αὐτοῖς ὀνόμασιν ἐκεῖνα, ὅτι ‘τῶν ἀγαθῶν καὶ τῶν κακῶν οὐδὲν αὐτὸ καθ’ αὑτὸ παραγίνεται τοῖς ἀνθρώποις,‘ καὶ τὰ ἑξῆς.
Praep Evang.10.3.5	καίτοι ὑπερφρονεῖ τὸν Ἰσοκράτην καὶ νενικῆσθαι ὑφ’ ἑαυτοῦ λέγει κατὰ τὸν ἐπὶ Μαυσώλῳ ἀγῶνα τὸν διδάσκαλον. πραγμάτων δ’ ὑφαίρεσιν πεποίηται, μεταθεὶς τὰ ἐπ’ ἄλλων ἄλλοις, ἵνα καὶ ψεύστης ἁλῷ τοῦτον τὸν τρόπον.
Praep Evang.10.3.6	Ἄνδρωνος γὰρ ἐν τῷ Τρίποδι περὶ Πυθαγόρου τοῦ φιλοσόφου τὰ περὶ τὰς προρρήσεις ἱστορηκότος εἰπόντος τε ὡς διψήσας ποτὲ ἐν Μεταποντίῳ καὶ ἔκ τινος φρέατος ἀνιμήσας καὶ πιὼν προεῖπεν, ὡς εἰς τρίτην ἡμέραν ἔσοιτο σεισμόσ‘,” καὶ ἕτερά τινα τούτοις ἐπαγαγὼν ἐπιλέγει· ”‘Ταῦτ’ οὖν τοῦ Ἄνδρωνος περὶ Πυθαγόρου ἱστορηκότος πάντα ὑφείλετο Θεόπομπος· εἰ μὲν περὶ Πυθαγόρου λέγων, τάχα ἂν καὶ ἕτεροι ἠπίσταντο περὶ αὐτοῦ καὶ ἔλεγον· Ταῦτα καὶ αὐτὸς εἶπεν· νῦν δὲ τὴν κλοπὴν δήλην πεποίηκεν ἡ τοῦ ὀνόματος μετάθεσις· τοῖς μὲν γὰρ πράγμασι κέχρηται τοῖς αὐτοῖς, ἕτερον δ’ ὄνομα μετενήνοχε· Φερεκύδην γὰρ τὸν Σύριον πεποίηκε ταῦτα προλέγοντα.
Praep Evang.10.3.8	οὐ μόνον δὲ τούτῳ τῷ ὀνόματι ἀποκρύπτει τὴν κλοπήν, ἀλλὰ καὶ τόπων μεταθέσει. τό τε γὰρ περὶ τῆς προρρήσεως τοῦ σεισμοῦ ἐν Μεταποντίῳ ὑπ’ Ἄνδρωνος ῥηθὲν ἐν Σύρ〈ι〉ῳ εἰρῆσθαί φησιν ὁ Θεόπομπος τό τε περὶ τὸ πλοῖον οὐκ ἀπὸ Μεγάρων τῆς Σικελίας, ἀπὸ δὲ Σάμου φησὶ θεωρηθῆναι· καὶ τὴν Συβάρεως ἅλωσιν ἐπὶ τὴν Μεσσήνης μετέθηκεν.
Praep Evang.10.3.9	ἵνα δέ τι δοκῇ λέγειν περιττόν, καὶ τοῦ ξένου προστέθεικε τοὔνομα, Περίλαον αὐτὸν καλεῖσθαι λέγων.‘ ‘Κἀγώ‘, φησὶν ὁ Νικαγόρας, ‘ταῖς Ἑλληνικαῖς ἐντυγχάνων αὐτοῦ τε καὶ τοῦ Ξενοφῶντος πολλὰ τοῦ Ξενοφῶντος αὐτὸν μετατιθέντα κατείληφα, καὶ τὸ δεινόν, ὅτι ἐπὶ τὸ χεῖρον.
Praep Evang.10.3.10	τὰ γοῦν περὶ τῆς Φαρναβάζου πρὸς Ἀγησίλαον συνόδου δι’ Ἀπολλοφάνους τοῦ Κυζικηνοῦ καὶ τὰς ἀμφοῖν πρὸς ἀλλήλους ἐνσπόνδους διαλέξεις, ἃς ἐν τῇ τετάρτῃ Ξενοφῶν ἀνέγραψε πάνυ χαριέντως καὶ πρεπόντως ἀμφοῖν, εἰς τὴν ἑνδεκάτην τῶν Ἑλληνικῶν μεταθεὶς ὁ Θεόπομπος ἀργά τε καὶ ἀκίνητα πεποίηκε καὶ ἄπρακτα.
Praep Evang.10.3.11	λόγου γὰρ δύναμιν καὶ διὰ τὴν κλοπὴν ἐξεργασίαν ἐμβάλλειν καὶ ἐπιδείκνυσθαι σπουδάζων βραδὺς καὶ μέλλων καὶ ἀναβαλλομένῳ ἐοικὼς φαίνεται καὶ τὸ ἔμψυχον καὶ ἐνεργὸν τὸ Ξενοφῶντος διαφθείρων.
Praep Evang.10.3.12	‘ Ταῦτ’ εἰπόντος τοῦ Νικαγόρου ὁ Ἀπολλώνιος· ‘Καὶ τί θαυμάζομεν‘, ἔφη, ‘εἰ Θεοπόμπου καὶ Ἐφόρου τὸ τῆς κλοπῆς πάθος ἥψατο, ἀργοτέρων οὕτως ἀνδρῶν, ὅπου γε καὶ Μένανδρος τῆς ἀρρωστίας ταύτης ἐπλήσθη, ὃν ἠρέμα μὲν ἤλεγξε διὰ τὸ ἄγαν αὐτὸν φιλεῖν Ἀριστοφάνης ὁ γραμματικὸς ἐν ταῖς Παραλλήλοις αὐτοῦ τε καὶ ἀφ’ ὧν ἔκλεψεν ἐκλογαῖς; Λατῖνος δ’ ἓξ βιβλίοις, ἃ ἐπέγραψε Περὶ τῶν οὐκ ἰδίων Μενάνδρου, τὸ πλῆθος αὐτοῦ τῶν κλοπῶν ἐξέφηνε· καθάπερ ὁ Ἀλεξανδρεὺς Φιλόστρατος Περὶ τῆς τοῦ Σοφοκλέους κλοπῆς πραγματείαν κατεβάλετο.
Praep Evang.10.3.13	Κεκίλιος δέ, ὥς τι μέγα πεφωρακώς, ὅλον δρᾶμα ἐξ ἀρχῆς εἰς τέλος Ἀντιφάνους, τὸν Οἰωνιστήν, μεταγράψαι φησὶ τὸν Μένανδρον εἰς τὸν Δεισιδαίμονα.
Praep Evang.10.3.14	‘ ‘Ἐπεὶ δὲ τοὺς κλέπτας ἔδοξεν οὐκ οἶδ’ ὅπως ὑμῖν‘, φησίν, ‘εἰς τὸ μέσον ἀγαγεῖν, μηνύω καὐτὸς Ὑπερείδην τὸν καλὸν πολλὰ παρὰ Δημοσθένους κεκλοφότα ἔν τε τῷ Πρὸς Διώνδαν λόγῳ κἀν τῷ Περὶ τῶν Εὐβούλου δωρεῶν.
Praep Evang.10.3.15	καὶ ὅτι μὲν ὁ ἕτερος παρὰ τοῦ ἑτέρου μετέθηκε πρόδηλον· συγχρονούντων δ’ αὐτῶν, ὑμῶν μὲν ἂν εἴη ἔργον‘, φησίν, ‘ὦ Ἀπολλώνιε, ἐκ τῶν χρόνων ἀνιχνεῦσαι τὸν κλέπτην. ἐγὼ δὲ ὑποπτεύω μὲν τὸν ὑφῃρημένον εἶναι τὸν Ὑπερείδην· ἀδήλου δὲ ὄντος ὁπότερος, ἄγαμαι μὲν Δημοσθένην, εἰ λαβὼν παρὰ Ὑπερείδου πρὸς δέον διώρθωσε· μέμφομαι δὲ τὸν Ὑπερείδην, εἰ λαβὼν παρὰ Δημοσθένους πρὸς τὸ χεῖρον διέστρεψε.‘” Καὶ μετὰ βραχέα φησί· ”‘Καὶ τί ὑμῖν λέγω ὡς τὰ Βαρβαρικὰ νόμιμα Ἑλλανίκου ἐκ τῶν Ἡροδότου καὶ Δαμάσ〈τ〉ου συνῆκται; ἢ ὡς Ἡρόδοτος ἐν τῇ δευτέρᾳ πολλὰ Ἑκαταίου τοῦ Μιλησίου κατὰ λέξιν μετήνεγκεν ἐκ τῆς Περιηγήσεως, βραχέα παραποιήσας, τὰ τοῦ Φοίνικος ὀρνέου καὶ περὶ τοῦ ποταμίου ἵππου καὶ τῆς θήρας τῶν κροκοδείλων; ἢ ὡς τὰ περὶ βασάνων εἰρημένα παρ’ Ἰσαίῳ ἐν τῷ Περὶ τοῦ Κίλωνος κλήρου καὶ παρὰ Ἰσοκράτει ἐν τῷ Τραπεζιτικῷ κεῖται καὶ παρὰ τῷ Δημοσθένει ἐν τῷ Κατὰ Ὀνήτορος ἐξούλης σχεδὸν διὰ τῶν αὐτῶν εἴρηται; ἢ ὡς Δείναρχος ἐν τῷ πρώτῳ Κατὰ Κλεομέδοντος αἰκίας πολλὰ μετενήνοχεν αὐτοῖς ὀνόμασιν ἐκ τοῦ Δημοσθένους Κατὰ Κόνωνος αἰκίας; ἢ ὡς Ἡσιόδου οὐ μὲν γάρ τι γυναικὸς ἀνὴρ ληΐζετ’ ἄμεινον τῆς ἀγαθῆς, τῆς δ’ αὖτε κακῆς οὐ ῥίγιον ἄλλο ταύτην τὴν διάνοιαν Σιμωνίδης ἐν τῷ ἑνδεκάτῳ μετήνεγκε λαβὼν οὕτως· γυναικὸς οὐδὲν χρῆμ’ ἀνὴρ ληΐζεται ἄμεινον ἐσθλῆς οὐδὲ ῥίγιον κακῆς, Εὐριπίδης δὲ ἐν Μελανίππῃ τῇ δεσμώτιδι· τῆς μὲν κακῆς κάκιον οὐδὲν γίνεται γυναικός, ἐσθλῆς δ’ οὐδὲν εἰς ὑπερβολὴν πέφυκ’ ἄμεινον· διαφέρουσι δ’ αἱ φύσεις.
Praep Evang.10.3.19	τοῦ δὲ Εὐριπίδου εἰπόντος· γυναῖκές ἐσμεν ἀθλιώτατον φυτόν, Θεοδέκτης ἐν Ἀλκμαίωνί φησι· σαφὴς μὲν ἐν βροτοῖσιν ὑμνεῖται λόγος, ὡς οὐδέν ἐστιν ἀθλιώτερον φυτὸν γυναικός. οὗτος οὐ μόνον τὴν ἐπιβολὴν ἐκεῖθεν εἴληφεν, ἀλλὰ καὶ ταῖς λέξεσιν αὐταῖς συγκέχρηται· καὶ ἠθέλησεν αὐτὸ πανούργως παροιμιακὸν μᾶλλον εἶναι καὶ ὡς ὑπὸ πολλῶν λεγομένῳ συγκεχρῆσθαι ἢ δοκεῖν εἰληφέναι παρὰ τοῦ γεγεννηκότος.
Praep Evang.10.3.20	ὁ δ’ Ἀντίμαχος τὰ Ὁμήρου κλέπτων παραδιορθοῖ. Ὁμήρου γὰρ εἰπόντος· Ἴδεώ θ’ ὃς κάρτιστος ἐπιχθονίων γένετ’ ἀνδρῶν Ἀντίμαχος λέγει· Ἴδεώ θ’ ὃς κάρτιστος ἐπιχθονίων ἦν ἀνδρῶν· καὶ Λυκόφρων ἐπαινεῖ τὴν μετάθεσιν, ὡς δι’ αὐτῆς ἐστ〈ηρ〉ιγμένου τοῦ στίχου.
Praep Evang.10.3.21	τὸ γὰρ τὸν δ’ ἀπαμειβόμενος προσέφη κρείων Διομήδης σιγῶ, Ὁμήρου κωμῳδηθέντος ὑπὸ Κρατίνου διὰ τὸ πλεονάσαι ἐν τῷ τὸν δ’ ἀπαμειβόμενος· ὅπερ οὕτως πεπατημένον οὐκ ὤκνησεν Ἀντίμαχος μεταθεῖναι.
Praep Evang.10.3.22	τοῦ δὲ λαῶν, οἷσιν ἄνασσε, πατὴρ δ’ ὣς ἤπιος ἦεν Ὁμηρικοῦ ὄντος καὶ πάλιν ἀλλαχοῦ που λεγομένου οἱ δ’ ἐπεὶ ἀμφοτέρωθεν ἐκαρτύναντο φάλαγγας, ὁ Ἀντίμαχος μεταθεὶς ἡμιστίχια πεποίηκε λαῶν οἷσιν ἄνασσον ἐκαρτύναντο φάλαγγας. ἀλλ’ ἵνα μὴ καὶ αὐτὸς κλοπῆς ἄλλους αἰτιώμενος κλέπτης ἁλῶ, τοὺς πραγματευσαμένους τὰ περὶ τούτων μηνύσω.
Praep Evang.10.3.23	Λυσιμάχου μέν ἐστι δύο Περὶ τῆς Ἐφόρου κλοπῆς, Ἀλκαῖος δέ, ὁ τῶν λοιδόρων ἰάμβων καὶ ἐπιγραμμάτων ποιητής, παρῴδηκε τὰς Ἐφόρου κλοπὰς ἐξελέγχων, Πολλίωνος δὲ ἐπιστολὴ πρὸς Σωτηρίδαν Περὶ τῆς Κτησίου κλοπῆς, τοῦ δ’ αὐτοῦ καὶ Περὶ τῆς Ἡροδότου κλοπῆς ἐστι βιβλίον καὶ ἐν τῷ ἐπιγραφομένῳ Ἰχνευταί πολλὰ περὶ Θεοπόμπου λέγεται, Ἀρητάδου τέ ἐστι Περὶ συνεμπτώσεως πραγματεία, ἐξ ὧν τοιαῦτα πολλὰ ἔστι γνῶναι.‘” Καὶ μεθ’ ἕτερα· “Καὶ ὁ Προσήνης· ‘Τοὺς μὲν ἄλλουσ‘, ἔφη, ‘κλέπτας ἐφωράσατε· ὅτι δὲ καὶ αὐτὸς οὗτος ὁ ἥρως Πλάτων, οὗ τὴν ἐπώνυμον ἑορτὴν σήμερον πανηγυρίζομεν, πολλοῖς καταχρῆται τῶν πρὸ αὐτοῦ (αἰδοῦμαι γὰρ τῷ τῆς κλοπῆς ὀνόματι ἐπὶ τούτου χρῆσθαι), οὐκέτι κατειλήφατε.
Praep Evang.10.3.25	‘ ‘Τί λέγεις;‘ ἔφη ὁ Καλλιέτης. ‘Οὐ λέγω μόνον‘, φησίν, ‘ἀλλὰ καὶ τὴν πίστιν τῷ λόγῳ παρέχω. σπάνια δὲ τὰ τῶν πρὸ τοῦ Πλάτωνος γεγονότων βιβλία, ἐπεὶ ἴσως πλείους ἄν τις ἐφώρασε τοῦ φιλοσόφου. ἐγὼ δ’ οὖν, ᾗ κατὰ τύχην περιπέπτωκα, Πρωταγόρου τὸν Περὶ τοῦ ὄντος ἀναγινώσκων λόγον πρὸς τοὺς ἓν τὸ ὂν εἰσάγοντας τοιαύταις αὐτὸν εὑρίσκω χρώμενον ἀπαντήσεσιν· ἐσπούδασα γὰρ αὐταῖς λέξεσι τὰ ῥηθέντα μνημονεύειν.‘” Καὶ ταῦτ’ εἰπὼν διὰ πλειόνων τίθησι τὰς ἀποδείξεις.
Praep Evang.10.3.26	ἀλλ’ ὁποῖος μὲν τῶν Ἑλληνικῶν συγγραφέων ὁ τρόπος ὅτι τε οὐδὲ τοῦ καθ’ ἑαυτῶν ἐφείσαντο ἐλέγχου, ἀρκεῖν ἀπὸ μυρίων ἡγοῦμαι τὰ εἰρημένα. ἔτι δὲ εἰς προπαρασκευὴν τῆς ἀπὸ τῶν Ἑβραϊκῶν λόγων ἐπιρρυείσης εἰς Ἕλληνας ὠφελείας εὖ μοι δοκεῖ καὶ ἀναγκαίως καθόλου πᾶσαν ἀποδεῖξαι τὴν βοωμένην Ἑλλήνων παιδείαν τε καὶ φιλοσοφίαν τά τε πρῶτα αὐτῶν μαθήματα καὶ τὰ σεμνὰ τῆς λογικῆς ἐπιστήμης ἀπὸ βαρβάρων αὐτοῖς συμπεφορημένα, ὡς ἂν μηκέθ’ ἡμῖν ἐπιμέμφοιτό τις αὐτῶν, ὅτι δὴ τὴν παρὰ βαρβάροις εὐσέβειάν τε καὶ φιλοσοφίαν τῶν παρ’ αὐτοῖς σεμνῶν προτετιμήκαμεν. δʹ.
