Rhetorical Glosses
Γλωσσῶν Ῥητορικῶν
by Lexicographical Work Anonymous I
eul_wid: vtu-ad    eul_aid: vtu

Period   Late Antique
Dialect  Mixed Dialects
Domain   Grammar
Format   Prose

Overview The Γλωσσῶν Ῥητορικῶν (Rhetorical Glosses) is an anonymous Greek lexicographical work comprising 141 entries. It functions as a glossary, providing definitions for words and phrases used by orators and rhetorical writers, and is cataloged among grammatical texts.

Content

Lexicography: A systematic compilation of lemmata with brief explanations.

Rhetorical Terminology: Focus on clarifying the specialized vocabulary of oratory and prose composition.

Atticism: Likely aims to elucidate classical Attic usage, consistent with later scholarly traditions.

Transmission The work survives within the corpus of Greek grammatical writings and is included in modern critical editions such as the Grammatici Graeci. Its precise manuscript tradition and relationship to similar glossaries are not detailed in the consulted sources.

Significance As part of a broad philological tradition, the glossary served as a tool for students and practitioners of rhetoric, contributing to the preservation of classical vocabulary and the pedagogical transmission of rhetorical art in subsequent periods.

Text
----

t 195	ΛΕΞΕΙΣ ΡΗΤΟΡΙΚΑΙ. Ἀσχολεῖν : ἀσχολεῖσθαι.
pi 298	Προστάτην νέμειν : τὸ τοὺς μετοίκους μετὰ προστάτου τινὸς τῶν ἀστῶν τὰ αὑτῶν πράγματα διοικεῖν καὶ τὸ μετοίκιον διδόναι. Παταικίων : ὁ ἐπὶ συκοφαντίᾳ καὶ κλοπῇ καὶ τοιχωρυχίᾳ. Πρόσοδος : κεῖται καὶ ἐπὶ χρημάτων τῶν παρὰ τῶν ὑπηκόων ἢ καρπῶν ἢ τόπων τοῖς ἰδιώταις, καὶ ἐπὶ τοῦ προσελθεῖν πρὸς τὸν δῆμον ἢ πρὸς ἄλλον τινά. Παιδάριον : καὶ ἐπὶ ἀῤῥένων καὶ ἐπὶ θηλειῶν. Πλεονεξία : καὶ ἐπὶ τοῦ βελτίονος καὶ ἐπὶ τοῦ φαύλου τέτακται παρὰ τοῖς ῥήτορσιν. Παραφρυκτωρευόμενοι : οἱ κακουργοῦντες περὶ τὰς φυλακάς, καὶ φρυκτοὺς ἀνατείνοντες ἐπὶ τῷ συμφέροντι τῶν πολεμίων. Τὸν νοῦν προσέχειν, καὶ τί τὸ προσσχεῖν : τὸ μὲν προσσχεῖν τὸ προσπελάσαι εἰς γῆν ἢ πόλιν ἀπὸ θαλάσσης, τὸ δὲ προσέχειν τὸν νοῦν ἀντὶ τοῦ ἀκριβῶς ἀκούειν, ἢ τὸ λογίσασθαι φρονίμως. Πεντακοσιομέδιμνοι : οἱ ἐκ τῆς οἰκείας γῆς ποιοῦντες πεντακόσια μέτρα συνάμφω ξηρὰ καὶ ὑγρά. Πεντηκόντοροι : λόχος ἐστὶν ἀνδρῶν πεντήκοντα. αἱ δὲ τριήρεις εἶχον ἄνδρας τριακοσίους, οἳ ἦσαν λόχοι ἕξ. ἡ πεντηκόντορος οὖν ναῦς ἕνα λόχον εἶχεν. Πρόβουλοι : ἄρχοντες ἐννέα, ἐξ ἑκάστης φυλῆς εἷς, οἵτινες συνῆγον τὴν βουλὴν καὶ τὸν δῆμον. Πρόξενοι καὶ ἰσοτελεῖς : οἱ προτιμώμενοι τῶν Ἀθηναίων πρόξενοι ἐκαλοῦντο, οἱ δὲ λοιποὶ ἰσοτελεῖς, οἱ δὲ μετοίκιον τελοῦντες μέτοικοι. Προγραφήν : τὸ τὴν οἴκησιν καὶ τὰ χωρία προγράφειν τῶν εὐθυνομένων. Παράστασις : ἀργύριον διδόμενον ὑπὲρ τοῦ μὴ εἰςαχθῆναι τὴν δίκην. ὡσαύτως καὶ ἐν ταῖς συνωμοσίαις ὑπὲρ τοῦ μὴ εἰσάγεσθαι, ἀλλ’ ἐκκρούεσθαι προφασιζόμενον.
pi 299	Πινάκιον : σύμβολον δικαστικόν, ἐν ᾧ ἐπεγέγραπτο τὸ πρᾶγμα τοῦ κρινομένου καὶ ὁ δῆμος. Προναία Ἀθηνᾶ : ἀγάλματος ὄνομα ἐν Δελφοῖς πρὸ τοῦ ναοῦ τοῦ Ἀπόλλωνος ἱδρυμένου. Πρόνοια δὲ Ἀθηνᾶ ἐν Πρασίαις τῆς Ἀττικῆς ἵδρυται ὑπὸ Διομήδους. Πύθιος καὶ Δήλιος Ἀπόλλων : ἀγαλμάτων ὀνόματα Ἀθήνῃσι τιμωμένων. Πέλας : καὶ τοπικὸν καὶ χρονικόν, καὶ ἐπὶ συγγενείας. Ποτνιᾶσθαι : τὸ μετὰ λύπης τὸν θεὸν ἐπιβοᾶσθαι. Πνύξ : τὸ δικαστήριον. καὶ ἔστιν ἡ γενικὴ πνυκός, διὰ δὲ τὴν εὐφωνίαν ἐστὶ πυκνός. Παιωνία : τόπος ἐν ᾧ θέατρον ἦν, ὅπου ἀγῶνα ἐπετέλουν. Πελαργικόν : τὸ ὑπὸ Τυῤῥήνων κατασκευασθὲν τεῖχος, οὓς θεασάμενοι διὰ τὰς σινδόνας, ἃς ἐφόρουν, πελαργοὺς ὠνόμασαν. Ρ.
rho 299 (20t)	Ῥητορικὴν γραφήν καὶ ῥητορικὴν γραψάμενος : ἣν οἱ ῥήτορες ἠγωνίζοντο γραφόμενοι ῥήτορας εἰποῦσί τι ἢ πράξασι φαῦλον. καθάπερ λέγεται πρυτανικὴ γραφὴ ἡ κατὰ πρυτάνεως, καὶ ἐπιστατικὴ ἡ κατὰ τοῦ ἐπιστάτου. Ῥῶπος : ὁ παντοδαπὸς φόρτος. Ῥυτὴρ τί ἐστιν : ὁ ἱμάς. κυρίως δὲ τὰ ἡνία, παρὰ τὸ ῥύεσθαι τοὺς ἵππους καὶ τοὺς ἐποχουμένους, ὅ πέρ ἐστι σώζειν. Ῥυτὰ τί ἐστιν : εἶδος φιαλῶν καὶ καταῤῥύτων καὶ συναγωγὴν ἐχουσῶν. Ῥοδωνιά : οἱ μὲν τὴν ῥοδέαν φασίν, οἱ δὲ τὴν ῥοδοδάφνην, ἄλλοι δὲ εἶδος ἀμπέλου τῆς ἐχούσης ξανθὴν σταφυλήν.
rho 300	Ῥαψῳδοί καὶ ῥαψῳδοῦντες : οἱ τὰ Ὁμήρου ἔπη ἀπαγγέλλοντες ἐν τοῖς θεάτροις. ῥαψῳδῆσαι οὖν ἐστὶν ἤτοι τὸ φλυαρῆσαι ἢ ἁπλῶς λαβεῖν καὶ ἀπαγγέλλειν χωρὶς ἔργου τινός. Ῥῆγμα ἡ κατὰ τὸ μῆκος τοῦ τραύματος οὐλή. Ῥᾳθυμεῖν : τὸ ἀργεῖν. ἢ κατατρυφᾷν. ἢ τοῖς ἀφροδισίοις σχολάζειν. Ῥαπίσαι : τὸ πατάξαι τὴν γνάθον ἀπλείστῳ χειρί, οἷον τὸ ἐπὶ κόῤῥης. Ῥόθιον : ἡ συντόνως γινομένη εἰρεσία. Ῥᾳστώνη : ἄδεια, ἀνάπαυσις. Σ.
sigma 300 (15t)	Συνοίσειν : τὸ εἰς ταὐτὸ συμφέρειν. Ταραντῖνοι. Σύνταξις : φόρος φερόμενος ἀπὸ τῶν ὑπηκόων. Σιτοφύλακες : ἄρχοντες Ἀθήνῃσι κληρωτοί. οὗτοι δ’ ἐπεμελοῦντο, ὅπως ὁ σῖτος δικαίως πραθήσεται, καὶ τὰ ἄλφιτα καὶ οἱ ἄρτοι κατὰ τὰς ὡρισμένας τιμὰς καὶ τὸν σταθμόν. Σκειραφεῖα : σκειραφεῖά ἐστι τὰ κυβεῖα, ἤτοι ἐπεὶ σκείραφός τίς ἐστιν ὄργανον κυβευτικόν, ἢ ἀπὸ Σκειράφου τινὸς κυβευτοῦ, ἢ ὅτι ἐν τῷ τῆς Σκειράδος Ἀθηνᾶς ἱερῷ οἱ κυβευταὶ ἔπαιζον, ἔξω τῆς πόλεως ὄντι. Συμμορία τί ἐστι : τὰ συντάγματα τῶν πλουσίων τῶν ἐπιτηδείων πρὸς τριηραρχίας. εἰσὶ δὲ χίλιοι διακόσιοι. Συμμορίτης : Σύμβολον : σημαίνει μὲν τὰ σημεῖα, σημαίνει δὲ καὶ τὰ συμβόλαια καὶ τὰ γραμματεῖα. εἰδικῶς δὲ τὸ σύμβολον δηλοῖ γραμματεῖόν τι, ὃ ἐλάμβανε τῶν δικαστῶν ἕκαστος εἰσιὼν εἰς τὸ δικαστήριον, ὅ ἐστι πινάκιον.
sigma 301	Συνήγοροι : ἄρχοντες ἦσαν κληρωτοί, οἳ τοῖς λογισταῖς ἐβοήθουν πρὸς τὰς εὐθύνας τῶν ἀρξάντων τινὰ ἀρχήν. ἢ οἱ τοῖς ἰδιώταις συναγορεύοντες. Σωφρονισταί : ἄρχοντές τινες χειροτονητοί, δέκα τὸν ἀριθμόν, ἑκάστης φυλῆς εἷς. ἐπεμελοῦντο δὲ τῆς σωφροσύνης τῶν ἐφήβων, μισθὸν παρὰ τῆς πόλεως λαμβάνοντες ἕκαστος καθ’ ἡμέραν δραχμήν. Σμήνη : ὁ τόπος, ὅπου αἱ μέλιτται καὶ κηρία καὶ τὸ μέλι ποιοῦσιν. Συγγραφεῖς : οἱ ᾑρημένοι παρὰ τῆς πόλεως ἄνδρες, ἵνα συγγράφωσι τοὺς μεθέξοντας τῆς τῶν τετρακοσίων ἀρχῆς. οἱ δ’ αὐτοὶ ἐκαλοῦντο καὶ καταλογεῖς. Σηράγγιον : τόπος οὕτω καλούμενος Ἀθήνῃσιν ἐν τῷ Πειραιεῖ, κτισθεὶς ὑπὸ Σηράγγου. ἔστι δὲ αὐτοῦ καὶ ἡρῷον. Στεφανηφόρος ἥρως : ἤτοι ὅτι οὕτω καλεῖται ὁ ἥρως, ἢ ἐξ ἐπωνυμίας, διότι περὶ αὑτὸν εἶχε πολλοὺς στεφάνους, ἢ ὅτι πλησίον αὐτοῦ οἱ στέφανοι ἐπιπράσκοντο. Σαργάναι : πλέγμα τι ἀπὸ σχοινίου γινόμενον εἰς ὑποδοχὴν ἰχθύων. Σκαφεῖον : ἡ λεγομένη ἄμη, ἐν ᾗ σκάπτουσιν. Σιταρχία : τὸ σῖτον διδόναι τοῖς ἐπιβάταις. Σπογγοκολυμβηταί : οἱ τὰ σπογγία ἀπὸ τῆς θαλάσσης ἀναφέροντες. Στεφάνη : εἶδος κόσμου περὶ τὴν κεφαλήν. Σκαφεῖον : ὁ καδίσκος, ᾧ καταχέονται αἱ γυναῖκες. ἐκλήθη δὲ οὕτως, ἐπεὶ καὶ σκάφη εἶδός τι πλοίου, καὶ ὁμοιότροπός ἐστι τῷ πλοίῳ ὁ καδίσκος. ἔστι καὶ κουρᾶς εἶδος τὸ σκαφεῖον, καὶ εἶδος ἄμης γεωργικῆς. Σκαλμοὶ τίνες εἰσί : τὰ ξύλα, ὧν ἐκδέονται αἱ κῶπαι πρὸς τὴν εἰρεσίαν.
sigma 302	Σωλῆνες : οἱ ἀπὸ τῆς λεγομένης ἀντλίας ἐξάγοντες εἰς θάλασσαν τὸ ὕδωρ. Στρωτήρ : στρωτῆρές εἰσι τὰ μικρὰ δοκίδια, εἰς ὀροφὰς πεποιημένα. οἱ δέ φασι πλέγματά τινα ἀπὸ ῥάβδων εἰς ὀρόφωσιν πεποιημένα. οἱ δὲ σανίδας πάλιν εἰς ὀροφὴν ἐπιτηδείους. ἢ τὸ πλέγμα τὸ ἀπὸ τῶν παπύρων εἰς τὰς σκηνὰς καὶ καλύβας πεποιημένον. Στρόβιλοι : αἱ στροφαὶ τῶν ἀνέμων αἱ ποιοῦσαι τὸν κονιορτὸν στροβεῖν, καὶ οὐχ οἱ ἐπιθυόμενοι θεοῖς. Στροβῶν : περιερχόμενος κύκλῳ. Στρέμμα : ἡ στρογγύλου ἕλκους οὐλή. Σύνεδροι : οἱ ἀπὸ τῶν συμμάχων μετὰ τῶν Ἀθηναίων βουλευόμενοι περὶ τῶν πραγμάτων. Στυππεῖον : τὸ στυππεῖον λεγόμενον, ἀφ’ οὗ οἱ λινοῖ χιτῶνες γίνονται. Σίσυφος : ὁ πονηρὸς καὶ κακοῦργος ἄνθρωπος. Στόμωμα : ὁ κάλλιστος σίδηρος. Σᾶ : σῶα. Σκύτος : τὸ δέρμα, ἀφ’ οὗ καὶ σκυτοδέψης καὶ σκυτεύς. Σακχυφάνται : οἱ πλέκοντες τοὺς γυργάθους. ἢ τῶν λινοΰφων οἱ τοὺς σάκκους ὑφαίνοντες. Στρεπτοί : πλακοῦντες· τὸ πλάσμα στρεπτόν. Σχοινιοσυμβολεύς : οἱ τὰ σχοινία καὶ τοὺς κλάδους πλέκοντες. Στεγανόμιον : ὁ φόρος ὁ διδόμενος τοῖς στεγανόμοις. Σιτοδοτούμενοι : σῖτον ἀπομετρούμενοι. Σκηνή : οἱ μὲν τὸ κωνωπίσαι. οἱ δὲ δέρματα καὶ στρωτῆρας καὶ δοκούς, οἷς καταπήγνυται πᾶσα σκηνή. οἱ δὲ εἶδος κόσμου γυναικείου.
sigma 303	οἱ δὲ σκεῦός τι οὕτω καλούμενον. οἱ δὲ τὴν νῦν Δελφικὴν καλουμένην. Σεμναὶ θεαί : αἱ Ἐρινύες. Σπερμολόγος : ἀναλέκτης. Στλεγγιδοποιός : ὁ χαλκεύων καὶ ποιῶν τὰς στλεγγίδας. στλεγγίδες δ’ εἰσὶν αἱ νῦν λεγόμεναι ξύστραι. Στυράκιον : ἐπιδορατίς, τὸ ἄκρον τῆς αἰχμῆς τοῦ ἑτέρου μέρους, ὅπερ ἐπὶ γῆς εἴωθε πήγνυσθαι, ὅταν ὀρθία οὖν ἡ αἰχμή. Στυρβάσαι : ταράξαι, ἀφ’ οὗ καὶ τύρβη ἡ ταραχή. Σταθμοί : τὰ καταπήγματα. Στρωματοδεσμός : δέρματα ἐκτὸς τῶν στρωμάτων περιδεσμευόμενα. Σταφυλοβόλιον : γεωργικὸν σκεῦος, ἐν ᾧ ἀνασκάπτουσι τοὺς ἐν τῇ ληνῷ βότρυας, ἀπὸ τοῦ βάλλειν τὴν σταφυλήν. εἰσὶ δὲ οἱ κόφινοι, ἐν οἷς ἀπὸ τῶν ἀγρῶν φέροντες τὴν σταφυλὴν βάλλουσιν εἰς τὴν ληνόν. ἔνιοι δέ φασιν ἄγγος χωρητικὸν οἴνου. Σπονδοφόροι : οἱ τὰς σπονδὰς φέροντες τοῖς πολεμοῦσιν. Συσσίτια : δεῖπνα, ἃ κοινῇ ποιοῦσιν οἱ Λακεδαιμόνιοι, ὡς ἂν οἱ στρατευόμενοι σύσσιτοι γίγνοιντο. Σανίς : σανίδες, ἐν αἷς ἀνεγράφοντο οἱ τῇ πόλει ὀφείλοντες καὶ οἱ ἄλλο τι ἠδικηκότες. Συλλήβδην : συνειλημμένως, ἑκατέρωθεν, συνηθροισμένως, ὅ πέρ ἐστι συλλαβόντα καὶ συναγαγόντα. Σῦλα δοῦναι κατὰ τῆς Χαλκηδονέων πόλεως : ἐπιγράψαι τὴν πόλιν λῃστεῦσαι. Σκευοθῆκαι : τόπος ὅπου τὰ σκεύη ἀπετίθετο τῶν δημοσίων τριήρων, ὧν ἐπεμελοῦντο οἱ τῶν δημοσίων ἄρχοντες. Σιπύα : κιβωτίου εἶδος χωρητικοῦ βιβλίων καὶ τοιαύτης ὕλης. ἄλλοι δὲ σιπύαν φασὶ τὴν ὑδρίαν. Συνέσκληκεν : συμπέπηγεν.
sigma 304	Σκειρά : ἑορτὴ ἀγομένη Ἀθηνᾶς, ὅθεν σκειραδίων ἐφρόντιζον, ἐπεὶ ἀρχὴ ἦν τοῦ καύματος. Συλλογεῖς : ἄρχοντες ὑπὸ τοῦ δήμου χειροτονητοί, οἵ τινες ἀπεγράφοντο τὰς οὐσίας τῶν ὀλιγαρχικῶν. Σκηνευτής : ἤτοι ἐπωνύμιον, ἢ σκηνήν τινα οἰκῶν καὶ οὐκ οἰκίαν. ἢ τὰς σκηνὰς ποιῶν. Σκειρὰς Ἀθηνᾶ : εἶδος ἀγάλματος Ἀθηνᾶς ὀνομασθέντος οὕτως ἤτοι ἀπὸ τόπου τινὸς οὕτως ὠνομασμένου, ἐν ᾧ γῆ ὑπάρχει λευκή, ἢ ἀπὸ τοῦ σκιαδίου· πρώτη γὰρ Ἀθηνᾶ σκιάδιον ἐπενόησε πρὸς ἀποστροφὴν τοῦ ἡλιακοῦ καύματος. Σκορακίζονται : ὑβρίζονται, ἐκριπτοῦνται. Σπαργανώματα : αἱ πρῶται φασκίαι, σύνδεσμοι ἐν οἷς συνδεῖται τῶν ἄρτι τεχθέντων παιδίων τὸ σῶμα, ῥυθμιζόμενον ἐπὶ τὸ ὀρθότερον καὶ εὐμορφότερον. Σφακελίσαι : κατασαπῆναι καὶ ἀπονεκρωθῆναι. Σηκός : ὁ σηκὸς σημαίνει ποτὲ μὲν περίφραγμα, ποτὲ δὲ τὴν ἔπαυλιν καὶ τὴν καταγωγὴν τῶν προβάτων, ἄλλοτε δὲ τὸ ἡρῷον τῶν σωμάτων, ἄλλοτε δὲ τὴν ἐλαίαν τὴν πολύκλαδον. Σκιροφοριών : μὴν Ἀθηναίων δωδέκατος. Συνέφηβος : ὁ μετά τινος τῶν ἡλικιωτῶν ἐφηβεύσας. Στάμνους οἴνου ἐξεστηκότος : στάμνος μὲν μέτρον τι οἴνου, ἐξεστηκότος δὲ ἤτοι εἰς ὄξος μεταβαλόντος ἢ τοῦ τραπέντος εἰς τὸ ὀξίσαι. Σκαφηφορεῖν : τὸ τοὺς μετοίκους ἐν ταῖς πομπαῖς σκάφας φέρειν πλήρεις θυσιῶν· αὕτη γὰρ ἦν ἡ τῶν μετοίκων λειτουργία. Συκοφαντεῖν : τὸ φιλαπεχθῶς κατηγορεῖν. κατηγόρουν γὰρ ἀλλήλων ἐπὶ σύκων ἐκφορᾷ. καὶ κυρίως μὲν ἐπὶ τούτου λέγεται, καταχρηστικώτερον δὲ καὶ ἐφ’ ᾑδήποτε αἰτίᾳ συκοφαντεῖν ἔλεγον. Ἡ ἀπὸ Σκυθῶν ῥῆσις τί ἐστιν : Ἰδάθυρσος, Σκυθῶν βασιλεύς, Δαρείου πέμψαντος ὡς αὐτὸν πρέσβεις, καὶ κελεύσαντος ἢ ὑπακούειν ἢ ὑπομεῖναι τὸ κινδυνεύειν, ἀπεκρίνατο οἰμώζειν Δαρείῳ.
sigma 305	Σφάκελος : οἱ μὲν τὸν σπασμόν, οἱ δὲ τὸ ἀπόστημα, οἱ δὲ τὴν σῆψιν. Σταθερόν : τὸ σφόδρα θερμὸν σημαίνει, καὶ τὸ ἠρεμοῦν, καὶ τὸ ἑστός. Σαμοθρᾴκη διὰ τί καλεῖται : κεῖται ἡ νῆσος αὕτη καταντικρὺ τῆς Θρᾴκης, φασὶ δὲ Σαμίους οἰκίσαντας αὐτὴν τὸ ὄνομα θέσθαι. Συνετιμήθη : τὸ πολλῆς τιμῆς γενέσθαι τὰ ὤνια. Σοβαρός : ὁ σοβῶν, ὁ μετὰ σεμνότητος προϊών. Συσσημαίνεσθαι : κατασφραγίσασθαι. Σύνδικος : βοηθός, συνήγορος. Συγγενής : συγγενὴς λέγεται καὶ ἐπὶ ἀνδρὸς καὶ ἐπὶ γυναικός. Σαπροί : οἱ παλαιοὶ καὶ φθαρέντες. Σκάνδιξ : λάχανον ἄγριον τὸ αὐτομάτως φυόμενον. Στατῶν : ἄρχοντές εἰσι, παραπλησίαν ἔχοντες τοῖς ἀγαθοεργοῖς ἀρχήν. Σκιρίτης τί ἐστι : λόχος ἀνδρῶν ἑξακοσίων, οἳ αὐτοὶ καθ’ αὑτοὺς ἐστρατεύοντο, καὶ οὐχ ἅμα τοῖς ἄλλοις Λακεδαιμονίοις. Σταφυλοδρόμοι : κατὰ τὴν τῶν Καρνείων ἑορτὴν στέμματά τις περιθέμενος τρέχει, ἐπευχόμενός τι τῇ πόλει χρηστόν, ἐπιδιώκουσι δὲ αὐτὸν νέοι, σταφυλοδρόμοι καλούμενοι. καὶ ἐὰν μὲν καταλάβωσιν αὐτόν, ἀγαθόν τι προσδοκῶσι κατὰ τὰ ἐπιχώρια τῇ πόλει· εἰ δὲ μή, τοὐναντίον. Στεμματιαῖον : μίμημα τῶν σχεδίων, αἷς ἔπλευσαν οἱ Ἡρακλεῖδαι τὸν μεταξὺ τῶν Ῥίων τόπον. Τ.
tau 306 (1t)	Τάλαντα : ζυγὰ οἱ παλαιοί. τάσσεται καὶ ἐπὶ ὡρισμένου νομίσματος παρὰ Ἀττικοῖς. δύναται δὲ τρεῖς χρυσοῦς ὁ Θυατειρηνός. ἄλλα δὲ παρ’ ἄλλοις κατὰ τὴν ὁλκὴν τάλαντα. Ταμίαι τίνες εἰσὶ καὶ πόσοι : ἄρχοντές εἰσιν Ἀθήνησι, δέκα, ἀπὸ πεντακοσιομεδίμνων, κληρωτοί, οἳ τὰ ἐν τῷ ἱερῷ τῆς Ἀθηνᾶς ἐν ἀκροπόλει χρήματα ἱερά τε καὶ δημόσια, καὶ αὐτὸ τὸ ἄγαλμα τῆς θεοῦ καὶ τὸν κόσμον φυλάττουσιν. Ταξίαρχοι τίνες εἰσὶ καὶ πόσοι : ἄρχοντες ἡγούμενοι τῶν πολιτῶν κατὰ φυλήν, χειροτονητοί, δέκα τὸν ἀριθμόν, οἷς ὑπετέτακτο τὸ πλῆθος κατὰ φυλήν. Τεσσαράκοντα τίνες εἰσίν : ἀρχή τίς ἐστι κληρωτή, τεσσαράκοντα τὸν ἀριθμόν, πρὸς οὓς αἱ ἴδιαι δίκαι ἐλαγχάνοντο καὶ τὰ μέχρι δέκα δραχμῶν· τὰ δ’ ὑπὲρ τοῦτο τὸ τίμημα τοῖς δικασταῖς παραδιδόασιν. Τρίτον ἡμίδραχμον : δύο δραχμαὶ καὶ τῆς τρίτης τὸ ἥμισυ, ὡς εἶναι δύο δραχμὰς καὶ τριώβολον. ὅμοιον τὸ ἕβδομον ἡμιτάλαντον παρ’ Ἡροδότῳ. Τριακόσιοι τίνες εἰσίν : οἱ πλούσιοι καὶ πρὸς τὰς λειτουργίας ἐπιτήδειοι. Τριττύς : τρίτον μέρος τῆς φυλῆς. Τριττύαρχοι : οἱ τῶν τριττύων ἄρχοντες. Τριτημόριον : τριτημόριόν ἐστιν οἱ ἓξ χαλκοῖ. Τρικέφαλος : ὄνομα ἀγάλματος τοῦ Ἑρμοῦ. Τροχισθεῖσα : βασανισθεῖσα, ἀπὸ τροχοῦ, ὅ πέρ ἐστιν ὄργανον βασανιστικόν, διατεῖνον τὰ σώματα τῶν βασανιζομένων. Τελεσιαζόμενα : θυόμενα καὶ τελούμενα. Τριτόμηνις : ἑορτὴ ἀγομένη Ἀθηνᾶς τῇ τρίτῃ. Τραπεζοφόρος : ἱέρεια ἡ τὴν τράπεζαν παραθεῖσα τῇ Ἀθηνᾷ.
tau 307	Τρίβαλλος : ἔθνος Θρᾳκῶν. ἢ ἐπώνυμον τῶν συκοφαντούντων. Ταλασία : τὸ ἔριον. ἀφ’ οὗ καὶ ταλασιουργοὶ οἱ ἱστουργοί. Τρίγλυφοι : ἤτοι οἱ διαγεγλυμμένοι τρίς, ἢ οἱ τοιαύτην ἐργασίαν ἔχοντες, ὥστε οὕτω καλεῖσθαι. Τρόπεις τίνες εἰσί : τὰ ξύλα τὰ διήκοντα ἀπὸ πρώρας εἰς πρύμναν, ἐξ ὧν οἱ γόμφοι καὶ τὰ ἄλλα ἤρτηνται. Τρίγωνον : ὄνομα δικαστηρίου, ἀπὸ τοῦ σχήματος. Τετράδραχμον : ὁ στατήρ, ἐπεὶ ἔχει τέσσαρας δραχμάς. Τέλματα : τὰ κάθυγρα χωρία καὶ ποώδη. Τριπάτορες : οἱ μὲν τοὺς πρώτους ἀρχηγέτας, οἱ δὲ τρίτους ἀπὸ τοῦ πατρός, ὅ πέρ ἐστι προπάππους. Τετρυπημένη ψῆφος : τῶν ψήφων οὐσῶν χαλκῶν καὶ αὐλίσκον ἐχουσῶν, αἱ μὲν ἦσαν ὅλαι τετρημέναι, ὅσαι κατεψηφίζοντο, αἱ δὲ πλήρεις ἀτρύπητοι, ὅσαι ἠφίεσαν τοὺς κρινομένους. τετρυπημένη ψῆφος τοίνυν ἐστὶν ἡ τῶν καταψηφισθέντων δίκη. Τραγικὸς Θεοκρίνης ὁ Αἰσχίνης ὠνόμασται ὑπὸ Δημοσθένους, διὰ τὸ ὑποκριτὴν εἶναι τὸν Αἰσχίνην καὶ συκοφάντην. ὁ γὰρ Θεοκρίνης ἐπὶ συκοφαντίᾳ ἐκωμῳδεῖτο. Τιμαγόρας : ὄνομα κύριον, ὃς πρεσβευτὴς ὑπὸ Ἀθηναίων πεμφθεὶς πρὸς βασιλέα, χρυσὸν καὶ ἄργυρον ἔλαβεν ἐπὶ προδοσίᾳ· ὃν καὶ ἀνεῖλον οἱ Ἀθηναῖοι. Τοὖψον τί ἐστιν : ὅπου τὰ ὄψα πιπράσκεται. Τηλία : ἤτοι ξύλινόν τι, ἐφ’ οὗ ἔπαιζον οἱ κυβεύοντες, ἢ πλέγμα τι ψιαθῶδες στρογγύλον, ἐφ’ οὗ συνέβαλλον τοὺς ἀλεκτρυόνας. Ταφέας τίνας λέγει : τοὺς θάπτοντας, οὓς νῦν νεκροτάφους φασίν.
tau 308	Ταινίας : στέφανος δάφνης, ἐρίῳ δεδεμένος. Τύλιος : δερμάτινον βαλλάντιον. Τριακάδας : τὴν τριακοστὴν τῶν νεκρῶν. Τυφεῖν : τὸ πῦρ ἀνάπτειν. Τέλη : οὐ μόνον τὰ τοῖς τελώναις καταβαλλόμενα, ἀλλὰ καὶ τὰ ἀναλώματα. λαμβάνεται καὶ ἐπὶ ἀπηρτισμένῳ πράγματι ἢ ἔργῳ ἢ πολέμῳ. Τετύφωμαι τί ἐστι : τὸ μαίνεσθαι σημαίνει ἡ λέξις, ἐπεὶ καὶ τὰ Τυφώνια πνεύματα μανίαν ἐμποιεῖ ἐμπεσόντα. Τυρεύειν : τὸ πηγνύναι καὶ συντιθέναι, ἀπὸ τῶν τὸ γάλα πηγνύντων καὶ τυρὸν ποιούντων. Τρυτάνη : εἶδος ζυγοῦ. Τιπαγίδαι τίνες εἰσὶ καὶ Θαρδαΐων : φρατρίαι τινὲς καὶ γένη ἄδοξα καὶ οὐδενὸς ἄξια. Τοπεῖον τί ἐστι καὶ τριπτῆρες : γεωργικά εἰσι σκεύη. καὶ οἱ μὲν τριπτῆρές εἰσι τὰ ξύλα τοῦ ὀργάνου, οἷς ὑποβάλλονται αἱ σαργάναι τῶν σταφυλῶν, οἷς στρέφουσι τοὺς στύλους τοῦ ὀργάνου. ἄλλοι δέ φασι τριπτῆρας εἶδος θύας. οἱ δὲ τριπτῆρα ἀκόνην. οἱ δὲ τοπεῖον θύραν εἶναί φασι τὴν ἐπιβαλλομένην ταῖς σταφυλαῖς, ὥστε ἐξηθῆσαι τὸν οἶνον. Τέρας : τὸ σημεῖον. καὶ τὸ ζῶον τὸ μὴ κατὰ φύσιν γεννηθέν. Τύρβη : ἡ ταραχή. τὴν ἐπὶ τοῖς μέρεσι καλουμένην μάχην τίνα λέγει: οἱ μὲν χωρίον τί φασιν οὕτω καλεῖσθαι περὶ τὰ μέρη, ἐν οἷς ἡ μάχη ἐγένετο. οἱ δέ, ὅτι ἔθος ἦν τοὺς ἐφήβους, μετὰ τὸ γενέσθαι περιπόλους τῆς χώρας, στρατεύεσθαι μέν, εἰ συμβαίη πόλεμος, μὴ μέντοι μετὰ τῶν ἄλλων, ἀλλ’ ἰδίᾳ ἐν μέρεσι τοῖς ἀκινδύνοις τῆς μάχης.
