Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
15 404	Q.V. οἷον ὡς πρὸς τὰς τροπὰς ἡλίου, ὅ ἐστιν ἐπὶ τὰ δυτικὰ μέρη ὑπεράνωθεν τῆς Δήλου. οὕτως Ἀρίσταρχος καὶ Ἡρωδιανός. B.H.Q. ὑφ’ ἓν ἀναγνωστέον ἕως τοῦ “πολύπυρος·” διαστέλλεται τῷ “πείνη δ’ οὔποτε.
15 406	” H. οὐδέ τις ἄλλη νοῦσος] τῷ λιμῷ τὴν νοῦσον συνέζευξεν, ἐπεὶ τῷ λιμῷ καὶ λοιμὸς παρακολουθεῖ.
15 407	“λιμὸν ὁμοῦ καὶ λοιμόν· ἀποφθινύθουσι δὲ λαοί.” Q. ἐπαινεῖ τὴν πατρίδα.
15 408	H. ἀναστρεπτέον τὴν κατά.
15 409	H. ἔστιν ἐν χρήσει οὗτος ὁ στίχος.
15 410	P. ἀγανοῖς] πραέσιν· ὁ γὰρ αἰφνίδιος θάνατος ἀνώδυνος ἐστί.
15 411	H. τρῶκται] ἀπατεῶνες, κλέπται.
15 416	Q. φιλάργυροι, πανοῦργοι. V. γυνὴ Φοίνισς’] κυρίως γυναῖκα εἶπεν, ὡς καὶ ἄνδρα τὸν ἄνθρωπον.
15 417	ὄνομα δὲ αὐτῇ Δαήνη. B.H.Q. ταῦτα δὲ οἱ Φοίνικες ἴσως Λαέρτῃ διηγήσαντο πολλοῦ ἄξιον αὐτὸν ὑποφαίνοντες, Λαέρτης δὲ Εὐμαίῳ διηγήσατο. οὐ γὰρ οἷόν τε εἰδέναι τὸ ἀληθὲς νήπιον ἡρπασμένον. B.H.Q. πλυνούσῃ τις] τῇ.
15 420	H. ἠπεροπεύει] ἡ γὰρ εὐνὴ καὶ φιλότης πάντως τὰς φρένας πλανᾷ.
15 421	H. ἥ κ’ εὐεργὸς ἔῃσιν] κἂν γὰρ καλοεργὸς ᾖ γυνὴ καὶ ἐνάρετος, πλανᾶται φιλότητι καὶ εὐνῇ.
15 422	H.Q. τὸ ἐν Φοινίκῃ δῶμα τοῦ πατρὸς αὐτῆς.
15 424	H. Σιδῶνος πολυχάλκου] ἤτοι στερρᾶς.
15 425	ἐν αὐτῇ γὰρ χαλκὸς οὐ γίνεται. ἢ πλουσίας, ὡς τῆς πορφύρας ἐν αὐτῇ γινομένης. Q.V. ὀξυτόνως τὸ ῥυδόν.
15 426	ῥύδην τὸν πλοῦτον κεκτημένου. H. ῥυδὸν ἀφνειοῖο] ῥύδην τὸν πλοῦτον ἔχοντος, τουτέστι τῷ πλούτῳ χύδην πλουτοῦντος. ἢ ἐπίρροιαν ἔχοντος πλούτου. V. ὄφρα ἴδῃ] γρ.
15 432	ὄφρ’ εἴδῃς. H. εἴη κεν καὶ τοῦτ’] γένοιτο καὶ τοῦτο ἐπανελθεῖν με εἰς τὴν πατρίδα μου.
15 435	B.Q. ἐπώμνυον, οὐκ ἀπώμνυον.
15 437	ἀπομόσαι γὰρ τὸ μὴ ποιῆσαι. H. σιγῇ] λείπει τὸ ἔστω.
15 440	H. ἐπείγετε δ’ ὦνον ὁδαίων] σπουδάζετε, φησὶ, περὶ τὴν ἀγορασίαν τῶν φορτίων.
15 445	B.Q.V. ὁδαίων, τῶν εἰς ἐκδημίαν ἐπιτηδείων. B.Q. ἀλλ’ ὅτε κεν δὴ ναῦς] ἀλλ’ ὅτε ἡ ναῦς πληρωθῇ τοῦ βίου ἡμῶν, ἐλθέτω μοι ταχέως ἀγγελία πρὸς τὰ δώματα ὅτι ἀπελθεῖν μέλλετε.
15 446	Q. ἐπίβαθρον] τὸν ναῦλον τῆς ἐπιβάσεως τῶν νεῶν καταχρηστικῶς ἐπίβαθρον εἶπε.
15 449	B.Q. κερδαλέον] πανοῦργον καὶ ἤδη συνεκτροχάζειν μοι δυνάμενον.
15 451	σύνθετον δὲ τὸ ἁματροχόωντα. τὸ δὲ τοῖον, τοιοῦτον ὡς καὶ ἕπεσθαι συντρέχοντα καὶ ἀκολουθεῖν δυνάμενον. B.Q. ἅμα τρωχῶντα θύραζε] ἤτοι ἤδη δυνάμενον τρέχειν ἔξω, ἢ δυνατὸν ὄντα ἐπακολουθεῖν. γράφεται καὶ, ἅμα τροχόωντα. V. ἀπόλυτος ἡ ὑμῖν.
15 452	H. ἐμπολόωντο] ἐπραγματεύοντο πωλοῦντες καὶ ἀγοράζοντες.
15 456	B.H.Q. πολύϊδρις] οὐκ ἐπ’ ἀγαθοῦ, ἀλλ’ ἐπὶ κακούργου καὶ ἀπατεῶνος.
15 459	B.H.Q. χρύσεον ὅρμον] περιδέρρεον κόσμον, ἀπὸ τοῦ συνδεδέσθαι.
15 460	τὸ δὲ ἔερκτο σημαίνει τὸ συνδέδετο, ἀπὸ τοῦ εἴρω, τὸ συμπλέκω. B. μετὰ δ’ ἠλέκτροισιν] ἠλέκτροις δὲ συνείληπτο. ἔερτο] συνεκέκλειτο, εἰργασμένος ἦν. V. συγκεκλειμένος καὶ ἡρμοσμένος ἦν ὁ περιτραχήλιος κόσμος. H. γρ. ἠλέκτορσιν. H. χερσί τ’] γρ.
15 462	χείρεσσιν. H. δέπα] ποτήρια.
15 466	V. ἐκτατέον τὸ δέπα, ποτήρια. H. εἰς θῶκον] εἰς βουλήν.
15 468	V. φῆμιν] ἐκκλησίαν, συνέδριον. V. ὑπὸ κόλπῳ] ὑπὸ μάλης.
15 469	H. ἀεσιφροσύνῃσι] ματαιότησιν, ἀφροσύναις, ἢ μωρίαις, ἀπὸ τοῦ ἄω τὸ πνέω.
15 470	B.Q. ὠκύαλος] ὠκεῖα, ταχεῖα, ταχύπλους.
15 473	παραγώγως. V. κήξ] καύηξ ὁ λάρος, καὶ συγκοπῇ κήξ.
15 479	φαίνεται δὲ πεσοῦσα ἐπὶ κεφαλήν. καὶ γὰρ ἐκεῖνος οὕτως καταδύεται. B.H.Q. ὄρνεον θαλάσσιον παραπλήσιον χελιδόνι. ἔνιοι δὲ λάρον αὐτὸν λέγουσιν, οἱ δὲ αἴθυιαν. Q.V. οὕτω τήνδε γαῖαν ἐγὼν ἴδον] εἰκὸς αὐτὸν ἀκηκοέναι παρὰ τοῦ Λαέρτου, ᾧ διηγήσαντο οἱ Φοίνικες.
15 484	V. ἀλλ’ ἤτοι σοὶ] ἀλλὰ σοὶ μὲν ὁ Ζεὺς οὐ κακὸν μόνον παρέθηκεν, ἀλλὰ καὶ ἀγαθόν.
15 488	Q. τῇ δυστυχίᾳ σου παρέθηκε τι ἀγαθόν. H. σοὶ μὲν παρὰ] οὐκ ἀναστρεπτέον. H. ἔθηκε] ἔδωκε. Gl. H. προέρυσσαν] προέρεσσαν, διχῶς.
15 497	H. εὐνὰς] τὰς ἀγκύρας τὰς κατευναζούσας τὰς ναῦς.
15 498	H. ἀγρόνδ’ ἐπιείσομαι] πορεύσομαι ἐπὶ τὸν ἀγρόν.
15 504	M. ἐπιείσομαι] γρ. ἐπελεύσομαι. Gl. H.M. ὁδοιπόριον] τὸν διὰ τὸν πλοῦν δεῖπνον, ἢ ἀμοιβήν.
15 506	B.Q.V. τὴν ὑπὲρ τοῦ συνοδεῦσαι ἤτοι συμπλεῦσαι ἑστίασιν. B.Q. ξενίων ποθή] τῶν πρὸς ξένων ὑποδοχὴν ἐπιτηδείων.
15 514	B.Q. φειδώ. Q. Εὐρύμαχον] ἀλλὰ τὸν Εὐρύμαχον λέγω ἀπελθεῖν ὃν φέροις πρός με.
15 519	H. νῦν μὲν τοῦτόν φησι· μεταβουλευσάμενος δὲ τῷ Πειραίῳ αὐτὸν δέδωκεν. B.H. δαΐφρων ὁ συνετὸς, ἀπὸ τοῦ δαῶ δαήσω, ὃ τὴν σύνεσιν δηλοῖ. ὡς παρὰ τὸ οἰδῶ Οἰδίπους, ἁμαρτῶ ἁμαρτίνοος. B.H.Q. τελευτήσει] ἀντὶ τοῦ τελευτηθήσεται.
15 524	B. τὸ ἑξῆς, ἐν δὲ πόδεσσι πέλειαν ἔχων τίλλε· τῷ στόματι δηλονότι ἔτιλλεν εἰς τὴν γῆν τὰ τῆς περιστερᾶς πτερά.
15 526	H. ἑτάρων ἀπόνοσφι] ἵνα μή τις τὴν μαντείαν εἰς τοὺς μνηστῆρας ἐξαγορεύσῃ.
15 529	Q. ἔπτατο] γρ.
15 531	ἤλυθε. H. καρτεροὶ αἰεί] ἐγκρατεῖς, τὸ κράτος ἔχοντες.
15 534	καὶ Ἀρχίλοχος “ὁ δ’ Ἀσίης καρτερὸς μηλοτρόφου.” H.Q. ὑπακουστέον τὸ ἔσεσθε. H. δεσπόζοντες, ἐγκρατεῖς. ἐλλείπει δὲ τὸ ἔσεσθε. V. Πείραιον προπαροξυτόνως.
15 539	H. οὕτως Ἀρίσταρχος.
15 540	H. ἐνθάδε] ἀντὶ τοῦ ἐπὶ τῶν ἀγρῶν.
15 545	V. ἀκαχμένον] σεσιδηρωμένον, ἤτοι ἐστομωμένον.
15 551	H. ἀνώσαντες] ἀνωθήσαντες τὴν ναῦν.
15 553	B.Q. εἰς τὸ ἄνω τὸν πλοῦν ποιήσαντες. V. ἐνίαυεν] ἐν αἷς διέτριβεν.
15 557	H.V. ΥΠΟΘΕΣΙΣ Ἐλθόντος εἰς τοὺς ἀγροὺς Τηλεμάχου πέμπεται Εὔμαιος εἰς τὴν πόλιν ὀφείλων ἀπαγγεῖλαι τοῦ δεσπότου τὴν παρουσίαν.
16 hyp (t)	γίνεται δὲ ἐν τοῖς ἑξῆς Ὀδυσσέως πρὸς τὸν υἱὸν ἀναγνωρισμὸς κατὰ βούλησιν Ἀθηνᾶς, καὶ τῶν ἐπὶ τὴν ἐνέδραν Τηλεμάχου τεταγμένων ἐπὶ τὴν πόλιν ὑποστροφή. P.V. ΑΛΛΩΣ Τηλέμαχος πρὸς Εὔμαιον ἀφικόμενος τὸν μὲν ἀποπέμπει ἀγγέλλοντα τῇ μητρὶ Πηνελοπείῃ, αὐτὸς δὲ γνωρίσας τὸν πατέρα Ἀθηνᾶς προαιρέσει σὺν ἐκείνῳ τὴν κατὰ τῶν μνηστήρων ἐπιβουλὴν σκέπτεται. καὶ νῆες κατάγονται εἰς Ἰθάκην ἥ τε τοῦ Τηλεμάχου καὶ τῶν ἐπιβουλευσάντων. καὶ τοὺς μνηστῆρας πάλιν ἐπιχειρεῖν τῷ Τηλεμάχῳ διανοουμένους ἐκώλυσεν Ἀμφίνομος. καὶ Εὔμαιος ἀπαγγείλας τῇ Πηνελόπῃ τὰ περὶ Τηλεμάχου εἰς τὸν ἀγρὸν ἐπανέρχεται. Q. ἄριστον] ὅτι καὶ ἐν τῇ Ἰλιάδι ἅμα τῇ ἀνατολῇ ἐσθίουσιν.
16 2	H. ἅπαξ ἐνθάδε τὸ ἄριστον καὶ ἐν Ἰλίαδι. H. τὴν ἑωθινὴν τροφὴν, ἥν τινες ἀκρατισμὸν λέγουσιν. B. ἔκπεμψαν] συλληπτικῶς.
16 3	μόνος γὰρ ἐκπέμπει Εὔμαιος. Q. οὐδ’ ὕλαον προσιόντα] ὥσπερ καὶ Δόλωνα ἐπέγνω πρὸ τοῦ Διομήδους.
16 5	προσεκτικώτατος οὖν δι’ ἐπιμέλειαν. ἢ ὅτι καὶ προσδοκᾷ τὸν υἱὸν, προειπούσης Ἀθηνᾶς. H. ὁμοίως τῷ “ἵππων μ’ ὠκυπόδων ἀμφὶ κτύπος” (Il.
16 10	κ, 535.). H. ποδῶν δ’ ὑπὸ δοῦπον ἀκούω] παρέλκει ἡ ὑπό. B. ταφὼν] θαμβήσας, ἐκπλαγεὶς, ἢ θαυμάσας.
16 12	ἔστι δεύτερος ἀόριστος ἐκ τοῦ θήπω ἔθαπον καὶ ἔταφον καὶ ταφών. Ἰωνική. ἡ μεταφορὰ ἐκ τῶν τάφων. καὶ γὰρ ἡμεῖς ὁρῶντες τοὺς τάφους ἐκπληττόμεθα διὰ τὸ ἐπεισερχόμενον ἡμῖν δεινόν. V. κύσσε δέ μιν κεφαλήν] φιλοστόργως ὁ Εὔμαιος, ἐπεί τοι καὶ οἱ κύνες σαίνουσι πρὸς αὐτὸν ὡς ἂν συνήθως ὁρῶντες, οἵ τε μνηστῆρες πλεύσαντα αὐτὸν οἴονται περὶ τοὺς ἀγροὺς εἶναι (δ, 640.
16 15	) ὡς πολλάκις τοῦτο ποιοῦντα. Q. θαλερὸν κατὰ δάκρυον εἴβων] γρ.
16 16	θαλερὸν δέ οἱ ἔκπεσε δάκρυ. H. τῶν ὀφθαλμῶν τοῦ συβώτου φιλοῦντος τὸν Τηλέμαχον. H. ἀγαπάζῃ] ἀγαπῶν δεξιοῦται καὶ περιέπει.
16 17	B. Ἀριστοφάνης φησὶν ἐφ’ ᾧ κατανίσθη ὑπὲρ τῆς ἐκδημίας.
16 19	οὐκ ἀναστρεπτέον δὲ τὴν ἐπί πρόθεσιν. H. πάντα κύσεν περιφύς] ἀντὶ τοῦ ὅλον αὐτὸν περιλαβὼν ἔκυσε.
16 21	B. ἦλθες, Τηλέμαχε] ἐνταῦθα ἡ στιγμὴ, καὶ καθ’ ἓν τὰ λοιπά.
16 23	δύνανται μέντοι καὶ μέχρι τοῦ φάος συνάπτεσθαι. H. ἐπεὶ ᾤχεο] ἀφ’ οὗ.
16 24	B. ἀλλ’ ἐπιδημεύεις] ἐν τῷ δήμῳ τῆς πόλεως μένεις, ἐν πόλει διατελεῖς, διάγεις.
16 28	B.Q. εὔαδε] ἀπὸ τοῦ εὖ μορίου καὶ τοῦ ἀδῶ τὸ ἀρέσκω. B.Q. ἀΐδηλον ὅμιλον] τὸν ἀδηλοποιὸν καὶ πάντα φθείροντα.
16 29	B.Q. ἢ τὸν τοῦ φθαρῆναι καὶ ἀπολέσθαι αἴτιον. V. ἔσσεται οὕτως] οὕτως ἔχουσι.
16 31	Q. ἄττα] προσφώνησίς ἐστι νέου πρὸς γέροντα. Q. [ἐπίφθεγμα τιμητικὸν νεωτέρου πρὸς παλαιότερον. εἴρηται παρὰ τὸ ἄππα κατὰ Μακεδόνας τροπῇ γινομένῃ τοῦ π εἰς τ ἄττα. V.] οὕτως μεγάροις.
16 33	H. χήτει ἐνευναίῳ] ἄμφω δοτικαὶ, ἡ μὲν ἀπὸ τοῦ χῆτος, ἡ δὲ ἀπὸ τοῦ ἐνεύναιον.
16 35	H.Q. ἐνευναίων] τῶν εὐνηθησομένων, ὅ ἐστι κοιμηθησομένων. ἢ τῶν περιβολαίων. Q.V. τῇ χηρείᾳ καὶ σπάνει τῶν συνευνηθησομένων. ἐπὶ εὐθείας τὸ χῆτος. καὶ τοῖς ἀμελουμένοις τόποις παραφύεται ἀράχνια. B.H. τετληότι θυμῷ] ὑπομονῆς ἀξίῳ.
16 37	Q. τῷ δ’ ἕδρης] ἐπερχομένῳ Τηλεμάχῳ τῆς καθέδρας ὑπεχώρησεν Ὀδυσσεύς.
16 42	Q. ὑπόειξεν] ὑπέειξεν’ Ἀρίσταρχος. H. πάρεστιν ἀνὴρ ὃς καθίσει ἡμᾶς.
16 45	H. ἀναστρεπτέον τὴν ὑπό.
16 47	H. θεῖον] γρ.
16 56	δῖον. H. πόθεν τοι ξεῖνος] ὅτι νῦν ὀρθῶς εἴρηται πῶς ἀφῖκται πτωχὸς ὤν· κατὰ δὲ τὴν πρώτην ὅτε Μέντῃ εἰκάζεται ἡ Ἀθηνᾶ οὐχ ὑγιῶς.
16 57	H.Q. εὐχετόωνται] λέγουσι.
16 58	Gl. H. εὔχεται] νῦν, λέγει.
16 62	V. ἐπέκλωσεν τάγε δαίμων] εἱμαρμένον γενέσθαι ἐποίησεν.
16 64	Q.V. ἐγγυαλίξω] ἐγγυήσομαι καὶ παρέξω.
16 66	H. ἐμῷ] γρ.
16 70	ἐγών. M. αὐτὸς μὲν νέος εἰμὶ] παῖς εἰμι καὶ οὐκ ἔχω ἰσχὺν τῇ ἀσθενείᾳ τῆς ἀτελοῦς ἡλικίας μου, ὅπως ἀμύνωμαι τοὺς κατ’ ἐμὲ χαλεπαίνοντας, καὶ διὰ τοῦτο δυσχερῶς ἔχω τοῦτον τὸν ξένον μόνος ἐγὼ ὑποδέξασθαι.
16 71	H.Q. δύο μέρη λόγου τὸ ὅ τε· σημαίνει δὲ τὸ ὅς τε, ἵν’ ᾖ, τὸν ἄνδρα ὃς ἂν πρῶτος ᾖ χαλεπώτερος.
16 72	H. χαλεπήνῃ] χαλεπῶς πράξῃ, εἰς χαλεπότητα τραπείη. H. κομίζοι] ἐπιμέλοιτο.
16 74	V. δόξαν γὰρ ταῖς ἀγαθαῖς ἔφερον τὸ πολλὰ ὑπὲρ τοῦ μὴ γαμηθῆναι λαβεῖν.
16 77	H. ἕσσωμι] τηρητέον τοῦ ἕσσω τὸν τόνον· πλεονάζει γὰρ τὸ μι, ὡς κτείνωμι, ἀγάγωμι, τύχωμι.
16 79	H. κόμισσον] ἐπιμελείας ἀξίωσον.
16 82	Q. πρῆξαι δ’ ἀργαλέον] δύσκολόν ἐστι μάχεσθαι μετὰ πλεόνων καὶ αὐτὸν τὸν ἰσχυρόν.
16 88	Q. τὴν τελευταίαν τοῦ ἐπεί ὀξυτονητέον, διὰ τὴν μοι ἐγκλιτικὴν οὖσαν.
16 91	H. δάπτεται] ἐσθίεται.
16 92	V. ὀξυτόνως τὸ φατέ.
16 93	H. ἦ σέ γε λαοὶ] ὁ δεύτερος ἦ περισπᾶται.
16 95	H. ἐπισπόμενοι θεοῦ ὀμφῇ] κατὰ κέλευσιν θεοῦ ἀφαιρούμενοί σε τῆς βασιλείας.
16 96	B.Q. ἤ τι κασιγνήτοις] ἆρα τοῖς σοῖς ἀδελφοῖς μαχομένοις ἐπιμέμφεαι ἤτοι αἰτιᾷ, καὶ διὰ τούτου τις τῶν ὑβριστῶν μνηστήρων μέγα θάρσος κατὰ σοῦ καὶ τῶν σῶν ἔχει καταναλίσκων τὴν περιουσίαν σου.
16 97	H.Q. ἢ ἆρα ἀδελφοῖς μέμψιν τινὰ ἐχθρὰν ἔχεις, οἵτινες σοι ταῦτα ἐπαγείρουσιν. H. ἐπιμέμφεαι] ἐστέρησαι. P. κασιγνήτοις ἐπιμέμφεαι] ἀντὶ τοῦ, οὐκ εἰσί σοι ἀδελφοί. V. ἐνὶ θυμῷ] λείπει ἡ σύν, σὺν τῷ θυμῷ· Ἀρίσταρχος ἐπὶ θυμῷ.
16 99	H. τῇ προθυμίᾳ. λείπει ἡ σύν. ὁ δὲ νοῦς, εἴπερ ἤμην ἐπὶ τούτῳ τῷ θυμῷ ᾧ νῦν ἔχω, καὶ νεότητα κεκτημένος, ὑπῆρχον δὲ υἱὸς Ὀδυσσέως ἢ καὶ αὐτὸς Ὀδυσσεὺς, παρεκινδύνευσα ἂν ἀνελεῖν τοὺς μνηστῆρας. ὃ μὴ νοήσαντές τινες προσέθηκαν τὸ “ἔλθοι ἀλητεύων.” ἔστι δὲ περιττὸς ὁ στίχος καὶ διαλύων τὸ πᾶν νόημα. H.M. οὗτος ὁ στίχος ὀβελίζεται καὶ καλῶς.
16 101	M. ἀθετεῖ Ζηνόδοτος.
16 104	H. καὶ οὗτος ἀθετεῖται· δύο γὰρ μόνα εὔχεται, ἢ παῖς ἐξ Ὀδυσσέως εἶναι, ἢ μόνος αὐτὸς ὁ Ὀδυσσεύς. H. βουλοίμην κεν] οὕτως.
16 106	H. ἐνταῦθα σαφέστερον αἰνίττεται ὁ Ὀδυσσεὺς εἶναι τὸν οἶκον ἑαυτοῦ ἐν ᾧ οἱ μνηστῆρες προσεκάθηντο. H. στυφελιζομένους] ὑβριζομένους ἢ προπηλακιζομένους.
16 108	B.V. ῥυστάζοντας] ἕλκοντας, βιαζομένους.
16 109	B.V. μεθ’ ὕβρεως σπαράσσοντας. Q.V. ἀνηνύστῳ] ἀκωλύτως ἄνυσιν καὶ πέρας μὴ ἐπιδεχομένῳ.
16 111	οὐ γὰρ ἤνυον οἱ μνηστῆρες τὸ γυναῖκα λαβεῖν τὴν τοῦ Ὀδυσσέως. Q. οὕτως.
16 117	H. Ἀρκείσιος Εὐρυοδίας καὶ Διὸς, Λαέρτης δὲ Χαλκομεδούσης.
16 118	Τηλεμάχου καὶ Πολυκάστης Περσέπτολις. Q. ἵνα μὴ ἐπιβουλεύσωσιν αὐτῇ οἱ μνηστῆρες.
16 126	H. ἐχρῆν ὀρθοτονεῖσθαι τὴν με.
16 128	H. ἄττα] φίλε γηραιὲ, Εὔμαιε.
16 130	H. σὺ δ’ ἔρχεο θᾶσσον] ἀναγκαία ἡ Εὐμαίου πρὸς τὴν πόλιν ἀποστολή. τοῖς γὰρ ἑταίροις εἰρήκει “αὐτὰρ ἐγὼν ἀγροὺς ἐπελεύσομαι ἠδὲ βοτῆρας, ἑσπέριος δ’ εἰς ἀστὺ ἰδὼν ἐμὰ ἔργα κάτειμι” (ο, 504.). Q. ἐχέφρονι] γρ. περίφρονι. H. Vind. 133. γιγνώσκω, φρονέω] ὅ τι ἐπιβουλεύῃ γιγνώσκω, καὶ φρονῶ ἅτινά μοι κελεύεις.
16 136	Q. εἰ καὶ] γρ.
16 138	ἦ. H. cum gl. ἆρα. ἔργα] τὰ κτήματα καὶ τὸν οἶκον τοῦ Ὀδυσσέως.
16 140	H. κελεύοι] γρ.
16 141	ἀνώγοι. Vind. 5. αὕτως] ἀντὶ τοῦ ὡσαύτως.
16 143	B. γρ. καὶ ἔμπης, ἀντὶ τοῦ ὁμοίως καὶ ὡς πρώην ἤσθιεν. H. ἄλγιον] ἄλγιον μὲν τὸ μὴ εἰπεῖν.
16 147	B.Q. αὐτάγρετα] αὐθαίρετα, αὐτεξούσια ἢ παραυτὰ ἀγρευόμενα, ἀντὶ τοῦ, εἰ ὅσα ἐθέλομεν παραυτὰ καὶ ἐγίνετο.
16 148	B.H. αὐθαίρετα, αὐτόληπτα, χωρὶς καμάτου. V. πρὸς μητέρα εἰπεῖν] γρ.
16 151	μητρός. H. ἀμφίπολον] εἰπὲ τῇ Πηνελόπῃ ἐκπέμψαι τὴν δουλίδα πρὸς τὸν Λαέρτην λάθρα· ἐκείνη γὰρ αὐτῷ δύναται ἀναγγεῖλαι.
16 152	ἀπὸ κοινοῦ γὰρ τὸ κρύβδην. B.Q. νοθεύονται, ὅτι μὴ πέμπει Πηνελόπη πρὸς Λαέρτην, εἰ μὴ ἄρα σιωπωμένως.
16 152-153	H. ἀπὸ γὰρ τοῦ εἴδους ἐμφαίνεται καὶ τὸ ἦθος.
16 158	εἰσὶ γὰρ εἴδη τινὰ σωμάτων ἐντρεχῆ. H. στῆ δὲ κατ’ ἀντίθυρον] ἀντικρὺ τῆς θύρας.
16 159	B.V. φανεῖσα] ἀντέστραπται. οὐ γὰρ φανεῖσα ἔστη, ἀλλὰ σταθεῖσα ἐφάνη. B. κνυζηθμῷ] ἤτοι ποππυσμῷ, ἢ μετὰ κλαυθμοῦ ποιῷ ἤχῳ τῶν κυνῶν.
16 163	B.Q.V. τειχίον] γρ.
16 165	καὶ θριγκίον. M. θριγκίον] τὸ περίφραγμα. V. φάεο] λέγε.
16 168	V. ἀραρόντε] νῦν ἀντὶ τοῦ κατασκευάσαντες.
16 169	B. ὀρθοτονητέον τὴν σφῶϊν.
16 171	H. ἐϋπλυνὲς] οὐχ ἕτερον, ἀλλ’ ὅπερ εἶχεν, εὐπλυνὲς καὶ λαμπρὸν φαίνεσθαι ἐποίησεν.
16 173	B. πολλῶν δὲ κατορθωμάτων αἴτιος ἔμελλεν ἔσεσθαι ὁ ἀναγνωρισμὸς, ὡς ἐκ φύσεως ἦν.
16 175	στεριφώτερα δὲ τὰ μέλανα τῶν σωμάτων. H. ἂψ δὲ μελαγχροιὴς] ὀξυτόνως. τοῦτο δὲ κατὰ συγκοπὴν Ἀττικοὶ μελαγχρής φασιν, ὡς Εὔπολις. H.Q. καὶ τὸ οὐδέτερον Μένανδρος εἴρηκε “μελαγχρὲς μειράκιον.” H. καὶ πῶς ἐν τῇ μεταμορφώσει φησὶ “ξανθὰς δ’ ἐκ κεφαλῆς ὀλέσω τρίχας” (ν, 399.); φαμὲν οὖν πρὸς τὸ πιθανὸν τῆς φαλακρώσεως. αἱ γὰρ ξανθαὶ τρίχες ἀραιαί εἰσι καὶ εὐχερῶς φαλακροῦνται. ὀλέσω οὖν τὰς τρίχας ἔμφασιν παρέχουσα ξανθότητος. καὶ οἱ φαλακροὶ γὰρ ἔχουσιν ἐλλείμματα δεικνύντα τὴν προτέραν τρίχωσιν. H.Q. δῶρα τετυγμένα] ἀναθήματα, ἀγάλματα.
16 185	V. φείδεο δ’ ἡμῶν] φειδὼ ἡμῶν λάμβανε καὶ ἐλεημοσύνην. Q. δ’ ἡμέων] γρ. δ’ ἡμῶν. H. πάρος δ’ ἔχε] πρότερον κατέσχεν αὐτὸν τῶν δακρύων ἀγνοῶν εἶναι τὸν υἱὸν αὐτοῦ τὸν Τηλέμαχον.
16 191	Q. θέλγει] ἡ κυκλικὴ, θέλγεις.
16 195	H. ᾧ] γρ.
16 197	οἷ. H. οὐχ ἁρμόζει διὰ βάθους καὶ ἐκ ψυχῆς ὄντα φίλον ὑμῶν.
16 202	H. ἀνατλάς] γρ.
16 205	ἀληθείς. Vind. 133. Ἀθηναίης ἀγελείης] τῆς ἀγούσης τὰς λείας ἤτοι τὰς λαφυραγωγίας.
16 207	ἡ γὰρ φρόνησις τοιαῦτα δρᾶν οἶδε. Q. Ἀρίσταρχος ἀντὶ τοῦ τίθησιν τὸ ἔθηκεν ἐξηγεῖται.
16 208	H. ἠμὲν κυδῆναι] γρ.
16 212	ηὐδῆναι. H. Ἀρίσταρχος ἀμφιχυθείς.
16 214	H. ἀδινώτερον ἤ τ’ οἰωνοί] ἀντὶ τοῦ πλέον τῶν οἰωνῶν.
16 216	Ἀττικὴ ἡ φράσις. B.Q. φῆναι ἢ αἰγυπιοὶ] εἴδη ταῦτα ἀετῶν.
16 217	ἡ φήνη ζῷόν ἐστι πτερωτὸν, ἥπερ τῶν τέκνων αὐτῆς στερηθεῖσά ποτε ἐλεεινῶς πέφυκεν ἀποδύρεσθαι. Q. πάρος πετεηνὰ γενέσθαι] πρὸ τοῦ ἰσχύειν πέτεσθαι.
