On Foods
Περὶ Τροφῶν
by Medical Writers Anonymous
eul_wid: umi-av    eul_aid: umi
59 (t)	Ὀλιγότροφα [δέ] ἐστι. ἐπικρατεῖ δὲ ἐν αὐτοῖς ἡ λεπτυντική τε καὶ ῥυπτικὴ δύναμις. τὰ δὲ πικρὰ πολλὴν ἔχει τὴν τμητικὴν τῶν παχέων καὶ γλίσχρων χυμῶν δύναμιν. Περὶ ζινζίφων.
60 (t)	Ὀλιγότροφα καὶ ταῦτα ἥπατι δὲ ὠφέλιμα. Περὶ πιστακίων.
61 (t)	Ὀλιγότροφα καὶ ταῦτα, ἥπατι δὲ ὠφέλιμα, ὀλιγότροφα καὶ δύσπεπτά ἐστι καὶ κακοστόμαχα. Περὶ ξυλοκεράτων.
62 (t)	Κακόχυμά ἐστι καὶ χολώδη καὶ δύσπεπτα καὶ κρατυντικὰ τῆς κοιλίας. Περὶ καπάρεως.
63 (t)	Ἀπορρίπτει τὸ ἐν τῇ γαστρὶ φλέγμα καὶ ἐμφράττει τὰ σπλάγχνα πρὸ τῶν ἄλλων σιτίων, δι’ ὀξυμέλιτος ἢ ἐξ ἐλαίου. Περὶ κίτρου.
64 (t)	Τὸ μὲν ὀξῶδες αὐτοῦ ἄχρηστον, ἡ δὲ σὰρξ αὐτοῦ δύσπεπτος. ἀλφοὺς συνεργεῖ εἰς πέψιν καὶ εἰς ῥύσιν στομάχου, ὥσπερ φάρμακον ὀλίγον ληφθέν. Περὶ ἀγριολαχάνων.
65 (t)	Τὰ ἀγριολάχανα ἐσχάτως εἰσὶ κακόχυμα. Περὶ μαρουλλίων.
66 (t)	Πάντων τῶν λαχάνων ὀλίγιστον καὶ κακόχυμον αἷμα γεννώντων, τὸ μαρούλλιον ἧττόν ἐστι κακόχυμον, καὶ ὀλιγότροφον. Περὶ ἰντίβων.
67 (t)	Δεύτερόν ἐστι μετὰ τὸ μαρούλλιον· γλίσχρον γὰρ καὶ διὰ τοῦτο εὐκοίλιον μετ’ ἐλαίου καὶ γάρου ἐσθιόμενον καὶ μετρίως ἐστὶν εὔπεπτον. Περὶ σεύτλου.
68 (t)	Κακοστόμαχόν ἐστι πλείων βρωθέν, ῥυπτικὸν δέ ἐστιν καὶ διὰ τοῦτο εὐκοίλιον. χρήσιμον δὲ εἰς τὰς τοῦ ἥπατος καὶ σπληνὸς ἐμφράξεις, καὶ μάλιστα, ὅταν μετ’ ὄξους ἢ σινάπεως ἐσθίηται. Περὶ σελίνου.
69 (t)	Οὐρητικόν ἐστι καὶ εὐστομαχώτερον τῶν ἄλλων λαχάνων· ἐστὶν ὅτε καὶ ἡδονὴν ἐμποτοῦντα ὠμὰ ἐσθιόμενα. Περὶ εὐζώμου.
70 (t)	Θερμαίνει σαφῶς τοῦτο τὸ λάχανον. γεννᾷ δὲ καὶ σπέρμα καὶ πρὸς συνουσίας ἐπεγείρει, κεφαλαλγικὸν δέ ἐστι. Περὶ ἀσπαράγων.
71 (t)	Πάντες εἰσὶν εὐστόμαχοι καὶ διουρητικοὶ καὶ βραχύ τι τρόφιμον ἔχοντες. Περὶ βολβῶν.
72 (t)	Οἱ βολβοὶ εὐστόμαχοί εἰσι καὶ μάλιστα δι’ ὄξους ἅμα ἐλαίῳ καὶ γάρῳ ἐσθιόμενοι. Περὶ δαυκίου.
73 (t)	Διουρητικόν ἐστιν πλὴν δύσπεπτον. Περὶ ὕδνων.
74 (t)	Ἄποιά εἰσι καὶ ὑδατώδη κατὰ τὴν γεῦσιν. εἰσὶ δὲ παραπλήσια τοῖς ἀμανίταις. φλεγματώδης δέ ἐστιν ἡ ἐξ αὐτῶν τροφὴ καὶ ψυχρά, καὶ εἰ πλεονάσει τις ἐν αὐτοῖς κακόχυμος. Περὶ ῥαφάνων.
75 (t)	Λεπτυντικῆς ἐστι μετὰ τοῦ θερμαίνειν δυνάμεως. ἐπικρατεῖ δὲ ἡ δριμεῖα ποιότης ἐν αὐτοῖς, ὁμοίως καὶ τὰ πράσα καὶ τὰ σκόροδα καὶ τὰ ἀμπελόπρασα. Περὶ τῆς ἐκ τῶν ζῴων τροφῆς. Αἱ σάρκες τῶν ζῴων αἵματός εἰσιν ἀρίστου γεννητικοῦ καὶ μάλιστα τῶν εὐχύμων, ὁποῖόν ἐστι τὸ ὕειον· τὰ δὲ νευρώδη φλεγματικωτέρου εἰσὶν αἵματος γεννητικά. πάντων οὖν τῶν ἐδωδῶν κρεῖττόν ἐστι τὸ ὕειον κρέας, τὰ δὲ βόεια παχυτέρου καὶ μελαγχολικωτέρου καὶ παχυτέρου αἵματος γεννητικὰ καὶ βλαβερά, μάλιστα τοῖς μελαγχολικοῖς. Μόσχια δὲ καὶ ἐρίφεια τῶν βοείων καὶ αἰγείων ἀμείνω· τὰ δὲ ἄρνεια ὑγρότερον αἷμα καὶ φλεγματικώτερον γεννῶσι. Τῶν δὲ προβάτων ἡ σὰρξ κακόχυμος καὶ περιττωματική, καὶ ἡ τῶν αἰγῶν ὡσαύτως μετὰ δριμύτητος· ἡ δὲ τῶν τράγων χειρίστη πρὸς ἀχυμίαν καὶ πρὸς πέψιν. Ἐφεξῆς δὲ ἡ τῶν κριῶν καὶ μετὰ ταῦτα ἡ τῶν ταύρων. Ἐν πᾶσι δὲ τούτοις τὰ τῶν εὐνουχισθέντων κρείττονα. Χείριστα δὲ τὰ παλαιὰ πρὸς πέψιν καὶ εὐχυμίαν καὶ θρέψιν. Τοῦ δὲ λαγῳοῦ αἵματός ἐστι παχυτέρου γεννητική. Κρεῖττον δὲ εἰς ἀχυμίαν βοὸς καὶ προβάτου. Κακόχυμος δὲ ἡ τῶν ἐλάφων καὶ σκληρὰ καὶ δύσπεπτος. Περὶ τῶν ἐν τοῖς πετοῖς ζῴοις μορίω ν . Οἱ πόδες τῶν χοίρων ἐπιτήδειοι, δεύτερον δὲ τὰ ῥέγχη, καὶ τρίτον τὰ ὠτία. τὴν δὲ γλῶσσαν χαύνην τε καὶ ὀλίγαιμον, οἱ δὲ ὄρχεις κακόχυμοι, χονδρώδη καὶ δύσπεπτα τὰ μυτία. Περὶ γλώσση ς. Χαύνη καὶ ἄνεμος καὶ ὀλιγότροφος καὶ ὀλίγαιμος. Περὶ νεφρῶν καὶ ὄρχεω ν . Βρωμώδη καὶ δύσπεπτα, πλὴν τῶν ἀλεκτρυόνων, ὄρχεις καὶ νεφροί, κακόχυμα καὶ ἄπεπτα. ἔχουσι δὲ καὶ δυσῶδες. Περὶ μασταρίω ν . Τὰ δὲ μαστάρια εὔχυμά εἰσιν, εἰ καλῶς πεφθῶσιν, αἷμα γεννῶσι καλόν· ἀπεφθηθέντα δὲ ὠμὸν καὶ φλεγματώδη χυμόν. Περὶ ἐγκεφάλω ν . Τοὺς δ’ ἐγκεφάλους κακοχύμους φαμέν, ὡς βραδύπορον ἔδεσμα καὶ δύσπεπτον καὶ κακοστόμαχον καὶ ναυτίας ποιητικὸν καὶ περιττωματικόν. ὁ δ’ ἐν τοῖς ὀστοῖς μυελὸς γλυκύτερος καὶ ἡδονικώτερος· ναυτιώδεις δὲ καὶ οὗτοι καὶ εἰς ἔμετον ὁρμῶντες. Εἰ δὲ καλῶς πεφθῶσι, τρόφιμοι καὶ αὐτοί. Περὶ σπλάγχνω ν . Τὸ ἧπαρ ἁπάντων τῶν ζῴων παχύχυμόν τε καὶ δύσπεπτον καὶ βραδύπορον. Κάλλιον δὲ παρὰ πᾶσι τὸ τοῦ χοίρου, πλὴν δὲ κακόχυμον καὶ μελάγχολον. Ὁ δὲ σπλὴν μελαγχολικοῦ γεννητικός ἐστι αἵματος καὶ βλαπτικός. Εὐπεπτότερος δὲ ὁ πνεύμων ὡς χαῦνος, πλὴν ὀλιγότροφος καὶ φλεγματικός. Ἡ δὲ καρδία σκληρὰ μέν ἐστι καὶ δύσπεπτος· εἰ δὲ πεφθῇ, τρόφιμός ἐστι καὶ οὐ κακόχυμος γίνεται. Κοιλία δὲ καὶ μήτρα καὶ ἔντερα σκληρὰ καὶ δύσπεπτα καὶ φλέγματα γεννητικά. κἂν καλῶς πεφθῶσι, οὐκ ἀκριβὲς αἷμα ἀπογεννῶσι, ἀλλὰ ψυχρότερον καὶ ὠμότερον ἐργάζεται, καὶ χρόνου δεόμενον πρὸς κατάστασιν τοῦ ἀρίστου αἵματος.
75 (50)	Περὶ τῆς τῶν ἡμέρων ζῴων καὶ τῶν ἀγρίων διαφορᾶ ς . Τὰ ἥμερα τῶν ζῴων ὑγρότερά ἐστι τῶν ἀγρίων· τὰ δὲ ἄγρια ξηρότερα τῶν ἡμέρων, ὥστε τῶν μὲν ἀγρίων ἀπέριττος ἡ τροφή, τῶν δὲ ἡμέρων περιττωματική. Περὶ τῆς ἀπὸ τῶν πτηνῶν ζῴων τροφῆ ς . Τὸ γένος ἅπαν τῶν πτηνῶν ὀρνίθων ὀλιγοτροφότερόν ἐστι τῶν τετραπόδων. εὐπεπτότερα δέ ἐστι τὰ τῶν ὀρνίθων, καὶ μάλιστα περδίκων, ταγηναρίων, περιστερᾶς. Ξηρότερα δὲ τούτων κίχλαι, κόσσυφοι, καὶ στρουθία, τούτων δὲ πλέον τρυγῶν καὶ φάσσα καὶ νῆσσα. Ὅμοιοι δὲ τῶν ὀρνίθων εἰσὶν οἱ φασιανοὶ εἰς πέψιν καὶ τροφήν, πλὴν ἡδύτερα τὰ τῶν φασιανῶν. Σκληρότερα δὲ καὶ δυσπεπτότερα πάντων τὰ τῶν ταώνων. Χῆνες δὲ περιττωματικώτεραί τε καὶ δυσπεπτότεραι πάντων πτηνῶν ζῴων, πλὴν τῶν πτερυγίων. Καλλίονα δὲ τὰ αὐξανόμενα τῶν νεογνῶν καὶ γεγηρακότων. Περὶ σπλάγχνων πτηνῶ ν . Αἱ δὲ κοιλίαι τῶν χήνων τρόφιμαι καὶ ἡδύτεραι· ἐφεξῆς δὲ τῶν σιτευθέντων ὀρνίθων. Τὰ πτερύγια τῶν πτηνῶν ἐπιτήδεια πεφθῆναι καὶ θρέψαι καὶ οἱ παχεῖς τῶν ἀλεκτρυόνων ἄριστοι. Περὶ ἰχθύω ν . Κέφαλος βλαβερὸς ἱκανῶς, ὡς περιττωματικὸς ἐκ πηλοῦ τρεφόμενος. κρεῖττον δὲ ὁ ἐν πελάγει τρεφόμενος. ἔτι δὲ χείρονες οἱ ἐν ταῖς λίμναις· οἱ δὲ ἐν τοῖς ποταμοῖς γινόμενοι καλλίονες καὶ μάλιστα οἱ κατὰ τοὺς ὀξυρρέοντας· οἱ δὲ λιπαροὶ χείρους πεφθῆναι. εἰσὶ δὲ καὶ κακοστόμαχοι καὶ κακόχυμοι. Περὶ λαυρακίω ν . Αἵματός ἐστι λεπτοτέρου γεννητικός, καθάπερ καὶ οἱ λοιποὶ ἰχθύες· οὐδὲν δὲ ἕτερον φαῦλον ἔχει. Περὶ τρίγλη ς . Ἡ τρίγλη σκληροτέραν καὶ εὔθρυπτον ἔχει τὴν σάρκα καὶ διὰ τοῦτο τρέφει μᾶλλον τῶν ἄλλων ἰχθύων, ὅταν πεφθῇ καλῶς· εἰσὶ γὰρ καὶ καλαὶ τρίγλαι αἱ ἐν καθαρῷ διαιτώμεναί τε χωρίῳ, ἔνθα οὔκ ἐστι βοτάνη. Περὶ πετραίων ἰχθύω ν . Οἱ πετραῖοι δὲ τῶν ἰχθύων τροφὴν ὑγιεινοτάτην καὶ εὔπεπτον παρέχουσι τοῖς μεταλαμβάνουσιν. Τούτων οὐ φαῦλον γὰρ ὡς ἕτερος καὶ λοιποί, ἀλλὰ σύμμετρον καὶ καλὸν αἷμα γεννῶντες. Περὶ κωβίω ν . Ὁ δὲ κωβίος ἀριστότερός ἐστι· ἡδονικὸς γὰρ καὶ πρὸς πέψιν ἐπιτήδειος, ἀνάδοσίν τε καὶ εὐχυμίαν. Ὁ κατὰ τὰς ψαμμώδεις αἰγιαλοὺς ἢ τὰς πετρώδεις ἀκτάς. Βλαβερὸς δέ ἐστιν ὁ ἐν ταῖς λίμναις καὶ οὗτος ἐν τοῖς στομίοις τῶν ποταμῶν ἢ λιμνοθαλάσσης, καὶ μάλιστα ἐὰν ἐκεῖσε βάλλονται κάραβοι. Ὁμοίως καὶ πάντες οἱ ἰχθύες φαῦλοι οἱ ἐν τοιούτοις διαιτώμενοι ὕδασι. Περὶ σκληροσάρκων ἰχθύω ν . Οἱ δὲ σκληρόσαρκοι τῶν ἰχθύων δύσπεπτοι, οὐ μόνον ἐν τῇ γαστρί, ἀλλὰ καὶ κατὰ τὰς φλέβας καὶ καθ’ ἕκαστον μόριον δηλονότι.
75 (100)	Παχυμώτεροι δὲ μαλακοσάρκων εἰσὶ δράκαινα, κοκκύγια, σκορπίος, ὀρφοὶ καὶ τρίγλαι μεγάλαι. Περὶ τῶν ὀστρακοδέρμω ν . Κοινόν ἐστι τούτοις ἁλυκὸν χυμὸν ἔχειν ἐν τῇ σαρκί, ὑπακτικὸν τῆς γαστρός· ἔχουσι δὲ τὰ μὲν πλέον, τὰ δὲ ἔλαττον. Καὶ γὰρ ὀστρύδια μαλακωτέραν ἔχει τὴν σάρκα τῶν ἄλλων, ἐπειδὴ λοιπὸν τὰ μὲν σκληρόσαρκα καὶ δυσπεπτότερα πάντα. Καὶ διὰ τοῦτο μᾶλλον αἱρετέον αὐτὰ πρὸς τοὺς διαφθείροντας τὴν τροφὴν ὑπὸ κακοχύμου ἐν τῇ γαστρὶ ἢ ἐν αὐτῇ τικτομένου ἢ ἐξ ἥπατος καταρρέοντος. Γεννᾶται δὲ ἐξ αὐτῶν ὁ καλούμενος ὠμὸς χυμὸς πάμπολυς. Ἐκ δὲ τῶν μαλακοσάρκων ἑψηθέντων τὸν πολὺν ἀποτίθεται ἁλυκὸν χυμὸν καὶ γίνεται τῶν τοιούτων ἡ σὰρξ δύσφθαρτος καὶ γαστρὸς ἐφεκτική. Τὸν δὲ ζωμὸν ὅς τις ἐκπίῃ, τὴν κοιλίαν προτρέπει. Εἰσὶ δὲ ταῦτα ὀστρύδια, μύδια, κογχλίοι, κογχύλαι καὶ κτένια. Περὶ τῶν σκληροσάρκω ν . Τὰ σκληρόσαρκα δύσπεπτα καὶ αὐτά· εἰσὶ δὲ καὶ τρόφιμα· ἑψηθέντα δέ, καθάπερ τὰ ὄστρεα, ἐπέχει τὴν κοιλίαν, καὶ γίνεται ὅμοια τοῖς σκληροῖς τῶν ὀστρακοδέρμων. Ἐστὶ δὲ ταῦτα ἀστακοί, πάγουροι ποτάμιοι καὶ θαλάσσιοι, καρκῖνοι, καραβίδες, καρίδες, καὶ ὅσα ἄλλα. τὸ περιέχον αὐτοῖς λεπτὸν ὄστρακον. Περὶ τῶν μαλακίω ν . Τὰ δὲ μαλάκια σκληρόσαρκά τε καὶ δύσπεπτα, πεφθέντα δὲ πολύτροφα γίνεται. Πλεῖστον δὲ καὶ ταῦτα γεννᾷ τὸν ὠμὸν χυμόν. Ἔστι δὲ ταῦτα ὀκταπόδια, σηπίαι, καλαμάρια, μοσχῖται, καὶ τὰ τοιαῦτα. Περὶ τῶν σελαγίω ν . Γλυκείαν ἔχει τὴν σάρκα καὶ μαλακὴν καὶ εὐκοίλιον καὶ εὔπεπτον καὶ τρόφιμον μέσως, οἷον νάρκαι τε καὶ τρυγόνες. βάτοι δὲ καὶ λειοβάτοι, καὶ ῥίναι δυσπεπτότερα. τροφὴν δὲ πλείονα παρέχοντα, νάρκης καὶ τρυγόνος. Περὶ τῶν κταπόδω ν . Πλὴν τῆς ὕσκας, θύννας οὐχ ἕτερον τῇ χρήσει τῇ καθ’ ἡμᾶς· εἰσὶ δὲ πάντα κακόχυμα καὶ περιστωματικά. ταριχεύοντας δὲ ἤγουν πάσσοντας δεῖ ἐσθίειν. — Κοινὰ βοηθήματα πρὸς τὰς τῶν ἰοβόλων πληγάς. Προφυλάττεσθαι μὲν οὖν χρὴ διὰ τὸ προειρμένον μοι παραπεσεῖν τινα κακοποιῷ θηρίῳ. εἰ δὲ ἄρα συμβῇ ὑπὸ ἰοβόλων τινῶν θηρίων πληγῆναι, κοινὸν τοιοῦτον χρηστέον· κουφοτέρας μὲν οὔσης τῆς πληγῆς, ἢ τοῦ δήγματος, καταντλεῖν μὲν ὀξύκρατον θερμὸν καὶ ἐκμυζᾶν τὸν τόπον οὕτως, διὰ κλυσαμένου τὸ στόμα πρότερον, ἑψεώμενον ἐκμυζᾶν πρὸς τὸ μὴ βλάπτεσθαι. οὕτως προβάλλειν τὸ στόμα τῷ πλήγματι ἐκμυζᾶν καὶ ἐν παύσει τὴν ὀδύνην. δεῖ δὲ μὴ ἑλκόμενον ἔχειν τὸ στόμα ἢ τὸ παρίσθμιον ἢ ὅλως ἐμπαθὲς ἔχειν. μετὰ δὲ ταῦτα τέφραν ὄξει φυράσας κατάπλασσε· μάλιστα δὲ συκίνου ξύλου ἢ ἀμπελίνου.
75 (150)	εἰ δὲ μή, τοῖς παροῦσι χρηστέων σπουδάζων, μάλιστα δὲ ποιοῦσιν ἐπιτιθέμενα τῇ πληγῇ. εὐθέως ἐξ ἀρχῆς μετὰ συκιασμόν· ἀπότεμνε ζῷα μικρὰ ἔνθερμα, οἷον ὄρνις, ἐρίφια, ἀρνοί, δέλφακες, καὶ τὰ ἐμοὶ κατὰ πάντα πλάσματα, οἷον σκόρδα λεῖα μετὰ μέλιτος, κρόμυα μεθ’ ἁλῶν, πήγανον μεθ’ ἁλῶν, σύλφιον ἐπιπαττόμενον, χάσαρ, σκόρδα, ἀρνόγλωσσον μεθ’ ἁλῶν, μελισόφυλον, συασκρίμενες μετὰ μέλιτος, γηὸς ἄφοδος ὄζει ἑφθή, καλάμινθον καταπλασσόμενον λίαν ὠφελεῖ, σπυράνθιον αἰγὸς μετ’ ὄξους. ἅκρως δὲ ποιεῖ πρὸς πᾶσαν ἰοβόλων πληγὴν χωρὶς ἀσπιδίου· ἄσβεστος μετ’ ἐλαίου καὶ μέλιτος, ὡς κηρὸν τὸ πάχος ἔχειν ἐπιτιθεμένη.

—
Canonical:  https://eulogikon.org/grc/medical-writers-anonymous/foods-av
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: umi-av

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
